Tick (ms),ADC Value
117374,181
117376,173
117378,213
117380,233
117382,273
117384,299
117386,363
117388,399
117390,330
117392,256
117394,180
117396,148
117398,195
117400,213
117402,262
117404,276
117406,287
117408,292
117410,263
117412,191
117414,113
117416,41
117418,16
117420,91
117422,104
117424,151
117426,164
117428,122
117430,75
117432,68
117434,24
117436,13
117438,-25
117440,-29
117442,67
117444,110
117446,107
117448,92
117450,42
117452,65
117454,50
117456,48
117458,51
117460,72
117462,73
117464,117
117466,174
117468,140
117470,183
117472,107
117474,108
117476,123
117478,150
117480,198
117482,179
117484,183
117486,187
117488,238
117490,211
117492,235
117494,159
117496,165
117498,156
117500,192
117502,216
117504,210
117506,223
117508,146
117510,247
117512,203
117514,215
117516,165
117518,158
117520,132
117522,134
117524,144
117526,190
117528,131
117530,151
117532,174
117534,141
117536,185
117538,139
117540,121
117542,64
117544,157
117546,173
117548,101
117550,149
117552,178
117554,161
117556,177
117558,166
117560,147
117562,148
117564,133
117566,157
117568,215
117570,216
117572,195
117574,178
117576,211
117578,190
117580,208
117582,171
117584,159
117586,176
117588,205
117590,249
117592,237
117594,228
117596,183
117598,185
117600,171
117602,177
117604,201
117606,164
117608,134
117610,193
117612,218
117614,224
117616,156
117618,171
117620,108
117622,165
117624,226
117626,121
117628,162
117630,121
117632,198
117634,186
117636,182
117638,173
117640,159
117642,143
117644,181
117646,179
117648,170
117650,104
117652,132
117654,96
117656,140
117658,187
117660,127
117662,140
117664,114
117666,149
117668,151
117670,166
117672,103
117674,106
117676,82
117678,145
117680,127
117682,106
117684,101
117686,65
117688,89
117690,76
117692,81
117694,64
117696,12
117698,32
117700,2
117702,58
117704,15
117706,5
117708,-5
117710,-14
117712,51
117714,-21
117716,-26
117718,-28
117720,-68
117722,-60
117724,-16
117726,-33
117728,-115
117730,-57
117732,-110
117734,-68
117736,-79
117738,-79
117740,-117
117742,-160
117744,-115
117746,-110
117748,-141
117750,-162
117752,-189
117754,-239
117756,-193
117758,-169
117760,-203
117762,-234
117764,-258
117766,-266
117768,-215
117770,-220
117772,-251
117774,-282
117776,-313
117778,-263
117780,-261
117782,-315
117784,-301
117786,-336
117788,-312
117790,-287
117792,-260
117794,-285
117796,-310
117798,-295
117800,-271
117802,-255
117804,-242
117806,-216
117808,-217
117810,-170
117812,-268
117814,-45
117816,-50
117818,-163
117820,-100
117822,-43
117824,-6
117826,-19
117828,-38
117830,29
117832,28
117834,37
117836,-15
117838,82
117840,89
117842,66
117844,99
117846,160
117848,135
117850,105
117852,188
117854,121
117856,217
117858,221
117860,232
117862,98
117864,144
117866,346
117868,250
117870,279
117872,273
117874,202
117876,276
117878,231
117880,292
117882,197
117884,206
117886,70
117888,217
117890,243
117892,223
117894,188
117896,156
117898,165
117900,209
117902,142
117904,192
117906,132
117908,173
117910,81
117912,136
117914,220
117916,146
117918,138
117920,123
117922,138
117924,150
117926,146
117928,120
117930,118
117932,48
117934,107
117936,86
117938,118
117940,60
117942,36
117944,46
117946,74
117948,12
117950,31
117952,31
117954,-16
117956,38
117958,11
117960,7
117962,-43
117964,-37
117966,-59
117968,-190
117970,-122
117972,-94
117974,-28
117976,-57
117978,-125
117980,-102
117982,-142
117984,-72
117986,-189
117988,-205
117990,-199
117992,-203
117994,-245
117996,-263
117998,-193
118000,-220
118002,-187
118004,-226
118006,-219
118008,-223
118010,-226
118012,-219
118014,-210
118016,-222
118018,-222
118020,-179
118022,-179
118024,-176
118026,-200
118028,-190
118030,-215
118032,-182
118034,-133
118036,-81
118038,-92
118040,-91
118042,-58
118044,3
118046,-7
118048,-47
118050,-389
118052,-99
118054,-214
118056,-31
118058,-89
118060,-25
118062,33
118064,-20
118066,17
118068,18
118070,51
118072,-20
118074,-164
118076,-118
118078,54
118080,19
118082,34
118084,-46
118086,29
118088,-63
118090,-18
118092,-27
118094,-42
118096,-83
118098,-124
118100,-13
118102,-3
118104,-12
118106,-86
118108,-90
118110,-127
118112,-126
118114,-126
118116,-152
118118,-157
118120,-120
118122,-95
118124,-75
118126,-90
118128,-99
118130,-131
118132,-198
118134,-159
118136,-132
118138,-109
118140,-132
118142,-155
118144,-116
118146,-68
118148,-107
118150,-126
118152,-149
118154,-151
118156,-127
118158,-110
118160,-62
118162,-52
118164,-105
118166,-107
118168,-41
118170,-52
118172,-87
118174,-62
118176,-123
118178,-79
118180,-117
118182,-93
118184,-56
118186,-138
118188,-122
118190,-106
118192,-124
118194,-146
118196,-173
118198,-149
118200,-169
118202,-176
118204,-208
118206,-181
118208,-214
118210,-231
118212,-217
118214,-237
118216,-229
118218,-235
118220,-277
118222,-244
118224,-216
118226,-233
118228,-235
118230,-223
118232,-279
118234,-262
118236,-213
118238,-223
118240,-230
118242,-247
118244,-230
118246,-190
118248,-202
118250,-164
118252,-182
118254,-199
118256,-200
118258,-174
118260,-145
118262,-159
118264,-158
118266,-188
118268,-157
118270,-134
118272,-142
118274,-133
118276,-178
118278,-149
118280,-148
118282,-156
118284,-101
118286,-155
118288,-123
118290,-124
118292,-116
118294,-101
118296,-124
118298,-144
118300,-155
118302,-107
118304,-88
118306,-100
118308,-79
118310,-142
118312,-100
118314,-44
118316,-97
118318,-35
118320,-129
118322,-74
118324,-68
118326,-44
118328,-87
118330,-80
118332,-82
118334,-107
118336,-32
118338,-79
118340,-66
118342,-108
118344,-136
118346,-73
118348,-124
118350,-103
118352,-135
118354,-133
118356,-184
118358,-135
118360,-116
118362,-114
118364,-153
118366,-156
118368,-156
118370,-134
118372,-124
118374,-111
118376,-138
118378,-108
118380,-121
118382,-81
118384,-88
118386,-101
118388,-120
118390,-105
118392,-63
118394,-44
118396,-58
118398,-106
118400,-91
118402,-39
118404,-52
118406,-40
118408,-67
118410,-96
118412,-87
118414,-60
118416,-7
118418,-27
118420,-22
118422,-27
118424,-6
118426,7
118428,22
118430,7
118432,-13
118434,-5
118436,49
118438,30
118440,50
118442,25
118444,34
118446,56
118448,58
118450,85
118452,88
118454,60
118456,68
118458,85
118460,112
118462,123
118464,116
118466,77
118468,115
118470,140
118472,151
118474,150
118476,129
118478,74
118480,110
118482,117
118484,132
118486,130
118488,101
118490,69
118492,128
118494,123
118496,112
118498,88
118500,52
118502,80
118504,100
118506,110
118508,105
118510,57
118512,63
118514,99
118516,65
118518,76
118520,48
118522,8
118524,12
118526,46
118528,74
118530,68
118532,31
118534,54
118536,72
118538,61
118540,28
118542,56
118544,0
118546,33
118548,39
118550,86
118552,115
118554,118
118556,83
118558,59
118560,102
118562,100
118564,112
118566,47
118568,70
118570,140
118572,170
118574,167
118576,195
118578,154
118580,136
118582,150
118584,173
118586,170
118588,151
118590,156
118592,164
118594,187
118596,203
118598,142
118600,127
118602,96
118604,123
118606,119
118608,111
118610,87
118612,84
118614,87
118616,112
118618,110
118620,53
118622,36
118624,21
118626,69
118628,76
118630,67
118632,61
118634,45
118636,99
118638,99
118640,132
118642,100
118644,87
118646,82
118648,148
118650,184
118652,179
118654,159
118656,167
118658,194
118660,217
118662,238
118664,200
118666,195
118668,227
118670,297
118672,328
118674,338
118676,347
118678,311
118680,330
118682,376
118684,359
118686,355
118688,369
118690,396
118692,405
118694,446
118696,441
118698,400
118700,420
118702,429
118704,440
118706,461
118708,458
118710,431
118712,444
118714,438
118716,447
118718,463
118720,410
118722,398
118724,346
118726,364
118728,390
118730,353
118732,336
118734,300
118736,297
118738,317
118740,317
118742,281
118744,231
118746,217
118748,223
118750,215
118752,202
118754,202
118756,150
118758,147
118760,212
118762,201
118764,197
118766,163
118768,142
118770,172
118772,211
118774,201
118776,167
118778,165
118780,170
118782,239
118784,214
118786,213
118788,222
118790,182
118792,215
118794,251
118796,277
118798,268
118800,261
118802,256
118804,301
118806,292
118808,275
118810,245
118812,228
118814,253
118816,282
118818,268
118820,297
118822,250
118824,251
118826,266
118828,276
118830,284
118832,247
118834,229
118836,215
118838,240
118840,253
118842,236
118844,210
118846,178
118848,182
118850,190
118852,216
118854,164
118856,148
118858,102
118860,128
118862,126
118864,130
118866,111
118868,67
118870,89
118872,114
118874,99
118876,78
118878,62
118880,33
118882,53
118884,102
118886,111
118888,108
118890,79
118892,87
118894,109
118896,148
118898,120
118900,110
118902,80
118904,102
118906,151
118908,197
118910,191
118912,145
118914,173
118916,174
118918,215
118920,195
118922,174
118924,172
118926,223
118928,231
118930,262
118932,217
118934,260
118936,222
118938,275
118940,236
118942,254
118944,200
118946,187
118948,190
118950,214
118952,211
118954,251
118956,192
118958,181
118960,192
118962,206
118964,212
118966,197
118968,163
118970,119
118972,178
118974,203
118976,153
118978,124
118980,74
118982,103
118984,126
118986,143
118988,126
118990,138
118992,95
118994,98
118996,159
118998,119
119000,134
119002,86
119004,120
119006,111
119008,168
119010,180
119012,125
119014,152
119016,105
119018,196
119020,170
119022,145
119024,170
119026,106
119028,169
119030,161
119032,164
119034,164
119036,121
119038,158
119040,262
119042,304
119044,294
119046,190
119048,154
119050,118
119052,192
119054,246
119056,206
119058,228
119060,112
119062,230
119064,204
119066,228
119068,160
119070,92
119072,100
119074,200
119076,260
119078,182
119080,126
119082,140
119084,212
119086,276
119088,268
119090,210
119092,222
119094,172
119096,186
119098,298
119100,274
119102,54
119104,104
119106,266
119108,284
119110,226
119112,198
119114,128
119116,118
119118,158
119120,232
119122,130
119124,200
119126,168
119128,52
119130,158
119132,128
119134,250
119136,33
119138,72
119140,60
119142,88
119144,138
119146,12
119148,26
119150,-22
119152,50
119154,34
119156,5
119158,-3
119160,-36
119162,5
119164,20
119166,23
119168,-15
119170,-22
119172,-57
119174,-20
119176,-15
119178,-46
119180,-74
119182,-65
119184,-87
119186,-55
119188,-55
119190,-42
119192,-78
119194,-52
119196,-99
119198,-88
119200,-87
119202,-109
119204,-172
119206,-161
119208,-163
119210,-119
119212,-165
119214,-191
119216,-194
119218,-224
119220,-208
119222,-203
119224,-194
119226,-230
119228,-285
119230,-251
119232,-248
119234,-242
119236,-268
119238,-330
119240,-275
119242,-301
119244,-270
119246,-294
119248,-317
119250,-313
119252,-236
119254,-177
119256,-262
119258,-238
119260,-364
119262,-171
119264,-224
119266,-134
119268,-239
119270,-115
119272,-134
119274,-135
119276,-38
119278,-72
119280,-49
119282,-52
119284,-42
119286,0
119288,47
119290,170
119292,41
119294,33
119296,100
119298,67
119300,160
119302,107
119304,146
119306,-30
119308,28
119310,151
119312,237
119314,197
119316,41
119318,180
119320,298
119322,286
119324,251
119326,226
119328,200
119330,241
119332,297
119334,247
119336,191
119338,167
119340,205
119342,287
119344,205
119346,168
119348,122
119350,131
119352,114
119354,120
119356,133
119358,117
119360,111
119362,95
119364,202
119366,207
119368,182
119370,116
119372,138
119374,113
119376,153
119378,188
119380,170
119382,99
119384,101
119386,204
119388,220
119390,173
119392,123
119394,95
119396,112
119398,59
119400,98
119402,64
119404,46
119406,27
119408,40
119410,94
119412,0
119414,-32
119416,-59
119418,-85
119420,-47
119422,-60
119424,-70
119426,-113
119428,-82
119430,-110
119432,-89
119434,-72
119436,-111
119438,-157
119440,-176
119442,-98
119444,-137
119446,-207
119448,-192
119450,-180
119452,-149
119454,-118
119456,-150
119458,-150
119460,-177
119462,-166
119464,-205
119466,-189
119468,-184
119470,-219
119472,-196
119474,-185
119476,-159
119478,-110
119480,-132
119482,-147
119484,-145
119486,-355
119488,-255
119490,-186
119492,-134
119494,-180
119496,-190
119498,-103
119500,-25
119502,-3
119504,-103
119506,-109
119508,-120
119510,-46
119512,1
119514,-45
119516,-83
119518,-65
119520,43
119522,119
119524,95
119526,-2
119528,-17
119530,5
119532,45
119534,65
119536,45
119538,13
119540,65
119542,95
119544,63
119546,0
119548,-110
119550,-117
119552,-97
119554,-32
119556,-115
119558,-150
119560,-108
119562,-61
119564,-24
119566,-123
119568,-97
119570,-124
119572,-219
119574,-219
119576,-162
119578,-135
119580,-164
119582,-182
119584,-188
119586,-147
119588,-120
119590,-142
119592,-187
119594,-225
119596,-168
119598,-129
119600,-131
119602,-126
119604,-153
119606,-112
119608,-112
119610,-89
119612,-87
119614,-141
119616,-128
119618,-109
119620,-42
119622,-57
119624,-68
119626,-94
119628,-72
119630,-67
119632,-79
119634,-108
119636,-128
119638,-152
119640,-159
119642,-103
119644,-95
119646,-96
119648,-145
119650,-164
119652,-162
119654,-111
119656,-152
119658,-209
119660,-255
119662,-251
119664,-171
119666,-145
119668,-187
119670,-271
119672,-259
119674,-301
119676,-213
119678,-253
119680,-361
119682,-313
119684,-327
119686,-231
119688,-184
119690,-225
119692,-311
119694,-321
119696,-321
119698,-251
119700,-253
119702,-194
119704,-233
119706,-203
119708,-197
119710,-154
119712,-159
119714,-170
119716,-219
119718,-237
119720,-170
119722,-145
119724,-189
119726,-144
119728,-201
119730,-167
119732,-151
119734,-118
119736,-165
119738,-184
119740,-197
119742,-144
119744,-125
119746,-131
119748,-143
119750,-133
119752,-149
119754,-115
119756,-117
119758,-140
119760,-121
119762,-141
119764,-146
119766,-106
119768,-95
119770,-89
119772,-98
119774,-142
119776,-81
119778,-60
119780,-87
119782,-78
119784,-92
119786,-60
119788,-64
119790,-41
119792,-57
119794,-103
119796,-142
119798,-89
119800,-90
119802,-79
119804,-141
119806,-121
119808,-143
119810,-84
119812,-155
119814,-143
119816,-170
119818,-171
119820,-165
119822,-161
119824,-130
119826,-144
119828,-155
119830,-161
119832,-124
119834,-91
119836,-144
119838,-127
119840,-149
119842,-147
119844,-85
119846,-69
119848,-103
119850,-105
119852,-120
119854,-49
119856,-36
119858,-49
119860,-62
119862,-90
119864,-78
119866,-56
119868,-24
119870,-40
119872,-5
119874,-11
119876,25
119878,35
119880,33
119882,38
119884,-11
119886,8
119888,66
119890,61
119892,76
119894,83
119896,92
119898,111
119900,85
119902,116
119904,72
119906,77
119908,86
119910,132
119912,110
119914,93
119916,101
119918,83
119920,87
119922,151
119924,118
119926,107
119928,78
119930,78
119932,114
119934,108
119936,116
119938,85
119940,78
119942,66
119944,99
119946,91
119948,91
119950,50
119952,64
119954,78
119956,94
119958,90
119960,61
119962,86
119964,84
119966,60
119968,111
119970,100
119972,92
119974,65
119976,72
119978,113
119980,81
119982,95
119984,60
119986,70
119988,117
119990,153
119992,133
119994,96
119996,81
119998,73
120000,130
120002,110
120004,81
120006,74
120008,70
120010,103
120012,116
120014,80
120016,87
120018,79
120020,96
120022,109
120024,104
120026,109
120028,102
120030,82
120032,117
120034,155
120036,165
120038,135
120040,138
120042,149
120044,182
120046,155
120048,137
120050,133
120052,128
120054,121
120056,129
120058,124
120060,98
120062,93
120064,92
120066,98
120068,53
120070,42
120072,-12
120074,-24
120076,-4
120078,-29
120080,9
120082,-22
120084,-22
120086,1
120088,27
120090,78
120092,102
120094,104
120096,156
120098,164
120100,218
120102,68
120104,304
120106,134
120108,166
120110,188
120112,302
120114,292
120116,310
120118,311
120120,282
120122,288
120124,332
120126,311
120128,260
120130,276
120132,256
120134,336
120136,321
120138,330
120140,320
120142,230
120144,280
120146,333
120148,270
120150,206
120152,130
120154,288
120156,317
120158,280
120160,313
120162,318
120164,280
120166,282
120168,345
120170,335
120172,311
120174,312
120176,318
120178,362
120180,383
120182,358
120184,360
120186,337
120188,325
120190,367
120192,328
120194,337
120196,286
120198,276
120200,343
120202,382
120204,387
120206,355
120208,319
120210,331
120212,348
120214,342
120216,260
120218,228
120220,264
120222,304
120224,312
120226,292
120228,236
120230,182
120232,188
120234,194
120236,156
120238,142
120240,58
120242,296
120244,70
120246,142
120248,114
120250,106
120252,294
120254,290
120256,64
120258,174
120260,76
120262,112
120264,286
120266,120
120268,192
120270,142
120272,184
120274,148
120276,182
120278,100
120280,204
120282,228
120284,128
120286,56
120288,162
120290,214
120292,192
120294,138
120296,224
120298,64
120300,216
120302,242
120304,222
120306,224
120308,128
120310,204
120312,178
120314,268
120316,244
120318,218
120320,260
120322,184
120324,260
120326,259
120328,218
120330,229
120332,169
120334,230
120336,244
120338,203
120340,222
120342,164
120344,163
120346,159
120348,173
120350,144
120352,127
120354,102
120356,139
120358,163
120360,169
120362,183
120364,107
120366,93
120368,142
120370,139
120372,122
120374,95
120376,121
120378,129
120380,164
120382,162
120384,162
120386,190
120388,135
120390,158
120392,188
120394,199
120396,203
120398,155
120400,184
120402,208
120404,243
120406,216
120408,212
120410,173
120412,179
120414,202
120416,189
120418,221
120420,208
120422,186
120424,194
120426,220
120428,199
120430,183
120432,124
120434,103
120436,134
120438,222
120440,129
120442,176
120444,106
120446,169
120448,90
120450,133
120452,110
120454,92
120456,82
120458,97
120460,70
120462,181
120464,109
120466,85
120468,64
120470,84
120472,154
120474,101
120476,113
120478,103
120480,155
120482,152
120484,142
120486,146
120488,138
120490,113
120492,156
120494,154
120496,182
120498,157
120500,141
120502,170
120504,210
120506,198
120508,167
120510,131
120512,142
120514,146
120516,145
120518,167
120520,150
120522,163
120524,133
120526,173
120528,143
120530,117
120532,143
120534,75
120536,183
120538,118
120540,147
120542,124
120544,133
120546,116
120548,138
120550,174
120552,159
120554,117
120556,104
120558,112
120560,132
120562,159
120564,75
120566,98
120568,53
120570,160
120572,106
120574,141
120576,125
120578,87
120580,109
120582,100
120584,162
120586,106
120588,142
120590,81
120592,91
120594,117
120596,136
120598,82
120600,87
120602,68
120604,104
120606,123
120608,66
120610,78
120612,52
120614,56
120616,59
120618,32
120620,47
120622,-21
120624,25
120626,10
120628,20
120630,32
120632,-7
120634,-23
120636,5
120638,8
120640,-55
120642,-10
120644,-81
120646,-87
120648,-94
120650,-72
120652,-69
120654,-131
120656,-131
120658,-165
120660,-153
120662,-139
120664,-175
120666,-193
120668,-256
120670,-193
120672,-225
120674,-199
120676,-235
120678,-264
120680,-254
120682,-231
120684,-229
120686,-237
120688,-282
120690,-275
120692,-302
120694,-265
120696,-264
120698,-270
120700,-273
120702,-295
120704,-218
120706,-213
120708,-256
120710,-237
120712,-264
120714,-272
120716,-219
120718,-160
120720,-144
120722,-181
120724,-288
120726,-88
120728,1
120730,-150
120732,-95
120734,-110
120736,-80
120738,-38
120740,0
120742,71
120744,-43
120746,22
120748,-72
120750,61
120752,106
120754,22
120756,83
120758,59
120760,162
120762,157
120764,187
120766,193
120768,130
120770,170
120772,170
120774,76
120776,152
120778,286
120780,228
120782,224
120784,272
120786,277
120788,250
120790,174
120792,212
120794,231
120796,129
120798,128
120800,123
120802,179
120804,216
120806,195
120808,209
120810,207
120812,143
120814,114
120816,143
120818,158
120820,124
120822,59
120824,144
120826,147
120828,172
120830,182
120832,152
120834,137
120836,144
120838,138
120840,167
120842,87
120844,84
120846,56
120848,68
120850,109
120852,104
120854,103
120856,28
120858,70
120860,14
120862,46
120864,14
120866,18
120868,-12
120870,32
120872,21
120874,-16
120876,-4
120878,-62
120880,-108
120882,-140
120884,-104
120886,-2
120888,-64
120890,-83
120892,-103
120894,-63
120896,-71
120898,-102
120900,-166
120902,-209
120904,-199
120906,-219
120908,-157
120910,-185
120912,-163
120914,-199
120916,-162
120918,-172
120920,-155
120922,-193
120924,-237
120926,-196
120928,-222
120930,-142
120932,-186
120934,-204
120936,-187
120938,-174
120940,-160
120942,-182
120944,-155
120946,-144
120948,-111
120950,-67
120952,-85
120954,-11
120956,-90
120958,-153
120960,-173
120962,-106
120964,-119
120966,-60
120968,-170
120970,55
120972,28
120974,7
120976,62
120978,53
120980,19
120982,-9
120984,-34
120986,25
120988,-6
120990,-69
120992,-25
120994,81
120996,17
120998,22
121000,-52
121002,0
121004,-38
121006,-81
121008,15
121010,4
121012,-100
121014,-55
121016,-48
121018,-35
121020,-98
121022,-145
121024,-137
121026,-107
121028,-119
121030,-80
121032,-101
121034,-129
121036,-115
121038,-111
121040,-83
121042,-131
121044,-188
121046,-169
121048,-145
121050,-110
121052,-131
121054,-97
121056,-114
121058,-150
121060,-139
121062,-135
121064,-130
121066,-126
121068,-154
121070,-71
121072,-93
121074,-66
121076,-94
121078,-93
121080,-92
121082,-99
121084,-65
121086,-126
121088,-130
121090,-120
121092,-135
121094,-65
121096,-70
121098,-122
121100,-123
121102,-147
121104,-146
121106,-167
121108,-159
121110,-163
121112,-205
121114,-257
121116,-178
121118,-157
121120,-201
121122,-232
121124,-294
121126,-234
121128,-273
121130,-265
121132,-257
121134,-258
121136,-259
121138,-231
121140,-226
121142,-202
121144,-256
121146,-266
121148,-256
121150,-217
121152,-243
121154,-210
121156,-229
121158,-231
121160,-186
121162,-176
121164,-155
121166,-178
121168,-213
121170,-187
121172,-169
121174,-179
121176,-159
121178,-139
121180,-166
121182,-143
121184,-150
121186,-144
121188,-182
121190,-189
121192,-188
121194,-148
121196,-150
121198,-141
121200,-116
121202,-150
121204,-131
121206,-145
121208,-117
121210,-148
121212,-170
121214,-180
121216,-101
121218,-90
121220,-96
121222,-81
121224,-134
121226,-83
121228,-90
121230,-77
121232,-95
121234,-92
121236,-91
121238,-56
121240,-26
121242,-21
121244,-24
121246,-69
121248,-116
121250,-69
121252,-104
121254,-71
121256,-125
121258,-121
121260,-127
121262,-67
121264,-95
121266,-113
121268,-166
121270,-156
121272,-158
121274,-146
121276,-153
121278,-153
121280,-188
121282,-149
121284,-133
121286,-87
121288,-96
121290,-113
121292,-142
121294,-114
121296,-137
121298,-124
121300,-141
121302,-108
121304,-118
121306,-60
121308,-52
121310,-13
121312,-77
121314,-93
121316,-58
121318,-81
121320,-37
121322,-53
121324,-73
121326,-67
121328,-6
121330,22
121332,47
121334,16
121336,13
121338,6
121340,23
121342,54
121344,40
121346,21
121348,22
121350,81
121352,82
121354,115
121356,83
121358,54
121360,56
121362,98
121364,87
121366,100
121368,104
121370,94
121372,125
121374,132
121376,147
121378,129
121380,97
121382,106
121384,121
121386,155
121388,151
121390,120
121392,84
121394,114
121396,132
121398,157
121400,137
121402,83
121404,70
121406,135
121408,116
121410,113
121412,80
121414,66
121416,59
121418,67
121420,112
121422,79
121424,75
121426,34
121428,65
121430,67
121432,38
121434,54
121436,19
121438,28
121440,54
121442,74
121444,70
121446,66
121448,48
121450,66
121452,79
121454,68
121456,87
121458,55
121460,67
121462,108
121464,117
121466,152
121468,96
121470,63
121472,129
121474,137
121476,161
121478,134
121480,140
121482,157
121484,138
121486,223
121488,211
121490,211
121492,154
121494,175
121496,178
121498,175
121500,195
121502,161
121504,158
121506,167
121508,168
121510,150
121512,161
121514,85
121516,54
121518,68
121520,79
121522,87
121524,56
121526,49
121528,54
121530,72
121532,78
121534,46
121536,39
121538,10
121540,41
121542,74
121544,60
121546,54
121548,67
121550,76
121552,133
121554,133
121556,149
121558,103
121560,88
121562,146
121564,169
121566,157
121568,176
121570,141
121572,201
121574,252
121576,256
121578,240
121580,248
121582,243
121584,300
121586,317
121588,324
121590,356
121592,339
121594,350
121596,396
121598,399
121600,407
121602,367
121604,383
121606,429
121608,427
121610,428
121612,430
121614,473
121616,399
121618,449
121620,456
121622,454
121624,433
121626,391
121628,421
121630,469
121632,425
121634,386
121636,345
121638,331
121640,332
121642,351
121644,346
121646,298
121648,295
121650,264
121652,286
121654,285
121656,243
121658,207
121660,184
121662,160
121664,229
121666,219
121668,182
121670,184
121672,159
121674,168
121676,200
121678,153
121680,149
121682,132
121684,126
121686,184
121688,204
121690,193
121692,172
121694,176
121696,203
121698,202
121700,239
121702,208
121704,211
121706,206
121708,254
121710,277
121712,290
121714,278
121716,277
121718,263
121720,320
121722,310
121724,289
121726,251
121728,282
121730,334
121732,345
121734,337
121736,318
121738,310
121740,286
121742,325
121744,300
121746,287
121748,252
121750,236
121752,249
121754,276
121756,267
121758,265
121760,203
121762,194
121764,207
121766,211
121768,184
121770,168
121772,140
121774,141
121776,169
121778,181
121780,153
121782,88
121784,93
121786,113
121788,116
121790,85
121792,69
121794,67
121796,70
121798,117
121800,127
121802,138
121804,105
121806,83
121808,145
121810,108
121812,133
121814,113
121816,111
121818,119
121820,219
121822,193
121824,201
121826,177
121828,180
121830,196
121832,229
121834,212
121836,224
121838,218
121840,242
121842,275
121844,273
121846,280
121848,215
121850,207
121852,199
121854,238
121856,247
121858,226
121860,193
121862,210
121864,206
121866,248
121868,214
121870,192
121872,154
121874,106
121876,208
121878,149
121880,182
121882,106
121884,87
121886,106
121888,143
121890,175
121892,99
121894,101
121896,61
121898,104
121900,108
121902,99
121904,117
121906,79
121908,71
121910,113
121912,151
121914,131
121916,89
121918,91
121920,106
121922,153
121924,148
121926,142
121928,128
121930,173
121932,146
121934,209
121936,171
121938,184
121940,135
121942,123
121944,190
121946,172
121948,181
121950,138
121952,142
121954,199
121956,172
121958,197
121960,124
121962,120
121964,57
121966,119
121968,189
121970,120
121972,124
121974,100
121976,158
121978,174
121980,159
121982,112
121984,65
121986,107
121988,106
121990,132
121992,114
121994,106
121996,84
121998,91
122000,162
122002,169
122004,114
122006,132
122008,138
122010,114
122012,173
122014,133
122016,117
122018,79
122020,97
122022,131
122024,132
122026,146
122028,83
122030,62
122032,72
122034,124
122036,175
122038,98
122040,62
122042,107
122044,103
122046,152
122048,102
122050,92
122052,78
122054,67
122056,61
122058,64
122060,58
122062,41
122064,23
122066,28
122068,83
122070,80
122072,61
122074,-34
122076,42
122078,35
122080,18
122082,15
122084,-57
122086,-11
122088,-53
122090,-45
122092,-46
122094,-69
122096,-57
122098,-106
122100,-73
122102,-14
122104,-69
122106,-105
122108,-134
122110,-118
122112,-107
122114,-149
122116,-186
122118,-242
122120,-207
122122,-227
122124,-206
122126,-203
122128,-204
122130,-261
122132,-253
122134,-257
122136,-223
122138,-256
122140,-286
122142,-278
122144,-282
122146,-223
122148,-270
122150,-289
122152,-292
122154,-290
122156,-247
122158,-257
122160,-219
122162,-234
122164,-180
122166,-100
122168,-480
122170,29
122172,-118
122174,-128
122176,-280
122178,-125
122180,-97
122182,-107
122184,-56
122186,-68
122188,-73
122190,-20
122192,-14
122194,-2
122196,-18
122198,-3
122200,110
122202,108
122204,41
122206,30
122208,35
122210,47
122212,150
122214,88
122216,-102
122218,76
122220,156
122222,182
122224,304
122226,188
122228,206
122230,58
122232,170
122234,246
122236,220
122238,168
122240,216
122242,138
122244,194
122246,180
122248,106
122250,150
122252,158
122254,144
122256,238
122258,82
122260,302
122262,226
122264,158
122266,200
122268,282
122270,306
122272,236
122274,240
122276,304
122278,252
122280,66
122282,234
122284,282
122286,196
122288,242
122290,170
122292,108
122294,242
122296,242
122298,224
122300,160
122302,268
122304,196
122306,154
122308,36
122310,60
122312,146
122314,136
122316,102
122318,10
122320,5
122322,-25
122324,-5
122326,-14
122328,-50
122330,-91
122332,-111
122334,-83
122336,-93
122338,-80
122340,-107
122342,-153
122344,-127
122346,-64
122348,-80
122350,-166
122352,-162
122354,-151
122356,-161
122358,-109
122360,-157
122362,-159
122364,-182
122366,-117
122368,-110
122370,-90
122372,-153
122374,-171
122376,-194
122378,-206
122380,-199
122382,-173
122384,-179
122386,-195
122388,-169
122390,-124
122392,-79
122394,-88
122396,-206
122398,-337
122400,-271
122402,-140
122404,-107
122406,-181
122408,-182
122410,-109
122412,18
122414,19
122416,-79
122418,-135
122420,-84
122422,-46
122424,72
122426,-35
122428,-80
122430,-27
122432,69
122434,132
122436,93
122438,37
122440,-16
122442,27
122444,12
122446,55
122448,26
122450,26
122452,33
122454,18
122456,18
122458,-45
122460,-30
122462,-66
122464,-67
122466,-165
122468,-124
122470,-40
122472,-62
122474,-65
122476,-154
122478,-108
122480,-89
122482,-137
122484,-162
122486,-211
122488,-170
122490,-151
122492,-121
122494,-152
122496,-149
122498,-165
122500,-157
122502,-129
122504,-135
122506,-140
122508,-165
122510,-152
122512,-112
122514,-113
122516,-109
122518,-129
122520,-120
122522,-141
122524,-103
122526,-88
122528,-82
122530,-89
122532,-94
122534,-68
122536,-29
122538,-75
122540,-66
122542,-61
122544,-96
122546,-78
122548,-77
122550,-103
122552,-105
122554,-107
122556,-98
122558,-84
122560,-90
122562,-147
