Tick (ms),ADC Value
51824,20
51826,41
51828,-8
51830,66
51832,61
51834,-16
51836,68
51838,66
51840,3
51842,57
51844,42
51846,22
51848,93
51850,63
51852,-17
51854,92
51856,1
51858,-35
51860,58
51862,-22
51864,-48
51866,58
51868,28
51870,0
51872,81
51874,64
51876,-8
51878,75
51880,-4
51882,-12
51884,84
51886,-6
51888,-23
51890,119
51892,3
51894,35
51896,66
51898,38
51900,-38
51902,91
51904,-3
51906,-6
51908,123
51910,32
51912,64
51914,120
51916,103
51918,107
51920,114
51922,44
51924,154
51926,115
51928,42
51930,175
51932,173
51934,132
51936,219
51938,177
51940,160
51942,228
51944,166
51946,108
51948,211
51950,148
51952,153
51954,280
51956,215
51958,164
51960,247
51962,196
51964,120
51966,236
51968,168
51970,152
51972,215
51974,168
51976,192
51978,266
51980,212
51982,165
51984,255
51986,176
51988,174
51990,235
51992,192
51994,204
51996,314
51998,257
52000,261
52002,326
52004,278
52006,330
52008,369
52010,325
52012,413
52014,468
52016,448
52018,526
52020,584
52022,566
52024,622
52026,682
52028,615
52030,706
52032,666
52034,599
52036,683
52038,609
52040,574
52042,621
52044,547
52046,474
52048,548
52050,465
52052,421
52054,493
52056,439
52058,397
52060,468
52062,411
52064,382
52066,460
52068,385
52070,358
52072,428
52074,373
52076,299
52078,380
52080,286
52082,275
52084,314
52086,267
52088,268
52090,309
52092,209
52094,228
52096,238
52098,142
52100,151
52102,212
52104,121
52106,123
52108,205
52110,40
52112,162
52114,185
52116,107
52118,122
52120,131
52122,47
52124,83
52126,155
52128,0
52130,131
52132,5
52134,37
52136,31
52138,38
52140,-17
52142,24
52144,27
52146,-93
52148,-2
52150,-40
52152,-102
52154,-96
52156,-75
52158,-171
52160,-67
52162,-136
52164,-200
52166,-158
52168,-235
52170,-279
52172,-235
52174,-239
52176,-359
52178,-449
52180,-493
52182,-613
52184,-481
52186,-537
52188,-649
52190,-681
52192,-707
52194,-347
52196,-695
52198,-317
52200,-517
52202,-275
52204,-465
52206,-497
52208,-353
52210,-560
52212,-321
52214,-387
52216,-333
52218,-437
52220,-689
52222,-401
52224,-529
52226,-448
52228,-583
52230,-428
52232,-372
52234,-325
52236,-585
52238,-657
52240,-512
52242,-233
52244,-517
52246,-508
52248,-572
52250,-290
52252,-409
52254,-374
52256,-240
52258,-418
52260,-364
52262,-330
52264,-288
52266,-286
52268,-297
52270,-552
52272,83
52274,-360
52276,-27
52278,-223
52280,-199
52282,-303
52284,13
52286,-84
52288,-174
52290,-6
52292,-141
52294,-76
52296,51
52298,-12
52300,-44
52302,53
52304,-12
52306,-73
52308,14
52310,-45
52312,-90
52314,-1
52316,-11
52318,-53
52320,36
52322,-11
52324,-48
52326,26
52328,-35
52330,-51
52332,38
52334,-21
52336,-55
52338,16
52340,-5
52342,-34
52344,37
52346,0
52348,-22
52350,44
52352,37
52354,-5
52356,79
52358,25
52360,0
52362,104
52364,39
52366,18
52368,77
52370,63
52372,19
52374,72
52376,27
52378,10
52380,46
52382,11
52384,-65
52386,-11
52388,-104
52390,-108
52392,-26
52394,-96
52396,-84
52398,-13
52400,-57
52402,-85
52404,-1
52406,-78
52408,-95
52410,-29
52412,-115
52414,-62
52416,-21
52418,-38
52420,-68
52422,18
52424,-112
52426,-110
52428,-67
52430,-127
52432,-63
52434,-41
52436,-74
52438,-70
52440,5
52442,-81
52444,-47
52446,-45
52448,-80
52450,-68
52452,-1
52454,-121
52456,2
52458,12
52460,-68
52462,-62
52464,-24
52466,-99
52468,-87
52470,-79
52472,-165
52474,-83
52476,-73
52478,-127
52480,-96
52482,-82
52484,-148
52486,-107
52488,-95
52490,-141
52492,-81
52494,-84
52496,-126
52498,-24
52500,-6
52502,-71
52504,116
52506,78
52508,42
52510,212
52512,160
52514,102
52516,84
52518,260
52520,6
52522,136
52524,116
52526,124
52528,262
52530,126
52532,56
52534,252
52536,144
52538,48
52540,206
52542,18
52544,28
52546,166
52548,42
52550,248
52552,50
52554,2
52556,-3
52558,-9
52560,-54
52562,-40
52564,28
52566,-3
52568,12
52570,52
52572,-153
52574,-117
52576,-144
52578,-268
52580,-256
52582,-197
52584,-159
52586,1
52588,72
52590,-168
52592,-134
52594,-110
52596,-167
52598,-56
52600,-98
52602,-142
52604,46
52606,72
52608,214
52610,124
52612,106
52614,226
52616,254
52618,136
52620,178
52622,106
52624,178
52626,198
52628,338
52630,290
52632,154
52634,234
52636,18
52638,10
52640,138
52642,48
52644,3
52646,256
52648,238
52650,230
52652,252
52654,80
52656,-8
52658,-23
52660,-52
52662,-177
52664,-95
52666,-99
52668,-110
52670,90
52672,-89
52674,-60
52676,-67
52678,-123
52680,-134
52682,-89
52684,-122
52686,-66
52688,42
52690,38
52692,180
52694,38
52696,214
52698,234
52700,258
52702,140
52704,48
52706,178
52708,162
52710,297
52712,342
52714,306
52716,349
52718,317
52720,158
52722,276
52724,212
52726,124
52728,313
52730,335
52732,311
52734,421
52736,399
52738,271
52740,323
52742,241
52744,158
52746,206
52748,220
52750,201
52752,302
52754,268
52756,255
52758,294
52760,207
52762,104
52764,187
52766,116
52768,108
52770,209
52772,207
52774,274
52776,352
52778,306
52780,307
52782,385
52784,332
52786,363
52788,497
52790,429
52792,493
52794,631
52796,630
52798,663
52800,740
52802,652
52804,622
52806,721
52808,616
52810,644
52812,696
52814,607
52816,627
52818,718
52820,602
52822,608
52824,601
52826,422
52828,400
52830,405
52832,414
52834,479
52836,416
52838,303
52840,327
52842,274
52844,222
52846,219
52848,209
52850,79
52852,111
52854,83
52856,91
52858,161
52860,191
52862,145
52864,169
52866,96
52868,45
52870,56
52872,8
52874,8
52876,67
52878,23
52880,59
52882,136
52884,132
52886,74
52888,145
52890,93
52892,65
52894,135
52896,82
52898,22
52900,116
52902,103
52904,-4
52906,133
52908,46
52910,10
52912,48
52914,-35
52916,-50
52918,42
52920,-9
52922,-58
52924,20
52926,-35
52928,-80
52930,-13
52932,-87
52934,-117
52936,-72
52938,-175
52940,-229
52942,-185
52944,-267
52946,-261
52948,-258
52950,-320
52952,-330
52954,-344
52956,-406
52958,-458
52960,-464
52962,-537
52964,-512
52966,-492
52968,-553
52970,-514
52972,-532
52974,-597
52976,-574
52978,-596
52980,-624
52982,-669
52984,-521
52986,-640
52988,-547
52990,-535
52992,-523
52994,-527
52996,-464
52998,-553
53000,-483
53002,-507
53004,-790
53006,-422
53008,-419
53010,-386
53012,-533
53014,-521
53016,-365
53018,-276
53020,-308
53022,-436
53024,-335
53026,-400
53028,-294
53030,-157
53032,-203
53034,-348
53036,-156
53038,-231
53040,-312
53042,-187
53044,-70
53046,-450
53048,-56
53050,-209
53052,-84
53054,-123
53056,-193
53058,-55
53060,0
53062,-136
53064,-5
53066,-3
53068,-84
53070,-38
53072,52
53074,-92
53076,-31
53078,30
53080,-102
53082,-112
53084,14
53086,-98
53088,-80
53090,-32
53092,-129
53094,-68
53096,9
53098,-96
53100,-104
53102,-21
53104,-100
53106,-45
53108,-21
53110,-95
53112,-90
53114,-25
53116,-50
53118,-5
53120,22
53122,-35
53124,-21
53126,50
53128,-19
53130,36
53132,34
53134,-40
53136,19
53138,70
53140,27
53142,20
53144,92
53146,0
53148,15
53150,67
53152,-55
53154,24
53156,15
53158,-63
53160,-21
53162,-15
53164,-72
53166,-57
53168,-30
53170,-122
53172,-53
53174,-46
53176,-149
53178,-50
53180,-76
53182,-106
53184,-47
53186,-87
53188,-130
53190,-68
53192,-67
53194,-153
53196,-59
53198,-41
53200,-144
53202,-66
53204,-58
53206,-109
53208,-26
53210,-107
53212,-99
53214,0
53216,-17
53218,-76
53220,-36
53222,-66
53224,-61
53226,5
53228,-79
53230,-105
53232,-23
53234,-63
53236,-73
53238,-13
53240,-94
53242,-111
53244,-33
53246,-87
53248,-95
53250,-49
53252,-95
53254,-103
53256,-25
53258,-113
53260,-94
53262,-24
53264,-94
53266,-99
53268,-4
53270,-21
53272,-18
53274,0
53276,-32
53278,66
53280,128
53282,25
53284,158
53286,179
53288,98
53290,181
53292,204
53294,152
53296,173
53298,210
53300,146
53302,198
53304,174
53306,109
53308,165
53310,217
53312,77
53314,115
53316,129
53318,57
53320,89
53322,66
53324,-9
53326,54
53328,-26
53330,-44
53332,-3
53334,-48
53336,-109
53338,-19
53340,-53
53342,-121
53344,-94
53346,-120
53348,-115
53350,-92
53352,-135
53354,-142
53356,-62
53358,-55
53360,-104
53362,-17
53364,-40
53366,-38
53368,12
53370,-40
53372,-61
53374,37
53376,17
53378,27
53380,126
53382,29
53384,54
53386,147
53388,49
53390,65
53392,143
53394,30
53396,85
53398,149
53400,66
53402,51
53404,180
53406,49
53408,43
53410,83
53412,83
53414,85
53416,101
53418,5
53420,61
53422,139
53424,34
53426,50
53428,73
53430,-53
53432,39
53434,96
53436,-106
53438,-23
53440,104
53442,-57
53444,30
53446,-51
53448,-17
53450,35
53452,-28
53454,-54
53456,26
53458,36
53460,-13
53462,71
53464,48
53466,14
53468,132
53470,65
53472,55
53474,165
53476,58
53478,86
53480,159
53482,126
53484,118
53486,211
53488,134
53490,146
53492,246
53494,175
53496,183
53498,278
53500,168
53502,200
53504,214
53506,94
53508,186
53510,290
53512,158
53514,222
53516,306
53518,114
53520,252
53522,312
53524,112
53526,234
53528,269
53530,112
53532,212
53534,303
53536,130
53538,287
53540,292
53542,202
53544,332
53546,335
53548,290
53550,389
53552,397
53554,352
53556,509
53558,495
53560,475
53562,588
53564,576
53566,550
53568,672
53570,612
53572,601
53574,697
53576,581
53578,574
53580,620
53582,531
53584,473
53586,551
53588,432
53590,452
53592,479
53594,407
53596,414
53598,474
53600,400
53602,376
53604,448
53606,378
53608,348
53610,417
53612,319
53614,340
53616,387
53618,317
53620,321
53622,334
53624,282
53626,283
53628,350
53630,158
53632,289
53634,269
53636,94
53638,176
53640,194
53642,236
53644,136
53646,128
53648,148
53650,122
53652,250
53654,174
53656,88
53658,54
53660,38
53662,256
53664,236
53666,24
53668,256
53670,90
53672,20
53674,-50
53676,118
53678,-92
53680,20
53682,-45
53684,-72
53686,-25
53688,-84
53690,-139
53692,-73
53694,-155
53696,-174
53698,-128
53700,-165
53702,-187
53704,-128
53706,-245
53708,-289
53710,-224
53712,-267
53714,-341
53716,-227
53718,-404
53720,-366
53722,-376
53724,-323
53726,-458
53728,-334
53730,-435
53732,-496
53734,-440
53736,-532
53738,-489
53740,-474
53742,-568
53744,-564
53746,-477
53748,-602
53750,-542
53752,-496
53754,-537
53756,-591
53758,-476
53760,-349
53762,-311
53764,-649
53766,-349
53768,-301
53770,-313
53772,-633
53774,-695
53776,-457
53778,-839
53780,-759
53782,-579
53784,-603
53786,-271
53788,-307
53790,-723
53792,-605
53794,-433
53796,-349
53798,-224
53800,-685
53802,-529
53804,-355
53806,-347
53808,-621
53810,-535
53812,-125
53814,-477
53816,-120
53818,-121
53820,-205
53822,-211
53824,-150
53826,-48
53828,-28
53830,-126
53832,-151
53834,4
53836,-31
53838,34
53840,91
53842,-50
53844,4
53846,48
53848,-36
53850,-25
53852,12
53854,-22
53856,-36
53858,71
53860,-45
53862,-28
53864,26
53866,-39
53868,-15
53870,12
53872,-50
53874,-60
53876,-3
53878,-69
53880,-68
53882,6
53884,-82
53886,-33
53888,22
53890,-45
53892,-18
53894,28
53896,-27
53898,-21
53900,46
53902,-37
53904,-6
53906,68
53908,25
53910,-17
53912,45
53914,-14
53916,7
53918,23
53920,-41
53922,-73
53924,-22
53926,-71
53928,-55
53930,-32
53932,-93
53934,-41
53936,-18
53938,-78
53940,-56
53942,-25
53944,-103
53946,-54
53948,0
53950,-55
53952,-26
53954,-15
53956,-51
53958,7
53960,2
53962,-62
53964,-19
53966,-29
53968,-83
53970,11
53972,-2
53974,-49
53976,-6
53978,29
53980,-78
53982,-38
53984,-32
53986,-101
53988,-12
53990,-46
53992,-73
53994,4
53996,-51
53998,8
54000,-76
54002,-30
54004,-158
54006,-80
54008,-95
54010,-147
54012,-53
54014,-164
54016,-127
54018,-107
54020,-157
54022,-136
54024,-127
54026,-146
54028,-173
54030,-77
54032,-134
54034,-141
54036,-35
54038,-83
54040,-96
54042,-44
54044,-77
54046,-21
54048,53
54050,45
54052,6
54054,103
54056,64
54058,108
54060,199
54062,137
54064,153
54066,239
54068,176
54070,218
54072,253
54074,204
54076,203
54078,317
54080,187
54082,225
54084,222
54086,124
54088,174
54090,202
54092,106
54094,138
54096,119
54098,62
54100,78
54102,51
54104,-45
54106,-14
54108,-29
54110,-107
54112,-85
54114,-95
54116,-176
54118,-101
54120,-168
54122,-311
54124,-175
54126,-215
54128,-202
54130,-94
54132,-170
54134,-341
54136,-153
54138,-100
54140,-158
54142,-30
54144,-101
54146,-106
54148,36
54150,18
54152,43
54154,108
54156,121
54158,91
54160,162
54162,140
54164,166
54166,239
54168,215
54170,177
54172,234
54174,173
54176,218
54178,289
54180,184
54182,141
54184,227
54186,156
54188,136
54190,143
54192,89
54194,46
54196,90
54198,12
54200,-20
54202,71
54204,-42
54206,-68
54208,-10
54210,-133
54212,-16
54214,-122
54216,-106
54218,-119
54220,-85
54222,-86
54224,-62
54226,-14
54228,-99
54230,4
54232,29
54234,-16
54236,53
54238,38
54240,61
54242,103
54244,114
54246,117
54248,226
54250,200
54252,179
54254,256
54256,247
54258,228
54260,278
54262,255
54264,252
54266,350
54268,287
54270,275
54272,342
54274,278
54276,258
54278,331
54280,270
54282,241
54284,313
54286,288
54288,277
54290,354
54292,261
54294,246
54296,303
54298,203
54300,185
54302,253
54304,203
54306,228
54308,319
54310,236
54312,283
54314,325
54316,287
54318,303
54320,351
54322,319
54324,377
54326,480
54328,431
54330,540
54332,585
54334,552
54336,585
54338,638
54340,567
54342,599
54344,660
54346,573
54348,664
54350,693
54352,583
54354,660
54356,610
54358,551
54360,609
54362,537
54364,446
54366,489
54368,375
54370,351
54372,501
54374,430
54376,338
54378,308
54380,225
54382,200
54384,202
54386,167
54388,146
54390,173
54392,133
54394,108
54396,170
54398,156
54400,155
54402,179
54404,122
54406,57
54408,115
54410,69
54412,43
54414,160
54416,74
54418,130
54420,151
54422,77
54424,86
54426,186
54428,41
54430,77
54432,185
54434,92
54436,92
54438,153
54440,23
54442,61
54444,108
54446,-31
54448,-19
54450,25
54452,-39
54454,-28
54456,21
54458,-34
54460,-72
54462,8
54464,-99
54466,-131
54468,-60
54470,-178
54472,-128
54474,-105
54476,-194
54478,-136
54480,-136
54482,-254
54484,-254
54486,-237
54488,-361
54490,-353
54492,-329
54494,-412
54496,-380
54498,-384
54500,-467
54502,-441
54504,-461
54506,-538
54508,-504
54510,-529
54512,-590
54514,-562
54516,-582
54518,-593
54520,-595
54522,-519
54524,-654
54526,-478
54528,-569
54530,-613
54532,-521
54534,-520
54536,-548
54538,-495
54540,-508
54542,-527
54544,-495
54546,-640
54548,-471
54550,-359
54552,-517
54554,-573
54556,-462
54558,-311
54560,-400
54562,-294
54564,-422
54566,-493
54568,-218
54570,-269
54572,-237
54574,-297
54576,-321
54578,-272
54580,-237
54582,-183
54584,-83
54586,-327
54588,-208
54590,-133
54592,-6
54594,-100
54596,-141
54598,-115
54600,-72
54602,-33
54604,30
54606,-66
54608,-9
54610,-45
54612,-48
54614,32
54616,-51
54618,-98
54620,-56
54622,-50
54624,-142
54626,-59
54628,-52
54630,-170
54632,-44
54634,-85
54636,-115
54638,-46
54640,-84
54642,-164
54644,-37
54646,-29
54648,-93
54650,-40
54652,-34
54654,-56
54656,-20
54658,-23
54660,-15
54662,-6
54664,5
54666,-20
54668,58
54670,74
54672,-2
54674,138
54676,34
54678,42
54680,154
54682,70
54684,14
54686,120
54688,12
54690,-37
54692,120
54694,30
54696,-46
54698,94
54700,-14
54702,-77
54704,-1
54706,-38
54708,-119
54710,-52
54712,-66
54714,-135
54716,-47
54718,-107
54720,-91
54722,-17
54724,-100
54726,-138
54728,-36
54730,-116
54732,-145
54734,-49
54736,-115
54738,-165
54740,-56
54742,-138
54744,-105
54746,-24
54748,-124
54750,-117
54752,-32
54754,-78
54756,-100
54758,-34
54760,-90
54762,-68
54764,32
54766,-71
54768,-50
54770,-10
54772,-92
54774,-42
54776,10
54778,-79
54780,-68
54782,-13
54784,-128
54786,-55
54788,-31
54790,-105
54792,-61
54794,-12
54796,-108
54798,-28
54800,-53
54802,-89
54804,-73
54806,-67
54808,-143
54810,-3
54812,-99
54814,-68
54816,62
54818,25
54820,-5
54822,120
54824,27
54826,27
54828,123
54830,127
54832,24
54834,164
54836,159
54838,106
54840,224
54842,193
54844,177
54846,217
54848,123
54850,92
54852,238
54854,123
54856,69
54858,140
54860,141
54862,61
54864,77
54866,94
54868,20
54870,15
54872,-7
54874,-47
54876,-12
54878,-65
54880,-107
54882,-32
54884,-98
54886,-127
54888,-83
54890,-121
54892,-136
54894,-73
54896,-142
54898,-104
54900,-54
54902,-119
54904,-96
54906,-15
54908,-83
54910,-69
54912,11
54914,-62
54916,-13
54918,21
54920,-1
54922,43
54924,81
54926,34
54928,79
54930,127
54932,26
54934,95
54936,89
54938,45
54940,132
54942,142
54944,35
54946,138
54948,139
54950,44
54952,108
54954,122
54956,21
54958,100
54960,74
54962,34
54964,120
54966,77
54968,2
54970,71
54972,49
54974,5
54976,52
54978,-19
54980,15
54982,3
54984,6
54986,-65
54988,39
54990,3
54992,-28
54994,45
54996,-43
54998,-18
55000,81
55002,-21
55004,4
55006,63
55008,24
55010,71
55012,118
55014,61
55016,102
55018,151
55020,97
55022,157
55024,201
55026,96
55028,175
55030,238
55032,139
55034,212
55036,272
55038,199
55040,254
55042,256
55044,202
55046,227
55048,244
55050,190
55052,277
55054,260
55056,179
55058,319
55060,284
55062,189
55064,295
55066,309
55068,177
55070,248
55072,260
55074,202
55076,270
55078,276
55080,230
55082,338
55084,292
55086,262
55088,357
55090,306
55092,317
55094,404
55096,379
55098,410
55100,537
55102,504
55104,494
55106,638
55108,571
55110,577
55112,642
55114,585
55116,575
55118,633
55120,559
55122,557
55124,556
55126,432
55128,463
55130,477
55132,400
55134,385
55136,457
55138,349
55140,420
55142,416
55144,357
55146,376
55148,427
55150,313
55152,341
55154,380
55156,328
55158,336
55160,343
55162,277
55164,343
55166,309
55168,258
55170,296
55172,306
55174,220
55176,286
55178,238
55180,154
55182,249
55184,152
55186,158
55188,194
55190,140
55192,98
55194,211
55196,133
55198,99
55200,182
55202,32
55204,69
55206,137
55208,74
55210,37
55212,113
55214,44
55216,-52
55218,85
55220,-70
55222,-54
55224,-48
55226,-70
55228,-140
55230,-34
55232,-129
55234,-141
55236,-134
55238,-154
55240,-224
55242,-114
55244,-239
55246,-234
55248,-242
55250,-281
55252,-269
55254,-196
55256,-317
55258,-271
55260,-349
55262,-397
55264,-442
55266,-303
55268,-466
55270,-403
55272,-371
55274,-456
55276,-494
55278,-437
55280,-520
55282,-509
55284,-503
55286,-592
55288,-552
55290,-564
55292,-555
55294,-530
55296,-495
55298,-579
55300,-520
55302,-494
55304,-601
55306,-487
55308,-557
55310,-608
55312,-519
55314,-400
55316,-442
55318,-428
55320,-808
55322,-530
55324,-227
55326,-566
55328,-499
55330,-659
55332,-409
55334,-500
55336,-335
55338,-407
55340,-387
55342,-370
55344,-395
55346,-264
55348,-226
55350,-373
55352,-483
55354,-7
55356,-470
55358,-146
55360,-184
55362,-211
55364,-258
55366,-29
55368,-100
55370,-24
55372,-44
55374,-181
55376,11
55378,65
55380,-6
55382,67
55384,120
55386,-20
55388,79
55390,67
55392,-47
55394,11
55396,21
55398,-73
55400,-16
55402,46
55404,-50
55406,24
55408,19
55410,-42
55412,-22
55414,-29
55416,-123
55418,-50
55420,-68
55422,-111
55424,-37
55426,-27
55428,-89
55430,-56
55432,0
55434,-71
55436,-14
55438,-33
55440,-75
55442,1
55444,24
55446,-40
55448,39
55450,47
55452,-7
55454,31
55456,6
55458,-53
55460,19
55462,20
55464,-61
55466,-1
55468,-25
55470,-85
55472,-33
55474,-51
55476,-92
55478,-42
55480,-50
55482,-96
55484,-12
55486,-30
55488,-65
55490,-13
55492,-44
55494,-91
55496,0
55498,-16
55500,-89
55502,-2
55504,-1
55506,-86
55508,-11
55510,-99
55512,-69
55514,-6
55516,-16
55518,-105
55520,12
55522,-29
55524,-83
55526,-46
55528,-125
55530,-86
55532,-13
55534,-54
55536,-125
55538,4
55540,-117
55542,-130
55544,-16
55546,-153
55548,-171
55550,-75
55552,-123
55554,-120
55556,-41
55558,-169
55560,-143
55562,-49
55564,-155
55566,-141
55568,-92
55570,-168
55572,-131
55574,-88
55576,-137
55578,-75
55580,-17
55582,-65
55584,-54
55586,54
55588,-34
55590,88
55592,86
55594,5
55596,174
55598,36
55600,234
55602,68
55604,170
55606,84
55608,196
55610,198
55612,84
55614,212
55616,234
55618,70
55620,184
55622,234
55624,232
55626,176
55628,66
55630,220
55632,132
55634,138
55636,46
55638,226
55640,98
55642,-43
55644,60
55646,-18
55648,-98
55650,-38
55652,-80
55654,-179
55656,-95
55658,-190
55660,-232
55662,-148
55664,-225
55666,-265
55668,-173
55670,-117
55672,-136
55674,-74
55676,-270
55678,-215
55680,-79
55682,-115
55684,-87
55686,0
55688,-50
55690,62
55692,28
55694,184
55696,252
55698,74
55700,218
55702,248
55704,96
55706,32
55708,200
55710,240
55712,114
55714,182
55716,272
55718,132
55720,174
55722,82
55724,192
55726,54
55728,14
55730,202
55732,52
55734,202
55736,54
55738,136
55740,64
55742,-94
55744,96
55746,-66
55748,-129
55750,-58
55752,-73
55754,-127
55756,-116
55758,-41
55760,-155
55762,-90
55764,-92
55766,-150
55768,-31
55770,-86
55772,-88
55774,110
55776,3
55778,40
55780,228
55782,160
55784,124
55786,34
55788,16
55790,80
55792,224
55794,48
55796,164
55798,330
55800,250
55802,269
55804,317
55806,234
55808,294
55810,332
55812,254
55814,279
55816,335
55818,309
55820,311
55822,354
55824,252
55826,282
55828,308
55830,228
55832,292
55834,255
55836,218
55838,255
55840,261
55842,170
55844,228
55846,218
55848,147
55850,232
55852,191
55854,178
55856,223
55858,299
55860,231
55862,331
55864,370
55866,326
55868,445
55870,451
55872,447
55874,535
55876,528
55878,521
55880,637
55882,600
55884,570
55886,683
55888,635
55890,616
55892,710
55894,609
55896,611
55898,661
55900,593
55902,524
55904,625
55906,528
55908,418
55910,415
55912,361
55914,501
55916,505
55918,319
55920,242
55922,289
55924,238
55926,213
55928,230
55930,139
55932,129
55934,163
55936,69
55938,148
55940,207
55942,139
55944,165
55946,167
55948,86
55950,98
55952,88
55954,45
55956,99
55958,117
55960,50
55962,135
55964,158
55966,70
55968,145
55970,142
55972,50
55974,121
55976,122
55978,12
55980,81
55982,69
55984,-4
55986,36
55988,51
55990,-45
55992,12
55994,-20
55996,-57
55998,-51
56000,0
56002,-101
56004,-57
56006,-36
56008,-98
56010,-63
56012,-59
56014,-139
56016,-75
56018,-116
56020,-173
56022,-153
56024,-193
56026,-363
56028,-196
56030,-299
56032,-453
56034,-301
56036,-497
56038,-547
56040,-491
56042,-603
56044,-717
56046,-649
56048,-631
56050,-291
56052,-711
56054,-351
56056,-605
56058,-345
56060,-351
56062,-515
56064,-331
56066,-403
56068,-351
56070,-307
56072,-399
56074,-273
56076,-305
56078,-267
56080,-349
56082,-595
56084,-737
56086,-589
56088,-681
56090,-647
56092,-491
56094,-263
56096,-469
56098,-613
56100,-247
56102,-551
56104,-525
56106,-389
56108,-271
56110,-285
56112,-162
56114,-291
56116,-427
56118,-313
56120,-447
56122,-82
56124,-187
56126,-273
56128,-545
56130,-155
56132,-319
56134,-23
56136,-138
56138,-222
56140,-73
56142,-80
56144,-57
56146,17
56148,-35
56150,-88
56152,-20
56154,-8
56156,-87
56158,-5
56160,-50
56162,-93
56164,-23
56166,-32
56168,-87
56170,-59
56172,-138
56174,-127
56176,-22
56178,-78
56180,-106
56182,-42
56184,-77
56186,-119
56188,-17
56190,-68
56192,-154
56194,-27
56196,-61
56198,-64
56200,-8
56202,-1
56204,-48
56206,-1
56208,-24
56210,-45
56212,34
56214,4
56216,-46
56218,40
56220,-28
56222,22
56224,64
56226,20
56228,-6
56230,44
56232,-25
56234,-21
56236,34
56238,-60
56240,-87
56242,-22
56244,-47
56246,-96
56248,-1
56250,-98
56252,-74
56254,-13
56256,-123
56258,-105
56260,-75
56262,-124
56264,-123
56266,-27
56268,-120
56270,-104
56272,-29
56274,-129
56276,-85
56278,-75
56280,-115
56282,-149
56284,-74
56286,-157
56288,-94
56290,-52
56292,-123
56294,-72
56296,-63
56298,-93
56300,-72
56302,-42
56304,-117
56306,-45
56308,-41
56310,-95
56312,-8
56314,-26
56316,-86
56318,-16
56320,-65
56322,-131
56324,-64
56326,-62
56328,-143
56330,-24
56332,-71
56334,-103
56336,-28
56338,-67
56340,-143
56342,-50
56344,-102
56346,-165
56348,9
56350,-161
56352,-57
56354,55
56356,19
56358,-19
56360,91
56362,16
56364,37
56366,94
56368,89
56370,60
56372,168
56374,122
56376,153
56378,203
56380,156
56382,163
56384,195
56386,152
56388,101
56390,178
56392,134
56394,105
56396,161
56398,83
56400,99
56402,134
56404,27
56406,23
56408,67
56410,-3
56412,-39
56414,-9
56416,-128
56418,-57
56420,-7
56422,-103
56424,-104
56426,-72
56428,-165
56430,-141
56432,-113
56434,-166
56436,-124
56438,-48
56440,-126
56442,-82
56444,-35
56446,-112
56448,-62
56450,-45
56452,-94
56454,-26
56456,11
56458,-60
56460,48
56462,71
56464,11
56466,76
56468,87
56470,21
56472,100
56474,76
56476,21
56478,116
56480,109
56482,30
56484,173
56486,101
56488,43
56490,138
56492,71
56494,8
56496,112
56498,75
56500,-4
56502,112
56504,97
56506,29
56508,82
56510,12
56512,-20
56514,49
56516,3
56518,-18
56520,-40
56522,-18
56524,-23
56526,68
56528,-28
56530,-83
56532,33
56534,-76
56536,-67
56538,39
56540,-39
56542,19
56544,34
56546,-42
56548,70
56550,78
56552,11
56554,91
56556,113
56558,53
56560,115
56562,180
56564,105
56566,196
56568,161
56570,125
56572,245
56574,195
56576,246
56578,286
56580,198
56582,50
56584,283
56586,224
56588,80
56590,294
56592,218
56594,222
56596,305
56598,224
56600,182
56602,322
56604,210
56606,104
56608,279
56610,192
56612,136
56614,305
56616,242
56618,220
56620,305
56622,200
56624,236
56626,319
56628,288
56630,325
56632,401
56634,347
56636,435
56638,483
56640,453
56642,513
56644,604
56646,531
56648,573
56650,657
56652,583
56654,632
56656,669
56658,546
56660,631
56662,571
56664,531
56666,540
56668,518
56670,415
56672,469
56674,453
56676,379
56678,435
56680,383
56682,383
56684,396
56686,415
56688,339
56690,388
56692,376
56694,340
56696,389
56698,357
56700,329
56702,348
56704,311
56706,269
56708,339
56710,297
56712,202
56714,339
56716,230
56718,202
56720,282
56722,198
56724,106
56726,256
56728,104
56730,24
56732,208
56734,234
56736,76
56738,172
56740,38
56742,140
56744,42
56746,162
56748,124
56750,18
56752,56
56754,140
56756,106
56758,-28
56760,-23
56762,-6
56764,-55
56766,-81
56768,-9
56770,-186
56772,-112
56774,-111
56776,-186
56778,-212
56780,-119
56782,-274
56784,-173
56786,-187
56788,-257
56790,-292
56792,-261
56794,-348
56796,-293
56798,-325
56800,-366
56802,-395
56804,-380
56806,-453
56808,-326
56810,-426
56812,-426
56814,-484
56816,-439
56818,-540
56820,-474
56822,-456
56824,-578
56826,-467
56828,-540
56830,-553
56832,-541
56834,-473
56836,-528
56838,-492
56840,-502
56842,-546
56844,-412
56846,-547
56848,-519
56850,-474
56852,-557
56854,-537
56856,-398
56858,-368
56860,-562
56862,-718
56864,-549
56866,-293
56868,-501
56870,-528
56872,-712
56874,-425
56876,-464
56878,-412
56880,-314
56882,-427
56884,-383
56886,-346
56888,-268
56890,-337
56892,-306
56894,-602
56896,57
56898,-361
56900,7
56902,-221
56904,-43
56906,-277
56908,5
56910,-4
56912,-185
