Tick (ms),ADC Value
374280,6
374282,27
374284,-125
374286,-115
374288,-35
374290,-71
374292,-314
374294,-260
374296,-77
374298,-65
374300,-349
374302,-275
374304,-147
374306,-135
374308,-385
374310,-241
374312,-235
374314,-276
374316,-314
374318,-265
374320,-171
374322,-230
374324,-298
374326,-185
374328,-145
374330,-233
374332,-350
374334,-196
374336,-65
374338,-229
374340,-275
374342,-147
374344,-27
374346,-235
374348,-276
374350,-165
374352,-126
374354,-241
374356,-277
374358,-138
374360,-154
374362,-286
374364,-216
374366,-108
374368,-134
374370,-315
374372,-222
374374,-87
374376,-170
374378,-300
374380,-264
374382,-57
374384,-206
374386,-326
374388,-195
374390,-107
374392,-263
374394,-349
374396,-237
374398,-156
374400,-319
374402,-353
374404,-195
374406,-165
374408,-302
374410,-328
374412,-157
374414,-161
374416,-351
374418,-331
374420,-136
374422,-207
374424,-310
374426,-299
374428,-101
374430,-155
374432,-333
374434,-275
374436,-110
374438,-222
374440,-335
374442,-229
374444,-92
374446,-230
374448,-327
374450,-170
374452,-51
374454,-204
374456,-276
374458,-121
374460,-76
374462,-257
374464,-236
374466,-81
374468,-62
374470,-255
374472,-193
374474,-21
374476,-73
374478,-243
374480,-163
374482,10
374484,-71
374486,-207
374488,-79
374490,48
374492,-89
374494,-195
374496,-44
374498,68
374500,-115
374502,-174
374504,26
374506,72
374508,-86
374510,-137
374512,41
374514,59
374516,-140
374518,-119
374520,85
374522,72
374524,-126
374526,-39
374528,151
374530,72
374532,-140
374534,-11
374536,169
374538,60
374540,-169
374542,22
374544,174
374546,44
374548,-110
374550,18
374552,163
374554,-30
374556,-166
374558,11
374560,110
374562,-129
374564,-172
374566,74
374568,108
374570,-118
374572,-165
374574,72
374576,70
374578,-148
374580,-115
374582,144
374584,154
374586,-148
374588,9
374590,215
374592,107
374594,-92
374596,80
374598,252
374600,136
374602,-3
374604,210
374606,373
374608,187
374610,62
374612,308
374614,423
374616,138
374618,62
374620,350
374622,391
374624,158
374626,138
374628,402
374630,398
374632,144
374634,154
374636,414
374638,316
374640,16
374642,110
374644,348
374646,233
374648,-19
374650,136
374652,369
374654,230
374656,19
374658,195
374660,384
374662,168
374664,-17
374666,210
374668,369
374670,118
374672,23
374674,297
374676,385
374678,117
374680,22
374682,275
374684,344
374686,-1
374688,30
374690,328
374692,326
374694,46
374696,178
374698,446
374700,371
374702,128
374704,286
374706,528
374708,416
374710,194
374712,402
374714,597
374716,446
374718,266
374720,492
374722,600
374724,348
374726,228
374728,462
374730,486
374732,193
374734,126
374736,345
374738,389
374740,163
374742,33
374744,316
374746,229
374748,-35
374750,4
374752,240
374754,214
374756,-89
374758,70
374760,249
374762,197
374764,-27
374766,172
374768,421
374770,250
374772,131
374774,322
374776,547
374778,341
374780,261
374782,524
374784,676
374786,494
374788,478
374790,772
374792,838
374794,551
374796,602
374798,856
374800,827
374802,578
374804,572
374806,968
374808,706
374810,545
374812,720
374814,844
374816,665
374818,516
374820,665
374822,761
374824,593
374826,446
374828,540
374830,538
374832,416
374834,443
374836,465
374838,560
374840,485
374842,481
374844,668
374846,690
374848,652
374850,622
374852,821
374854,827
374856,729
374858,744
374860,935
374862,942
374864,841
374866,945
374868,1144
374870,1143
374872,976
374874,1034
374876,1160
374878,1132
374880,908
374882,1120
374884,1211
374886,1132
374888,1011
374890,1169
374892,1260
374894,1016
374896,890
374898,988
374900,1045
374902,745
374904,622
374906,842
374908,824
374910,580
374912,485
374914,649
374916,581
374918,348
374920,262
374922,417
374924,337
374926,171
374928,84
374930,343
374932,257
374934,46
374936,62
374938,222
374940,217
374942,-140
374944,23
374946,177
374948,122
374950,-30
374952,131
374954,343
374956,281
374958,82
374960,298
374962,450
374964,341
374966,206
374968,489
374970,596
374972,473
374974,400
374976,642
374978,725
374980,519
374982,380
374984,686
374986,668
374988,465
374990,297
374992,711
374994,606
374996,394
374998,332
375000,638
375002,510
375004,227
375006,246
375008,436
375010,329
375012,32
375014,190
375016,306
375018,198
375020,-46
375022,124
375024,268
375026,39
375028,-135
375030,25
375032,131
375034,-53
375036,-187
375038,92
375040,196
375042,-41
375044,-233
375046,322
375048,41
375050,-127
375052,-172
375054,184
375056,106
375058,-163
375060,-51
375062,316
375064,146
375066,-137
375068,-5
375070,102
375072,17
375074,-177
375076,-1
375078,260
375080,-25
375082,-206
375084,64
375086,194
375088,-83
375090,-315
375092,-4
375094,33
375096,-299
375098,-344
375100,-131
375102,-129
375104,-435
375106,-428
375108,-180
375110,-227
375112,-478
375114,-433
375116,-297
375118,-285
375120,-577
375122,-495
375124,-307
375126,-298
375128,-475
375130,-468
375132,-213
375134,-184
375136,-643
375138,-317
375140,-24
375142,-152
375144,-325
375146,-47
375148,186
375150,0
375152,-101
375154,104
375156,252
375158,-4
375160,57
375162,329
375164,284
375166,116
375168,300
375170,409
375172,292
375174,2
375176,216
375178,343
375180,88
375182,2
375184,124
375186,384
375188,138
375190,60
375192,264
375194,324
375196,6
375198,-151
375200,49
375202,194
375204,-20
375206,-17
375208,200
375210,-79
375212,-195
375214,-31
375216,216
375218,-41
375220,-301
375222,-169
375224,-12
375226,-163
375228,-355
375230,-65
375232,36
375234,-159
375236,-333
375238,-51
375240,71
375242,-204
375244,-257
375246,4
375248,-23
375250,-263
375252,-213
375254,53
375256,104
375258,-221
375260,-44
375262,210
375264,66
375266,-234
375268,-570
375270,382
375272,-265
375274,-29
375276,-275
375278,236
375280,-99
375282,-244
375284,114
375286,55
375288,-135
375290,-175
375292,-91
375294,-49
375296,-161
375298,-219
375300,1
375302,-113
375304,-120
375306,-267
375308,42
375310,-26
375312,-249
375314,-180
375316,-38
375318,-88
375320,-363
375322,-177
375324,-65
375326,-135
375328,-387
375330,-159
375332,-9
375334,-213
375336,-397
375338,-227
375340,-35
375342,-307
375344,-551
375346,-153
375348,-117
375350,-357
375352,-423
375354,-211
375356,-131
375358,-509
375360,-499
375362,-213
375364,-152
375366,-485
375368,-425
375370,-152
375372,-145
375374,-467
375376,-383
375378,-139
375380,-201
375382,-515
375384,-251
375386,-126
375388,-263
375390,-553
375392,-309
375394,-134
375396,-363
375398,-583
375400,-283
375402,-124
375404,-279
375406,-527
375408,-166
375410,-138
375412,-389
375414,-587
375416,-275
375418,-145
375420,-395
375422,-457
375424,-183
375426,-108
375428,-387
375430,-415
375432,-161
375434,-150
375436,-467
375438,-435
375440,-131
375442,-129
375444,-355
375446,-275
375448,-39
375450,-117
375452,-455
375454,-148
375456,-41
375458,-131
375460,-387
375462,-60
375464,-35
375466,-167
375468,-215
375470,-65
375472,49
375474,-315
375476,-303
375478,-76
375480,-54
375482,-319
375484,-293
375486,-6
375488,-35
375490,-275
375492,-185
375494,27
375496,-14
375498,-329
375500,-153
375502,22
375504,-59
375506,-315
375508,-90
375510,94
375512,-74
375514,-303
375516,-35
375518,99
375520,-95
375522,-243
375524,5
375526,136
375528,-108
375530,-154
375532,113
375534,162
375536,-120
375538,-100
375540,121
375542,104
375544,-180
375546,-84
375548,152
375550,99
375552,-177
375554,-49
375556,190
375558,44
375560,-203
375562,-29
375564,177
375566,-30
375568,-309
375570,4
375572,158
375574,-77
375576,-249
375578,51
375580,168
375582,-97
375584,-189
375586,76
375588,148
375590,-168
375592,-140
375594,152
375596,192
375598,-152
375600,-58
375602,194
375604,226
375606,-110
375608,55
375610,292
375612,212
375614,-52
375616,149
375618,393
375620,226
375622,41
375624,238
375626,435
375628,202
375630,106
375632,307
375634,485
375636,172
375638,84
375640,325
375642,406
375644,166
375646,50
375648,403
375650,373
375652,52
375654,-28
375656,421
375658,292
375660,70
375662,96
375664,311
375666,294
375668,23
375670,195
375672,347
375674,190
375676,9
375678,155
375680,376
375682,124
375684,-51
375686,187
375688,313
375690,51
375692,-49
375694,229
375696,350
375698,70
375700,44
375702,347
375704,404
375706,117
375708,153
375710,440
375712,454
375714,184
375716,320
375718,578
375720,526
375722,259
375724,400
375726,651
375728,486
375730,197
375732,386
375734,566
375736,342
375738,94
375740,298
375742,436
375744,158
375746,54
375748,220
375750,199
375752,81
375754,-65
375756,174
375758,204
375760,-35
375762,-71
375764,136
375766,263
375768,-53
375770,51
375772,268
375774,252
375776,40
375778,89
375780,414
375782,342
375784,195
375786,359
375788,582
375790,515
375792,332
375794,542
375796,732
375798,611
375800,467
375802,692
375804,860
375806,700
375808,586
375810,791
375812,843
375814,634
375816,590
375818,816
375820,788
375822,619
375824,611
375826,782
375828,762
375830,505
375832,549
375834,604
375836,535
375838,402
375840,458
375842,551
375844,550
375846,402
375848,512
375850,681
375852,613
375854,504
375856,657
375858,786
375860,734
375862,614
375864,851
375866,934
375868,876
375870,755
375872,986
375874,1109
375876,944
375878,905
375880,1145
375882,1190
375884,1025
375886,994
375888,1246
375890,1223
375892,997
375894,1015
375896,1289
375898,1180
375900,968
375902,986
375904,1187
375906,1057
375908,761
375910,837
375912,995
375914,812
375916,584
375918,657
375920,793
375922,590
375924,387
375926,469
375928,611
375930,343
375932,156
375934,334
375936,412
375938,209
375940,-3
375942,172
375944,238
375946,38
375948,-81
375950,59
375952,184
375954,-97
375956,-108
375958,108
375960,156
375962,-77
375964,14
375966,225
375968,292
375970,74
375972,150
375974,427
375976,433
375978,222
375980,320
375982,578
375984,508
375986,334
375988,522
375990,695
375992,601
375994,362
375996,571
375998,698
376000,552
376002,343
376004,532
376006,642
376008,379
376010,300
376012,430
376014,518
376016,243
376018,106
376020,340
376022,310
376024,82
376026,-39
376028,182
376030,192
376032,-67
376034,-120
376036,101
376038,96
376040,-154
376042,-232
376044,28
376046,38
376048,-236
376050,-225
376052,-1
376054,49
376056,-197
376058,-139
376060,65
376062,21
376064,-184
376066,-72
376068,76
376070,76
376072,-161
376074,30
376076,228
376078,164
376080,-39
376082,59
376084,242
376086,46
376088,-60
376090,134
376092,76
376094,-19
376096,-187
376098,148
376100,192
376102,-282
376104,-385
376106,48
376108,-23
376110,-355
376112,-442
376114,-101
376116,-149
376118,-478
376120,-403
376122,-292
376124,-268
376126,-566
376128,-500
376130,-353
376132,-203
376134,-735
376136,-513
376138,-348
376140,-218
376142,-561
376144,-391
376146,-191
376148,-155
376150,-257
376152,-184
376154,23
376156,59
376158,-21
376160,124
376162,100
376164,288
376166,134
376168,216
376170,320
376172,244
376174,316
376176,434
376178,334
376180,122
376182,90
376184,424
376186,280
376188,12
376190,124
376192,386
376194,82
376196,-11
376198,284
376200,322
376202,57
376204,-30
376206,288
376208,76
376210,-75
376212,-154
376214,246
376216,72
376218,-234
376220,-204
376222,49
376224,-41
376226,-298
376228,-195
376230,28
376232,-106
376234,-323
376236,-164
376238,44
376240,-139
376242,-282
376244,-111
376246,24
376248,-126
376250,-251
376252,-7
376254,51
376256,-70
376258,-110
376260,-38
376262,-31
376264,-116
376266,-49
376268,84
376270,69
376272,-101
376274,3
376276,244
376278,252
376280,-53
376282,26
376284,156
376286,55
376288,-145
376290,-57
376292,210
376294,27
376296,-145
376298,-46
376300,69
376302,-49
376304,-263
376306,-182
376308,-124
376310,-247
376312,-261
376314,-152
376316,-150
376318,-249
376320,-286
376322,-205
376324,-222
376326,-326
376328,-360
376330,-291
376332,-207
376334,-340
376336,-317
376338,-148
376340,-179
376342,-282
376344,-267
376346,-150
376348,-204
376350,-312
376352,-205
376354,-89
376356,-166
376358,-266
376360,-167
376362,-122
376364,-259
376366,-345
376368,-159
376370,-99
376372,-319
376374,-344
376376,-106
376378,-90
376380,-267
376382,-342
376384,-113
376386,-177
376388,-298
376390,-305
376392,-100
376394,-134
376396,-327
376398,-227
376400,-75
376402,-174
376404,-341
376406,-227
376408,-108
376410,-257
376412,-332
376414,-195
376416,-106
376418,-255
376420,-357
376422,-186
376424,-121
376426,-314
376428,-339
376430,-211
376432,-148
376434,-356
376436,-302
376438,-153
376440,-133
376442,-331
376444,-265
376446,-154
376448,-161
376450,-331
376452,-273
376454,-174
376456,-188
376458,-339
376460,-213
376462,-126
376464,-177
376466,-312
376468,-183
376470,-67
376472,-227
376474,-340
376476,-113
376478,-38
376480,-254
376482,-270
376484,-49
376486,-61
376488,-241
376490,-191
376492,-56
376494,-49
376496,-253
376498,-152
376500,24
376502,-39
376504,-206
376506,-84
376508,70
376510,-44
376512,-218
376514,-35
376516,73
376518,-41
376520,-170
376522,43
376524,118
376526,-84
376528,-141
376530,-1
376532,67
376534,-129
376536,-134
376538,64
376540,97
376542,-139
376544,-59
376546,101
376548,80
376550,-167
376552,-87
376554,139
376556,27
376558,-161
376560,-10
376562,158
376564,-17
376566,-174
376568,6
376570,110
376572,-41
376574,-186
376576,3
376578,135
376580,-105
376582,-179
376584,40
376586,126
376588,-127
376590,-169
376592,107
376594,113
376596,-137
376598,-86
376600,144
376602,122
376604,-102
376606,-23
376608,200
376610,140
376612,-25
376614,81
376616,320
376618,214
376620,25
376622,180
376624,361
376626,200
376628,65
376630,273
376632,407
376634,204
376636,120
376638,352
376640,425
376642,210
376644,138
376646,334
376648,366
376650,85
376652,99
376654,350
376656,331
376658,25
376660,80
376662,326
376664,249
376666,-35
376668,137
376670,341
376672,202
376674,-24
376676,150
376678,378
376680,199
376682,-13
376684,218
376686,389
376688,163
376690,12
376692,267
376694,360
376696,87
376698,14
376700,268
376702,304
376704,51
376706,84
376708,316
376710,332
376712,107
376714,165
376716,435
376718,398
376720,129
376722,264
376724,549
376726,412
376728,199
376730,398
376732,604
376734,414
376736,232
376738,423
376740,544
376742,320
376744,154
376746,330
376748,439
376750,128
376752,44
376754,336
376756,410
376758,56
376760,36
376762,227
376764,212
376766,-99
376768,-1
376770,268
376772,203
376774,-36
376776,74
376778,358
376780,244
376782,46
376784,250
376786,435
376788,348
376790,100
376792,405
376794,598
376796,401
376798,288
376800,620
376802,818
376804,609
376806,421
376808,816
376810,818
376812,552
376814,483
376816,835
376818,803
376820,574
376822,610
376824,663
376826,901
376828,446
376830,696
376832,713
376834,718
376836,411
376838,564
376840,700
376842,522
376844,458
376846,492
376848,524
376850,478
376852,444
376854,551
376856,630
376858,566
376860,579
376862,702
376864,802
376866,694
376868,724
376870,776
376872,912
376874,752
376876,791
376878,968
376880,972
376882,872
376884,954
376886,1123
376888,1113
376890,947
376892,1046
376894,1203
376896,1157
376898,964
376900,1081
376902,1267
376904,1160
376906,958
376908,1099
376910,1163
376912,1028
376914,782
376916,950
376918,914
376920,803
376922,566
376924,758
376926,750
376928,588
376930,412
376932,570
376934,556
376936,323
376938,302
376940,324
376942,430
376944,142
376946,100
376948,277
376950,336
376952,64
376954,-4
376956,318
376958,176
376960,-33
376962,33
376964,241
376966,233
376968,-17
376970,138
376972,378
376974,334
376976,154
376978,254
376980,535
376982,432
376984,232
376986,392
376988,649
376990,484
376992,352
376994,533
376996,709
376998,487
377000,417
377002,562
377004,680
377006,378
377008,345
377010,521
377012,633
377014,275
377016,308
377018,498
377020,533
377022,138
377024,206
377026,395
377028,273
377030,60
377032,37
377034,389
377036,170
377038,-67
377040,14
377042,254
377044,81
377046,-163
377048,24
377050,185
377052,-10
377054,-157
377056,12
377058,220
377060,-102
377062,-116
377064,-21
377066,184
377068,-135
377070,-169
377072,130
377074,129
377076,-97
377078,-163
377080,178
377082,102
377084,-124
377086,-161
377088,184
377090,118
377092,-166
377094,-100
377096,194
377098,-13
377100,-198
377102,-132
377104,168
377106,-136
377108,-267
377110,-126
377112,-11
377114,-212
377116,-403
377118,-249
377120,-131
377122,-372
377124,-475
377126,-325
377128,-183
377130,-427
377132,-532
377134,-417
377136,-269
377138,-390
377140,-549
377142,-366
377144,-180
377146,-497
377148,-459
377150,-182
377152,-377
377154,-309
377156,-269
377158,-45
377160,-145
377162,-185
377164,-70
377166,104
377168,-9
377170,49
377172,284
377174,144
377176,57
377178,140
377180,226
377182,304
377184,116
377186,210
377188,394
377190,116
377192,146
377194,188
377196,403
377198,106
377200,-5
377202,154
377204,369
377206,276
377208,33
377210,208
377212,304
377214,-78
377216,-191
377218,236
377220,124
377222,-17
377224,-126
377226,68
377228,120
377230,-183
377232,-83
377234,128
377236,-37
377238,-335
377240,-193
377242,43
377244,-115
377246,-296
377248,-129
377250,92
377252,-171
377254,-270
377256,-37
377258,50
377260,-159
377262,-267
377264,-53
377266,14
377268,-227
377270,-225
377272,138
377274,44
377276,-195
377278,-105
377280,212
377282,-45
377284,-412
377286,-209
377288,26
377290,39
377292,-281
377294,12
377296,154
377298,-91
377300,-129
377302,10
377304,36
377306,-147
377308,-292
377310,-54
377312,25
377314,-169
377316,-203
377318,-79
377320,124
377322,-273
377324,-154
377326,-14
377328,-51
377330,-263
377332,-257
377334,-36
377336,-25
377338,-303
377340,-212
377342,-36
377344,-88
377346,-443
377348,-259
377350,-69
377352,-163
377354,-537
377356,-251
377358,-73
377360,-301
377362,-505
377364,-307
377366,-153
377368,-377
377370,-547
377372,-377
377374,-147
377376,-399
377378,-571
377380,-243
377382,-131
377384,-393
377386,-435
377388,-185
377390,-131
377392,-425
377394,-485
377396,-175
377398,-120
377400,-347
377402,-343
377404,-148
377406,-167
377408,-559
377410,-335
377412,-166
377414,-219
377416,-515
377418,-281
377420,-99
377422,-263
377424,-463
377426,-281
377428,-123
377430,-421
377432,-569
377434,-285
377436,-138
377438,-387
377440,-471
377442,-169
377444,-93
377446,-357
377448,-471
377450,-213
377452,-129
377454,-507
377456,-407
377458,-131
377460,-99
377462,-263
377464,-351
377466,-51
377468,-95
377470,-371
377472,-223
377474,-22
377476,-107
377478,-355
377480,-108
377482,2
377484,-103
377486,-301
377488,-63
377490,8
377492,-150
377494,-323
377496,-103
377498,1
377500,-291
377502,-293
377504,-53
377506,-10
377508,-245
377510,-179
377512,33
377514,-49
377516,-233
377518,-211
377520,51
377522,-54
377524,-249
377526,-106
377528,78
377530,-30
377532,-283
377534,-74
377536,76
377538,-57
377540,-243
377542,-26
377544,124
377546,-67
377548,-165
377550,69
377552,169
377554,-77
377556,-109
377558,76
377560,124
377562,-131
377564,-102
377566,121
377568,132
377570,-168
377572,-58
377574,172
377576,73
377578,-181
377580,-78
377582,164
377584,14
377586,-327
377588,-22
377590,139
377592,-7
377594,-295
377596,38
377598,196
377600,-27
377602,-293
377604,71
377606,198
377608,-119
377610,-182
377612,120
377614,211
377616,-75
377618,-75
377620,213
377622,231
377624,-63
377626,14
377628,277
377630,250
377632,-44
377634,119
377636,331
377638,282
377640,21
377642,193
377644,401
377646,243
377648,59
377650,229
377652,471
377654,232
377656,53
377658,307
377660,443
377662,168
377664,49
377666,368
377668,356
377670,82
377672,90
377674,350
377676,350
377678,42
377680,55
377682,371
377684,291
377686,30
377688,94
377690,337
377692,244
377694,-67
377696,131
377698,347
377700,164
377702,-69
377704,133
377706,325
377708,103
377710,-33
377712,198
377714,343
377716,117
377718,54
377720,328
377722,444
377724,199
377726,160
377728,459
377730,500
377732,236
377734,281
377736,580
377738,552
377740,257
377742,356
377744,625
377746,492
377748,217
377750,306
377752,500
377754,308
377756,26
377758,193
377760,350
377762,245
377764,-113
377766,193
377768,210
377770,76
377772,-161
377774,180
377776,208
377778,-85
377780,-119
377782,145
377784,283
377786,3
377788,-6
377790,313
377792,318
377794,84
377796,136
377798,412
377800,416
377802,228
377804,369
377806,631
377808,598
377810,425
377812,590
377814,796
377816,711
377818,517
377820,746
377822,869
377824,747
377826,622
377828,808
377830,890
377832,739
377834,652
377836,833
377838,846
377840,666
377842,612
377844,772
377846,726
377848,510
377850,539
377852,629
377854,577
377856,452
377858,542
377860,572
377862,598
377864,485
377866,583
377868,714
377870,643
377872,531
377874,705
377876,865
377878,773
377880,677
377882,862
377884,995
377886,828
377888,759
377890,962
377892,1099
377894,940
377896,897
377898,1121
377900,1201
377902,999
377904,960
377906,1209
377908,1163
377910,940
377912,979
377914,1195
377916,1168
377918,907
377920,970
377922,1132
377924,1015
377926,742
377928,809
377930,898
377932,785
377934,492
377936,598
377938,736
377940,594
377942,331
377944,466
377946,556
377948,389
377950,115
377952,293
377954,366
377956,188
377958,-22
377960,193
377962,270
377964,82
377966,-99
377968,166
377970,182
377972,24
377974,-99
377976,154
377978,238
377980,114
377982,28
377984,332
377986,414
377988,196
377990,232
377992,492
377994,503
377996,266
377998,350
378000,583
378002,613
378004,380
378006,458
378008,683
378010,620
378012,395
378014,439
378016,680
378018,513
378020,281
378022,398
378024,526
378026,456
378028,190
378030,398
378032,446
378034,262
378036,44
378038,196
378040,309
378042,42
378044,-90
378046,101
378048,185
378050,-29
378052,-127
378054,116
378056,110
378058,-179
378060,-195
378062,30
378064,64
378066,-227
378068,-237
378070,83
378072,84
378074,-137
378076,-181
378078,119
378080,68
378082,-157
378084,-92
378086,145
378088,75
378090,-189
378092,16
378094,251
378096,114
378098,-157
378100,19
378102,252
378104,53
378106,-211
378108,22
378110,198
378112,-47
378114,-195
378116,-77
378118,150
378120,-318
378122,-250
378124,-145
378126,-57
378128,-378
378130,-463
378132,-94
378134,-269
378136,-373
378138,-523
378140,-303
378142,-253
378144,-558
378146,-503
378148,-188
378150,-549
378152,-533
378154,-468
378156,-177
378158,-371
378160,-451
378162,-341
378164,-150
378166,-57
378168,-249
378170,-113
378172,212
378174,62
378176,-72
378178,64
378180,294
378182,284
378184,55
378186,196
378188,368
378190,112
378192,260
378194,368
378196,280
378198,114
378200,252
378202,406
378204,124
378206,71
378208,324
378210,379
378212,276
378214,-43
378216,300
378218,256
378220,90
378222,-67
378224,128
378226,266
378228,-67
378230,-125
378232,48
378234,54
378236,-222
378238,-193
378240,35
378242,-22
378244,-299
378246,-207
378248,14
378250,-60
378252,-289
378254,-120
378256,25
378258,-41
378260,-303
378262,-138
378264,54
378266,-30
378268,-183
378270,-33
378272,260
378274,-1
378276,-220
378278,-54
378280,144
378282,-10
378284,-107
378286,132
378288,172
378290,-106
378292,-17
378294,276
378296,124
378298,-103
378300,-103
378302,234
378304,108
378306,-142
378308,-61
378310,180
378312,-19
378314,-193
378316,-91
378318,30
378320,-151
378322,-292
378324,-188
378326,-83
378328,-241
378330,-303
378332,-159
378334,-143
378336,-331
378338,-341
378340,-161
378342,-180
378344,-389
378346,-393
378348,-199
378350,-150
378352,-323
378354,-321
378356,-143
378358,-154
378360,-313
378362,-301
378364,-142
378366,-169
378368,-291
378370,-202
378372,-89
378374,-175
378376,-268
378378,-202
378380,-113
378382,-271
378384,-312
378386,-186
378388,-125
378390,-286
378392,-276
378394,-87
378396,-92
378398,-319
378400,-277
378402,-137
378404,-116
378406,-327
378408,-244
378410,-104
378412,-152
378414,-315
378416,-235
378418,-118
378420,-169
378422,-346
378424,-247
378426,-119
378428,-247
378430,-380
378432,-225
378434,-149
378436,-237
378438,-324
378440,-197
378442,-166
378444,-255
378446,-362
378448,-221
378450,-156
378452,-312
378454,-353
378456,-171
378458,-151
378460,-325
378462,-301
378464,-153
378466,-177
378468,-324
378470,-281
378472,-142
378474,-190
378476,-356
378478,-230
378480,-78
378482,-161
378484,-321
378486,-175
378488,-75
378490,-237
378492,-277
378494,-167
378496,-67
378498,-236
378500,-232
378502,-57
378504,-49
378506,-196
378508,-196
378510,-11
378512,-67
378514,-222
378516,-158
378518,22
378520,-22
378522,-177
378524,-85
378526,100
378528,-22
378530,-188
378532,-38
378534,110
378536,-78
378538,-145
378540,4
378542,118
378544,-95
378546,-133
378548,41
378550,91
378552,-141
378554,-136
378556,60
378558,84
378560,-131
378562,-70
378564,115
378566,92
378568,-168
378570,-65
378572,112
378574,41
378576,-157
378578,-33
378580,119
378582,36
378584,-177
378586,-6
378588,156
378590,-19
378592,-243
378594,14
378596,136
378598,-93
378600,-196
378602,71
378604,124
378606,-90
378608,-116
378610,122
378612,138
378614,-105
378616,-79
378618,165
378620,124
378622,-76
378624,28
378626,229
378628,169
378630,-21
378632,103
378634,329
378636,216
378638,-4
378640,166
378642,378
378644,217
378646,30
378648,270
378650,419
378652,180
378654,86
378656,313
378658,421
378660,139
378662,57
378664,300
378666,382
378668,89
378670,54
378672,308
378674,316
378676,49
378678,74
378680,310
378682,240
378684,20
378686,91
378688,327
378690,214
378692,-1
378694,146
378696,364
378698,235
378700,-12
378702,212
378704,364
378706,184
378708,16
378710,232
378712,385
378714,108
378716,3
378718,234
378720,339
378722,66
378724,51
378726,336
378728,387
378730,108
378732,165
378734,434
378736,422
378738,190
378740,304
378742,526
378744,440
378746,238
378748,382
378750,586
378752,476
378754,243
378756,414
378758,538
378760,312
378762,130
378764,315
378766,371
378768,188
378770,53
378772,318
378774,288
378776,76
378778,36
378780,167
378782,222
378784,-7
378786,14
378788,204
378790,214
378792,-9
378794,56
378796,329
378798,304
378800,108
378802,200
378804,462
378806,369
378808,158
378810,385
378812,567
378814,428
378816,304
378818,614
378820,768
378822,603
378824,448
378826,739
378828,814
378830,599
378832,526
378834,757
378836,732
378838,608
378840,539
378842,736
378844,801
378846,584
378848,518
378850,769
378852,670
378854,453
378856,558
378858,631
378860,522
378862,385
378864,471
378866,572
378868,556
378870,454
378872,571
378874,678
378876,636
378878,604
378880,748
378882,827
378884,778
378886,688
378888,918
378890,926
378892,865
378894,821
378896,981
378898,1104
378900,950
378902,981
378904,1166
378906,1187
378908,1029
378910,1000
378912,1258
378914,1143
378916,969
378918,1050
378920,1262
378922,1158
378924,919
378926,1002
378928,1142
378930,956
378932,739
378934,723
378936,1008
378938,581
378940,530
378942,558
378944,686
378946,474
378948,300
378950,380
378952,433
378954,337
378956,55
378958,311
378960,302
378962,83
378964,4
378966,213
378968,236
378970,-9
378972,0
378974,197
378976,218
378978,0
378980,11
378982,302
378984,250
378986,19
378988,209
378990,421
378992,436
378994,190
378996,370
378998,635
379000,520
379002,311
379004,565
379006,711
379008,598
379010,377
379012,624
379014,763
379016,634
379018,405
379020,580
379022,734
379024,419
379026,294
379028,571
379030,549
379032,332
379034,170
379036,491
379038,411
379040,153
379042,82
379044,314
379046,272
379048,-83
379050,60
379052,190
379054,155
379056,-179
379058,-17
379060,155
379062,41
379064,-203
379066,-51
379068,149
379070,36
379072,-190
379074,28
379076,156
379078,44
379080,-229
379082,89
379084,190
379086,-35
379088,-129
379090,130
379092,254
379094,-65
379096,-38
379098,174
379100,247
379102,-113
379104,-77
379106,204
379108,153
379110,-166
379112,-68
379114,227
379116,100
379118,-243
379120,-95
379122,87
379124,-30
379126,-319
379128,-134
379130,-15
379132,-209
379134,-565
379136,-113
379138,-61
379140,-366
379142,-553
379144,-269
379146,-168
379148,-451
379150,-699
379152,-369
379154,-163
379156,-538
379158,-603
379160,-273
379162,-217
379164,-419
379166,-449
379168,-374
379170,-61
379172,-346
379174,-305
379176,-25
379178,-15
379180,-167
379182,54
379184,280
379186,140
379188,12
379190,240
379192,284
379194,256
379196,69
379198,236
379200,348
379202,168
379204,180
379206,339
379208,343
379210,14
379212,242
379214,306
379216,310
379218,12
379220,278
379222,384
379224,276
379226,19
379228,236
379230,244
379232,-120
379234,-84
379236,248
379238,96
379240,-249
379242,-215
379244,112
379246,252
379248,-169
379250,-141
379252,28
379254,-77
379256,-362
379258,-234
379260,20
379262,-67
379264,-339
379266,-126
379268,38
379270,-74
379272,-261
379274,-113
379276,43
379278,-184
379280,-321
379282,-93
379284,46
379286,-159
379288,-158
379290,50
379292,152
379294,-165
379296,-99
379298,-104
379300,184
379302,-502
379304,-109
379306,102
379308,37
379310,-209
379312,-47
379314,220
379316,16
379318,-141
379320,-87
379322,46
379324,-147
379326,-259
379328,-23
379330,-29
379332,-102
379334,-296
379336,56
379338,-20
379340,-151
379342,-174
379344,-85
379346,-60
379348,-319
379350,-237
379352,-51
379354,-88
379356,-260
379358,-218
379360,-33
379362,-120
379364,-334
379366,-212
379368,-61
379370,-151
379372,-350
379374,-219
379376,-126
379378,-172
379380,-394
379382,-218
379384,-119
379386,-215
379388,-396
379390,-244
379392,-183
379394,-343
379396,-567
379398,-161
379400,-113
379402,-393
