Tick (ms),ADC Value
144604,-199
144606,-209
144608,-194
144610,-231
144612,-206
144614,-227
144616,-198
144618,-200
144620,-201
144622,-195
144624,-210
144626,-214
144628,-205
144630,-218
144632,-204
144634,-218
144636,-198
144638,-201
144640,-200
144642,-184
144644,-189
144646,-191
144648,-178
144650,-164
144652,-177
144654,-166
144656,-186
144658,-179
144660,-155
144662,-162
144664,-157
144666,-147
144668,-148
144670,-161
144672,-151
144674,-192
144676,-184
144678,-164
144680,-158
144682,-147
144684,-149
144686,-138
144688,-134
144690,-158
144692,-141
144694,-121
144696,-153
144698,-141
144700,-134
144702,-119
144704,-124
144706,-113
144708,-125
144710,-145
144712,-148
144714,-164
144716,-138
144718,-156
144720,-162
144722,-125
144724,-156
144726,-131
144728,-157
144730,-188
144732,-193
144734,-197
144736,-206
144738,-182
144740,-186
144742,-206
144744,-185
144746,-197
144748,-205
144750,-210
144752,-206
144754,-232
144756,-252
144758,-238
144760,-244
144762,-220
144764,-225
144766,-218
144768,-216
144770,-201
144772,-208
144774,-203
144776,-217
144778,-243
144780,-235
144782,-205
144784,-201
144786,-193
144788,-177
144790,-165
144792,-179
144794,-171
144796,-190
144798,-152
144800,-148
144802,-142
144804,-136
144806,-116
144808,-123
144810,-107
144812,-125
144814,-130
144816,-126
144818,-124
144820,-125
144822,-104
144824,-99
144826,-129
144828,-131
144830,-125
144832,-160
144834,-182
144836,-163
144838,-162
144840,-174
144842,-159
144844,-164
144846,-168
144848,-192
144850,-207
144852,-223
144854,-206
144856,-237
144858,-212
144860,-244
144862,-217
144864,-218
144866,-234
144868,-224
144870,-241
144872,-253
144874,-251
144876,-220
144878,-207
144880,-210
144882,-220
144884,-190
144886,-219
144888,-195
144890,-195
144892,-201
144894,-197
144896,-188
144898,-173
144900,-168
144902,-167
144904,-158
144906,-151
144908,-165
144910,-175
144912,-189
144914,-168
144916,-175
144918,-165
144920,-142
144922,-130
144924,-149
144926,-127
144928,-153
144930,-174
144932,-187
144934,-172
144936,-169
144938,-190
144940,-177
144942,-179
144944,-155
144946,-151
144948,-157
144950,-176
144952,-164
144954,-176
144956,-178
144958,-189
144960,-177
144962,-175
144964,-182
144966,-167
144968,-148
144970,-144
144972,-164
144974,-166
144976,-186
144978,-163
144980,-201
144982,-176
144984,-178
144986,-147
144988,-150
144990,-136
144992,-163
144994,-169
144996,-212
144998,-195
145000,-217
145002,-205
145004,-199
145006,-191
145008,-181
145010,-176
145012,-196
145014,-225
145016,-224
145018,-246
145020,-251
145022,-238
145024,-206
145026,-212
145028,-203
145030,-222
145032,-214
145034,-211
145036,-233
145038,-235
145040,-228
145042,-203
145044,-183
145046,-167
145048,-165
145050,-169
145052,-158
145054,-154
145056,-165
145058,-187
145060,-183
145062,-167
145064,-159
145066,-140
145068,-101
145070,-115
145072,-123
145074,-126
145076,-162
145078,-169
145080,-169
145082,-157
145084,-155
145086,-128
145088,-113
145090,-142
145092,-145
145094,-150
145096,-199
145098,-208
145100,-209
145102,-205
145104,-201
145106,-181
145108,-181
145110,-185
145112,-199
145114,-217
145116,-214
145118,-227
145120,-235
145122,-211
145124,-207
145126,-213
145128,-196
145130,-210
145132,-198
145134,-198
145136,-194
145138,-184
145140,-186
145142,-193
145144,-175
145146,-172
145148,-151
145150,-165
145152,-165
145154,-168
145156,-169
145158,-176
145160,-170
145162,-175
145164,-179
145166,-182
145168,-152
145170,-138
145172,-161
145174,-180
145176,-164
145178,-177
145180,-164
145182,-194
145184,-195
145186,-181
145188,-186
145190,-181
145192,-190
145194,-193
145196,-198
145198,-199
145200,-210
145202,-207
145204,-209
145206,-215
145208,-196
145210,-199
145212,-222
145214,-200
145216,-196
145218,-170
145220,-164
145222,-169
145224,-174
145226,-187
145228,-167
145230,-184
145232,-166
145234,-150
145236,-121
145238,-136
145240,-135
145242,-154
145244,-160
145246,-136
145248,-163
145250,-159
145252,-118
145254,-137
145256,-113
145258,-148
145260,-125
145262,-174
145264,-164
145266,-166
145268,-199
145270,-197
145272,-192
145274,-187
145276,-186
145278,-198
145280,-206
145282,-246
145284,-237
145286,-246
145288,-231
145290,-210
145292,-244
145294,-214
145296,-249
145298,-243
145300,-248
145302,-240
145304,-199
145306,-211
145308,-214
145310,-203
145312,-198
145314,-179
145316,-186
145318,-174
145320,-179
145322,-157
145324,-142
145326,-131
145328,-108
145330,-107
145332,-101
145334,-98
145336,-102
145338,-119
145340,-127
145342,-106
145344,-144
145346,-134
145348,-110
145350,-95
145352,-108
145354,-125
145356,-142
145358,-137
145360,-152
145362,-188
145364,-183
145366,-196
145368,-180
145370,-158
145372,-194
145374,-185
145376,-184
145378,-222
145380,-257
145382,-249
145384,-260
145386,-218
145388,-227
145390,-227
145392,-213
145394,-215
145396,-209
145398,-212
145400,-217
145402,-211
145404,-216
145406,-184
145408,-205
145410,-172
145412,-175
145414,-173
145416,-169
145418,-156
145420,-177
145422,-158
145424,-170
145426,-161
145428,-122
145430,-146
145432,-148
145434,-142
145436,-134
145438,-161
145440,-162
145442,-138
145444,-137
145446,-157
145448,-173
145450,-181
145452,-145
145454,-173
145456,-191
145458,-197
145460,-173
145462,-192
145464,-203
145466,-205
145468,-183
145470,-209
145472,-215
145474,-190
145476,-211
145478,-205
145480,-217
145482,-217
145484,-208
145486,-188
145488,-209
145490,-189
145492,-161
145494,-166
145496,-170
145498,-180
145500,-156
145502,-152
145504,-160
145506,-133
145508,-158
145510,-152
145512,-163
145514,-134
145516,-149
145518,-136
145520,-130
145522,-114
145524,-135
145526,-155
145528,-141
145530,-155
145532,-183
145534,-149
145536,-162
145538,-153
145540,-184
145542,-179
145544,-206
145546,-192
145548,-225
145550,-199
145552,-195
145554,-200
145556,-224
145558,-213
145560,-229
145562,-214
145564,-226
145566,-225
145568,-214
145570,-213
145572,-216
145574,-201
145576,-183
145578,-176
145580,-202
145582,-200
145584,-180
145586,-187
145588,-164
145590,-178
145592,-168
145594,-130
145596,-148
145598,-128
145600,-149
145602,-116
145604,-140
145606,-149
145608,-142
145610,-125
145612,-136
145614,-117
145616,-147
145618,-127
145620,-154
145622,-158
145624,-156
145626,-186
145628,-175
145630,-193
145632,-192
145634,-194
145636,-177
145638,-191
145640,-196
145642,-227
145644,-201
145646,-232
145648,-229
145650,-223
145652,-213
145654,-209
145656,-237
145658,-225
145660,-218
145662,-221
145664,-223
145666,-216
145668,-212
145670,-192
145672,-201
145674,-184
145676,-197
145678,-189
145680,-178
145682,-171
145684,-170
145686,-155
145688,-160
145690,-157
145692,-143
145694,-142
145696,-167
145698,-146
145700,-145
145702,-133
145704,-154
145706,-162
145708,-153
145710,-164
145712,-146
145714,-153
145716,-154
145718,-160
145720,-178
145722,-182
145724,-170
145726,-164
145728,-172
145730,-181
145732,-194
145734,-191
145736,-215
145738,-196
145740,-191
145742,-187
145744,-203
145746,-219
145748,-197
145750,-190
145752,-176
145754,-200
145756,-210
145758,-204
145760,-173
145762,-182
145764,-185
145766,-150
145768,-164
145770,-167
145772,-169
145774,-160
145776,-193
145778,-158
145780,-191
145782,-167
145784,-167
145786,-142
145788,-154
145790,-177
145792,-178
145794,-191
145796,-193
145798,-186
145800,-200
145802,-170
145804,-159
145806,-162
145808,-190
145810,-181
145812,-187
145814,-218
145816,-231
145818,-234
145820,-227
145822,-184
145824,-209
145826,-196
145828,-179
145830,-212
145832,-201
145834,-225
145836,-208
145838,-194
145840,-199
145842,-188
145844,-157
145846,-183
145848,-151
145850,-186
145852,-156
145854,-148
145856,-167
145858,-141
145860,-152
145862,-149
145864,-132
145866,-131
145868,-156
145870,-163
145872,-163
145874,-157
145876,-150
145878,-162
145880,-178
145882,-174
145884,-139
145886,-182
145888,-178
145890,-195
145892,-205
145894,-209
145896,-217
145898,-226
145900,-221
145902,-199
145904,-219
145906,-219
145908,-236
145910,-240
145912,-239
145914,-257
145916,-218
145918,-225
145920,-225
145922,-224
145924,-199
145926,-234
145928,-217
145930,-192
145932,-186
145934,-181
145936,-150
145938,-139
145940,-159
145942,-149
145944,-147
145946,-187
145948,-163
145950,-129
145952,-130
145954,-115
145956,-104
145958,-126
145960,-122
145962,-142
145964,-132
145966,-159
145968,-169
145970,-157
145972,-143
145974,-165
145976,-154
145978,-152
145980,-147
145982,-160
145984,-193
145986,-172
145988,-214
145990,-227
145992,-210
145994,-208
145996,-199
145998,-189
146000,-202
146002,-196
146004,-189
146006,-215
146008,-213
146010,-196
146012,-201
146014,-194
146016,-196
146018,-177
146020,-204
146022,-182
146024,-179
146026,-185
146028,-179
146030,-172
146032,-154
146034,-170
146036,-146
146038,-149
146040,-150
146042,-168
146044,-176
146046,-193
146048,-183
146050,-157
146052,-145
146054,-158
146056,-166
146058,-164
146060,-174
146062,-189
146064,-206
146066,-183
146068,-172
146070,-190
146072,-193
146074,-179
146076,-177
146078,-188
146080,-175
146082,-153
146084,-150
146086,-152
146088,-165
146090,-177
146092,-136
146094,-179
146096,-146
146098,-151
146100,-165
146102,-143
146104,-131
146106,-138
146108,-138
146110,-145
146112,-154
146114,-173
146116,-174
146118,-166
146120,-154
146122,-144
146124,-151
146126,-154
146128,-163
146130,-163
146132,-183
146134,-185
146136,-203
146138,-174
146140,-203
146142,-205
146144,-193
146146,-213
146148,-195
146150,-221
146152,-205
146154,-209
146156,-224
146158,-200
146160,-213
146162,-191
146164,-206
146166,-203
146168,-196
146170,-172
146172,-187
146174,-198
146176,-155
146178,-179
146180,-164
146182,-164
146184,-150
146186,-144
146188,-139
146190,-123
146192,-138
146194,-148
146196,-127
146198,-112
146200,-115
146202,-138
146204,-132
146206,-124
146208,-146
146210,-151
146212,-174
146214,-171
146216,-187
146218,-168
146220,-167
146222,-160
146224,-198
146226,-192
146228,-228
146230,-236
146232,-233
146234,-232
146236,-224
146238,-217
146240,-211
146242,-185
146244,-199
146246,-229
146248,-241
146250,-213
146252,-218
146254,-196
146256,-213
146258,-187
146260,-179
146262,-170
146264,-141
146266,-138
146268,-154
146270,-162
146272,-148
146274,-153
146276,-117
146278,-104
146280,-114
146282,-86
146284,-110
146286,-83
146288,-116
146290,-111
146292,-129
146294,-137
146296,-111
146298,-118
146300,-147
146302,-145
146304,-171
146306,-150
146308,-185
146310,-201
146312,-199
146314,-197
146316,-197
146318,-220
146320,-205
146322,-218
146324,-257
146326,-248
146328,-251
146330,-283
146332,-258
146334,-253
146336,-257
146338,-248
146340,-259
146342,-237
146344,-217
146346,-247
146348,-227
146350,-190
146352,-212
146354,-172
146356,-188
146358,-175
146360,-155
146362,-153
146364,-131
146366,-134
146368,-113
146370,-101
146372,-114
146374,-77
146376,-89
146378,-109
146380,-96
146382,-102
146384,-79
146386,-88
146388,-75
146390,-91
146392,-111
146394,-124
146396,-113
146398,-149
146400,-169
146402,-172
146404,-187
146406,-187
146408,-209
146410,-209
146412,-221
146414,-199
146416,-226
146418,-243
146420,-241
146422,-254
146424,-253
146426,-261
146428,-237
146430,-242
146432,-245
146434,-232
146436,-212
146438,-227
146440,-223
146442,-216
146444,-208
146446,-203
146448,-202
146450,-198
146452,-176
146454,-167
146456,-146
146458,-159
146460,-142
146462,-126
146464,-112
146466,-119
146468,-111
146470,-138
146472,-142
146474,-142
146476,-146
146478,-113
146480,-120
146482,-114
146484,-112
146486,-121
146488,-145
146490,-131
146492,-173
146494,-161
146496,-187
146498,-172
146500,-167
146502,-175
146504,-167
146506,-180
146508,-166
146510,-201
146512,-198
146514,-208
146516,-208
146518,-219
146520,-197
146522,-215
146524,-232
146526,-208
146528,-198
146530,-209
146532,-185
146534,-190
146536,-197
146538,-180
146540,-203
146542,-205
146544,-178
146546,-186
146548,-185
146550,-163
146552,-189
146554,-165
146556,-165
146558,-178
146560,-159
146562,-168
146564,-172
146566,-168
146568,-166
146570,-188
146572,-164
146574,-192
146576,-176
146578,-176
146580,-157
146582,-152
146584,-172
146586,-179
146588,-160
146590,-188
146592,-197
146594,-183
146596,-179
146598,-179
146600,-172
146602,-188
146604,-160
146606,-182
146608,-171
146610,-169
146612,-155
146614,-194
146616,-168
146618,-158
146620,-151
146622,-162
146624,-142
146626,-166
146628,-162
146630,-180
146632,-166
146634,-146
146636,-139
146638,-162
146640,-145
146642,-145
146644,-181
146646,-179
146648,-181
146650,-175
146652,-182
146654,-170
146656,-190
146658,-173
146660,-180
146662,-186
146664,-221
146666,-227
146668,-207
146670,-209
146672,-208
146674,-215
146676,-196
146678,-226
146680,-213
146682,-201
146684,-205
146686,-198
146688,-197
146690,-192
146692,-187
146694,-173
146696,-206
146698,-196
146700,-200
146702,-176
146704,-164
146706,-152
146708,-141
146710,-134
146712,-157
146714,-162
146716,-157
146718,-159
146720,-130
146722,-143
146724,-135
146726,-125
146728,-117
146730,-143
146732,-125
146734,-125
146736,-127
146738,-147
146740,-152
146742,-157
146744,-166
146746,-164
146748,-174
146750,-169
146752,-151
146754,-167
146756,-186
146758,-199
146760,-211
146762,-224
146764,-196
146766,-202
146768,-207
146770,-177
146772,-185
146774,-212
146776,-212
146778,-204
146780,-221
146782,-223
146784,-199
146786,-171
146788,-196
146790,-165
146792,-190
146794,-175
146796,-205
146798,-208
146800,-175
146802,-188
146804,-181
146806,-159
146808,-169
146810,-150
146812,-156
146814,-142
146816,-150
146818,-152
146820,-176
146822,-159
146824,-184
146826,-169
146828,-193
146830,-171
146832,-163
146834,-170
146836,-177
146838,-169
146840,-172
146842,-201
146844,-189
146846,-218
146848,-183
146850,-175
146852,-171
146854,-181
146856,-173
146858,-181
146860,-176
146862,-205
146864,-187
146866,-199
146868,-193
146870,-199
146872,-187
146874,-186
146876,-149
146878,-146
146880,-160
146882,-149
146884,-181
146886,-159
146888,-184
146890,-156
146892,-162
146894,-158
146896,-155
146898,-137
146900,-132
146902,-133
146904,-161
146906,-178
146908,-171
146910,-175
146912,-179
146914,-154
146916,-162
146918,-144
146920,-150
146922,-147
146924,-162
146926,-191
146928,-192
146930,-209
146932,-185
146934,-192
146936,-183
146938,-199
146940,-202
146942,-220
146944,-232
146946,-247
146948,-238
146950,-243
146952,-206
146954,-220
146956,-209
146958,-187
146960,-195
146962,-222
146964,-219
146966,-211
146968,-204
146970,-198
146972,-168
146974,-151
146976,-138
146978,-146
146980,-142
146982,-129
146984,-138
146986,-131
146988,-130
146990,-104
146992,-97
146994,-98
146996,-113
146998,-109
147000,-104
147002,-95
147004,-107
147006,-109
147008,-148
147010,-137
147012,-128
147014,-144
147016,-143
147018,-154
147020,-156
147022,-171
147024,-186
147026,-188
147028,-206
147030,-205
147032,-202
147034,-211
147036,-214
147038,-243
147040,-231
147042,-254
147044,-269
147046,-245
147048,-246
147050,-224
147052,-211
147054,-208
147056,-211
147058,-236
147060,-216
147062,-250
147064,-219
147066,-208
147068,-182
147070,-156
147072,-135
147074,-127
147076,-123
147078,-144
147080,-144
147082,-138
147084,-123
147086,-136
147088,-132
147090,-116
147092,-114
147094,-111
147096,-115
147098,-114
147100,-124
147102,-134
147104,-146
147106,-132
147108,-170
147110,-151
147112,-170
147114,-160
147116,-172
147118,-176
147120,-187
147122,-187
147124,-192
147126,-205
147128,-229
147130,-241
147132,-224
147134,-238
147136,-226
147138,-218
147140,-215
147142,-217
147144,-228
147146,-213
147148,-224
147150,-200
147152,-196
147154,-210
147156,-206
147158,-183
147160,-181
147162,-172
147164,-150
147166,-158
147168,-130
147170,-112
147172,-147
147174,-134
147176,-123
147178,-136
147180,-139
147182,-107
147184,-93
147186,-101
147188,-88
147190,-105
147192,-134
147194,-143
147196,-159
147198,-164
147200,-170
147202,-153
147204,-148
147206,-175
147208,-158
147210,-177
147212,-201
147214,-204
147216,-213
147218,-217
147220,-229
147222,-223
147224,-223
147226,-213
147228,-244
147230,-224
147232,-246
147234,-235
147236,-236
147238,-202
147240,-203
147242,-215
147244,-214
147246,-201
147248,-199
147250,-209
147252,-154
147254,-161
147256,-176
147258,-153
147260,-137
147262,-148
147264,-135
147266,-130
147268,-135
147270,-109
147272,-133
147274,-130
147276,-136
147278,-144
147280,-145
147282,-145
147284,-141
147286,-168
147288,-150
147290,-171
147292,-147
147294,-152
147296,-159
147298,-184
147300,-212
147302,-202
147304,-219
147306,-222
147308,-241
147310,-224
147312,-201
147314,-197
147316,-225
147318,-204
147320,-207
147322,-232
147324,-235
147326,-237
147328,-211
147330,-200
147332,-179
147334,-179
147336,-184
147338,-151
147340,-178
147342,-167
147344,-179
147346,-171
147348,-157
147350,-168
147352,-148
147354,-130
147356,-142
147358,-138
147360,-123
147362,-166
147364,-168
147366,-166
147368,-138
147370,-148
147372,-148
147374,-131
147376,-124
147378,-157
147380,-158
147382,-171
147384,-185
147386,-190
147388,-206
147390,-193
147392,-187
147394,-220
147396,-229
147398,-200
147400,-188
147402,-237
147404,-236
147406,-238
147408,-200
147410,-217
147412,-188
147414,-181
147416,-182
147418,-195
147420,-196
147422,-185
147424,-175
147426,-164
147428,-165
147430,-155
147432,-144
147434,-157
147436,-143
147438,-139
147440,-158
147442,-149
147444,-126
