Tick (ms),ADC Value
843666,-52
843668,-100
843670,-94
843672,-23
843674,5
843676,-54
843678,-60
843680,-58
843682,-17
843684,-26
843686,-40
843688,-84
843690,-69
843692,14
843694,-22
843696,-38
843698,-103
843700,-51
843702,-70
843704,47
843706,-41
843708,-66
843710,-67
843712,48
843714,9
843716,-25
843718,-58
843720,-84
843722,-3
843724,-17
843726,-68
843728,-89
843730,-93
843732,-34
843734,-28
843736,-59
843738,-90
843740,-105
843742,-10
843744,-71
843746,-68
843748,-108
843750,-64
843752,16
843754,-11
843756,-81
843758,-75
843760,-40
843762,0
843764,-18
843766,-7
843768,-52
843770,-37
843772,58
843774,34
843776,19
843778,18
843780,12
843782,76
843784,98
843786,57
843788,13
843790,18
843792,110
843794,136
843796,76
843798,88
843800,48
843802,143
843804,125
843806,84
843808,67
843810,50
843812,114
843814,129
843816,98
843818,89
843820,74
843822,155
843824,145
843826,121
843828,100
843830,69
843832,129
843834,140
843836,123
843838,90
843840,136
843842,165
843844,167
843846,129
843848,102
843850,108
843852,134
843854,176
843856,148
843858,163
843860,130
843862,184
843864,190
843866,186
843868,164
843870,121
843872,166
843874,177
843876,169
843878,137
843880,125
843882,173
843884,177
843886,188
843888,145
843890,153
843892,127
843894,193
843896,172
843898,170
843900,164
843902,177
843904,208
843906,189
843908,186
843910,153
843912,153
843914,194
843916,176
843918,170
843920,159
843922,196
843924,224
843926,208
843928,224
843930,178
843932,202
843934,236
843936,229
843938,241
843940,209
843942,241
843944,277
843946,271
843948,261
843950,208
843952,221
843954,283
843956,258
843958,231
843960,188
843962,210
843964,226
843966,222
843968,197
843970,171
843972,193
843974,217
843976,194
843978,188
843980,141
843982,163
843984,244
843986,233
843988,229
843990,208
843992,215
843994,301
843996,270
843998,260
844000,239
844002,264
844004,313
844006,336
844008,287
844010,255
844012,297
844014,350
844016,320
844018,283
844020,283
844022,287
844024,348
844026,320
844028,290
844030,268
844032,305
844034,345
844036,343
844038,340
844040,327
844042,327
844044,386
844046,380
844048,396
844050,347
844052,379
844054,437
844056,448
844058,382
844060,361
844062,411
844064,417
844066,434
844068,439
844070,410
844072,415
844074,479
844076,454
844078,426
844080,425
844082,405
844084,455
844086,464
844088,447
844090,429
844092,421
844094,487
844096,446
844098,410
844100,404
844102,437
844104,489
844106,454
844108,455
844110,428
844112,424
844114,468
844116,462
844118,456
844120,385
844122,364
844124,436
844126,427
844128,380
844130,339
844132,334
844134,388
844136,371
844138,363
844140,341
844142,298
844144,361
844146,327
844148,329
844150,320
844152,310
844154,360
844156,394
844158,363
844160,380
844162,350
844164,424
844166,425
844168,416
844170,392
844172,403
844174,485
844176,520
844178,439
844180,465
844182,487
844184,546
844186,554
844188,567
844190,521
844192,541
844194,566
844196,592
844198,625
844200,598
844202,596
844204,627
844206,689
844208,641
844210,618
844212,570
844214,603
844216,622
844218,612
844220,586
844222,552
844224,573
844226,591
844228,563
844230,511
844232,462
844234,470
844236,480
844238,449
844240,377
844242,376
844244,377
844246,402
844248,379
844250,356
844252,333
844254,369
844256,358
844258,374
844260,326
844262,350
844264,319
844266,432
844268,413
844270,408
844272,400
844274,461
844276,473
844278,478
844280,485
844282,509
844284,492
844286,590
844288,570
844290,572
844292,592
844294,574
844296,633
844298,666
844300,601
844302,618
844304,606
844306,645
844308,640
844310,611
844312,612
844314,568
844316,685
844318,557
844320,602
844322,565
844324,493
844326,554
844328,536
844330,515
844332,414
844334,441
844336,485
844338,525
844340,428
844342,441
844344,380
844346,436
844348,420
844350,387
844352,394
844354,363
844356,437
844358,420
844360,466
844362,398
844364,370
844366,463
844368,493
844370,492
844372,488
844374,460
844376,593
844378,548
844380,544
844382,537
844384,522
844386,624
844388,567
844390,643
844392,587
844394,597
844396,602
844398,580
844400,654
844402,529
844404,573
844406,518
844408,627
844410,544
844412,527
844414,479
844416,482
844418,596
844420,461
844422,498
844424,452
844426,497
844428,461
844430,505
844432,442
844434,457
844436,406
844438,489
844440,453
844442,407
844444,393
844446,434
844448,471
844450,482
844452,395
844454,433
844456,417
844458,484
844460,415
844462,445
844464,383
844466,413
844468,429
844470,484
844472,436
844474,420
844476,401
844478,445
844480,458
844482,383
844484,410
844486,342
844488,413
844490,383
844492,356
844494,324
844496,316
844498,351
844500,383
844502,326
844504,277
844506,284
844508,307
844510,279
844512,224
844514,196
844516,187
844518,273
844520,233
844522,194
844524,181
844526,192
844528,218
844530,188
844532,150
844534,103
844536,149
844538,128
844540,158
844542,151
844544,106
844546,101
844548,188
844550,140
844552,114
844554,87
844556,126
844558,187
844560,155
844562,109
844564,91
844566,162
844568,195
844570,201
844572,170
844574,192
844576,159
844578,252
844580,214
844582,254
844584,176
844586,241
844588,220
844590,448
844592,115
844594,388
844596,244
844598,538
844600,421
844602,330
844604,439
844606,484
844608,527
844610,521
844612,445
844614,510
844616,505
844618,601
844620,547
844622,492
844624,447
844626,559
844628,519
844630,536
844632,437
844634,494
844636,505
844638,622
844640,446
844642,504
844644,541
844646,566
844648,529
844650,558
844652,528
844654,474
844656,504
844658,598
844660,531
844662,491
844664,436
844666,499
844668,528
844670,477
844672,480
844674,445
844676,485
844678,508
844680,505
844682,463
844684,438
844686,431
844688,449
844690,447
844692,407
844694,394
844696,357
844698,483
844700,419
844702,351
844704,330
844706,341
844708,333
844710,323
844712,233
844714,234
844716,267
844718,227
844720,285
844722,176
844724,88
844726,130
844728,293
844730,199
844732,90
844734,66
844736,227
844738,272
844740,172
844742,161
844744,169
844746,186
844748,178
844750,154
844752,167
844754,168
844756,171
844758,192
844760,290
844762,165
844764,62
844766,73
844768,262
844770,103
844772,86
844774,102
844776,200
844778,235
844780,108
844782,125
844784,139
844786,161
844788,63
844790,138
844792,168
844794,105
844796,134
844798,158
844800,193
844802,158
844804,111
844806,142
844808,112
844810,61
844812,72
844814,-6
844816,99
844818,112
844820,147
844822,87
844824,40
844826,127
844828,86
844830,0
844832,51
844834,7
844836,66
844838,86
844840,141
844842,106
844844,61
844846,65
844848,108
844850,95
844852,101
844854,44
844856,83
844858,116
844860,199
844862,92
844864,91
844866,72
844868,197
844870,96
844872,61
844874,72
844876,59
844878,120
844880,47
844882,45
844884,13
844886,79
844888,99
844890,70
844892,9
844894,-11
844896,-50
844898,22
844900,-47
844902,14
844904,-76
844906,-26
844908,26
844910,-54
844912,-76
844914,-136
844916,-123
844918,-84
844920,-134
844922,-116
844924,-102
844926,-27
844928,-60
844930,-122
844932,-103
844934,-105
844936,-147
844938,-88
844940,-94
844942,-89
844944,-113
844946,-99
844948,2
844950,14
844952,-26
844954,-66
844956,-112
844958,5
844960,-63
844962,-36
844964,-47
844966,-70
844968,57
844970,-20
844972,25
844974,-20
844976,-41
844978,-50
844980,-20
844982,-68
844984,-13
844986,-156
844988,118
844990,-45
844992,114
844994,-63
844996,-36
844998,-28
845000,-52
845002,-4
845004,-122
845006,-57
845008,-31
845010,0
845012,-39
845014,-43
845016,-72
845018,-35
845020,-55
845022,-98
845024,-109
845026,-101
845028,-67
845030,-80
845032,-51
845034,-69
845036,-103
845038,-41
845040,-37
845042,-89
845044,-109
845046,-115
845048,-34
845050,-12
845052,-35
845054,-50
845056,-42
845058,17
845060,17
845062,-25
845064,-60
845066,-65
845068,-5
845070,32
845072,7
845074,-13
845076,-21
845078,36
845080,50
845082,61
845084,0
845086,-25
845088,61
845090,56
845092,48
845094,16
845096,36
845098,110
845100,108
845102,106
845104,90
845106,50
845108,119
845110,93
845112,79
845114,50
845116,32
845118,118
845120,111
845122,99
845124,63
845126,27
845128,87
845130,102
845132,74
845134,57
845136,24
845138,102
845140,113
845142,119
845144,62
845146,32
845148,127
845150,127
845152,126
845154,96
845156,67
845158,159
845160,143
845162,118
845164,105
845166,95
845168,165
845170,131
845172,118
845174,124
845176,113
845178,161
845180,159
845182,175
845184,164
845186,127
845188,219
845190,158
845192,186
845194,123
845196,135
845198,179
845200,217
845202,180
845204,198
845206,143
845208,236
845210,174
845212,183
845214,162
845216,154
845218,184
845220,220
845222,227
845224,175
845226,161
845228,201
845230,220
845232,201
845234,158
845236,191
845238,227
845240,271
845242,214
845244,207
845246,177
845248,225
845250,276
845252,268
845254,251
845256,210
845258,272
845260,279
845262,211
845264,209
845266,165
845268,232
845270,252
845272,213
845274,206
845276,173
845278,219
845280,241
845282,218
845284,186
845286,148
845288,201
845290,229
845292,246
845294,222
845296,215
845298,253
845300,302
845302,255
845304,202
845306,218
845308,254
845310,287
845312,236
845314,240
845316,231
845318,286
845320,321
845322,300
845324,287
845326,259
845328,298
845330,302
845332,322
845334,304
845336,300
845338,328
845340,392
845342,327
845344,354
845346,304
845348,310
845350,367
845352,402
845354,375
845356,332
845358,378
845360,430
845362,402
845364,373
845366,355
845368,394
845370,422
845372,437
845374,372
845376,375
845378,344
845380,387
845382,383
845384,377
845386,346
845388,334
845390,399
845392,405
845394,370
845396,317
845398,336
845400,400
845402,402
845404,385
845406,343
845408,355
845410,422
845412,406
845414,382
845416,373
845418,344
845420,420
845422,402
845424,368
845426,336
845428,318
845430,392
845432,381
845434,331
845436,268
845438,311
845440,322
845442,311
845444,312
845446,251
845448,258
845450,312
845452,316
845454,305
845456,271
845458,257
845460,310
845462,293
845464,261
845466,312
845468,303
845470,377
845472,417
845474,390
845476,416
845478,361
845480,435
845482,464
845484,462
845486,445
845488,451
845490,532
845492,550
845494,535
845496,516
845498,485
845500,561
845502,594
845504,587
845506,563
845508,552
845510,625
845512,632
845514,627
845516,623
845518,631
845520,646
845522,667
845524,657
845526,600
845528,573
845530,561
845532,605
845534,560
845536,516
845538,528
845540,556
845542,558
845544,502
845546,441
845548,429
845550,381
845552,427
845554,411
845556,359
845558,356
845560,374
845562,425
845564,399
845566,384
845568,369
845570,361
845572,430
845574,412
845576,370
845578,402
845580,431
845582,512
845584,507
845586,503
845588,515
845590,510
845592,561
845594,586
845596,536
845598,575
845600,553
845602,621
845604,662
845606,647
845608,598
845610,620
845612,662
845614,636
845616,661
845618,539
845620,600
845622,604
845624,582
845626,578
845628,518
845630,532
845632,528
845634,575
845636,494
845638,438
845640,458
845642,458
845644,474
845646,415
845648,422
845650,371
845652,426
845654,407
845656,412
845658,344
845660,360
845662,381
845664,392
845666,402
845668,406
845670,371
845672,474
845674,440
845676,510
845678,416
845680,442
845682,469
845684,521
845686,525
845688,515
845690,537
845692,578
845694,621
845696,614
845698,647
845700,589
845702,628
845704,657
845706,646
845708,660
845710,543
845712,604
845714,623
845716,619
845718,565
845720,505
845722,559
845724,541
845726,517
845728,454
845730,460
845732,453
845734,490
845736,503
845738,458
845740,397
845742,413
845744,434
845746,435
845748,427
845750,384
845752,376
845754,430
845756,485
845758,447
845760,450
845762,396
845764,464
845766,457
845768,484
845770,431
845772,434
845774,554
845776,497
845778,534
845780,450
845782,545
845784,440
845786,529
845788,585
845790,482
845792,534
845794,480
845796,535
845798,460
845800,446
845802,458
845804,424
845806,444
845808,334
845810,358
845812,330
845814,411
845816,357
845818,349
845820,322
845822,300
845824,299
845826,283
845828,276
845830,150
845832,134
845834,212
845836,218
845838,190
845840,184
845842,169
845844,233
845846,251
845848,205
845850,190
845852,142
845854,218
845856,189
845858,180
845860,134
845862,177
845864,209
845866,275
845868,255
845870,243
845872,227
845874,251
845876,321
845878,274
845880,-163
845882,413
845884,277
845886,369
845888,74
845890,305
845892,227
845894,240
845896,362
845898,253
845900,290
845902,262
845904,337
845906,383
845908,375
845910,364
845912,301
845914,412
845916,503
845918,440
845920,242
845922,441
845924,467
845926,540
845928,438
845930,424
845932,488
845934,202
845936,773
845938,408
845940,564
845942,305
845944,591
845946,569
845948,625
845950,569
845952,511
845954,626
845956,596
845958,646
845960,566
845962,460
845964,550
845966,663
845968,627
845970,539
845972,512
845974,635
845976,567
845978,485
845980,435
845982,436
845984,526
845986,468
845988,443
845990,450
845992,420
845994,462
845996,451
845998,412
846000,373
846002,324
846004,400
846006,469
846008,405
846010,320
846012,341
846014,388
846016,409
846018,333
846020,259
846022,298
846024,290
846026,354
846028,213
846030,85
846032,256
846034,390
846036,356
846038,149
846040,232
846042,228
846044,328
846046,205
846048,265
846050,246
846052,233
846054,272
846056,360
846058,228
846060,125
846062,132
846064,275
846066,265
846068,181
846070,123
846072,136
846074,228
846076,247
846078,149
846080,98
846082,128
846084,177
846086,212
846088,158
846090,101
846092,60
846094,233
846096,200
846098,116
846100,128
846102,130
846104,128
846106,253
846108,117
846110,118
846112,114
846114,208
846116,175
846118,139
846120,165
846122,77
846124,202
846126,136
846128,139
846130,84
846132,97
846134,145
846136,118
846138,76
846140,68
846142,75
846144,99
846146,72
846148,17
846150,57
846152,37
846154,81
846156,116
846158,87
846160,55
846162,47
846164,124
846166,139
846168,85
846170,76
846172,68
846174,100
846176,126
846178,111
846180,80
846182,99
846184,120
846186,181
846188,113
846190,68
846192,-27
846194,11
846196,49
846198,-3
846200,-63
846202,7
846204,55
846206,72
846208,-13
846210,33
846212,-66
846214,-10
846216,-40
846218,-33
846220,-62
846222,-106
846224,-50
846226,26
846228,27
846230,-19
846232,-28
846234,29
846236,26
846238,-25
846240,-62
846242,-84
846244,5
846246,-3
846248,-6
846250,15
846252,-22
846254,19
846256,43
846258,1
846260,-27
846262,-85
846264,-75
846266,9
846268,-23
846270,-56
846272,-79
846274,3
846276,23
846278,-53
846280,-62
846282,-95
846284,-69
846286,-23
846288,-84
846290,-62
846292,-119
846294,-36
846296,-17
846298,-24
846300,-64
846302,-108
846304,-25
846306,-14
846308,6
846310,-54
846312,-96
846314,-38
846316,33
846318,21
846320,-40
846322,-24
846324,-8
846326,11
846328,19
846330,27
846332,-56
846334,19
846336,57
846338,-15
846340,0
846342,-58
846344,-4
846346,13
846348,-12
846350,-41
846352,-89
846354,4
846356,21
846358,-42
846360,-21
846362,-75
846364,-83
846366,-2
846368,-54
846370,-60
846372,-76
846374,-40
846376,15
846378,-42
846380,-60
846382,-93
846384,-78
846386,15
846388,-20
846390,-27
846392,-61
846394,-36
846396,14
846398,-16
846400,-33
846402,-21
846404,9
846406,52
846408,15
846410,5
846412,-12
846414,56
846416,100
846418,102
846420,101
846422,35
846424,26
846426,110
846428,80
846430,64
846432,67
846434,112
846436,165
846438,162
846440,130
846442,88
846444,115
846446,154
846448,126
846450,137
846452,95
846454,131
846456,176
846458,179
846460,136
846462,111
846464,121
846466,196
846468,178
846470,127
846472,84
846474,103
846476,134
846478,128
846480,98
846482,139
846484,121
846486,162
846488,140
846490,80
846492,69
846494,51
846496,95
846498,128
846500,91
846502,89
846504,96
846506,150
846508,110
846510,103
846512,37
846514,59
846516,145
846518,160
846520,128
846522,121
846524,116
846526,187
846528,181
846530,120
846532,138
846534,92
846536,173
846538,163
846540,150
846542,138
846544,176
846546,233
846548,260
846550,222
846552,166
846554,146
846556,215
846558,230
846560,211
846562,210
846564,225
846566,301
846568,303
846570,240
846572,208
846574,191
846576,228
846578,221
846580,191
846582,176
846584,145
846586,219
846588,232
846590,181
846592,152
846594,158
846596,188
846598,187
846600,178
846602,112
846604,121
846606,193
846608,228
846610,208
846612,189
846614,214
846616,240
846618,270
846620,233
846622,227
846624,215
846626,276
846628,302
846630,280
846632,216
846634,241
846636,260
846638,278
846640,248
846642,248
846644,201
846646,242
846648,286
846650,254
846652,241
846654,228
846656,290
846658,315
846660,277
846662,276
846664,257
846666,313
846668,357
846670,350
846672,358
846674,367
846676,353
846678,390
846680,369
846682,342
846684,336
846686,363
846688,404
846690,420
846692,385
846694,352
846696,406
846698,407
846700,370
846702,386
846704,365
846706,379
846708,396
846710,400
846712,358
846714,371
846716,399
846718,456
846720,394
846722,375
846724,361
846726,398
846728,424
846730,352
846732,344
846734,334
846736,377
846738,406
846740,358
846742,316
846744,284
846746,317
846748,343
846750,321
846752,300
846754,312
846756,305
846758,361
846760,309
846762,291
846764,247
846766,296
846768,319
846770,303
846772,295
846774,292
846776,290
846778,323
846780,329
846782,344
846784,334
846786,376
846788,428
846790,387
846792,381
846794,353
846796,391
846798,442
846800,452
846802,449
846804,458
846806,483
846808,524
846810,485
846812,478
846814,438
846816,513
846818,524
846820,567
846822,536
846824,520
846826,578
846828,608
846830,605
846832,574
846834,527
846836,581
846838,608
846840,582
846842,558
846844,542
846846,542
846848,598
846850,583
846852,539
846854,487
846856,469
846858,510
846860,474
846862,453
846864,384
846866,430
846868,416
846870,447
846872,399
846874,362
846876,336
846878,384
846880,386
846882,428
846884,345
846886,375
846888,433
846890,437
846892,382
846894,421
846896,376
846898,483
846900,488
846902,513
846904,446
846906,476
846908,527
846910,560
846912,568
846914,493
846916,577
846918,605
846920,598
846922,637
846924,578
846926,585
846928,599
846930,641
846932,634
846934,570
846936,599
846938,559
846940,613
846942,572
846944,537
846946,514
846948,551
846950,623
846952,589
846954,509
846956,497
846958,522
846960,499
846962,520
846964,446
846966,450
846968,457
846970,499
846972,522
846974,467
846976,460
846978,453
846980,502
846982,455
846984,462
846986,445
846988,491
846990,506
846992,590
846994,523
846996,573
846998,512
847000,590
847002,618
847004,541
847006,616
847008,535
847010,656
847012,610
847014,629
847016,624
847018,566
847020,658
847022,616
847024,616
847026,570
847028,501
847030,624
847032,565
847034,616
847036,457
847038,581
847040,548
847042,578
847044,524
847046,472
847048,513
847050,513
847052,567
847054,501
847056,458
847058,473
847060,510
847062,514
847064,492
847066,467
847068,457
847070,507
847072,512
847074,514
847076,418
847078,485
847080,474
847082,534
847084,450
847086,463
847088,447
847090,524
847092,444
847094,477
847096,374
847098,424
847100,447
847102,445
847104,466
847106,352
847108,349
847110,386
847112,393
847114,358
847116,297
847118,298
847120,362
847122,367
847124,316
847126,331
847128,269
847130,318
847132,263
847134,295
847136,197
847138,241
847140,232
847142,259
847144,219
847146,192
847148,214
847150,221
847152,258
847154,216
847156,190
847158,119
847160,189
847162,200
847164,165
847166,132
847168,195
847170,202
847172,183
847174,194
847176,113
847178,154
847180,148
847182,230
847184,146
847186,144
847188,140
847190,219
847192,203
847194,202
847196,124
847198,180
847200,232
847202,279
847204,172
847206,256
847208,294
847210,310
847212,284
847214,318
847216,373
847218,351
847220,440
847222,361
847224,470
847226,417
847228,502
847230,527
847232,498
847234,577
847236,526
847238,569
847240,551
847242,526
847244,527
847246,512
847248,530
847250,561
847252,539
847254,552
847256,518
847258,529
847260,487
847262,557
847264,596
847266,552
847268,492
847270,571
847272,586
847274,574
847276,509
847278,501
847280,573
847282,567
847284,492
847286,526
847288,462
847290,557
847292,545
847294,506
847296,492
847298,425
847300,563
847302,506
847304,483
847306,396
847308,406
847310,449
847312,427
847314,442
847316,365
847318,473
847320,461
847322,456
847324,372
847326,332
847328,298
847330,357
847332,283
847334,303
847336,253
847338,281
847340,370
847342,186
847344,133
847346,212
847348,261
847350,231
847352,127
847354,195
847356,251
847358,266
847360,228
847362,258
847364,240
847366,208
847368,199
847370,279
847372,252
847374,217
847376,205
847378,189
847380,236
847382,217
847384,-30
847386,249
847388,150
847390,271
847392,100
847394,220
847396,204
847398,162
847400,142
847402,215
847404,212
847406,94
847408,82
847410,211
847412,123
847414,170
847416,122
847418,160
847420,172
847422,120
847424,196
847426,118
847428,86
847430,121
847432,168
847434,133
847436,117
847438,108
847440,225
847442,119
847444,143
847446,129
847448,140
847450,157
847452,142
847454,157
847456,132
847458,116
847460,158
847462,153
847464,158
847466,119
847468,125
847470,176
847472,162
847474,153
847476,87
847478,95
847480,184
847482,106
847484,157
847486,93
847488,143
847490,170
847492,80
847494,181
847496,69
847498,157
847500,106
847502,103
847504,35
847506,90
847508,23
847510,98
847512,37
847514,66
847516,11
847518,-34
847520,36
847522,23
847524,13
847526,-36
847528,-75
847530,-12
847532,-98
847534,-112
847536,-26
847538,-98
847540,-121
847542,-57
847544,14
847546,-81
847548,-155
847550,-101
847552,-11
847554,-51
847556,-80
847558,-109
847560,-22
847562,-47
847564,-12
847566,-55
847568,-59
847570,18
847572,10
847574,-11
847576,-32
847578,-51
847580,-27
847582,33
847584,-20
847586,33
847588,-77
847590,5
847592,-4
847594,-9
847596,-70
847598,-40
847600,-9
847602,17
847604,-48
847606,66
847608,-115
847610,37
847612,-134
847614,63
847616,-94
847618,-47
847620,-41
847622,-22
847624,-28
847626,-53
847628,-48
847630,-69
847632,-7
847634,-47
847636,-67
847638,-131
847640,-44
847642,-48
847644,-60
847646,-80
847648,-121
847650,-34
847652,-49
847654,-71
847656,-76
847658,-119
847660,-76
847662,-48
847664,-60
847666,-52
847668,-83
847670,-30
847672,-6
847674,-8
847676,-19
847678,-89
847680,-32
847682,6
847684,2
847686,-23
847688,-37
847690,11
847692,18
847694,-4
847696,4
847698,-32
847700,0
847702,11
847704,35
847706,30
847708,-3
847710,15
847712,58
847714,69
847716,40
847718,5
847720,46
847722,83
847724,63
847726,65
847728,29
847730,75
847732,120
847734,49
847736,85
847738,8
847740,51
847742,112
847744,68
847746,57
847748,52
847750,81
847752,127
847754,88
847756,66
847758,51
847760,37
847762,120
847764,92
847766,73
847768,31
847770,82
847772,117
847774,96
847776,79
847778,50
847780,102
847782,150
847784,125
847786,134
847788,69
847790,110
847792,145
847794,120
847796,109
847798,86
847800,98
847802,160
847804,148
847806,128
847808,121
847810,59
847812,166
847814,134
847816,137
847818,126
847820,94
847822,176
847824,152
847826,167
847828,101
847830,104
847832,154
847834,150
847836,161
847838,105
847840,93
847842,169
847844,144
847846,102
847848,77
847850,80
847852,150
847854,132
847856,134
847858,132
847860,99
847862,177
847864,174
847866,169
847868,130
847870,138
847872,218
847874,187
847876,188
847878,159
847880,182
847882,230
847884,228
847886,189
847888,117
847890,136
847892,190
847894,174
847896,146
847898,131
847900,136
847902,218
847904,201
847906,175
847908,155
847910,108
847912,176
847914,185
847916,162
847918,183
847920,149
847922,243
847924,245
847926,185
847928,167
847930,180
847932,234
847934,225
847936,177
847938,184
847940,171
847942,254
847944,222
847946,236
847948,216
847950,188
847952,249
847954,258
847956,259
847958,221
847960,227
847962,271
847964,319
847966,290
847968,267
847970,299
847972,353
847974,375
847976,328
847978,342
847980,344
847982,377
847984,411
847986,389
847988,365
847990,358
847992,394
847994,403
847996,399
847998,369
848000,322
848002,362
848004,431
848006,370
848008,357
848010,321
848012,364
848014,403
848016,383
848018,333
848020,316
848022,372
848024,427
848026,382
848028,353
848030,344
848032,362
848034,411
848036,385
848038,383
848040,325
848042,340
848044,394
848046,364
848048,335
848050,299
848052,311
848054,333
848056,267
848058,269
848060,233
848062,252
848064,283
848066,283
848068,259
848070,221
848072,266
848074,258
848076,238
848078,231
848080,238
848082,249
848084,320
848086,310
848088,324
848090,326
848092,351
848094,387
848096,410
848098,359
848100,358
848102,402
848104,476
848106,475
848108,477
848110,439
848112,436
848114,481
848116,490
848118,506
848120,459
848122,471
848124,538
848126,544
848128,531
848130,528
848132,525
848134,561
848136,614
848138,576
848140,535
848142,556
848144,588
848146,612
848148,572
848150,524
848152,542
848154,546
848156,556
848158,508
848160,435
848162,449
848164,466
848166,498
848168,464
848170,410
848172,409
848174,465
848176,421
848178,414
848180,384
848182,374
848184,409
848186,423
848188,435
848190,378
848192,369
848194,450
848196,463
848198,462
848200,428
848202,443
848204,482
848206,469
848208,500
848210,456
848212,490
848214,545
848216,568
848218,591
848220,549
848222,510
848224,580
848226,619
848228,635
848230,593
848232,566
848234,659
848236,685
848238,656
848240,608
848242,638
848244,609
848246,635
848248,590
848250,627
848252,551
848254,564
848256,598
848258,572
848260,553
848262,482
848264,487
848266,505
848268,488
848270,454
848272,398
848274,408
848276,439
848278,422
848280,417
848282,411
848284,363
848286,435
848288,428
848290,387
848292,382
848294,345
848296,458
848298,484
848300,467
848302,412
848304,465
848306,500
848308,529
848310,515
848312,503
848314,539
848316,590
848318,653
848320,610
848322,552
848324,581
848326,624
848328,667
848330,596
848332,560
848334,536
848336,622
848338,627
848340,533
848342,541
848344,495
848346,554
848348,542
848350,571
848352,506
848354,449
848356,516
848358,516
848360,504
848362,402
848364,390
848366,439
848368,475
848370,458
848372,419
848374,393
848376,475
848378,476
848380,491
848382,417
848384,448
848386,443
848388,533
848390,469
848392,463
848394,468
848396,469
848398,521
848400,494
848402,528
848404,457
848406,505
848408,589
848410,492
848412,512
848414,410
848416,516
848418,454
848420,451
848422,437
848424,368
848426,386
848428,356
848430,413
848432,358
848434,331
848436,269
848438,351
848440,369
848442,321
848444,222
848446,262
848448,303
848450,267
848452,185
848454,192
848456,200
848458,236
848460,199
848462,197
848464,152
848466,191
848468,199
848470,246
848472,182
848474,174
848476,147
848478,216
848480,218
848482,157
848484,129
848486,192
848488,208
848490,284
848492,250
848494,161
848496,296
848498,322
848500,-13
848502,186
848504,253
848506,311
848508,143
848510,305
848512,276
848514,237
848516,277
848518,386
848520,381
848522,310
848524,337
848526,342
848528,421
848530,420
848532,419
848534,424
848536,441
848538,526
848540,411
848542,515
848544,437
848546,490
848548,555
848550,524
848552,544
848554,296
848556,489
848558,560
848560,727
848562,446
848564,575
848566,524
848568,747
848570,633
848572,636
848574,564
848576,545
848578,654
848580,686
848582,606
848584,545
848586,617
848588,710
848590,682
848592,593
848594,555
848596,564
848598,580
848600,561
848602,514
848604,500
848606,454
848608,500
848610,576
848612,496
848614,465
848616,435
848618,450
848620,451
848622,436
848624,356
848626,412
848628,456
848630,473
848632,455
848634,429
848636,436
848638,462
848640,385
848642,424
848644,289
848646,417
848648,381
848650,86
848652,360
848654,447
848656,411
848658,151
848660,382
848662,345
848664,245
848666,187
848668,312
848670,381
848672,286
848674,212
848676,264
848678,302
848680,303
848682,199
848684,210
848686,215
848688,309
848690,257
848692,162
848694,127
848696,170
848698,239
848700,226
848702,186
848704,91
848706,171
848708,201
848710,182
848712,75
848714,178
848716,150
848718,204
848720,265
848722,198
848724,172
848726,149
848728,255
848730,234
848732,173
848734,209
848736,151
848738,232
848740,147
848742,99
848744,139
848746,147
848748,209
848750,174
848752,150
848754,117
848756,118
848758,134
848760,174
848762,123
848764,98
848766,81
848768,164
848770,185
848772,135
848774,77
848776,119
848778,154
848780,184
848782,120
848784,128
848786,128
848788,164
848790,202
848792,162
848794,99
848796,103
848798,157
848800,187
848802,167
848804,81
848806,86
848808,205
848810,172
848812,62
848814,28
848816,75
848818,99
848820,-22
848822,53
848824,52
848826,-23
848828,-28
848830,87
848832,35
848834,-60
848836,-72
848838,-3
848840,-26
848842,-71
848844,-84
848846,-80
848848,15
848850,23
848852,-5
848854,3
848856,-55
848858,-9
848860,-16
848862,-14
848864,-32
848866,-58
848868,7
848870,35
848872,28
848874,-33
848876,-27
848878,30
848880,25
848882,5
848884,-34
848886,-57
848888,31
848890,12
848892,-21
848894,-63
848896,-30
848898,-21
848900,-18
848902,-59
848904,-38
848906,-106
848908,-35
848910,-50
848912,-39
848914,-84
848916,-67
848918,-10
848920,21
848922,-58
848924,-47
848926,-98
848928,6
848930,-5
848932,-66
848934,-92
848936,-41
848938,-16
848940,31
848942,-54
848944,-52
848946,-100
848948,33
848950,44
848952,-9
848954,-27
848956,-63
848958,26
848960,7
848962,-9
848964,-86
848966,-91
848968,-21
848970,-8
848972,-52
848974,-82
848976,-123
848978,-53
848980,-46
848982,-103
848984,-127
848986,-128
848988,-63
848990,-63
848992,-83
848994,-92
848996,-124
848998,-45
849000,-45
849002,-69
849004,-77
849006,-97
849008,-37
849010,-35
849012,-22
849014,-42
849016,-71
849018,6
849020,32
849022,16
849024,-5
849026,4
849028,43
849030,89
849032,82
849034,55
849036,6
849038,83
849040,89
849042,54
849044,36
849046,26
849048,81
849050,96
849052,77
849054,43
849056,40
849058,76
849060,90
849062,77
849064,48
849066,44
849068,74
849070,129
849072,84
849074,40
849076,40
849078,97
849080,115
849082,69
849084,80
849086,37
849088,77
849090,120
849092,98
849094,104
849096,90
849098,104
849100,183
849102,146
849104,125
849106,86
849108,90
849110,120
849112,108
849114,114
849116,98
