Tick (ms),ADC Value
12432,222
12434,473
12436,313
12438,365
12440,293
12442,436
12444,331
12446,238
12448,448
12450,212
12452,272
12454,245
12456,262
12458,182
12460,257
12462,81
12464,194
12466,139
12468,112
12470,24
12472,58
12474,-72
12476,95
12478,-98
12480,-133
12482,-81
12484,-30
12486,-390
12488,-88
12490,-314
12492,-236
12494,-408
12496,-234
12498,-398
12500,-329
12502,-509
12504,-560
12506,-354
12508,-500
12510,-685
12512,-358
12514,-657
12516,-544
12518,-478
12520,-389
12522,-505
12524,-416
12526,-512
12528,-392
12530,-317
12532,-383
12534,-345
12536,-267
12538,-327
12540,-208
12542,-182
12544,-217
12546,-128
12548,-104
12550,-180
12552,-195
12554,-106
12556,-222
12558,-9
12560,-121
12562,-40
12564,-40
12566,3
12568,-27
12570,28
12572,-40
12574,-428
12576,-72
12578,-227
12580,-29
12582,-229
12584,-195
12586,-195
12588,-38
12590,-66
12592,-117
12594,-40
12596,-199
12598,-258
12600,-2
12602,-185
12604,-72
12606,-89
12608,-51
12610,-4
12612,9
12614,-2
12616,-11
12618,29
12620,-95
12622,-24
12624,57
12626,55
12628,42
12630,-16
12632,49
12634,7
12636,17
12638,-60
12640,-82
12642,-13
12644,-196
12646,-69
12648,-101
12650,-200
12652,-173
12654,-104
12656,-285
12658,-122
12660,-242
12662,-246
12664,-167
12666,-137
12668,-159
12670,-98
12672,-204
12674,-225
12676,-221
12678,-281
12680,-356
12682,-235
12684,-348
12686,-442
12688,-274
12690,-403
12692,-340
12694,-309
12696,-366
12698,-426
12700,-310
12702,-425
12704,-397
12706,-330
12708,-405
12710,-360
12712,-283
12714,-326
12716,-343
12718,-285
12720,-343
12722,-313
12724,-229
12726,-360
12728,-175
12730,-149
12732,-185
12734,-129
12736,-63
12738,-123
12740,-148
12742,-46
12744,-132
12746,-151
12748,-41
12750,-135
12752,-19
12754,-2
12756,-38
12758,-42
12760,-25
12762,-117
12764,-132
12766,-67
12768,-141
12770,-81
12772,-88
12774,-81
12776,-117
12778,-27
12780,-87
12782,-100
12784,-91
12786,-204
12788,-122
12790,-110
12792,-194
12794,-140
12796,-132
12798,-153
12800,-94
12802,-147
12804,-191
12806,-139
12808,-144
12810,-245
12812,-130
12814,-108
12816,-197
12818,-38
12820,-76
12822,-109
12824,-48
12826,-97
12828,-102
12830,-42
12832,-45
12834,-83
12836,15
12838,-6
12840,-50
12842,25
12844,-14
12846,-69
12848,-9
12850,-108
12852,-124
12854,-41
12856,-77
12858,-100
12860,-65
12862,-67
12864,-130
12866,-28
12868,-124
12870,-132
12872,-78
12874,-283
12876,-269
12878,-131
12880,-116
12882,-146
12884,-89
12886,-177
12888,-130
12890,-34
12892,-139
12894,-61
12896,-37
12898,-113
12900,-109
12902,-37
12904,-39
12906,-11
12908,57
12910,-51
12912,5
12914,72
12916,14
12918,23
12920,83
12922,6
12924,112
12926,130
12928,60
12930,181
12932,149
12934,117
12936,203
12938,221
12940,198
12942,228
12944,289
12946,238
12948,322
12950,328
12952,305
12954,409
12956,370
12958,370
12960,427
12962,414
12964,387
12966,468
12968,423
12970,405
12972,474
12974,441
12976,430
12978,478
12980,402
12982,404
12984,425
12986,345
12988,262
12990,292
12992,220
12994,310
12996,185
12998,202
13000,48
13002,278
13004,106
13006,98
13008,160
13010,59
13012,171
13014,149
13016,163
13018,153
13020,260
13022,167
13024,223
13026,295
13028,252
13030,326
13032,380
13034,223
13036,451
13038,461
13040,432
13042,592
13044,593
13046,575
13048,775
13050,822
13052,806
13054,1048
13056,588
13058,1132
13060,1130
13062,787
13064,1162
13066,1285
13068,1490
13070,1223
13072,1354
13074,1542
13076,1666
13078,1600
13080,1880
13082,1420
13084,1430
13086,1792
13088,1820
13090,1664
13092,1708
13094,1634
13096,1794
13098,1768
13100,1660
13102,1532
13104,1690
13106,1757
13108,1612
13110,1526
13112,1806
13114,1820
13116,1858
13118,1366
13120,1502
13122,1338
13124,1223
13126,1105
13128,1062
13130,923
13132,915
13134,898
13136,753
13138,587
13140,689
13142,331
13144,507
13146,416
13148,286
13150,341
13152,242
13154,254
13156,198
13158,393
13160,117
13162,221
13164,231
13166,205
13168,256
13170,280
13172,163
13174,349
13176,326
13178,232
13180,279
13182,379
13184,237
13186,328
13188,341
13190,287
13192,416
13194,440
13196,389
13198,436
13200,484
13202,296
13204,416
13206,405
13208,365
13210,387
13212,290
13214,313
13216,281
13218,328
13220,155
13222,202
13224,189
13226,104
13228,128
13230,116
13232,42
13234,56
13236,-15
13238,52
13240,-64
13242,-84
13244,-108
13246,-110
13248,-173
13250,-169
13252,-57
13254,-247
13256,-323
13258,-385
13260,-247
13262,-321
13264,-259
13266,-205
13268,-655
13270,-471
13272,-289
13274,-517
13276,-571
13278,-195
13280,-323
13282,-424
13284,-563
13286,-493
13288,-557
13290,-235
13292,-179
13294,-493
13296,-649
13298,-543
13300,-337
13302,-467
13304,-457
13306,-373
13308,-617
13310,-173
13312,-313
13314,-298
13316,-313
13318,-225
13320,-207
13322,-197
13324,-227
13326,-174
13328,-148
13330,-207
13332,-148
13334,-49
13336,-199
13338,-224
13340,-236
13342,-57
13344,-138
13346,-143
13348,-245
13350,-115
13352,-77
13354,-110
13356,-190
13358,-126
13360,-160
13362,-77
13364,-64
13366,-86
13368,-99
13370,-43
13372,-85
13374,24
13376,54
13378,10
13380,56
13382,-11
13384,17
13386,127
13388,99
13390,-71
13392,10
13394,96
13396,86
13398,63
13400,102
13402,-45
13404,34
13406,-19
13408,-54
13410,-9
13412,-94
13414,-114
13416,-83
13418,-152
13420,-191
13422,-156
13424,-210
13426,-270
13428,-232
13430,-344
13432,-285
13434,-246
13436,-373
13438,-179
13440,-152
13442,-281
13444,-243
13446,-198
13448,-363
13450,-274
13452,-273
13454,-403
13456,-372
13458,-347
13460,-436
13462,-313
13464,-262
13466,-428
13468,-366
13470,-315
13472,-358
13474,-335
13476,-326
13478,-352
13480,-347
13482,-228
13484,-319
13486,-215
13488,-252
13490,-269
13492,-209
13494,-200
13496,-278
13498,-198
13500,-195
13502,-264
13504,-172
13506,-182
13508,-182
13510,-146
13512,-181
13514,-225
13516,-115
13518,-134
13520,-189
13522,-134
13524,-205
13526,-109
13528,-102
13530,-107
13532,-180
13534,-115
13536,-148
13538,-196
13540,-149
13542,-167
13544,-154
13546,-90
13548,-139
13550,-174
13552,-83
13554,-145
13556,-187
13558,-83
13560,-155
13562,-184
13564,-60
13566,-124
13568,-69
13570,-43
13572,-52
13574,-71
13576,-41
13578,-86
13580,-105
13582,-13
13584,-108
13586,-80
13588,-7
13590,-62
13592,-20
13594,3
13596,-68
13598,-37
13600,27
13602,-63
13604,-30
13606,23
13608,-42
13610,-7
13612,14
13614,-78
13616,-36
13618,-32
13620,-134
13622,-83
13624,-88
13626,-122
13628,-83
13630,-102
13632,-178
13634,-114
13636,-99
13638,-170
13640,-107
13642,-115
13644,-192
13646,-70
13648,-74
13650,-119
13652,-36
13654,-99
13656,-134
13658,-47
13660,-35
13662,-107
13664,9
13666,-13
13668,-29
13670,69
13672,15
13674,-24
13676,65
13678,11
13680,-44
13682,27
13684,-1
13686,4
13688,59
13690,-8
13692,-46
13694,81
13696,53
13698,53
13700,186
13702,69
13704,71
13706,208
13708,116
13710,178
13712,228
13714,160
13716,170
13718,142
13720,304
13722,338
13724,228
13726,150
13728,160
13730,358
13732,184
13734,346
13736,375
13738,394
13740,376
13742,463
13744,441
13746,456
13748,521
13750,433
13752,492
13754,516
13756,430
13758,458
13760,511
13762,206
13764,432
13766,535
13768,184
13770,548
13772,176
13774,134
13776,110
13778,326
13780,204
13782,184
13784,284
13786,208
13788,240
13790,266
13792,244
13794,152
13796,108
13798,316
13800,410
13802,104
13804,432
13806,114
13808,413
13810,367
13812,585
13814,468
13816,548
13818,685
13820,591
13822,706
13824,876
13826,728
13828,680
13830,832
13832,681
13834,766
13836,833
13838,1002
13840,1221
13842,1280
13844,1269
13846,1421
13848,1531
13850,1617
13852,1560
13854,1727
13856,1636
13858,1648
13860,1658
13862,1731
13864,1811
13866,1927
13868,1878
13870,1844
13872,2025
13874,1883
13876,1943
13878,1869
13880,1801
13882,1699
13884,1878
13886,1536
13888,1643
13890,1602
13892,1442
13894,1358
13896,1345
13898,1209
13900,1101
13902,1074
13904,951
13906,808
13908,823
13910,745
13912,559
13914,661
13916,459
13918,429
13920,477
13922,273
13924,350
13926,225
13928,320
13930,153
13932,344
13934,41
13936,199
13938,221
13940,98
13942,122
13944,236
13946,130
13948,287
13950,179
13952,156
13954,193
13956,257
13958,173
13960,284
13962,381
13964,165
13966,354
13968,333
13970,366
13972,400
13974,344
13976,387
13978,242
13980,402
13982,207
13984,465
13986,348
13988,203
13990,354
13992,268
13994,172
13996,252
13998,187
14000,128
14002,185
14004,169
14006,57
14008,112
14010,164
14012,-14
14014,52
14016,-18
14018,14
14020,-18
14022,-124
14024,-29
14026,-99
14028,-195
14030,-318
14032,-106
14034,-266
14036,-293
14038,-161
14040,-330
14042,-469
14044,-378
14046,-459
14048,-316
14050,-534
14052,-530
14054,-503
14056,-479
14058,-481
14060,-473
14062,-354
14064,-522
14066,-462
14068,-424
14070,-336
14072,-374
14074,-324
14076,-425
14078,-189
14080,-298
14082,-323
14084,-245
14086,-192
14088,-259
14090,-181
14092,-167
14094,-255
14096,-125
14098,-184
14100,-138
14102,-71
14104,-112
14106,-109
14108,-20
14110,-34
14112,-103
14114,-330
14116,-144
14118,-283
14120,57
14122,-278
14124,-107
14126,-264
14128,-95
14130,-53
14132,-91
14134,-179
14136,-154
14138,-139
14140,-227
14142,-177
14144,40
14146,-186
14148,-68
14150,5
14152,-32
14154,37
14156,-3
14158,-40
14160,-11
14162,30
14164,-84
14166,44
14168,22
14170,-9
14172,-12
14174,41
14176,-28
14178,24
14180,-81
14182,-181
14184,-17
14186,-152
14188,-106
14190,-84
14192,-180
14194,-219
14196,-49
14198,-237
14200,-182
14202,-160
14204,-222
14206,-223
14208,-38
14210,-264
14212,-138
14214,-184
14216,-283
14218,-298
14220,-206
14222,-349
14224,-295
14226,-305
14228,-436
14230,-346
14232,-307
14234,-404
14236,-356
14238,-303
14240,-436
14242,-390
14244,-330
14246,-419
14248,-323
14250,-319
14252,-391
14254,-297
14256,-333
14258,-401
14260,-350
14262,-297
14264,-301
14266,-258
14268,-250
14270,-140
14272,-280
14274,-96
14276,-191
14278,-87
14280,-101
14282,-215
14284,-77
14286,-101
14288,-78
14290,-46
14292,-28
14294,-80
14296,-96
14298,-41
14300,-188
14302,-45
14304,-113
14306,-144
14308,-89
14310,-119
14312,-136
14314,-80
14316,-91
14318,-156
14320,-51
14322,-129
14324,-156
14326,-106
14328,-173
14330,-187
14332,-119
14334,-175
14336,-190
14338,-124
14340,-149
14342,-182
14344,-77
14346,-145
14348,-162
14350,-124
14352,-135
14354,-151
14356,-93
14358,-113
14360,-78
14362,17
14364,-53
14366,-62
14368,18
14370,-25
14372,-16
14374,25
14376,-57
14378,-16
14380,57
14382,-8
14384,-8
14386,51
14388,-7
14390,-49
14392,-11
14394,-93
14396,-112
14398,-10
14400,-97
14402,-110
14404,-44
14406,-120
14408,-42
14410,-27
14412,-156
14414,-100
14416,-141
14418,-161
14420,-155
14422,-71
14424,-172
14426,-125
14428,-91
14430,-155
14432,-57
14434,-72
14436,-103
14438,-98
14440,-73
14442,-121
14444,-47
14446,59
14448,-92
14450,43
14452,6
14454,-11
14456,133
14458,26
14460,34
14462,41
14464,75
14466,84
14468,156
14470,127
14472,172
14474,259
14476,187
14478,163
14480,234
14482,249
14484,191
14486,288
14488,263
14490,271
14492,388
14494,329
14496,394
14498,437
14500,379
14502,362
14504,442
14506,382
14508,361
14510,444
14512,430
14514,421
14516,496
14518,415
14520,402
14522,406
14524,338
14526,294
14528,317
14530,308
14532,202
14534,390
14536,154
14538,254
14540,181
14542,125
14544,186
14546,175
14548,84
14550,135
14552,213
14554,151
14556,133
14558,165
14560,112
14562,245
14564,215
14566,159
14568,274
14570,308
14572,250
14574,433
14576,320
14578,340
14580,532
14582,496
14584,536
14586,668
14588,626
14590,727
14592,927
14594,894
14596,897
14598,722
14600,1320
14602,923
14604,912
14606,1354
14608,1376
14610,1330
14612,1158
14614,1396
14616,1631
14618,1450
14620,1453
14622,1613
14624,1648
14626,1530
14628,1569
14630,1672
14632,1664
14634,1735
14636,1663
14638,1766
14640,1845
14642,1749
14644,1673
14646,1826
14648,1762
14650,1704
14652,1704
14654,1657
14656,1494
14658,1568
14660,1421
14662,1368
14664,1362
14666,1324
14668,1178
14670,1115
14672,1054
14674,841
14676,937
14678,782
14680,643
14682,614
14684,468
14686,476
14688,428
14690,450
14692,196
14694,144
14696,282
14698,284
14700,328
14702,190
14704,294
14706,328
14708,178
14710,245
14712,248
14714,230
14716,204
14718,290
14720,176
14722,336
14724,400
14726,280
14728,176
14730,389
14732,314
14734,397
14736,468
14738,282
14740,443
14742,425
14744,344
14746,252
14748,463
14750,370
14752,216
14754,408
14756,136
14758,226
14760,220
14762,244
14764,91
14766,308
14768,35
14770,29
14772,160
14774,-46
14776,-39
14778,-56
14780,-85
14782,164
14784,-142
14786,-203
14788,-261
14790,-79
14792,-230
14794,-181
14796,-145
14798,-336
14800,-275
14802,-212
14804,-68
14806,-390
14808,-459
14810,-262
14812,-378
14814,-136
14816,-484
14818,-287
14820,-321
14822,-402
14824,-278
14826,-400
14828,-312
14830,-322
14832,-399
14834,-308
14836,-279
14838,-304
14840,-302
14842,-168
14844,-267
14846,-336
14848,-355
14850,-293
14852,-367
14854,-197
14856,-467
14858,-405
14860,-146
14862,-295
14864,-451
14866,-142
14868,-225
14870,-233
14872,-141
14874,-124
14876,-141
14878,-457
14880,-653
14882,-137
14884,-79
14886,-291
14888,-557
14890,-71
14892,-267
14894,-68
14896,-217
14898,-238
14900,-141
14902,-257
14904,-215
14906,-15
14908,-130
14910,-109
14912,-65
14914,0
14916,-26
14918,23
14920,19
14922,-69
14924,53
14926,44
14928,87
14930,119
14932,17
14934,50
14936,165
14938,60
14940,40
14942,36
14944,-8
14946,-16
14948,27
14950,-26
14952,-2
14954,-78
14956,-142
14958,-97
14960,-123
14962,-321
14964,-237
14966,-221
14968,-467
14970,-441
14972,-417
14974,-587
14976,-343
14978,-391
14980,-429
14982,-206
14984,-329
14986,-381
14988,-223
14990,-457
14992,-396
14994,-495
14996,-637
14998,-203
15000,-519
15002,-595
15004,-621
15006,-557
15008,-555
15010,-217
15012,-489
15014,-567
15016,-201
15018,-475
15020,-537
15022,-561
15024,-423
15026,-331
15028,-314
15030,-257
15032,-379
15034,-447
15036,-204
15038,-359
15040,-325
15042,-166
15044,-243
15046,-249
15048,-107
15050,-241
15052,-212
15054,-144
15056,-237
15058,-249
15060,-84
15062,-158
15064,-125
15066,-67
15068,-193
15070,-173
15072,-27
15074,-201
15076,-223
15078,-130
15080,-167
15082,-245
15084,-62
15086,-163
15088,-143
15090,-93
15092,-261
15094,-114
15096,-136
15098,-166
15100,-223
15102,-109
15104,-193
15106,-121
15108,-70
15110,-148
15112,-73
15114,-52
15116,-111
15118,-65
15120,-80
15122,-177
15124,-87
15126,-33
15128,-99
15130,-12
15132,-29
15134,-69
15136,-19
15138,-30
15140,-75
15142,8
15144,9
15146,-75
15148,51
15150,19
15152,-17
15154,51
15156,-7
15158,-101
15160,-13
15162,-91
15164,-177
15166,-47
15168,-56
15170,-107
15172,-50
15174,-95
15176,-181
15178,-87
15180,-136
15182,-195
15184,-112
15186,-203
15188,-207
15190,-89
15192,-95
15194,-114
15196,-58
15198,-145
15200,-123
15202,-43
15204,-107
15206,-71
15208,26
15210,-36
15212,25
15214,56
15216,-27
15218,20
15220,66
15222,-51
15224,-29
15226,82
15228,7
15230,3
15232,29
15234,23
15236,95
15238,128
15240,55
15242,84
15244,149
15246,138
15248,165
15250,188
15252,164
15254,200
15256,244
15258,188
15260,264
15262,283
15264,233
15266,265
15268,315
15270,291
15272,338
15274,378
15276,319
15278,427
15280,420
15282,372
15284,486
15286,460
15288,434
15290,488
15292,459
15294,385
15296,501
15298,429
15300,343
15302,462
15304,170
15306,355
15308,431
15310,169
15312,359
15314,235
15316,222
15318,157
15320,335
15322,172
15324,208
15326,279
15328,203
15330,179
15332,239
15334,183
15336,181
15338,285
15340,203
15342,296
15344,512
15346,306
15348,370
15350,379
15352,458
15354,470
15356,537
15358,522
15360,606
15362,713
15364,580
15366,923
15368,737
15370,631
15372,892
15374,614
15376,814
15378,926
15380,1100
15382,1219
15384,1277
15386,1333
15388,1362
15390,1511
15392,1638
15394,1484
15396,1655
15398,1566
15400,1535
15402,1685
15404,1719
15406,1805
15408,1805
15410,1915
15412,1806
15414,1872
15416,1909
15418,1750
15420,1841
15422,1747
15424,1757
15426,1720
15428,1623
15430,1583
15432,1502
15434,1462
15436,1252
15438,1238
15440,1282
15442,931
15444,1110
15446,923
15448,774
15450,842
15452,704
15454,533
15456,552
15458,483
15460,300
15462,475
15464,329
15466,299
15468,270
15470,348
15472,214
15474,321
15476,218
15478,119
15480,269
15482,220
15484,130
15486,290
15488,211
15490,330
15492,228
15494,335
15496,182
15498,388
15500,298
15502,352
15504,397
15506,350
15508,415
15510,461
15512,528
15514,332
15516,529
15518,403
15520,283
15522,471
15524,276
15526,465
15528,334
15530,342
15532,255
15534,295
15536,150
15538,218
15540,133
15542,69
15544,22
15546,154
15548,-9
15550,3
15552,61
15554,-76
15556,-124
15558,-61
15560,-101
15562,-221
15564,-184
15566,-167
15568,-297
15570,-158
15572,-486
15574,-168
15576,-391
15578,-298
15580,-359
15582,-497
15584,-507
15586,-493
15588,-342
15590,-429
15592,-496
15594,-388
15596,-627
15598,-271
15600,-524
15602,-330
15604,-378
15606,-435
15608,-400
15610,-222
15612,-215
15614,-332
15616,-184
15618,-283
15620,-238
15622,-234
15624,-296
15626,-224
15628,-131
15630,-182
15632,-174
15634,-159
15636,-179
15638,-220
15640,-83
15642,-200
15644,-74
15646,-111
15648,-140
15650,18
15652,-103
15654,-412
15656,-150
15658,-211
15660,-97
15662,-290
15664,-171
15666,-392
15668,-73
15670,-107
15672,-164
15674,-132
15676,-148
15678,-205
15680,-132
15682,-170
15684,-119
15686,-70
15688,-158
15690,7
15692,16
15694,11
15696,-10
15698,77
15700,40
15702,-27
15704,85
15706,17
15708,12
15710,56
15712,16
15714,30
15716,97
15718,-14
15720,-42
15722,9
15724,-53
15726,-160
15728,-33
15730,-201
15732,-124
15734,-118
15736,-199
15738,-159
15740,-150
15742,-235
15744,-150
15746,-119
15748,-318
15750,-88
15752,-186
15754,-123
15756,-78
15758,-183
15760,-280
15762,-181
15764,-254
15766,-368
15768,-382
15770,-405
15772,-420
15774,-272
15776,-407
15778,-460
15780,-360
15782,-424
15784,-442
15786,-347
15788,-433
15790,-514
15792,-358
15794,-385
15796,-376
15798,-281
15800,-401
15802,-365
15804,-307
15806,-260
15808,-359
15810,-99
15812,-329
15814,-181
15816,-169
15818,-87
15820,-174
15822,-87
15824,-106
15826,-150
15828,-11
15830,-159
15832,-39
15834,-93
15836,-12
15838,-112
15840,31
15842,-77
15844,-87
15846,-36
15848,-81
15850,-79
15852,-82
15854,-95
15856,-94
15858,-29
15860,-109
15862,-101
15864,-52
15866,-143
15868,-135
15870,-82
15872,-155
15874,-157
15876,-120
15878,-162
15880,-169
15882,-128
15884,-166
15886,-134
15888,-118
15890,-199
15892,-137
15894,-105
15896,-173
15898,-124
15900,-112
15902,-131
15904,-68
15906,-57
15908,-131
15910,-35
15912,-31
15914,-58
15916,-21
15918,-24
15920,-80
15922,7
15924,-7
15926,-49
15928,24
15930,-11
15932,-64
15934,-34
15936,-76
15938,-108
15940,-46
15942,-57
15944,-108
15946,-11
15948,-15
15950,-58
15952,-62
15954,-45
15956,-152
15958,-55
15960,-183
15962,-115
15964,-92
15966,-88
15968,-148
15970,-84
15972,-54
15974,-116
15976,-3
15978,-106
15980,-80
15982,-49
15984,-59
15986,-77
15988,67
15990,-54
15992,-34
15994,-16
15996,11
15998,83
16000,11
16002,62
16004,-22
16006,210
16008,52
16010,138
16012,216
16014,113
16016,228
16018,205
16020,168
16022,207
16024,254
16026,191
16028,282
16030,322
16032,282
16034,363
16036,375
16038,368
16040,426
16042,415
16044,363
16046,467
16048,423
16050,401
16052,457
16054,450
16056,418
16058,459
16060,427
16062,342
16064,412
16066,334
16068,280
16070,321
16072,405
16074,141
16076,311
16078,129
16080,126
16082,209
16084,167
16086,82
16088,134
16090,103
16092,136
16094,165
16096,121
16098,78
16100,186
16102,86
16104,130
16106,235
16108,161
16110,220
16112,355
16114,268
16116,338
16118,423
16120,344
16122,449
16124,587
16126,505
16128,614
16130,716
16132,683
16134,897
16136,952
16138,887
16140,780
16142,1323
16144,841
16146,956
16148,1279
16150,1318
16152,1339
16154,1311
16156,1498
16158,1613
16160,1491
16162,1468
16164,1587
16166,1750
16168,1506
16170,1555
16172,1762
16174,1743
16176,1646
16178,1763
16180,1760
16182,1796
16184,1769
16186,1642
16188,1726
16190,1809
16192,1662
16194,1664
16196,1685
16198,1600
16200,1456
16202,1518
16204,1276
16206,1318
16208,1224
16210,1122
16212,1031
16214,1050
16216,897
16218,926
16220,763
16222,781
16224,468
16226,626
16228,437
16230,404
16232,483
16234,291
16236,286
16238,307
16240,347
16242,256
16244,290
16246,190
16248,296
16250,334
16252,279
16254,228
16256,348
16258,275
16260,277
16262,281
16264,278
16266,319
16268,326
16270,179
16272,357
16274,370
16276,315
16278,353
16280,373
16282,383
16284,306
16286,423
16288,273
16290,425
16292,377
16294,233
16296,396
16298,274
16300,276
16302,219
16304,255
16306,95
16308,216
16310,86
16312,81
16314,118
16316,0
16318,-5
16320,-21
16322,14
16324,57
16326,-180
16328,-154
16330,-145
16332,-6
16334,-193
16336,-94
16338,-126
16340,-299
16342,-172
16344,-156
16346,-211
16348,-405
16350,-278
16352,-473
16354,-123
16356,-254
16358,-411
16360,-404
16362,-181
16364,-441
16366,-437
16368,-232
16370,-404
16372,-400
16374,-336
16376,-341
16378,-360
16380,-330
16382,-290
16384,-263
16386,-274
16388,-349
16390,-338
16392,-165
16394,-346
16396,-220
16398,-304
16400,-257
16402,-163
16404,-236
16406,-292
16408,-131
16410,-235
16412,-271
16414,-95
16416,-106
16418,-321
16420,-93
16422,-276
16424,-73
16426,-87
16428,-302
16430,-238
16432,-112
16434,-168
16436,-169
16438,-146
16440,-202
16442,-197
16444,-92
16446,-111
16448,-89
16450,-79
16452,-117
16454,-96
16456,89
16458,-88
16460,38
16462,-14
16464,-14
16466,155
16468,100
16470,34
16472,87
16474,48
16476,48
16478,147
16480,34
16482,-47
16484,38
16486,53
16488,-18
16490,-10
16492,-11
16494,-120
16496,-52
16498,-74
16500,-174
16502,-113
16504,-211
16506,-219
16508,-158
16510,-291
16512,-312
16514,-223
16516,-346
16518,-357
16520,-206
16522,-330
16524,-245
16526,-165
16528,-286
16530,-285
16532,-195
16534,-344
16536,-353
16538,-340
16540,-456
16542,-378
16544,-268
16546,-321
16548,-379
16550,-261
16552,-345
16554,-284
16556,-243
16558,-385
16560,-318
16562,-276
16564,-270
16566,-311
16568,-141
16570,-285
16572,-222
16574,-216
16576,-257
16578,-257
16580,-192
16582,-256
16584,-220
16586,-156
16588,-189
16590,-155
16592,-108
16594,-211
16596,-143
16598,-143
16600,-205
16602,-124
16604,-186
16606,-188
16608,-131
16610,-148
16612,-173
16614,-84
16616,-139
16618,-228
16620,-117
16622,-159
16624,-230
16626,-133
16628,-139
16630,-157
16632,-103
16634,-133
16636,-199
16638,-94
16640,-173
16642,-177
16644,-102
16646,-108
16648,-129
16650,-54
16652,-41
16654,-90
16656,-25
16658,-83
16660,-103
16662,-1
16664,-90
16666,-50
16668,-2
16670,-23
16672,-48
16674,38
16676,-21
16678,-49
16680,-15
16682,-47
16684,-30
16686,46
16688,-30
16690,-25
16692,24
16694,-37
16696,-47
16698,-15
16700,-92
16702,-101
16704,-68
16706,-128
16708,-96
16710,-86
16712,-115
16714,-110
16716,-59
16718,-158
16720,-140
16722,-94
16724,-158
16726,-109
16728,-122
16730,-135
16732,-98
16734,-64
16736,-122
16738,-77
16740,-57
16742,-108
16744,21
16746,5
16748,-62
16750,27
16752,14
16754,-30
16756,48
16758,-13
16760,-54
16762,38
16764,-25
16766,-59
16768,39
16770,32
16772,-32
16774,18
16776,19
16778,18
16780,84
16782,69
16784,49
16786,148
16788,124
16790,186
16792,210
16794,216
16796,130
16798,312
16800,234
16802,272
16804,178
16806,352
16808,168
16810,272
16812,222
16814,310
16816,398
16818,252
16820,276
16822,449
16824,377
16826,424
16828,490
16830,442
16832,446
16834,509
16836,460
16838,405
16840,455
16842,412
16844,326
16846,406
16848,435
16850,122
16852,409
16854,212
16856,128
16858,274
16860,256
16862,160
16864,156
16866,97
16868,340
16870,316
16872,180
16874,314
16876,322
16878,112
16880,294
16882,144
16884,136
16886,360
16888,496
16890,162
16892,578
16894,342
16896,564
16898,571
16900,643
16902,581
16904,778
16906,773
16908,752
16910,947
16912,799
16914,857
16916,919
16918,890
16920,1080
16922,1164
16924,1221
16926,1273
16928,1373
16930,1373
16932,1618
16934,1788
16936,1768
16938,1684
16940,1575
16942,1804
16944,1894
16946,1714
16948,1666
16950,1510
16952,1855
16954,1638
16956,1624
16958,1874
16960,1696
16962,1592
16964,1638
16966,1550
16968,1892
16970,1432
16972,1514
16974,1576
16976,1378
16978,1291
16980,1128
16982,1282
16984,1082
16986,1004
16988,943
16990,818
16992,868
16994,684
16996,633
16998,533
17000,609
17002,426
17004,352
17006,581
17008,295
17010,300
17012,342
17014,350
17016,180
17018,334
17020,215
17022,207
17024,281
17026,260
17028,191
17030,355
17032,244
17034,202
17036,263
17038,205
17040,266
17042,270
17044,374
17046,289
17048,429
17050,293
17052,412
17054,516
17056,218
17058,454
17060,265
17062,332
17064,303
17066,390
17068,381
17070,268
17072,411
17074,179
17076,215
17078,214
17080,185
17082,126
17084,158
17086,-8
17088,146
17090,54
17092,60
17094,45
17096,37
17098,-245
17100,19
17102,-4
17104,-294
17106,-66
17108,-163
17110,-477
17112,-195
17114,-469
17116,-345
17118,-369
17120,-239
17122,-475
17124,-649
17126,-243
17128,-171
17130,-443
17132,-181
17134,-329
17136,-207
17138,-241
17140,-241
17142,-157
17144,-627
17146,-339
17148,-583
17150,-241
17152,-118
17154,-433
17156,-527
17158,-387
17160,-231
17162,-645
17164,-377
17166,-345
17168,-395
17170,-297
17172,-229
17174,-239
17176,-223
17178,-227
17180,-445
17182,-151
17184,-261
17186,-245
17188,-123
17190,-71
17192,-169
17194,-359
17196,-579
17198,-265
17200,-109
17202,-331
17204,-551
17206,-389
17208,-307
17210,-225
17212,-81
17214,-138
17216,-148
17218,-255
17220,-148
17222,-285
17224,-29
17226,-259
17228,-191
17230,38
17232,-37
17234,35
17236,66
17238,49
17240,72
17242,66
17244,20
17246,69
17248,71
17250,-8
17252,135
17254,118
17256,83
17258,55
17260,83
17262,-26
17264,-13
17266,26
17268,-161
17270,-37
17272,-105
17274,-165
17276,-130
17278,-203
17280,-417
17282,-108
17284,-399
17286,-411
17288,-251
17290,-373
17292,-293
17294,-65
17296,-327
17298,-223
17300,-345
17302,-393
17304,-559
17306,-242
17308,-363
17310,-213
17312,-467
17314,-201
17316,-165
17318,-605
17320,-643
17322,-197
17324,-591
17326,-261
17328,-433
17330,-513
17332,-293
17334,-159
17336,-431
17338,-633
17340,-455
17342,-391
17344,-509
17346,-375
17348,-205
17350,-457
17352,-145
17354,-203
17356,-145
17358,-84
17360,-27
17362,-53
17364,-110
17366,44
17368,-124
17370,-1
17372,-49
17374,-81
17376,-30
17378,-51
17380,-25
17382,-83
17384,36
17386,-134
17388,-17
17390,-58
17392,-120
17394,-72
17396,-103
17398,-117
17400,-94
