Tick (ms),ADC Value
38300,-6
38302,-17
38304,-4
38306,4
38308,0
38310,14
38312,-12
38314,3
38316,-11
38318,15
38320,0
38322,-9
38324,-9
38326,8
38328,6
38330,21
38332,-10
38334,19
38336,-10
38338,-13
38340,0
38342,-6
38344,0
38346,4
38348,4
38350,3
38352,6
38354,23
38356,2
38358,24
38360,20
38362,15
38364,20
38366,7
38368,15
38370,16
38372,27
38374,31
38376,19
38378,21
38380,4
38382,0
38384,17
38386,-11
38388,-5
38390,11
38392,-8
38394,6
38396,14
38398,-7
38400,3
38402,5
38404,16
38406,-14
38408,22
38410,18
38412,23
38414,15
38416,19
38418,13
38420,-6
38422,6
38424,4
38426,0
38428,-11
38430,14
38432,-7
38434,18
38436,4
38438,15
38440,0
38442,7
38444,-4
38446,1
38448,9
38450,7
38452,1
38454,18
38456,30
38458,7
38460,-6
38462,-9
38464,-3
38466,13
38468,14
38470,9
38472,18
38474,16
38476,14
38478,21
38480,23
38482,21
38484,28
38486,25
38488,23
38490,27
38492,24
38494,5
38496,10
38498,3
38500,12
38502,0
38504,17
38506,24
38508,32
38510,15
38512,-4
38514,1
38516,25
38518,16
38520,7
38522,-3
38524,25
38526,16
38528,-3
38530,6
38532,-9
38534,0
38536,-3
38538,-12
38540,14
38542,-19
38544,-4
38546,-4
38548,23
38550,11
38552,24
38554,-8
38556,11
38558,0
38560,4
38562,-6
38564,13
38566,4
38568,16
38570,16
38572,12
38574,5
38576,2
38578,-1
38580,8
38582,-13
38584,0
38586,1
38588,9
38590,14
38592,22
38594,9
38596,26
38598,16
38600,1
38602,0
38604,4
38606,-2
38608,-20
38610,22
38612,13
38614,15
38616,4
38618,1
38620,0
38622,5
38624,19
38626,-2
38628,15
38630,14
38632,17
38634,0
38636,10
38638,-16
38640,7
38642,0
38644,12
38646,31
38648,5
38650,-4
38652,1
38654,15
38656,-4
38658,4
38660,-11
38662,-10
38664,1
38666,37
38668,19
38670,15
38672,23
38674,16
38676,1
38678,-6
38680,22
38682,33
38684,15
38686,-8
38688,0
38690,19
38692,9
38694,-8
38696,1
38698,14
38700,37
38702,10
38704,1
38706,38
38708,18
38710,23
38712,9
38714,0
38716,12
38718,1
38720,20
38722,2
38724,8
38726,6
38728,22
38730,6
38732,8
38734,12
38736,13
38738,7
38740,15
38742,2
38744,24
38746,33
38748,0
38750,4
38752,3
38754,19
38756,0
38758,-9
38760,3
38762,1
38764,0
38766,22
38768,9
38770,30
38772,-3
38774,22
38776,-3
38778,19
38780,0
38782,6
38784,2
38786,21
38788,13
38790,16
38792,20
38794,16
38796,17
38798,-7
38800,18
38802,13
38804,1
38806,14
38808,32
38810,23
38812,12
38814,-7
38816,0
38818,11
38820,1
38822,12
38824,-2
38826,31
38828,4
38830,21
38832,-3
38834,15
38836,15
38838,0
38840,-19
38842,-19
38844,4
38846,20
38848,33
38850,13
38852,6
38854,0
38856,-14
38858,-3
38860,-4
38862,2
38864,0
38866,14
38868,15
38870,-8
38872,26
38874,19
38876,-5
38878,11
38880,1
38882,26
38884,20
38886,4
38888,13
38890,9
38892,6
38894,14
38896,5
38898,-15
38900,7
38902,13
38904,23
38906,5
38908,9
38910,32
38912,15
38914,27
38916,10
38918,-5
38920,-2
38922,-7
38924,1
38926,-8
38928,6
38930,22
38932,-2
38934,10
38936,-19
38938,-3
38940,-18
38942,5
38944,6
38946,-1
38948,-12
38950,-6
38952,9
38954,-9
38956,-3
38958,19
38960,18
38962,4
38964,7
38966,16
38968,10
38970,-1
38972,8
38974,-12
38976,23
38978,-3
38980,-23
38982,1
38984,25
38986,-7
38988,6
38990,23
38992,1
38994,3
38996,8
38998,10
39000,7
39002,5
39004,-4
39006,23
39008,-11
39010,12
39012,34
39014,22
39016,18
39018,11
39020,18
39022,16
39024,38
39026,8
39028,24
39030,27
39032,22
39034,30
39036,13
39038,14
39040,20
39042,8
39044,1
39046,2
39048,7
39050,31
39052,15
39054,-5
39056,1
39058,5
39060,-12
39062,-4
39064,11
39066,-3
39068,23
39070,28
39072,13
39074,-8
39076,5
39078,14
39080,9
39082,5
39084,0
39086,7
39088,15
39090,9
39092,12
39094,-9
39096,18
39098,0
39100,21
39102,22
39104,10
39106,5
39108,35
39110,19
39112,20
39114,4
39116,34
39118,38
39120,14
39122,6
39124,20
39126,1
39128,39
39130,35
39132,33
39134,29
39136,17
39138,2
39140,2
39142,0
39144,-4
39146,8
39148,2
39150,12
39152,7
39154,16
39156,-8
39158,5
39160,5
39162,-6
39164,7
39166,-2
39168,25
39170,14
39172,20
39174,23
39176,-6
39178,2
39180,-4
39182,27
39184,7
39186,15
39188,-2
39190,12
39192,-12
39194,10
39196,0
39198,8
39200,-5
39202,-12
39204,-9
39206,-15
39208,21
39210,-6
39212,6
39214,-29
39216,4
39218,-5
39220,12
39222,2
39224,5
39226,2
39228,23
39230,10
39232,17
39234,34
39236,2
39238,23
39240,28
39242,23
39244,14
39246,29
39248,15
39250,3
39252,0
39254,2
39256,8
39258,-4
39260,14
39262,5
39264,27
39266,11
39268,22
39270,12
39272,15
39274,16
39276,-2
39278,-1
39280,0
39282,4
39284,12
39286,-1
39288,11
39290,15
39292,-17
39294,-21
39296,3
39298,20
39300,-6
39302,-14
39304,-18
39306,-17
39308,11
39310,-8
39312,-5
39314,-11
39316,-3
39318,38
39320,0
39322,18
39324,-1
39326,9
39328,1
39330,17
39332,11
39334,18
39336,21
39338,15
39340,2
39342,-6
39344,26
39346,-4
39348,6
39350,31
39352,23
39354,19
39356,28
39358,16
39360,5
39362,10
39364,-4
39366,0
39368,3
39370,-4
39372,-5
39374,23
39376,0
39378,-10
39380,13
39382,0
39384,14
39386,0
39388,24
39390,16
39392,8
39394,25
39396,-10
39398,-12
39400,-12
39402,3
39404,10
39406,-9
39408,8
39410,19
39412,16
39414,-12
39416,3
39418,-2
39420,-20
39422,12
39424,8
39426,-4
39428,-2
39430,-2
39432,4
39434,17
39436,20
39438,6
39440,11
39442,8
39444,4
39446,8
39448,13
39450,25
39452,13
39454,4
39456,0
39458,5
39460,19
39462,24
39464,36
39466,11
39468,15
39470,0
39472,6
39474,11
39476,-4
39478,8
39480,-10
39482,21
39484,33
39486,6
39488,18
39490,11
39492,32
39494,17
39496,-9
39498,4
39500,8
39502,17
39504,21
39506,22
39508,18
39510,31
39512,23
39514,19
39516,-3
39518,13
39520,-7
39522,0
39524,10
39526,-5
39528,-9
39530,13
39532,20
39534,19
39536,12
39538,-11
39540,-9
39542,19
39544,-4
39546,25
39548,18
39550,12
39552,13
39554,3
39556,-7
39558,12
39560,19
39562,21
39564,25
39566,29
39568,23
39570,31
39572,17
39574,24
39576,11
39578,5
39580,22
39582,-2
39584,24
39586,11
39588,-2
39590,25
39592,-7
39594,10
39596,0
39598,11
39600,4
39602,35
39604,-9
39606,5
39608,0
39610,-4
39612,4
39614,18
39616,15
39618,11
39620,11
39622,9
39624,8
39626,-31
39628,-13
39630,-13
39632,4
39634,-16
39636,0
39638,3
39640,-5
39642,7
39644,-15
39646,9
39648,11
39650,12
39652,-12
39654,-16
39656,5
39658,18
39660,12
39662,0
39664,-14
39666,3
39668,0
39670,-1
39672,0
39674,20
39676,20
39678,-2
39680,3
39682,-1
39684,0
39686,10
39688,-12
39690,12
39692,-6
39694,12
39696,14
39698,15
39700,21
39702,16
39704,14
39706,23
39708,12
39710,15
39712,10
39714,14
39716,25
39718,43
39720,23
39722,23
39724,16
39726,19
39728,-12
39730,5
39732,-13
39734,11
39736,1
39738,-8
39740,9
39742,-15
39744,9
39746,10
39748,0
39750,1
39752,3
39754,6
39756,-5
39758,26
39760,1
39762,0
39764,-15
39766,-3
39768,12
39770,0
39772,22
39774,12
39776,1
39778,-2
39780,17
39782,-5
39784,-5
39786,8
39788,0
39790,17
39792,-11
39794,0
39796,1
39798,25
39800,22
39802,31
39804,11
39806,19
39808,14
39810,10
39812,10
39814,24
39816,27
39818,9
39820,4
39822,5
39824,25
39826,9
39828,2
39830,3
39832,27
39834,-7
39836,1
39838,-6
39840,25
39842,5
39844,32
39846,8
39848,10
39850,-5
39852,14
39854,-2
39856,33
39858,3
39860,27
39862,26
39864,19
39866,-3
39868,10
39870,17
39872,8
39874,2
39876,7
39878,11
39880,6
39882,29
39884,5
39886,31
39888,0
39890,27
39892,-7
39894,5
39896,0
39898,0
39900,14
39902,5
39904,15
39906,30
39908,19
39910,8
39912,-5
39914,8
39916,2
39918,31
39920,10
39922,34
39924,26
39926,26
39928,13
39930,-6
39932,17
39934,13
39936,-1
39938,23
39940,20
39942,21
39944,8
39946,-2
39948,-4
39950,3
39952,2
39954,10
39956,13
39958,2
39960,20
39962,8
39964,0
39966,0
39968,4
39970,21
39972,-1
39974,13
39976,12
39978,7
39980,5
39982,-12
39984,6
39986,9
39988,12
39990,-1
39992,24
39994,14
39996,-2
39998,-5
40000,0
40002,-2
40004,8
40006,-12
40008,-12
40010,11
40012,7
40014,-2
40016,-7
40018,10
40020,6
40022,-13
40024,-10
40026,-19
40028,25
40030,22
40032,1
40034,22
40036,17
40038,1
40040,2
40042,-6
40044,-17
40046,-21
40048,-11
40050,-6
40052,1
40054,-11
40056,7
40058,12
40060,1
40062,-3
40064,-14
40066,11
40068,1
40070,1
40072,4
40074,18
40076,25
40078,32
40080,11
40082,15
40084,32
40086,-5
40088,16
40090,8
40092,-1
40094,14
40096,13
40098,20
40100,15
40102,24
40104,16
40106,11
40108,18
40110,18
40112,19
40114,19
40116,4
40118,2
40120,17
40122,17
40124,6
40126,9
40128,28
40130,9
40132,25
40134,3
40136,8
40138,7
40140,9
40142,6
40144,21
40146,26
40148,13
40150,19
40152,11
40154,5
40156,11
40158,-5
40160,0
40162,-2
40164,0
40166,13
40168,3
40170,-11
40172,5
40174,11
40176,-1
40178,7
40180,6
40182,17
40184,4
40186,23
40188,14
40190,18
40192,8
40194,22
40196,4
40198,17
40200,25
40202,19
40204,15
40206,-1
40208,4
40210,2
40212,-4
40214,19
40216,32
40218,29
40220,3
40222,6
40224,18
40226,0
40228,-3
40230,16
40232,23
40234,31
40236,9
40238,21
40240,29
40242,21
40244,18
40246,8
40248,17
40250,6
40252,1
40254,13
40256,21
40258,16
40260,10
40262,-2
40264,21
40266,-6
40268,-3
40270,9
40272,13
40274,-12
40276,-3
40278,7
40280,-11
40282,17
40284,4
40286,6
40288,11
40290,-5
40292,-2
40294,12
40296,16
40298,-4
40300,22
40302,14
40304,10
40306,23
40308,0
40310,-20
40312,-9
40314,3
40316,-5
40318,22
40320,13
40322,-10
40324,19
40326,-1
40328,15
40330,14
40332,19
40334,12
40336,20
40338,24
40340,32
40342,21
40344,2
40346,13
40348,2
40350,-1
40352,37
40354,9
40356,9
40358,0
40360,30
40362,25
40364,-7
40366,-12
40368,15
40370,17
40372,15
40374,-1
40376,11
40378,8
40380,-11
40382,0
40384,-12
40386,-6
40388,5
40390,1
40392,-6
40394,12
40396,24
40398,-4
40400,-5
40402,-10
40404,-2
40406,0
40408,20
40410,20
40412,16
40414,17
40416,-2
40418,0
40420,7
40422,-11
40424,-3
40426,5
40428,14
40430,-17
40432,23
40434,-9
40436,7
40438,-9
40440,-11
40442,-5
40444,1
40446,-4
40448,5
40450,14
40452,2
40454,18
40456,3
40458,1
40460,-3
40462,9
40464,-6
40466,10
40468,0
40470,15
40472,25
40474,26
40476,11
40478,24
40480,21
40482,9
40484,12
40486,10
40488,13
40490,-1
40492,28
40494,24
40496,-12
40498,-4
40500,7
40502,-5
40504,-13
40506,-2
40508,12
40510,-2
40512,13
40514,-1
40516,-1
40518,14
40520,0
40522,10
40524,1
40526,10
40528,5
40530,-1
40532,7
40534,-7
40536,7
40538,8
40540,-26
40542,-13
40544,-10
40546,-5
40548,-3
40550,7
40552,-5
40554,3
40556,1
40558,-1
40560,16
40562,15
40564,15
40566,23
40568,14
40570,-6
40572,-14
40574,1
40576,13
40578,19
40580,17
40582,23
40584,19
40586,-6
40588,-3
40590,-16
40592,5
40594,0
40596,2
40598,8
40600,5
40602,5
40604,11
40606,31
40608,15
40610,21
40612,30
40614,2
40616,32
40618,29
40620,17
40622,6
40624,-1
40626,-6
40628,4
40630,14
40632,-10
40634,32
40636,9
40638,-8
40640,3
40642,-11
40644,-9
40646,-9
40648,-3
40650,0
40652,9
40654,-3
40656,0
40658,18
40660,15
40662,3
40664,10
40666,10
40668,6
40670,-17
40672,-6
40674,-7
40676,-2
40678,12
40680,11
40682,5
40684,3
40686,0
40688,-11
40690,7
40692,0
40694,0
40696,3
40698,-2
40700,23
40702,2
40704,14
40706,-1
40708,-12
40710,-6
40712,5
40714,-3
40716,13
40718,22
40720,10
40722,-8
40724,-9
40726,5
40728,10
40730,-8
40732,14
40734,23
40736,16
40738,-17
40740,0
40742,1
40744,-20
40746,0
40748,0
40750,11
40752,8
40754,-7
40756,1
40758,-13
40760,-12
40762,-7
40764,0
40766,-14
40768,14
40770,5
40772,15
40774,18
40776,1
40778,5
40780,12
40782,-3
40784,12
40786,0
40788,2
40790,13
40792,24
40794,2
40796,6
40798,18
40800,-8
40802,10
40804,-18
40806,1
40808,-2
40810,10
40812,16
40814,-4
40816,-5
40818,13
40820,-20
40822,5
40824,-5
40826,2
40828,28
40830,14
40832,-1
40834,15
40836,12
40838,11
40840,1
40842,6
40844,14
40846,8
40848,4
40850,18
40852,-14
40854,-16
40856,-12
40858,6
40860,-12
40862,20
40864,22
40866,8
40868,23
40870,13
40872,18
40874,14
40876,15
40878,-1
40880,1
40882,26
40884,-2
40886,-3
40888,2
40890,16
40892,-1
40894,-15
40896,-5
40898,11
40900,-7
40902,21
40904,8
40906,-5
40908,-7
40910,1
40912,-7
40914,0
40916,17
40918,14
40920,3
40922,20
40924,20
40926,28
40928,5
40930,0
40932,5
40934,2
40936,5
40938,3
40940,4
40942,14
40944,16
40946,18
40948,11
40950,-4
40952,0
40954,-7
40956,12
40958,26
40960,23
40962,0
40964,2
40966,4
40968,13
40970,8
40972,28
40974,6
40976,23
40978,23
40980,-1
40982,20
40984,23
40986,18
40988,2
40990,12
40992,9
40994,-5
40996,2
40998,16
41000,1
41002,6
41004,-6
41006,0
41008,-7
41010,-3
41012,-3
41014,-2
41016,2
41018,10
41020,11
41022,11
41024,-8
41026,-2
41028,2
41030,13
41032,2
41034,18
41036,7
41038,1
41040,5
41042,-6
41044,11
41046,9
41048,21
41050,7
41052,6
41054,9
41056,4
41058,14
41060,3
41062,9
41064,-11
41066,2
41068,11
41070,12
41072,7
41074,6
41076,-5
41078,0
41080,4
41082,1
41084,18
41086,12
41088,0
41090,6
41092,13
41094,-6
41096,11
41098,-3
41100,22
41102,4
41104,-10
41106,-16
41108,-5
41110,-1
41112,7
41114,4
41116,5
41118,1
41120,11
41122,3
41124,8
41126,-5
41128,-5
41130,-1
41132,12
41134,17
41136,6
41138,0
41140,11
41142,-16
41144,2
41146,11
41148,1
41150,0
41152,0
41154,5
41156,10
41158,11
41160,4
41162,3
41164,9
41166,7
41168,11
41170,7
41172,24
41174,-2
41176,6
41178,6
41180,19
41182,0
41184,39
41186,20
41188,32
41190,32
41192,30
41194,23
41196,26
41198,12
41200,16
41202,11
41204,6
41206,18
41208,11
41210,1
41212,18
41214,-5
41216,-4
41218,24
41220,10
41222,32
41224,12
41226,23
41228,6
41230,-4
41232,0
41234,-10
41236,-8
41238,-7
41240,20
41242,-3
41244,1
41246,5
41248,6
41250,-4
41252,-22
41254,-1
41256,-19
41258,4
41260,19
41262,4
41264,-5
41266,22
41268,-10
41270,2
41272,-16
41274,10
41276,15
41278,16
41280,15
41282,-1
41284,9
41286,-21
41288,1
41290,6
41292,4
41294,6
41296,3
41298,15
41300,33
41302,15
41304,14
41306,-2
41308,6
41310,35
41312,25
41314,10
41316,6
41318,40
41320,20
41322,23
41324,26
41326,15
41328,11
41330,20
41332,11
41334,25
41336,17
41338,11
41340,23
41342,31
41344,28
41346,10
41348,12
41350,-4
41352,10
41354,0
41356,22
41358,-3
41360,22
41362,3
41364,1
41366,-10
41368,-14
41370,17
41372,-8
41374,-5
41376,8
41378,14
41380,5
41382,17
41384,9
41386,-4
41388,5
41390,7
41392,0
41394,5
41396,6
41398,14
41400,6
41402,8
41404,-7
41406,5
41408,18
41410,5
41412,14
41414,28
41416,32
41418,19
41420,26
41422,6
41424,13
41426,6
41428,17
41430,13
41432,5
41434,16
41436,22
41438,-3
41440,18
41442,0
41444,10
41446,7
41448,-7
41450,25
41452,22
41454,-10
41456,18
41458,5
41460,15
41462,-1
41464,-2
41466,-2
41468,-4
41470,-3
41472,0
41474,0
41476,-1
41478,-1
41480,-4
41482,0
41484,-2
41486,17
41488,0
41490,3
41492,0
41494,1
41496,10
41498,-4
41500,19
41502,-2
41504,-9
41506,16
41508,-6
41510,18
41512,-5
41514,-4
41516,35
41518,-4
41520,7
41522,24
41524,17
41526,19
41528,24
41530,9
41532,26
41534,39
41536,45
41538,22
41540,37
41542,11
41544,30
41546,32
41548,18
41550,7
41552,15
41554,5
41556,32
41558,21
41560,33
41562,21
41564,13
41566,8
41568,5
41570,23
41572,7
41574,-2
41576,7
41578,28
41580,3
41582,5
41584,-4
41586,-3
41588,9
41590,-10
41592,-7
41594,7
41596,10
41598,-9
41600,7
41602,28
41604,20
41606,9
41608,1
41610,-27
41612,-18
41614,-12
41616,8
41618,8
41620,-1
41622,18
41624,-5
41626,-9
41628,-5
41630,0
41632,-12
41634,22
41636,24
41638,30
41640,6
41642,15
41644,25
41646,12
41648,7
41650,23
41652,20
41654,32
41656,24
41658,32
41660,14
41662,31
41664,32
41666,29
41668,35
41670,22
41672,4
41674,23
41676,23
41678,17
41680,0
41682,8
41684,8
41686,26
41688,20
41690,8
41692,6
41694,30
41696,12
41698,25
41700,5
41702,23
41704,7
41706,22
41708,5
41710,16
41712,14
41714,-2
41716,34
41718,40
41720,7
41722,24
41724,5
41726,-8
41728,0
41730,14
41732,12
41734,20
41736,33
41738,10
41740,29
41742,13
41744,3
41746,20
41748,18
41750,6
41752,11
41754,22
41756,7
41758,7
41760,15
41762,14
41764,18
41766,21
41768,29
41770,10
41772,6
41774,3
41776,7
41778,29
41780,27
41782,15
41784,20
41786,-4
41788,-11
41790,25
41792,13
41794,-1
41796,-10
41798,-17
41800,-22
41802,-1
41804,-15
41806,8
41808,-6
41810,-14
41812,12
41814,0
41816,15
41818,-9
41820,-3
41822,-19
41824,-20
41826,10
41828,-7
41830,7
41832,-17
41834,-2
41836,0
41838,21
41840,28
41842,23
41844,20
41846,16
41848,4
41850,11
41852,2
41854,20
41856,2
41858,1
41860,-5
41862,11
41864,-7
41866,3
41868,-5
41870,-7
41872,16
41874,6
41876,18
41878,27
41880,1
41882,27
41884,42
41886,5
41888,26
41890,3
41892,12
41894,4
41896,35
41898,4
41900,6
41902,8
41904,23
41906,-5
41908,15
41910,-2
41912,-4
41914,11
41916,-8
41918,16
41920,16
41922,6
41924,26
41926,21
41928,-7
41930,0
41932,18
41934,-18
41936,0
41938,14
41940,11
41942,13
41944,6
41946,10
41948,9
41950,-12
41952,0
41954,9
41956,1
41958,15
41960,23
41962,17
41964,9
41966,0
41968,17
41970,-7
41972,-5
41974,-9
41976,-3
41978,21
41980,5
41982,7
41984,5
41986,-4
41988,20
41990,39
41992,4
41994,-10
41996,21
41998,6
42000,22
42002,8
42004,21
42006,-10
42008,3
42010,-12
42012,23
42014,-3
42016,3
42018,25
42020,32
42022,-1
42024,23
42026,9
42028,27
42030,-3
42032,25
42034,10
42036,0
42038,9
42040,10
42042,20
42044,9
42046,13
42048,4
42050,18
42052,3
42054,26
42056,26
42058,25
42060,7
42062,33
42064,34
42066,16
42068,36
42070,16
42072,19
42074,20
42076,13
42078,5
42080,15
42082,13
42084,8
42086,29
42088,24
42090,26
42092,17
42094,23
42096,10
42098,25
42100,22
42102,28
42104,12
42106,23
42108,22
42110,20
42112,20
42114,1
42116,13
42118,21
42120,0
42122,-7
42124,-4
42126,10
42128,-4
42130,1
42132,0
42134,12
42136,-1
42138,-20
42140,13
42142,-11
42144,-8
42146,20
42148,0
42150,-10
42152,24
42154,0
42156,-4
42158,1
42160,5
42162,-5
42164,0
42166,-9
42168,-4
42170,0
42172,4
42174,13
42176,18
42178,9
42180,18
42182,4
42184,10
42186,18
42188,5
42190,-3
42192,11
42194,21
42196,-12
42198,-6
42200,11
42202,8
42204,22
42206,14
42208,16
42210,-5
42212,14
42214,-2
42216,16
42218,10
42220,3
42222,19
42224,15
42226,15
42228,14
42230,-17
42232,-13
42234,0
42236,-25
42238,-4
42240,-2
42242,25
42244,26
42246,-2
42248,-14
42250,-2
42252,-5
42254,-2
42256,-17
42258,12
42260,4
42262,16
42264,0
42266,4
42268,13
42270,-7
42272,-1
42274,9
42276,9
42278,-4
42280,19
42282,18
42284,26
42286,0
42288,9
42290,8
42292,11
42294,20
42296,1
42298,1
42300,4
42302,-1
42304,3
42306,12
42308,33
42310,5
42312,1
42314,19
42316,36
42318,24
42320,27
42322,17
42324,-6
42326,-11
42328,24
42330,25
42332,4
42334,-7
42336,2
42338,-1
42340,-3
42342,19
42344,-6
42346,6
42348,2
42350,14
42352,-5
42354,9
42356,-12
42358,20
42360,21
42362,15
42364,4
42366,10
42368,18
42370,25
42372,-1
42374,4
42376,6
42378,7
42380,16
42382,6
42384,34
42386,-10
42388,19
42390,24
42392,32
42394,-4
42396,31
42398,-1
42400,4
42402,23
42404,4
42406,3
42408,25
42410,12
42412,27
42414,0
42416,14
42418,27
42420,12
42422,33
42424,28
42426,23
42428,27
42430,24
42432,11
42434,27
42436,-7
42438,-1
42440,15
42442,22
42444,12
42446,6
42448,13
42450,-6
42452,-9
42454,4
42456,11
42458,-20
42460,-8
42462,26
42464,32
42466,19
42468,-4
42470,4
42472,19
42474,7
42476,22
42478,15
42480,7
42482,-2
42484,24
42486,7
42488,25
42490,2
42492,24
42494,35
42496,40
42498,45
42500,45
42502,47
42504,26
42506,51
42508,21
42510,51
42512,41
42514,36
42516,89
42518,37
42520,7
42522,214
42524,282
42526,309
42528,184
42530,60
42532,314
42534,359
42536,7
42538,-170
42540,209
42542,260
42544,-123
42546,-67
42548,191
42550,264
42552,142
42554,186
42556,397
42558,495
42560,267
42562,339
42564,369
42566,589
42568,539
42570,421
42572,543
42574,551
42576,624
42578,373
42580,435
42582,385
42584,555
42586,251
42588,369
42590,421
42592,499
42594,347
42596,198
42598,822
42600,397
42602,302
42604,351
42606,503
42608,351
42610,302
42612,656
42614,571
42616,286
42618,565
42620,425
42622,585
42624,523
42626,361
42628,227
42630,423
42632,391
42634,331
42636,529
42638,455
42640,307
42642,531
42644,421
42646,140
42648,179
42650,240
42652,64
42654,120
42656,112
42658,-8
42660,20
42662,-49
42664,-108
42666,-128
42668,-144
42670,-275
42672,-218
42674,-122
42676,-208
42678,-95
42680,-171
42682,-270
42684,-118
42686,-210
42688,-283
42690,-189
42692,-185
42694,-270
42696,-205
42698,-198
42700,-281
42702,-289
42704,-363
42706,-500
42708,-328
42710,-418
42712,-290
42714,-243
42716,-372
42718,-346
42720,-229
42722,-291
42724,-390
42726,-332
42728,-414
42730,-375
42732,-298
42734,-307
42736,-266
42738,-237
42740,-375
42742,-303
42744,-292
42746,-383
42748,-366
42750,-341
42752,-398
42754,-382
42756,-336
42758,-378
42760,-331
42762,-417
42764,-395
42766,-339
42768,-403
42770,-498
42772,-316
42774,-225
42776,-208
42778,-220
42780,-174
42782,-202
42784,-98
42786,-132
42788,-180
42790,-108
42792,-112
42794,-105
42796,25
42798,53
42800,-55
42802,-166
42804,-46
42806,592
42808,373
42810,-322
42812,-10
42814,804
42816,186
42818,-373
42820,7
42822,261
42824,-125
42826,-309
42828,-36
42830,132
42832,-51
42834,-145
42836,40
42838,155
42840,-132
42842,-244
42844,10
42846,-67
42848,-190
42850,-18
42852,-5
42854,33
42856,66
42858,-19
42860,-18
42862,19
42864,-36
42866,-54
42868,8
42870,-30
42872,49
42874,117
42876,20
42878,87
42880,91
42882,-33
42884,-27
42886,106
42888,6
42890,28
42892,120
42894,46
42896,119
42898,133
42900,37
42902,38
42904,65
42906,-52
42908,-48
42910,24
42912,-95
42914,-20
42916,-18
42918,-92
42920,-101
42922,-108
42924,-208
42926,-89
42928,-130
42930,-220
42932,-92
42934,-108
42936,-167
42938,-75
42940,-47
42942,-119
42944,-68
42946,-68
42948,-87
42950,40
42952,46
42954,-5
42956,121
42958,116
42960,79
42962,128
42964,113
42966,106
42968,149
42970,113
42972,75
42974,187
42976,120
42978,72
42980,107
42982,48
42984,2
42986,33
42988,-55
42990,-76
42992,-20
42994,-120
42996,-108
42998,-72
43000,-144
43002,-140
43004,-119
43006,-229
43008,-207
43010,-132
43012,-246
43014,-186
43016,-143
43018,-244
43020,-224
43022,-191
43024,-242
43026,-260
43028,-197
43030,-222
43032,-168
43034,-137
43036,-172
43038,-106
43040,-104
43042,-162
43044,-84
43046,-99
43048,-151
43050,-82
43052,-73
43054,-135
43056,-99
43058,-42
43060,-110
43062,-82
43064,-80
43066,-134
43068,-84
43070,-137
43072,-145
43074,-90
43076,-64
43078,-99
43080,-53
43082,-64
43084,-93
43086,-49
43088,-47
43090,-131
43092,-14
43094,-54
43096,-103
43098,0
43100,-54
43102,-68
43104,25
43106,-20
43108,-104
43110,-7
43112,-42
43114,-62
43116,-7
43118,-56
43120,-66
43122,-8
43124,-63
43126,-103
43128,-51
43130,-71
43132,-52
43134,-14
43136,-87
43138,-10
43140,24
43142,-43
43144,-8
43146,96
43148,-4
43150,58
43152,186
43154,102
43156,133
43158,230
43160,157
43162,163
43164,245
43166,186
43168,233
43170,310
43172,172
43174,298
43176,312
43178,437
43180,511
43182,-69
43184,10
43186,561
43188,28
43190,-260
43192,234
43194,485
43196,167
43198,93
43200,405
43202,339
43204,235
43206,203
43208,151
43210,251
43212,164
43214,101
43216,361
43218,250
43220,153
43222,266
43224,324
43226,-38
43228,153
43230,49
43232,-26
43234,82
43236,46
43238,130
43240,197
43242,133
43244,118
43246,193
43248,89
43250,110
43252,141
43254,206
43256,108
43258,309
43260,296
43262,335
43264,447
43266,371
43268,290
43270,537
43272,471
43274,543
43276,557
43278,599
43280,593
43282,747
43284,717
43286,697
43288,802
43290,739
43292,660
43294,820
43296,706
43298,786
43300,845
43302,744
43304,810
43306,839
43308,799
43310,688
43312,745
43314,607
43316,559
43318,625
43320,429
43322,573
43324,553
43326,367
43328,314
43330,321
43332,205
43334,157
43336,149
43338,40
43340,30
43342,-17
43344,-170
43346,-241
43348,-220
43350,-257
43352,-418
43354,-291
43356,-558
43358,-478
43360,-504
43362,-574
43364,-480
43366,-352
43368,-288
43370,-548
43372,-518
43374,-600
43376,-211
43378,-656
43380,-337
43382,-236
43384,-124
43386,-352
43388,-140
43390,46
43392,88
43394,110
43396,249
43398,103
43400,389
43402,186
43404,399
43406,441
43408,377
43410,383
43412,381
43414,565
43416,373
43418,563
43420,326
43422,469
43424,329
43426,273
43428,191
43430,361
43432,188
43434,298
43436,199
43438,122
43440,135
43442,192
43444,94
43446,138
43448,137
43450,94
43452,84
43454,224
43456,75
43458,130
43460,128
43462,122
43464,100
43466,147
43468,21
43470,122
43472,87
43474,16
43476,131
43478,40
43480,-93
43482,137
43484,-34
43486,-78
43488,-56
43490,-111
43492,-81
43494,-87
43496,-117
43498,-264
43500,-125
43502,-300
43504,-298
43506,-295
43508,-389
43510,-377
43512,-277
43514,-384
43516,-347
43518,-296
43520,-358
43522,-352
43524,-281
43526,-379
43528,-332
43530,-222
43532,-348
43534,-286
43536,-115
43538,-242
43540,-185
43542,-220
43544,-178
43546,-186
43548,-136
43550,-265
43552,-134
43554,-150
43556,-208
43558,-63
43560,-32
43562,-169
43564,-106
43566,-86
43568,-86
43570,-103
43572,-35
43574,-91
43576,13
43578,4
43580,7
43582,107
