Tick (ms),ADC Value
70640,209
70642,296
70644,299
70646,336
70648,427
70650,381
70652,530
70654,636
70656,273
70658,239
70660,499
70662,287
70664,88
70666,144
70668,238
70670,173
70672,77
70674,181
70676,160
70678,177
70680,115
70682,-29
70684,108
70686,33
70688,-83
70690,68
70692,56
70694,80
70696,84
70698,63
70700,78
70702,125
70704,39
70706,37
70708,159
70710,111
70712,107
70714,230
70716,207
70718,195
70720,259
70722,225
70724,220
70726,290
70728,220
70730,256
70732,379
70734,320
70736,365
70738,440
70740,423
70742,434
70744,497
70746,452
70748,482
70750,575
70752,535
70754,588
70756,658
70758,592
70760,643
70762,658
70764,584
70766,636
70768,663
70770,551
70772,668
70774,642
70776,577
70778,645
70780,630
70782,515
70784,580
70786,481
70788,343
70790,418
70792,328
70794,266
70796,381
70798,290
70800,196
70802,261
70804,140
70806,-58
70808,370
70810,97
70812,-133
70814,176
70816,322
70818,215
70820,180
70822,282
70824,297
70826,220
70828,147
70830,198
70832,391
70834,251
70836,289
70838,423
70840,515
70842,420
70844,505
70846,498
70848,556
70850,589
70852,532
70854,628
70856,758
70858,732
70860,629
70862,743
70864,682
70866,635
70868,568
70870,522
70872,452
70874,577
70876,480
70878,538
70880,616
70882,437
70884,374
70886,373
70888,260
70890,157
70892,178
70894,11
70896,82
70898,56
70900,-4
70902,-8
70904,-37
70906,-175
70908,-214
70910,-269
70912,-259
70914,-291
70916,-287
70918,-440
70920,-231
70922,-232
70924,-323
70926,-258
70928,-299
70930,-307
70932,-296
70934,-233
70936,-227
70938,-125
70940,-45
70942,-36
70944,11
70946,91
70948,19
70950,147
70952,149
70954,120
70956,233
70958,197
70960,221
70962,331
70964,263
70966,203
70968,297
70970,208
70972,89
70974,152
70976,51
70978,72
70980,-10
70982,38
70984,-25
70986,-60
70988,-197
70990,-334
70992,-164
70994,-321
70996,-350
70998,-357
71000,-426
71002,-440
71004,-407
71006,-572
71008,-578
71010,-663
71012,-757
71014,-719
71016,-742
71018,-768
71020,-678
71022,-662
71024,-670
71026,-621
71028,-678
71030,-683
71032,-638
71034,-765
71036,-800
71038,-664
71040,-634
71042,-592
71044,-499
71046,-689
71048,-577
71050,-472
71052,-523
71054,-461
71056,-610
71058,-452
71060,-633
71062,-198
71064,-424
71066,-291
71068,-238
71070,-255
71072,-282
71074,-164
71076,-376
71078,-226
71080,-239
71082,-262
71084,-206
71086,-165
71088,-152
71090,-182
71092,-115
71094,-195
71096,-149
71098,-178
71100,-194
71102,-194
71104,-132
71106,-223
71108,-142
71110,-106
71112,-150
71114,-110
71116,-44
71118,-103
71120,50
71122,68
71124,35
71126,143
71128,151
71130,76
71132,120
71134,29
71136,86
71138,131
71140,116
71142,17
71144,302
71146,248
71148,-2
71150,375
71152,310
71154,110
71156,210
71158,-25
71160,-43
71162,2
71164,-54
71166,-15
71168,-1
71170,50
71172,31
71174,103
71176,114
71178,57
71180,115
71182,74
71184,-5
71186,60
71188,0
71190,-14
71192,101
71194,116
71196,59
71198,132
71200,93
71202,61
71204,140
71206,83
71208,78
71210,123
71212,80
71214,10
71216,91
71218,68
71220,15
71222,90
71224,72
71226,72
71228,162
71230,136
71232,139
71234,243
71236,181
71238,175
71240,268
71242,126
71244,112
71246,185
71248,157
71250,113
71252,194
71254,144
71256,71
71258,211
71260,36
71262,110
71264,110
71266,31
71268,31
71270,141
71272,12
71274,65
71276,145
71278,21
71280,98
71282,104
71284,38
71286,60
71288,116
71290,34
71292,59
71294,125
71296,30
71298,95
71300,97
71302,50
71304,62
71306,93
71308,8
71310,77
71312,103
71314,26
71316,85
71318,108
71320,37
71322,124
71324,88
71326,147
71328,76
71330,82
71332,31
71334,111
71336,60
71338,31
71340,53
71342,104
71344,31
71346,105
71348,23
71350,81
71352,143
71354,73
71356,1
71358,120
71360,91
71362,3
71364,156
71366,69
71368,59
71370,136
71372,99
71374,110
71376,149
71378,92
71380,77
71382,188
71384,112
71386,98
71388,149
71390,90
71392,138
71394,154
71396,111
71398,155
71400,205
71402,147
71404,207
71406,260
71408,161
71410,240
71412,269
71414,235
71416,265
71418,320
71420,236
71422,258
71424,305
71426,236
71428,307
71430,315
71432,237
71434,246
71436,282
71438,207
71440,245
71442,245
71444,121
71446,202
71448,210
71450,147
71452,184
71454,204
71456,109
71458,180
71460,150
71462,96
71464,177
71466,156
71468,81
71470,170
71472,159
71474,130
71476,177
71478,178
71480,140
71482,164
71484,173
71486,70
71488,218
71490,147
71492,108
71494,227
71496,177
71498,185
71500,291
71502,250
71504,201
71506,305
71508,301
71510,272
71512,398
71514,399
71516,408
71518,524
71520,533
71522,524
71524,646
71526,602
71528,592
71530,665
71532,624
71534,652
71536,764
71538,680
71540,712
71542,769
71544,735
71546,705
71548,760
71550,646
71552,594
71554,682
71556,586
71558,608
71560,582
71562,551
71564,508
71566,536
71568,391
71570,442
71572,397
71574,258
71576,293
71578,305
71580,174
71582,228
71584,260
71586,177
71588,181
71590,248
71592,130
71594,222
71596,0
71598,83
71600,232
71602,-42
71604,24
71606,75
71608,259
71610,103
71612,209
71614,273
71616,307
71618,296
71620,346
71622,335
71624,537
71626,497
71628,491
71630,500
71632,541
71634,515
71636,623
71638,478
71640,485
71642,635
71644,588
71646,632
71648,648
71650,631
71652,470
71654,621
71656,494
71658,408
71660,420
71662,392
71664,186
71666,309
71668,207
71670,171
71672,228
71674,-42
71676,19
71678,55
71680,-170
71682,-160
71684,-43
71686,-199
71688,-242
71690,-206
71692,-191
71694,-238
71696,-173
71698,-277
71700,-346
71702,-210
71704,-377
71706,-212
71708,-207
71710,-149
71712,-61
71714,-132
71716,-49
71718,-42
71720,72
71722,-40
71724,108
71726,51
71728,112
71730,90
71732,196
71734,108
71736,254
71738,148
71740,188
71742,182
71744,140
71746,45
71748,208
71750,116
71752,1
71754,68
71756,-88
71758,-1
71760,-88
71762,-120
71764,-219
71766,-161
71768,-310
71770,-352
71772,-349
71774,-410
71776,-441
71778,-499
71780,-618
71782,-628
71784,-619
71786,-723
71788,-660
71790,-668
71792,-732
71794,-670
71796,-571
71798,-651
71800,-645
71802,-734
71804,-704
71806,-675
71808,-666
71810,-879
71812,-675
71814,-613
71816,-662
71818,-525
71820,-581
71822,-544
71824,-478
71826,-568
71828,-606
71830,-478
71832,-425
71834,-442
71836,-461
71838,-411
71840,-215
71842,-236
71844,-269
71846,-332
71848,-150
71850,-260
71852,-298
71854,-233
71856,-246
71858,-252
71860,-196
71862,-224
71864,-160
71866,-93
71868,-196
71870,-232
71872,-141
71874,-230
71876,-226
71878,-197
71880,-236
71882,-211
71884,-167
71886,-230
71888,-171
71890,-66
71892,-91
71894,1
71896,47
71898,67
71900,96
71902,137
71904,92
71906,144
71908,150
71910,183
71912,247
71914,161
71916,264
71918,312
71920,175
71922,194
71924,139
71926,27
71928,156
71930,147
71932,23
71934,-16
71936,18
71938,84
71940,58
71942,184
71944,133
71946,-2
71948,63
71950,51
71952,-35
71954,130
71956,69
71958,128
71960,158
71962,224
71964,183
71966,255
71968,194
71970,117
71972,230
71974,147
71976,21
71978,128
71980,114
71982,25
71984,72
71986,74
71988,-43
71990,61
71992,14
71994,-59
71996,38
71998,61
72000,80
72002,120
72004,81
72006,75
72008,113
72010,163
72012,107
72014,144
72016,149
72018,154
72020,204
72022,238
72024,177
72026,283
72028,164
72030,140
72032,177
72034,132
72036,99
72038,151
72040,157
72042,48
72044,147
72046,104
72048,172
72050,32
72052,177
72054,0
72056,149
72058,-33
72060,105
72062,108
72064,92
72066,39
72068,145
72070,59
72072,-26
72074,132
72076,-28
72078,92
72080,44
72082,39
72084,74
72086,80
72088,-14
72090,-20
72092,54
72094,-17
72096,9
72098,37
72100,25
72102,97
72104,113
72106,47
72108,100
72110,140
72112,21
72114,134
72116,96
72118,79
72120,173
72122,85
72124,94
72126,134
72128,122
72130,69
72132,155
72134,111
72136,99
72138,147
72140,153
72142,104
72144,179
72146,100
72148,201
72150,124
72152,126
72154,118
72156,164
72158,148
72160,148
72162,132
72164,123
72166,163
72168,186
72170,145
72172,171
72174,215
72176,118
72178,199
72180,301
72182,196
72184,359
72186,365
72188,312
72190,465
72192,460
72194,487
72196,566
72198,242
72200,293
72202,458
72204,201
72206,22
72208,147
72210,273
72212,104
72214,-3
72216,210
72218,144
72220,50
72222,44
72224,-10
72226,21
72228,-35
72230,-116
72232,-17
72234,35
72236,5
72238,-3
72240,55
72242,-4
72244,57
72246,79
72248,0
72250,81
72252,85
72254,41
72256,170
72258,191
72260,106
72262,225
72264,210
72266,162
72268,207
72270,200
72272,176
72274,323
72276,321
72278,286
72280,384
72282,383
72284,357
72286,457
72288,439
72290,435
72292,562
72294,527
72296,542
72298,618
72300,607
72302,579
72304,660
72306,591
72308,584
72310,694
72312,641
72314,612
72316,704
72318,614
72320,642
72322,738
72324,541
72326,548
72328,557
72330,384
72332,414
72334,450
72336,307
72338,391
72340,398
72342,253
72344,227
72346,115
72348,283
72350,239
72352,47
72354,144
72356,253
72358,331
72360,234
72362,210
72364,437
72366,303
72368,200
72370,303
72372,352
72374,334
72376,319
72378,322
72380,405
72382,510
72384,389
72386,444
72388,522
72390,422
72392,406
72394,464
72396,502
72398,475
72400,571
72402,434
72404,543
72406,567
72408,406
72410,472
72412,629
72414,547
72416,301
72418,491
72420,642
72422,437
72424,346
72426,269
72428,408
72430,447
72432,293
72434,338
72436,72
72438,139
72440,106
72442,237
72444,6
72446,0
72448,-70
72450,-204
72452,-35
72454,-110
72456,-176
72458,-238
72460,-131
72462,-260
72464,-161
72466,-273
72468,-277
72470,-218
72472,-238
72474,-205
72476,-185
72478,-130
72480,-153
72482,6
72484,-126
72486,-106
72488,-43
72490,-30
72492,0
72494,126
72496,51
72498,118
72500,190
72502,193
72504,168
72506,198
72508,145
72510,138
72512,181
72514,100
72516,121
72518,145
72520,33
72522,26
72524,54
72526,-108
72528,-77
72530,-219
72532,-248
72534,-221
72536,-239
72538,-364
72540,-288
72542,-349
72544,-373
72546,-452
72548,-480
72550,-608
72552,-627
72554,-656
72556,-645
72558,-637
72560,-679
72562,-705
72564,-600
72566,-675
72568,-677
72570,-621
72572,-633
72574,-721
72576,-700
72578,-731
72580,-677
72582,-605
72584,-517
72586,-680
72588,-584
72590,-577
72592,-534
72594,-419
72596,-514
72598,-538
72600,-446
72602,-561
72604,-298
72606,-424
72608,-376
72610,-294
72612,-358
72614,-246
72616,-313
72618,-275
72620,-296
72622,-199
72624,-259
72626,-258
72628,-230
72630,-200
72632,-256
72634,-172
72636,-184
72638,-221
72640,-93
72642,-144
72644,-181
72646,-77
72648,-152
72650,-151
72652,-41
72654,-102
72656,-98
72658,58
72660,5
72662,50
72664,147
72666,79
72668,132
72670,164
72672,80
72674,36
72676,134
72678,81
72680,-48
72682,143
72684,145
72686,208
72688,153
72690,207
72692,214
72694,164
72696,67
72698,-7
72700,22
72702,-35
72704,-52
72706,60
72708,-24
72710,61
72712,76
72714,52
72716,76
72718,106
72720,58
72722,73
72724,92
72726,-9
72728,26
72730,88
72732,62
72734,106
72736,123
72738,61
72740,111
72742,182
72744,98
72746,100
72748,116
72750,70
72752,84
72754,112
72756,48
72758,72
72760,80
72762,26
72764,100
72766,100
72768,62
72770,156
72772,155
72774,114
72776,147
72778,174
72780,70
72782,138
72784,102
72786,48
72788,133
72790,150
72792,135
72794,210
72796,169
72798,77
72800,241
72802,150
72804,102
72806,165
72808,135
72810,64
72812,164
72814,180
72816,104
72818,215
72820,141
72822,81
72824,167
72826,122
72828,62
72830,146
72832,136
72834,76
72836,173
72838,111
72840,56
72842,108
72844,81
72846,18
72848,108
72850,60
72852,15
72854,136
72856,45
72858,16
72860,80
72862,11
72864,22
72866,71
72868,37
72870,-15
72872,126
72874,16
72876,67
72878,90
72880,8
72882,17
72884,116
72886,74
72888,39
72890,65
72892,36
72894,118
72896,106
72898,57
72900,51
72902,140
72904,8
72906,114
72908,162
72910,92
72912,135
72914,145
72916,118
72918,119
72920,209
72922,64
72924,177
72926,171
72928,87
72930,199
72932,172
72934,127
72936,224
72938,204
72940,161
72942,231
72944,231
72946,212
72948,271
72950,252
72952,235
72954,349
72956,300
72958,264
72960,322
72962,297
72964,212
72966,282
72968,290
72970,211
72972,320
72974,238
72976,191
72978,268
72980,147
72982,129
72984,197
72986,110
72988,86
72990,134
72992,69
72994,52
72996,145
72998,64
73000,43
73002,100
73004,21
73006,49
73008,91
73010,42
73012,65
73014,134
73016,57
73018,85
73020,114
73022,55
73024,71
73026,139
73028,102
73030,115
73032,170
73034,132
73036,209
73038,241
73040,212
73042,236
73044,303
73046,203
73048,276
73050,388
73052,331
73054,418
73056,460
73058,426
73060,569
73062,623
73064,583
73066,652
73068,688
73070,632
73072,666
73074,726
73076,652
73078,720
73080,749
73082,679
73084,729
73086,751
73088,658
73090,689
73092,687
73094,529
73096,690
73098,606
73100,520
73102,577
73104,531
73106,474
73108,458
73110,413
73112,362
73114,385
73116,245
73118,296
73120,302
73122,265
73124,218
73126,319
73128,225
73130,226
73132,293
73134,252
73136,118
73138,201
73140,0
73142,329
73144,228
73146,-37
73148,98
73150,346
73152,269
73154,61
73156,311
73158,317
73160,276
73162,294
73164,353
73166,419
73168,500
73170,430
73172,419
73174,644
73176,633
73178,482
73180,407
73182,622
73184,675
73186,447
73188,481
73190,427
73192,644
73194,537
73196,634
73198,613
73200,367
73202,461
73204,389
73206,252
73208,275
73210,259
73212,87
73214,36
73216,72
73218,4
73220,-88
73222,-101
73224,-70
73226,-151
73228,-162
73230,-317
73232,-143
73234,-243
73236,-263
73238,-221
73240,-255
73242,-377
73244,-210
73246,-302
73248,-261
73250,-219
73252,-153
73254,-152
73256,-38
73258,39
73260,-120
73262,106
73264,-3
73266,42
73268,144
73270,17
73272,130
73274,186
73276,164
73278,148
73280,215
73282,107
73284,-20
73286,145
73288,7
73290,155
73292,29
73294,12
73296,-19
73298,4
73300,-118
73302,-75
73304,-127
73306,-264
73308,-246
73310,-310
73312,-414
73314,-376
73316,-385
73318,-458
73320,-455
73322,-573
73324,-611
73326,-616
73328,-722
73330,-747
73332,-655
73334,-754
73336,-738
73338,-656
73340,-669
73342,-756
73344,-617
73346,-686
73348,-654
73350,-735
73352,-800
73354,-642
73356,-574
73358,-666
73360,-595
73362,-563
73364,-507
73366,-429
73368,-498
73370,-453
73372,-477
73374,-311
73376,-454
73378,-394
73380,-357
73382,-281
73384,-267
73386,-262
73388,-331
73390,-199
73392,-215
73394,-255
73396,-223
73398,-175
73400,-249
73402,-127
73404,-125
73406,-159
73408,-56
73410,-94
73412,-194
73414,-99
73416,-107
73418,-153
73420,-43
73422,-58
73424,-24
73426,54
73428,42
73430,9
73432,74
73434,82
73436,8
73438,-50
73440,64
73442,26
73444,42
73446,84
73448,-39
73450,104
73452,68
73454,68
73456,141
73458,97
73460,45
73462,163
73464,170
73466,-28
73468,196
73470,105
73472,11
73474,96
73476,-73
73478,-21
73480,115
73482,-30
73484,8
73486,40
73488,16
73490,6
73492,168
73494,77
73496,68
73498,49
73500,77
73502,15
73504,78
73506,60
73508,0
73510,156
73512,100
73514,132
73516,221
73518,133
73520,65
73522,196
73524,119
73526,112
73528,139
73530,71
73532,17
73534,114
73536,95
73538,123
73540,137
73542,128
73544,196
73546,188
73548,109
73550,207
73552,256
73554,170
73556,223
73558,225
73560,157
73562,228
73564,260
73566,160
73568,227
73570,155
73572,103
73574,195
73576,154
73578,200
73580,134
73582,223
73584,66
73586,38
73588,210
73590,124
73592,105
73594,118
73596,1
73598,114
73600,129
73602,26
73604,69
73606,64
73608,-17
73610,28
73612,35
73614,-82
73616,54
73618,21
73620,37
73622,30
73624,7
73626,-52
73628,21
73630,38
73632,-23
73634,16
73636,33
73638,-67
73640,58
73642,13
73644,61
73646,69
73648,13
73650,61
73652,103
73654,55
73656,60
73658,181
73660,139
73662,118
73664,177
73666,181
73668,132
73670,238
73672,136
73674,123
73676,169
73678,138
73680,105
73682,149
73684,91
73686,110
73688,176
73690,95
73692,112
73694,111
73696,127
73698,178
73700,171
73702,25
73704,159
73706,153
73708,69
73710,143
73712,115
73714,119
73716,174
73718,169
73720,158
73722,233
73724,185
73726,186
73728,284
73730,201
73732,256
73734,373
73736,342
73738,385
73740,450
73742,414
73744,526
73746,338
73748,138
73750,342
73752,349
73754,84
73756,13
73758,138
73760,243
73762,62
73764,51
73766,179
73768,138
73770,60
73772,36
73774,54
73776,141
73778,36
73780,-14
73782,104
73784,119
73786,34
73788,115
73790,128
73792,109
73794,166
73796,121
73798,92
73800,198
73802,111
73804,173
73806,283
73808,210
73810,213
73812,334
73814,306
73816,304
73818,361
73820,346
73822,370
73824,434
73826,415
73828,509
73830,579
73832,514
73834,557
73836,669
73838,550
73840,587
73842,635
73844,603
73846,657
73848,688
73850,600
73852,676
73854,736
73856,617
73858,665
73860,698
73862,618
73864,696
73866,608
73868,514
73870,551
73872,514
73874,430
73876,511
73878,434
73880,338
73882,437
73884,313
73886,-17
73888,412
73890,253
73892,-63
73894,143
73896,335
73898,215
73900,199
73902,280
73904,306
73906,264
73908,190
73910,162
73912,219
73914,360
73916,62
73918,355
73920,362
73922,355
73924,392
73926,462
73928,424
73930,444
73932,444
73934,381
73936,493
73938,516
73940,438
73942,579
73944,481
73946,556
73948,514
73950,600
73952,422
73954,466
73956,511
73958,401
73960,492
73962,410
73964,349
73966,499
73968,426
73970,371
73972,297
73974,221
73976,163
73978,140
73980,157
73982,59
73984,171
73986,-9
73988,-66
73990,8
73992,-224
73994,-70
73996,-170
73998,-222
74000,-344
74002,-108
74004,-252
74006,-273
74008,-225
74010,-324
74012,-188
74014,-228
74016,-215
74018,-152
74020,-87
74022,-156
74024,-29
74026,-100
74028,-30
74030,50
74032,34
74034,13
74036,111
74038,177
74040,69
74042,226
74044,213
74046,144
74048,198
74050,212
74052,183
74054,189
74056,148
74058,62
74060,173
74062,16
74064,64
74066,18
74068,-92
74070,-153
74072,-185
74074,-218
74076,-255
74078,-215
74080,-353
74082,-384
74084,-356
74086,-418
74088,-509
74090,-539
74092,-646
74094,-684
74096,-625
74098,-742
74100,-682
74102,-644
74104,-731
74106,-628
74108,-652
74110,-736
74112,-619
74114,-635
74116,-837
74118,-722
74120,-709
74122,-685
74124,-566
74126,-540
74128,-758
74130,-487
74132,-530
74134,-520
74136,-369
74138,-587
74140,-387
74142,-482
74144,-314
74146,-435
74148,-275
74150,-357
74152,-246
74154,-301
74156,-197
74158,-369
74160,-165
74162,-293
74164,-239
74166,-171
74168,-238
74170,-207
74172,-181
74174,-226
74176,-198
74178,-122
74180,-229
74182,-141
74184,-153
74186,-186
74188,-180
74190,-142
74192,-193
74194,-75
74196,-69
74198,-95
74200,3
74202,87
74204,31
74206,131
74208,130
74210,93
74212,123
74214,111
74216,58
74218,97
74220,119
74222,-10
74224,224
74226,198
74228,62
74230,335
74232,286
74234,152
74236,215
74238,44
74240,11
74242,76
74244,4
74246,18
74248,106
74250,94
74252,76
74254,167
74256,178
74258,133
74260,185
74262,99
74264,18
74266,78
74268,15
74270,21
74272,58
74274,42
74276,42
74278,163
74280,165
74282,142
74284,209
74286,195
74288,117
74290,167
74292,107
74294,33
74296,94
74298,8
74300,-16
74302,69
74304,22
74306,54
74308,143
74310,127
74312,101
74314,161
74316,123
74318,69
74320,147
74322,86
74324,50
74326,131
74328,54
74330,7
74332,214
74334,171
74336,136
74338,162
74340,134
74342,65
74344,183
74346,62
74348,92
74350,88
74352,69
74354,43
74356,151
74358,51
74360,22
74362,126
74364,10
74366,66
74368,88
74370,62
74372,87
74374,105
74376,51
74378,78
74380,169
74382,53
74384,77
74386,124
74388,91
74390,80
74392,129
74394,69
74396,104
74398,95
74400,2
74402,30
74404,13
74406,55
74408,21
74410,61
74412,1
74414,104
74416,95
74418,69
74420,34
74422,97
74424,77
74426,144
74428,137
74430,68
74432,160
74434,123
74436,74
74438,132
74440,80
74442,34
74444,124
74446,78
74448,44
74450,132
74452,9
74454,46
74456,142
74458,99
74460,64
74462,177
74464,69
74466,87
74468,167
74470,84
74472,126
74474,182
74476,122
74478,168
74480,228
74482,143
74484,190
74486,269
74488,221
74490,244
74492,271
74494,221
74496,272
74498,331
74500,258
74502,294
74504,337
74506,237
74508,290
74510,303
74512,277
74514,260
74516,287
74518,217
74520,262
74522,278
74524,149
74526,216
74528,216
74530,149
74532,196
74534,225
74536,154
74538,187
74540,208
74542,141
74544,195
74546,201
74548,138
74550,199
74552,212
74554,119
74556,210
74558,191
74560,144
74562,201
74564,190
74566,88
74568,169
74570,165
74572,91
74574,180
74576,187
74578,121
74580,217
74582,246
74584,185
74586,287
74588,195
74590,206
74592,311
74594,296
74596,345
74598,491
74600,472
74602,486
74604,611
74606,565
74608,554
74610,669
74612,625
74614,618
74616,738
74618,684
74620,676
74622,824
74624,725
74626,738
74628,823
74630,784
74632,721
74634,796
74636,692
74638,731
74640,713
74642,638
74644,697
74646,642
74648,585
74650,529
74652,538
74654,413
74656,378
74658,320
74660,317
74662,264
74664,324
74666,263
74668,295
74670,264
74672,137
74674,147
74676,238
74678,-188
74680,146
74682,201
74684,-176
74686,-46
74688,100
74690,98
74692,32
74694,44
74696,75
74698,132
74700,113
74702,102
74704,206
74706,350
74708,296
74710,240
74712,336
74714,461
74716,397
74718,390
74720,293
74722,441
74724,519
74726,526
74728,615
74730,721
74732,475
74734,628
74736,609
74738,477
74740,551
74742,391
74744,458
74746,398
74748,362
74750,324
74752,360
74754,312
74756,102
74758,150
74760,81
74762,-162
74764,-39
74766,-40
74768,-92
74770,-49
74772,-155
74774,-110
74776,-116
74778,-191
74780,-221
74782,-230
74784,-241
74786,-222
74788,-83
74790,-230
74792,-81
74794,-2
74796,-165
74798,-53
74800,-68
74802,-93
74804,-52
74806,29
74808,-91
74810,66
74812,2
74814,85
74816,54
74818,137
74820,-39
74822,119
74824,17
74826,0
74828,9
74830,66
74832,33
74834,9
74836,11
74838,-167
74840,30
74842,-219
74844,-148
74846,-200
74848,-223
74850,-282
74852,-275
74854,-359
74856,-374
74858,-364
74860,-580
74862,-619
74864,-568
74866,-645
74868,-646
74870,-599
74872,-680
74874,-600
74876,-661
74878,-634
74880,-640
74882,-596
74884,-736
74886,-631
74888,-649
74890,-624
74892,-767
74894,-649
74896,-592
74898,-605
74900,-573
74902,-636
74904,-466
74906,-511
74908,-507
74910,-506
74912,-511
74914,-488
74916,-343
74918,-400
74920,-418
74922,-340
74924,-203
74926,-306
74928,-224
74930,-306
74932,-233
74934,-195
74936,-213
74938,-272
74940,-167
74942,-238
74944,-217
74946,-85
74948,-158
74950,-146
74952,-79
74954,-165
74956,-176
74958,-89
74960,-176
74962,-170
74964,-95
74966,-175
74968,-140
74970,-31
74972,-101
74974,-31
74976,107
74978,195
74980,113
74982,201
74984,48
74986,257
74988,183
74990,20
74992,267
74994,178
74996,84
74998,73
75000,110
75002,154
75004,82
75006,270
75008,205
75010,139
75012,187
75014,43
75016,84
75018,147
75020,-11
75022,166
75024,45
75026,9
75028,178
75030,291
75032,135
75034,243
75036,290
75038,87
75040,158
75042,67
75044,58
75046,52
75048,128
75050,76
75052,152
75054,156
75056,112
75058,130
75060,103
75062,48
75064,117
75066,95
75068,57
75070,9
75072,32
75074,32
75076,41
75078,35
75080,6
75082,51
75084,22
75086,-5
75088,141
75090,121
75092,136
75094,179
75096,128
75098,101
75100,209
75102,132
75104,157
75106,231
75108,170
75110,71
75112,181
75114,232
75116,75
75118,265
75120,170
75122,120
75124,166
75126,69
75128,-6
75130,238
75132,-17
75134,104
75136,73
75138,79
75140,-40
75142,153
75144,125
75146,-16
75148,106
75150,18
75152,63
75154,67
75156,101
75158,64
75160,130
75162,29
75164,-12
75166,63
75168,-3
75170,-3
75172,33
75174,-17
75176,35
75178,33
75180,-13
75182,49
75184,86
75186,40
75188,107
75190,120
75192,86
75194,158
75196,149
75198,115
75200,183
75202,202
75204,91
75206,122
75208,159
75210,93
75212,142
75214,130
75216,114
75218,105
75220,174
75222,85
75224,128
75226,123
75228,37
75230,188
75232,61
75234,101
75236,193
75238,113
75240,191
75242,141
75244,48
75246,147
75248,199
75250,74
75252,135
75254,205
75256,173
75258,185
75260,259
75262,170
75264,216
75266,287
75268,204
75270,243
75272,307
75274,294
75276,376
75278,399
75280,343
75282,497
75284,411
75286,102
75288,295
75290,437
75292,147
75294,7
75296,247
75298,169
75300,130
75302,163
75304,162
75306,229
75308,157
75310,20
75312,155
75314,172
75316,78
75318,50
75320,171
75322,33
75324,108
75326,171
75328,104
75330,133
75332,151
75334,73
75336,137
75338,160
75340,193
75342,125
75344,227
75346,170
75348,179
75350,217
75352,152
75354,256
75356,251
75358,198
75360,302
75362,313
75364,310
75366,424
75368,459
75370,443
75372,523
75374,564
75376,517
75378,601
75380,589
75382,555
75384,664
75386,618
75388,614
75390,730
75392,727
75394,652
75396,739
75398,648
75400,620
75402,707
75404,645
75406,565
75408,655
75410,524
75412,459
75414,527
75416,343
75418,402
75420,425
75422,295
75424,256
75426,279
75428,-1
75430,408
75432,190
75434,-22
75436,155
75438,349
75440,286
75442,78
75444,284
75446,349
75448,167
75450,206
75452,241
75454,240
75456,299
75458,208
75460,257
75462,471
75464,327
75466,417
75468,448
75470,497
75472,486
75474,546
75476,519
75478,653
75480,693
75482,509
75484,602
75486,688
75488,516
75490,451
75492,537
75494,567
75496,504
75498,577
75500,492
75502,535
75504,539
75506,342
75508,397
75510,373
75512,234
75514,214
75516,230
75518,-14
75520,128
75522,72
75524,121
75526,-5
75528,-59
75530,-194
75532,-187
75534,-165
75536,-260
75538,-223
75540,-250
75542,-229
75544,-169
75546,-191
75548,-265
75550,-208
75552,-230
75554,-204
75556,-157
75558,-153
75560,-94
75562,-63
75564,11
75566,-54
75568,37
75570,-1
75572,-2
75574,57
75576,83
75578,74
75580,168
75582,107
75584,193
75586,238
75588,155
75590,128
75592,169
75594,84
75596,60
75598,86
75600,37
75602,101
75604,13
75606,16
75608,-15
75610,-69
75612,-257
75614,-161
75616,-166
75618,-272
75620,-288
75622,-279
75624,-380
75626,-278
75628,-447
75630,-502
75632,-507
75634,-628
75636,-688
75638,-608
75640,-672
75642,-682
75644,-614
75646,-623
75648,-657
75650,-587
75652,-652
75654,-660
75656,-623
75658,-764
75660,-713
75662,-634
75664,-676
75666,-532
75668,-562
75670,-661
75672,-552
75674,-501
75676,-535
75678,-544
75680,-569
75682,-519
75684,-573
75686,-280
75688,-463
75690,-296
75692,-246
75694,-339
75696,-200
75698,-288
75700,-337
75702,-282
75704,-275
75706,-339
75708,-197
75710,-250
75712,-198
75714,-210
75716,-176
75718,-215
75720,-136
75722,-173
75724,-277
75726,-195
75728,-213
75730,-249
75732,-166
75734,-169
75736,-212
75738,-100
75740,-105
75742,-147
75744,18
75746,14
75748,29
75750,185
75752,157
75754,140
75756,210
75758,181
75760,153
75762,231
75764,202
75766,164
75768,355
75770,269
75772,223
75774,400
75776,326
75778,319
75780,254
75782,42
75784,98
75786,115
75788,-26
75790,-11
75792,68
75794,11
75796,-1
75798,52
75800,53
75802,28
75804,78
75806,-16
75808,14
75810,34
75812,-31
75814,-7
75816,65
75818,17
75820,-12
75822,78
75824,20
75826,38
75828,78
75830,2
75832,70
75834,103
75836,28
75838,68
75840,103
75842,-2
75844,19
75846,84
75848,50
75850,88
75852,155
75854,86
75856,177
75858,214
75860,187
75862,204
75864,256
75866,108
75868,173
75870,185
75872,128
75874,185
75876,254
75878,166
75880,178
75882,254
75884,115
75886,207
75888,136
75890,102
75892,132
75894,148
75896,108
75898,139
75900,164
75902,67
75904,131
75906,101
75908,18
75910,86
75912,78
75914,14
75916,90
75918,89
75920,20
75922,111
75924,92
75926,-8
75928,91
75930,50
75932,3
75934,83
75936,43
75938,-12
75940,73
75942,13
75944,-46
75946,31
75948,-42
