Tick (ms),ADC Value
54594,880
54596,968
54598,967
54600,902
54602,880
54604,878
54606,828
54608,859
54610,863
54612,828
54614,860
54616,873
54618,669
54620,880
54622,693
54624,682
54626,747
54628,652
54630,617
54632,638
54634,540
54636,505
54638,567
54640,479
54642,353
54644,374
54646,343
54648,215
54650,363
54652,257
54654,329
54656,259
54658,181
54660,150
54662,153
54664,169
54666,31
54668,87
54670,83
54672,23
54674,105
54676,66
54678,165
54680,111
54682,223
54684,299
54686,193
54688,171
54690,145
54692,235
54694,205
54696,343
54698,481
54700,357
54702,241
54704,375
54706,205
54708,206
54710,304
54712,167
54714,241
54716,363
54718,201
54720,223
54722,297
54724,235
54726,64
54728,291
54730,73
54732,68
54734,119
54736,-7
54738,26
54740,-10
54742,62
54744,25
54746,153
54748,-399
54750,-19
54752,-52
54754,-75
54756,-97
54758,-248
54760,-160
54762,-113
54764,-135
54766,-367
54768,-89
54770,-130
54772,-345
54774,-109
54776,-265
54778,-252
54780,-172
54782,-158
54784,-166
54786,-105
54788,-120
54790,-265
54792,-72
54794,-118
54796,-187
54798,-147
54800,-203
54802,-156
54804,-137
54806,-154
54808,-156
54810,-137
54812,-236
54814,-219
54816,-162
54818,-244
54820,-220
54822,-201
54824,-267
54826,-238
54828,-172
54830,-345
54832,-305
54834,-254
54836,-296
54838,-290
54840,-287
54842,-349
54844,-306
54846,-272
54848,-345
54850,-250
54852,-353
54854,-389
54856,-217
54858,-312
54860,-295
54862,-223
54864,-168
54866,-236
54868,-155
54870,-128
54872,-221
54874,-152
54876,-231
54878,-252
54880,-152
54882,-222
54884,-262
54886,-123
54888,-146
54890,-113
54892,-29
54894,-63
54896,-70
54898,33
54900,-38
54902,-61
54904,54
54906,-8
54908,20
54910,65
54912,43
54914,21
54916,92
54918,-50
54920,-23
54922,-40
54924,-161
54926,-65
54928,-49
54930,-159
54932,-154
54934,-104
54936,-209
54938,-194
54940,-220
54942,-376
54944,-304
54946,-305
54948,-393
54950,-426
54952,-381
54954,-499
54956,-396
54958,-391
54960,-520
54962,-445
54964,-411
54966,-502
54968,-438
54970,-370
54972,-451
54974,-349
54976,-343
54978,-435
54980,-311
54982,-302
54984,-348
54986,-302
54988,-227
54990,-278
54992,-157
54994,-163
54996,-207
54998,-57
55000,-74
55002,-78
55004,-2
55006,-29
55008,-37
55010,53
55012,52
55014,4
55016,115
55018,58
55020,23
55022,128
55024,50
55026,56
55028,143
55030,57
55032,28
55034,67
55036,16
55038,-20
55040,46
55042,-26
55044,-27
55046,11
55048,-51
55050,-39
55052,18
55054,-14
55056,-43
55058,53
55060,-75
55062,-63
55064,17
55066,-15
55068,-107
55070,-19
55072,-77
55074,-70
55076,-24
55078,-100
55080,-101
55082,-44
55084,-107
55086,-121
55088,-72
55090,-113
55092,-151
55094,-92
55096,-136
55098,-84
55100,-51
55102,-155
55104,-107
55106,-73
55108,-100
55110,-102
55112,-54
55114,-94
55116,-63
55118,-5
55120,-79
55122,-4
55124,9
55126,-50
55128,35
55130,34
55132,2
55134,47
55136,78
55138,16
55140,101
55142,96
55144,77
55146,127
55148,122
55150,84
55152,135
55154,133
55156,93
55158,114
55160,83
55162,59
55164,141
55166,6
55168,-8
55170,68
55172,72
55174,28
55176,97
55178,63
55180,59
55182,124
55184,56
55186,79
55188,148
55190,92
55192,71
55194,176
55196,88
55198,134
55200,228
55202,152
55204,178
55206,264
55208,194
55210,245
55212,289
55214,226
55216,286
55218,360
55220,280
55222,369
55224,450
55226,359
55228,407
55230,430
55232,386
55234,389
55236,434
55238,299
55240,392
55242,368
55244,295
55246,304
55248,285
55250,231
55252,259
55254,253
55256,179
55258,206
55260,149
55262,110
55264,151
55266,140
55268,45
55270,146
55272,134
55274,140
55276,180
55278,233
55280,213
55282,310
55284,409
55286,140
55288,390
55290,359
55292,582
55294,432
55296,610
55298,600
55300,606
55302,585
55304,525
55306,693
55308,450
55310,542
55312,615
55314,484
55316,420
55318,500
55320,352
55322,441
55324,568
55326,503
55328,630
55330,680
55332,704
55334,747
55336,872
55338,888
55340,830
55342,892
55344,851
55346,845
55348,842
55350,869
55352,860
55354,1009
55356,927
55358,988
55360,1013
55362,979
55364,1020
55366,1072
55368,1000
55370,1065
55372,1088
55374,896
55376,979
55378,1036
55380,875
55382,850
55384,874
55386,769
55388,759
55390,769
55392,663
55394,755
55396,681
55398,581
55400,542
55402,712
55404,451
55406,534
55408,425
55410,438
55412,379
55414,386
55416,304
55418,335
55420,247
55422,195
55424,258
55426,253
55428,93
55430,190
55432,134
55434,83
55436,152
55438,180
55440,81
55442,232
55444,153
55446,151
55448,273
55450,242
55452,333
55454,225
55456,392
55458,194
55460,405
55462,330
55464,329
55466,442
55468,231
55470,307
55472,362
55474,305
55476,206
55478,406
55480,230
55482,260
55484,316
55486,238
55488,305
55490,215
55492,173
55494,69
55496,287
55498,22
55500,150
55502,67
55504,57
55506,-12
55508,-122
55510,104
55512,-17
55514,-61
55516,-152
55518,-62
55520,-73
55522,-158
55524,-137
55526,15
55528,-373
55530,-195
55532,-327
55534,-97
55536,-233
55538,-307
55540,-297
55542,-222
55544,-191
55546,-267
55548,-118
55550,-203
55552,-172
55554,-140
55556,-157
55558,-198
55560,-77
55562,-222
55564,-202
55566,-71
55568,-151
55570,-162
55572,-98
55574,-134
55576,-179
55578,-96
55580,-225
55582,-112
55584,-157
55586,-194
55588,-256
55590,-111
55592,-204
55594,-192
55596,-155
55598,-195
55600,-232
55602,-234
55604,-292
55606,-246
55608,-281
55610,-344
55612,-292
55614,-214
55616,-354
55618,-305
55620,-321
55622,-368
55624,-326
55626,-313
55628,-379
55630,-296
55632,-265
55634,-342
55636,-226
55638,-262
55640,-220
55642,-140
55644,-223
55646,-269
55648,-181
55650,-225
55652,-246
55654,-103
55656,-260
55658,-225
55660,-70
55662,-82
55664,-99
55666,-4
55668,-38
55670,-98
55672,41
55674,-24
55676,-5
55678,29
55680,64
55682,-56
55684,157
55686,-7
55688,63
55690,-9
55692,33
55694,-92
55696,133
55698,-115
55700,-87
55702,-54
55704,-156
55706,-82
55708,-111
55710,-245
55712,-270
55714,-181
55716,-372
55718,-361
55720,-386
55722,-507
55724,-355
55726,-437
55728,-471
55730,-444
55732,-411
55734,-525
55736,-449
55738,-439
55740,-569
55742,-459
55744,-458
55746,-512
55748,-392
55750,-368
55752,-366
55754,-351
55756,-280
55758,-290
55760,-270
55762,-147
55764,-265
55766,-80
55768,-116
55770,-61
55772,-6
55774,69
55776,17
55778,75
55780,70
55782,35
55784,145
55786,109
55788,86
55790,243
55792,187
55794,102
55796,235
55798,187
55800,94
55802,245
55804,97
55806,19
55808,76
55810,14
55812,-17
55814,32
55816,-31
55818,-71
55820,-2
55822,-68
55824,-136
55826,-56
55828,-132
55830,-138
55832,-62
55834,-160
55836,-176
55838,-47
55840,-145
55842,-176
55844,-101
55846,-129
55848,-166
55850,-71
55852,-214
55854,-128
55856,-105
55858,-95
55860,-146
55862,-63
55864,-92
55866,-135
55868,-48
55870,-128
55872,-134
55874,-45
55876,-123
55878,-65
55880,-27
55882,-55
55884,-56
55886,12
55888,-47
55890,-1
55892,78
55894,42
55896,79
55898,121
55900,57
55902,31
55904,112
55906,31
55908,76
55910,103
55912,45
55914,103
55916,128
55918,63
55920,94
55922,109
55924,53
55926,78
55928,119
55930,43
55932,169
55934,44
55936,-32
55938,90
55940,80
55942,29
55944,92
55946,78
55948,83
55950,179
55952,91
55954,90
55956,236
55958,247
55960,138
55962,305
55964,209
55966,214
55968,323
55970,302
55972,309
55974,342
55976,349
55978,318
55980,420
55982,366
55984,363
55986,446
55988,390
55990,426
55992,472
55994,352
55996,385
55998,401
56000,343
56002,301
56004,323
56006,197
56008,227
56010,261
56012,154
56014,137
56016,173
56018,65
56020,58
56022,66
56024,-38
56026,17
56028,25
56030,-23
56032,8
56034,7
56036,-3
56038,67
56040,87
56042,52
56044,163
56046,161
56048,197
56050,293
56052,289
56054,301
56056,365
56058,488
56060,415
56062,679
56064,535
56066,601
56068,669
56070,659
56072,632
56074,769
56076,647
56078,659
56080,775
56082,640
56084,688
56086,702
56088,716
56090,497
56092,827
56094,634
56096,601
56098,781
56100,786
56102,735
56104,766
56106,839
56108,781
56110,828
56112,753
56114,767
56116,849
56118,781
56120,766
56122,889
56124,844
56126,835
56128,910
56130,914
56132,888
56134,938
56136,883
56138,912
56140,1013
56142,974
56144,880
56146,982
56148,872
56150,831
56152,880
56154,826
56156,760
56158,843
56160,664
56162,804
56164,720
56166,752
56168,607
56170,667
56172,573
56174,423
56176,540
56178,384
56180,465
56182,419
56184,379
56186,257
56188,416
56190,290
56192,228
56194,247
56196,192
56198,193
56200,215
56202,122
56204,77
56206,202
56208,76
56210,25
56212,207
56214,97
56216,132
56218,135
56220,140
56222,239
56224,166
56226,219
56228,196
56230,376
56232,224
56234,272
56236,319
56238,237
56240,399
56242,210
56244,262
56246,280
56248,306
56250,169
56252,289
56254,339
56256,57
56258,318
56260,115
56262,179
56264,140
56266,161
56268,93
56270,81
56272,163
56274,-26
56276,242
56278,-9
56280,-36
56282,1
56284,37
56286,-17
56288,24
56290,-438
56292,-91
56294,137
56296,-546
56298,-42
56300,-133
56302,-115
56304,-380
56306,-195
56308,-318
56310,-342
56312,-48
56314,-330
56316,-324
56318,-153
56320,-195
56322,-182
56324,-133
56326,-108
56328,-205
56330,-140
56332,-170
56334,-171
56336,-42
56338,-205
56340,-152
56342,-116
56344,-147
56346,-136
56348,-98
56350,-192
56352,-172
56354,-187
56356,-233
56358,-149
56360,-156
56362,-243
56364,-225
56366,-225
56368,-305
56370,-192
56372,-245
56374,-354
56376,-235
56378,-278
56380,-335
56382,-240
56384,-276
56386,-346
56388,-302
56390,-305
56392,-342
56394,-236
56396,-300
56398,-283
56400,-467
56402,-131
56404,-258
56406,-79
56408,-222
56410,-223
56412,-83
56414,-214
56416,-185
56418,-164
56420,-192
56422,-207
56424,-153
56426,-165
56428,-138
56430,-97
56432,-184
56434,-80
56436,-46
56438,-123
56440,-58
56442,0
56444,-61
56446,23
56448,39
56450,-25
56452,44
56454,75
56456,-55
56458,5
56460,2
56462,-59
56464,-71
56466,-45
56468,-114
56470,14
56472,-155
56474,-211
56476,-101
56478,-188
56480,-284
56482,-271
56484,-325
56486,-371
56488,-302
56490,-404
56492,-480
56494,-405
56496,-475
56498,-515
56500,-407
56502,-494
56504,-469
56506,-368
56508,-476
56510,-440
56512,-337
56514,-378
56516,-393
56518,-277
56520,-331
56522,-371
56524,-251
56526,-288
56528,-267
56530,-190
56532,-240
56534,-225
56536,-139
56538,-165
56540,-119
56542,-49
56544,-56
56546,-85
56548,9
56550,-8
56552,25
56554,57
56556,-3
56558,46
56560,86
56562,32
56564,30
56566,78
56568,11
56570,72
56572,100
56574,9
56576,0
56578,78
56580,-17
56582,-22
56584,37
56586,-40
56588,-21
56590,35
56592,-11
56594,31
56596,44
56598,-25
56600,-10
56602,10
56604,-75
56606,-25
56608,-9
56610,-114
56612,-46
56614,-3
56616,-64
56618,-20
56620,-75
56622,-109
56624,-72
56626,-81
56628,-161
56630,-33
56632,-106
56634,-152
56636,-41
56638,-106
56640,-124
56642,-64
56644,-101
56646,-158
56648,-86
56650,-128
56652,-125
56654,-24
56656,-65
56658,-104
56660,24
56662,-47
56664,-25
56666,48
56668,-4
56670,-37
56672,70
56674,22
56676,-2
56678,135
56680,52
56682,59
56684,85
56686,73
56688,62
56690,155
56692,67
56694,123
56696,213
56698,64
56700,90
56702,131
56704,52
56706,70
56708,71
56710,-11
56712,42
56714,119
56716,65
56718,79
56720,104
56722,70
56724,117
56726,249
56728,80
56730,181
56732,255
56734,91
56736,189
56738,243
56740,103
56742,245
56744,291
56746,233
56748,147
56750,163
56752,113
56754,233
56756,195
56758,141
56760,281
56762,315
56764,255
56766,410
56768,397
56770,331
56772,446
56774,390
56776,275
56778,402
56780,271
56782,187
56784,225
56786,169
56788,163
56790,163
56792,325
56794,287
56796,123
56798,137
56800,123
56802,164
56804,53
56806,94
56808,253
56810,83
56812,149
56814,303
56816,178
56818,299
56820,165
56822,203
56824,351
56826,235
56828,161
56830,410
56832,628
56834,373
56836,553
56838,672
56840,597
56842,610
56844,665
56846,579
56848,598
56850,537
56852,503
56854,601
56856,390
56858,430
56860,485
56862,383
56864,485
56866,645
56868,602
56870,664
56872,751
56874,827
56876,761
56878,913
56880,916
56882,859
56884,893
56886,806
56888,851
56890,795
56892,940
56894,875
56896,999
56898,1021
56900,1000
56902,1057
56904,1027
56906,1064
56908,1104
56910,1116
56912,960
56914,1120
56916,984
56918,967
56920,991
56922,877
56924,882
56926,917
56928,788
56930,707
56932,826
56934,680
56936,599
56938,723
56940,604
56942,589
56944,572
56946,496
56948,444
56950,471
56952,383
56954,345
56956,303
56958,309
56960,220
56962,362
56964,139
56966,199
56968,197
56970,177
56972,74
56974,167
56976,35
56978,122
56980,172
56982,100
56984,169
56986,121
56988,199
56990,138
56992,339
56994,231
56996,238
56998,431
57000,148
57002,427
57004,279
57006,354
57008,280
57010,380
57012,228
57014,334
57016,306
57018,269
57020,284
57022,276
57024,205
57026,253
57028,326
57030,174
57032,111
57034,286
57036,82
57038,231
57040,8
57042,162
57044,29
57046,170
57048,-219
57050,144
57052,89
57054,-67
57056,-84
57058,-88
57060,-107
57062,-45
57064,-184
57066,-51
57068,-118
57070,-309
57072,-203
57074,-166
57076,-159
57078,-383
57080,-121
57082,-315
57084,-238
57086,-204
57088,-165
57090,-209
57092,-133
57094,-262
57096,-142
57098,-186
57100,-194
57102,-199
57104,-128
57106,-242
57108,-138
57110,-80
57112,-215
57114,-105
57116,-144
57118,-189
57120,-158
57122,-112
57124,-229
57126,-75
57128,-170
57130,-196
57132,-179
57134,-162
57136,-309
57138,-122
57140,-204
57142,-312
57144,-227
57146,-230
57148,-284
57150,-229
57152,-332
57154,-336
57156,-278
57158,-358
57160,-371
57162,-301
57164,-350
57166,-356
57168,-259
57170,-344
57172,-303
57174,-243
57176,-343
57178,-311
57180,-233
57182,-290
57184,-204
57186,-189
57188,-288
57190,-205
57192,-171
57194,-253
57196,-178
57198,-145
57200,-208
57202,-89
57204,-52
57206,-69
57208,-37
57210,38
57212,-64
57214,53
57216,70
57218,-27
57220,41
57222,86
57224,-26
57226,87
57228,41
57230,8
57232,-4
57234,110
57236,-95
57238,40
57240,-42
57242,-144
57244,-98
57246,-51
57248,-204
57250,-94
57252,-324
57254,-263
57256,-299
57258,-295
57260,-484
57262,-386
57264,-455
57266,-514
57268,-390
57270,-535
57272,-512
57274,-402
57276,-474
57278,-509
57280,-406
57282,-517
57284,-563
57286,-415
57288,-486
57290,-427
57292,-364
57294,-365
57296,-373
57298,-247
57300,-264
57302,-258
57304,-120
57306,-208
57308,-133
57310,-57
57312,-5
57314,-43
57316,95
57318,60
57320,80
57322,165
57324,122
57326,68
57328,186
57330,75
57332,126
57334,202
57336,125
57338,107
57340,208
57342,115
57344,102
57346,134
57348,9
57350,17
57352,55
57354,-14
57356,-5
57358,14
57360,-86
57362,-70
57364,-32
57366,-146
57368,-87
57370,-58
57372,-159
57374,-118
57376,-94
57378,-161
57380,-158
57382,-75
57384,-176
57386,-132
57388,-138
57390,-152
57392,-156
57394,-104
57396,-146
57398,-98
57400,-80
57402,-169
57404,-75
57406,-66
57408,-132
57410,-74
57412,-73
57414,-138
57416,-88
57418,-28
57420,-83
57422,2
57424,7
57426,-8
57428,60
57430,27
57432,-24
57434,87
57436,36
57438,22
57440,40
57442,58
57444,10
57446,68
57448,51
57450,3
57452,117
57454,-7
57456,67
57458,9
57460,79
57462,2
57464,54
57466,38
57468,47
57470,81
57472,26
57474,136
57476,-29
57478,61
57480,3
57482,105
57484,60
57486,29
57488,135
57490,47
57492,97
57494,99
57496,111
57498,152
57500,252
57502,148
57504,199
57506,245
57508,239
57510,269
57512,292
57514,273
57516,288
57518,376
57520,308
57522,343
57524,438
57526,364
57528,425
57530,445
57532,415
57534,426
57536,396
57538,300
57540,410
57542,366
57544,290
57546,297
57548,308
57550,181
57552,232
57554,176
57556,93
57558,136
57560,40
57562,27
57564,90
57566,10
57568,-39
57570,54
57572,-26
57574,-17
57576,24
57578,21
57580,11
57582,103
57584,82
57586,95
57588,211
57590,164
57592,274
57594,301
57596,315
57598,385
57600,550
57602,466
57604,556
57606,647
57608,548
57610,678
57612,738
57614,685
57616,742
57618,762
57620,646
57622,752
57624,756
57626,602
57628,764
57630,659
57632,661
57634,752
57636,660
57638,697
57640,742
57642,813
57644,725
57646,716
57648,887
57650,795
57652,737
57654,856
57656,770
57658,807
57660,770
57662,759
57664,797
57666,878
57668,809
57670,863
57672,956
57674,885
57676,914
57678,978
57680,926
57682,946
57684,973
57686,829
57688,888
57690,854
57692,799
57694,830
57696,880
57698,789
57700,777
57702,843
57704,682
57706,741
57708,749
57710,549
57712,601
57714,673
57716,419
57718,542
57720,529
57722,456
57724,434
57726,403
57728,239
57730,375
57732,339
57734,213
57736,227
57738,293
57740,111
57742,147
57744,158
57746,102
57748,171
57750,133
57752,45
57754,209
57756,271
57758,54
57760,271
57762,273
57764,319
57766,125
57768,143
57770,351
57772,305
57774,353
57776,325
57778,243
57780,346
57782,327
57784,215
57786,145
57788,255
57790,355
57792,113
57794,235
57796,381
57798,92
57800,193
57802,279
57804,109
57806,113
57808,167
57810,241
57812,55
57814,233
57816,37
57818,35
57820,64
57822,-87
57824,36
57826,77
57828,65
57830,-96
57832,-162
57834,-70
57836,109
57838,-285
57840,-68
57842,-192
57844,37
57846,-352
57848,-212
57850,-76
57852,-214
57854,-82
57856,-270
57858,-328
57860,-129
57862,-182
57864,-169
57866,-108
57868,-57
57870,-204
57872,-272
57874,-75
57876,-252
57878,-39
57880,-197
57882,-370
57884,-94
57886,-141
57888,-260
57890,-116
57892,-186
57894,-390
57896,-182
57898,-348
57900,-221
57902,-202
57904,-360
57906,-432
57908,-230
57910,-356
57912,-440
57914,-354
57916,-566
57918,-478
57920,-338
57922,-514
57924,-440
57926,-282
57928,-484
57930,-317
57932,-324
57934,-334
57936,-348
57938,-150
57940,-592
57942,-206
57944,-260
57946,-312
57948,-230
57950,-252
57952,-186
57954,-142
57956,-108
57958,-336
57960,-226
57962,-136
57964,-338
57966,-191
57968,-146
57970,-230
57972,-122
57974,-86
57976,-101
57978,-1
57980,-53
57982,-72
57984,63
57986,-48
57988,-7
57990,109
57992,19
57994,-43
57996,89
57998,15
58000,-15
58002,61
58004,-35
58006,-238
58008,28
58010,-139
58012,-66
58014,-126
58016,-218
58018,-166
58020,-140
58022,-416
58024,-620
58026,-424
58028,-392
58030,-660
58032,-512
58034,-474
58036,-445
58038,-379
58040,-467
58042,-216
58044,-214
58046,-430
58048,-228
58050,-614
58052,-497
58054,-614
58056,-468
58058,-393
58060,-554
58062,-512
58064,-542
58066,-474
58068,-290
58070,-530
58072,-386
58074,-220
58076,-318
58078,-131
58080,-131
58082,-88
58084,-85
58086,-14
58088,-42
58090,-29
58092,38
58094,-37
58096,57
58098,102
58100,44
58102,87
58104,42
58106,14
58108,98
58110,97
58112,39
58114,95
58116,33
58118,-4
58120,60
58122,13
58124,-58
58126,-20
58128,-5
58130,-73
58132,31
58134,-42
58136,-44
58138,71
58140,-23
58142,-47
58144,23
58146,-15
58148,-67
58150,-23
58152,-56
58154,-94
58156,-15
58158,-95
58160,-71
58162,-16
58164,-117
58166,-119
58168,-40
58170,-101
58172,-222
58174,-52
58176,-170
58178,-162
58180,-66
58182,-115
58184,-124
58186,-61
58188,-135
58190,-164
58192,-61
58194,-107
58196,-66
58198,-4
58200,-88
58202,-31
58204,36
58206,-14
58208,24
58210,69
58212,-17
58214,23
58216,81
58218,26
58220,86
58222,120
58224,69
58226,94
58228,134
58230,74
58232,117
58234,137
58236,105
58238,140
58240,136
58242,75
58244,135
58246,144
58248,6
58250,43
58252,42
58254,28
58256,94
58258,54
58260,46
58262,134
58264,90
58266,41
58268,140
58270,128
58272,75
58274,138
58276,106
58278,69
58280,185
58282,124
58284,126
58286,208
58288,170
58290,176
58292,273
58294,213
58296,240
58298,332
58300,261
58302,265
58304,384
58306,354
58308,367
58310,430
58312,386
58314,378
58316,417
58318,308
58320,348
58322,369
58324,306
58326,309
58328,316
58330,241
58332,212
58334,249
58336,163
58338,164
58340,194
58342,110
58344,155
58346,166
58348,76
58350,119
58352,101
58354,106
58356,146
58358,218
58360,169
58362,257
58364,387
58366,339
58368,223
58370,407
58372,286
58374,652
58376,491
58378,549
58380,669
58382,645
58384,585
58386,648
58388,620
58390,510
58392,650
58394,561
58396,581
58398,477
58400,402
58402,419
58404,479
58406,473
58408,555
58410,663
58412,617
58414,712
58416,802
58418,837
58420,828
58422,924
58424,839
58426,863
58428,831
58430,819
58432,820
58434,864
58436,943
58438,825
58440,1019
58442,974
58444,947
58446,1075
58448,1014
58450,1022
58452,1066
58454,975
58456,922
58458,967
58460,912
58462,929
58464,894
58466,856
58468,830
58470,832
58472,713
58474,717
58476,735
58478,585
58480,622
58482,590
58484,655
58486,472
58488,610
58490,372
58492,480
58494,413
58496,388
58498,252
58500,388
58502,172
58504,300
58506,280
58508,240
58510,195
58512,259
58514,104
58516,133
58518,152
58520,121
58522,111
58524,232
58526,139
58528,209
58530,272
58532,193
58534,348
58536,214
58538,262
58540,394
58542,248
58544,372
58546,315
58548,459
58550,193
58552,382
58554,289
58556,237
58558,252
58560,280
58562,223
58564,246
58566,237
58568,177
58570,326
58572,166
58574,93
58576,148
58578,165
58580,38
58582,132
58584,27
58586,-14
58588,155
58590,-309
58592,114
58594,-19
58596,-80
58598,-172
58600,-81
58602,-154
58604,-151
58606,-159
58608,-21
58610,-227
58612,-187
58614,-264
58616,-82
58618,-107
58620,-365
58622,-172
58624,-211
58626,-210
58628,-170
58630,-72
58632,-220
58634,-100
58636,-195
58638,-174
58640,-158
58642,-160
58644,-272
58646,-131
58648,-145
58650,-202
58652,-15
58654,-134
58656,-128
58658,-122
58660,-115
58662,-244
58664,-54
58666,-183
58668,-148
58670,-153
58672,-133
58674,-197
58676,-101
58678,-212
58680,-186
58682,-178
58684,-287
58686,-317
58688,-173
58690,-253
58692,-302
58694,-217
58696,-324
58698,-308
58700,-254
58702,-393
58704,-343
58706,-285
58708,-363
58710,-284
58712,-263
58714,-310
58716,-244
58718,-227
58720,-350
58722,-191
58724,-221
58726,-284
58728,-219
58730,-227
58732,-271
58734,-172
58736,-155
58738,-225
58740,-111
58742,-119
58744,-137
58746,-64
58748,-5
58750,-74
58752,20
58754,16
58756,2
58758,89
58760,-2
58762,17
58764,41
58766,84
58768,-13
58770,72
58772,-22
58774,2
58776,28
58778,27
58780,-57
58782,-3
58784,-97
58786,-172
58788,-66
58790,-174
58792,-222
58794,-267
58796,-359
58798,-312
58800,-261
58802,-386
58804,-478
58806,-320
58808,-437
58810,-466
58812,-402
58814,-539
58816,-490
58818,-362
58820,-524
58822,-458
58824,-440
58826,-514
58828,-486
58830,-384
58832,-415
58834,-440
58836,-289
58838,-354
58840,-313
58842,-192
58844,-247
58846,-147
58848,-126
58850,-130
58852,-100
58854,25
58856,-11
58858,52
58860,85
58862,26
58864,159
58866,153
58868,80
58870,167
58872,221
58874,151
58876,191
58878,263
58880,79
58882,151
58884,176
58886,110
58888,120
58890,51
58892,8
58894,57
58896,39
58898,-71
58900,-8
58902,-36
58904,-109
58906,-32
58908,-57
58910,-125
58912,-76
58914,-120
58916,-180
58918,-101
58920,-148
58922,-184
58924,-122
58926,-100
58928,-183
58930,-104
58932,-114
58934,-182
58936,-90
58938,-116
58940,-191
58942,-79
58944,-99
58946,-134
58948,-59
58950,-88
58952,-88
58954,-42
58956,-75
58958,-118
58960,14
58962,-60
58964,-94
58966,24
58968,-19
58970,-3
58972,46
58974,9
58976,-35
58978,60
58980,6
58982,-11
58984,46
58986,17
58988,-5
58990,82
58992,26
58994,14
58996,82
58998,53
59000,53
59002,98
59004,49
59006,122
59008,102
59010,94
59012,95
59014,101
59016,123
59018,-41
59020,117
59022,8
59024,121
59026,75
59028,38
59030,125
59032,123
59034,73
59036,165
59038,214
59040,157
59042,203
59044,176
59046,132
59048,278
59050,281
59052,244
59054,308
59056,325
59058,317
59060,387
59062,372
59064,341
59066,388
59068,367
59070,358
59072,443
59074,384
59076,355
59078,451
59080,398
59082,341
59084,413
59086,273
59088,275
59090,284
59092,234
59094,167
59096,188
59098,121
59100,97
59102,142
59104,61
59106,50
59108,73
59110,2
59112,1
59114,19
59116,-32
59118,-28
59120,60
59122,-4
59124,63
59126,130
59128,81
59130,157
59132,265
59134,216
59136,255
59138,307
59140,294
59142,433
59144,526
59146,477
59148,639
59150,610
59152,602
59154,735
59156,722
59158,664
59160,771
59162,676
59164,640
59166,753
59168,673
59170,720
59172,647
59174,780
59176,607
59178,670
59180,830
59182,775
59184,766
59186,791
59188,757
59190,845
59192,827
59194,720
59196,885
59198,796
59200,804
59202,763
59204,863
59206,789
59208,889
59210,828
59212,839
59214,965
59216,903
59218,857
59220,990
59222,957
59224,922
59226,927
59228,914
59230,856
59232,874
59234,835
59236,802
59238,864
59240,821
59242,656
59244,926
59246,657
59248,714
59250,715
59252,638
59254,554
59256,559
59258,541
59260,419
59262,571
59264,437
59266,367
59268,382
59270,363
59272,329
59274,386
59276,212
59278,257
59280,340
59282,225
59284,178
59286,208
59288,189
59290,96
59292,153
59294,125
59296,81
59298,218
59300,70
59302,137
59304,232
59306,116
59308,190
59310,232
59312,250
59314,256
59316,218
59318,254
59320,171
59322,426
59324,125
59326,239
59328,260
59330,204
59332,147
59334,231
59336,155
59338,259
59340,258
59342,99
59344,152
59346,159
59348,82
59350,41
59352,144
59354,40
59356,63
59358,161
59360,-40
59362,71
59364,-7
59366,9
59368,51
59370,89
59372,-347
59374,65
59376,21
59378,-58
59380,0
59382,-125
59384,-134
59386,-112
59388,-153
59390,-359
59392,-56
59394,-111
59396,-267
59398,-49
59400,-215
59402,-147
59404,-136
59406,-199
59408,-114
59410,-130
59412,-210
59414,-223
59416,-109
59418,-108
59420,-210
59422,-136
59424,-224
59426,-146
59428,-161
59430,-197
59432,-147
59434,-198
59436,-277
59438,-221
59440,-155
59442,-240
59444,-207
59446,-251
59448,-270
59450,-242
59452,-199
59454,-340
59456,-253
59458,-232
59460,-312
59462,-227
59464,-284
59466,-305
59468,-262
59470,-284
59472,-321
59474,-267
59476,-171
59478,-527
59480,-119
59482,-278
59484,-199
59486,-144
59488,-191
59490,-233
59492,-142
59494,-102
59496,-209
59498,-109
59500,-205
59502,-232
59504,-108
59506,-192
59508,-202
59510,-123
59512,-154
59514,-122
59516,-45
59518,-105
59520,-81
59522,37
59524,-67
59526,-7
59528,62
59530,-16
59532,38
59534,53
59536,-20
59538,-14
59540,55
59542,-55
59544,-5
59546,-64
59548,-140
59550,-51
59552,-55
59554,-198
59556,-182
59558,-137
59560,-261
59562,-188
59564,-273
59566,-393
59568,-296
59570,-315
59572,-437
59574,-384
59576,-425
59578,-508
59580,-415
59582,-419
59584,-516
59586,-399
59588,-450
59590,-459
59592,-381
59594,-377
59596,-420
59598,-306
59600,-346
59602,-382
59604,-280
59606,-308
59608,-315
59610,-244
59612,-212
59614,-258
59616,-96
59618,-155
59620,-174
59622,-46
59624,-107
59626,-87
59628,6
59630,-19
59632,-53
59634,91
59636,-1
59638,26
59640,101
59642,30
59644,2
59646,78
59648,31
59650,27
59652,94
59654,22
59656,11
59658,88
59660,-24
59662,-17
59664,26
59666,-57
59668,-53
59670,20
59672,-44
59674,-32
59676,19
59678,-34
59680,-13
59682,15
59684,-65
59686,-52
59688,37
59690,-78
59692,-7
59694,7
59696,-74
59698,-31
59700,13
59702,-122
59704,-81
59706,-29
59708,-152
59710,-58
59712,-82
59714,-80
59716,-94
59718,-54
59720,-94
59722,-93
