Tick (ms),ADC Value
28056,6
28058,34
28060,31
28062,30
28064,2
28066,17
28068,41
28070,12
28072,10
28074,27
28076,37
28078,25
28080,30
28082,2
28084,22
28086,9
28088,23
28090,7
28092,25
28094,21
28096,5
28098,5
28100,21
28102,37
28104,26
28106,29
28108,19
28110,44
28112,41
28114,27
28116,20
28118,38
28120,22
28122,48
28124,23
28126,26
28128,51
28130,45
28132,17
28134,37
28136,33
28138,14
28140,21
28142,37
28144,27
28146,57
28148,32
28150,39
28152,35
28154,44
28156,17
28158,11
28160,20
28162,34
28164,19
28166,48
28168,35
28170,25
28172,22
28174,36
28176,20
28178,13
28180,20
28182,44
28184,35
28186,38
28188,26
28190,9
28192,17
28194,30
28196,39
28198,28
28200,20
28202,13
28204,34
28206,18
28208,34
28210,11
28212,14
28214,20
28216,-1
28218,4
28220,13
28222,26
28224,12
28226,11
28228,31
28230,14
28232,43
28234,33
28236,33
28238,43
28240,28
28242,46
28244,21
28246,47
28248,37
28250,39
28252,45
28254,29
28256,36
28258,47
28260,47
28262,14
28264,39
28266,47
28268,50
28270,39
28272,39
28274,43
28276,26
28278,35
28280,34
28282,47
28284,13
28286,49
28288,48
28290,34
28292,28
28294,16
28296,29
28298,41
28300,16
28302,28
28304,32
28306,9
28308,16
28310,20
28312,31
28314,27
28316,24
28318,2
28320,4
28322,0
28324,8
28326,15
28328,35
28330,27
28332,14
28334,41
28336,7
28338,16
28340,18
28342,39
28344,35
28346,31
28348,36
28350,51
28352,46
28354,25
28356,46
28358,44
28360,22
28362,43
28364,29
28366,47
28368,32
28370,21
28372,40
28374,24
28376,42
28378,19
28380,35
28382,45
28384,31
28386,21
28388,18
28390,26
28392,23
28394,20
28396,34
28398,30
28400,44
28402,16
28404,39
28406,40
28408,19
28410,37
28412,34
28414,11
28416,6
28418,25
28420,33
28422,5
28424,26
28426,30
28428,33
28430,27
28432,39
28434,5
28436,31
28438,25
28440,35
28442,23
28444,28
28446,43
28448,47
28450,39
28452,25
28454,33
28456,32
28458,32
28460,45
28462,13
28464,49
28466,49
28468,43
28470,15
28472,24
28474,31
28476,34
28478,28
28480,29
28482,30
28484,27
28486,35
28488,22
28490,46
28492,40
28494,41
28496,40
28498,22
28500,38
28502,42
28504,22
28506,29
28508,22
28510,33
28512,44
28514,44
28516,46
28518,30
28520,33
28522,21
28524,36
28526,23
28528,36
28530,23
28532,24
28534,21
28536,10
28538,15
28540,6
28542,22
28544,27
28546,16
28548,28
28550,41
28552,43
28554,56
28556,21
28558,45
28560,32
28562,8
28564,22
28566,32
28568,46
28570,41
28572,15
28574,27
28576,32
28578,16
28580,25
28582,19
28584,17
28586,46
28588,9
28590,44
28592,42
28594,31
28596,39
28598,18
28600,25
28602,1
28604,54
28606,22
28608,51
28610,35
28612,34
28614,46
28616,23
28618,29
28620,49
28622,18
28624,38
28626,21
28628,59
28630,34
28632,26
28634,32
28636,33
28638,18
28640,32
28642,34
28644,32
28646,5
28648,26
28650,18
28652,20
28654,12
28656,13
28658,18
28660,33
28662,37
28664,23
28666,27
28668,51
28670,19
28672,29
28674,36
28676,48
28678,44
28680,36
28682,22
28684,29
28686,14
28688,8
28690,20
28692,43
28694,38
28696,19
28698,15
28700,20
28702,13
28704,10
28706,26
28708,15
28710,38
28712,25
28714,48
28716,25
28718,41
28720,45
28722,20
28724,36
28726,21
28728,12
28730,19
28732,21
28734,23
28736,46
28738,27
28740,23
28742,26
28744,8
28746,1
28748,24
28750,12
28752,33
28754,15
28756,40
28758,37
28760,35
28762,36
28764,37
28766,29
28768,37
28770,45
28772,28
28774,48
28776,47
28778,49
28780,19
28782,28
28784,27
28786,15
28788,41
28790,23
28792,27
28794,16
28796,36
28798,38
28800,27
28802,23
28804,36
28806,27
28808,31
28810,33
28812,32
28814,16
28816,47
28818,46
28820,35
28822,40
28824,38
28826,7
28828,36
28830,13
28832,48
28834,20
28836,19
28838,16
28840,8
28842,7
28844,16
28846,29
28848,11
28850,33
28852,4
28854,19
28856,24
28858,6
28860,38
28862,7
28864,14
28866,27
28868,21
28870,33
28872,30
28874,23
28876,43
28878,22
28880,26
28882,34
28884,11
28886,41
28888,47
28890,38
28892,37
28894,21
28896,12
28898,13
28900,19
28902,5
28904,24
28906,30
28908,17
28910,21
28912,24
28914,18
28916,34
28918,41
28920,16
28922,34
28924,9
28926,29
28928,43
28930,39
28932,48
28934,49
28936,33
28938,34
28940,23
28942,41
28944,33
28946,11
28948,26
28950,12
28952,24
28954,41
28956,32
28958,18
28960,26
28962,29
28964,22
28966,28
28968,34
28970,14
28972,35
28974,1
28976,48
28978,38
28980,13
28982,37
28984,24
28986,39
28988,20
28990,17
28992,11
28994,25
28996,33
28998,2
29000,16
29002,26
29004,28
29006,37
29008,29
29010,23
29012,13
29014,5
29016,20
29018,21
29020,36
29022,43
29024,54
29026,45
29028,47
29030,24
29032,12
29034,9
29036,35
29038,25
29040,31
29042,24
29044,29
29046,37
29048,46
29050,17
29052,23
29054,38
29056,48
29058,30
29060,27
29062,34
29064,41
29066,28
29068,30
29070,37
29072,9
29074,19
29076,22
29078,55
29080,44
29082,49
29084,35
29086,18
29088,31
29090,32
29092,44
29094,46
29096,48
29098,28
29100,33
29102,28
29104,42
29106,22
29108,28
29110,10
29112,5
29114,28
29116,-1
29118,33
29120,25
29122,36
29124,22
29126,35
29128,9
29130,31
29132,33
29134,16
29136,34
29138,49
29140,31
29142,23
29144,29
29146,39
29148,23
29150,33
29152,40
29154,42
29156,46
29158,36
29160,32
29162,18
29164,28
29166,20
29168,4
29170,16
29172,44
29174,21
29176,32
29178,44
29180,31
29182,42
29184,34
29186,14
29188,39
29190,36
29192,49
29194,53
29196,60
29198,62
29200,43
29202,23
29204,51
29206,44
29208,20
29210,26
29212,33
29214,33
29216,39
29218,34
29220,26
29222,12
29224,14
29226,10
29228,15
29230,14
29232,22
29234,41
29236,15
29238,32
29240,39
29242,27
29244,22
29246,24
29248,21
29250,12
29252,15
29254,12
29256,35
29258,23
29260,27
29262,2
29264,7
29266,40
29268,30
29270,36
29272,26
29274,13
29276,52
29278,22
29280,41
29282,21
29284,44
29286,33
29288,28
29290,43
29292,49
29294,41
29296,39
29298,50
29300,56
29302,50
29304,45
29306,49
29308,49
29310,51
29312,44
29314,57
29316,41
29318,46
29320,51
29322,39
29324,18
29326,23
29328,10
29330,31
29332,10
29334,7
29336,16
29338,29
29340,11
29342,19
29344,8
29346,36
29348,40
29350,41
29352,29
29354,38
29356,20
29358,24
29360,28
29362,8
29364,20
29366,23
29368,8
29370,33
29372,25
29374,38
29376,9
29378,23
29380,9
29382,33
29384,22
29386,28
29388,30
29390,31
29392,47
29394,49
29396,40
29398,51
29400,20
29402,39
29404,33
29406,51
29408,22
29410,63
29412,59
29414,50
29416,61
29418,50
29420,39
29422,28
29424,54
29426,31
29428,20
29430,35
29432,33
29434,28
29436,31
29438,54
29440,25
29442,23
29444,34
29446,38
29448,26
29450,30
29452,11
29454,24
29456,34
29458,29
29460,19
29462,10
29464,15
29466,35
29468,-6
29470,31
29472,15
29474,16
29476,17
29478,12
29480,4
29482,17
29484,18
29486,29
29488,1
29490,22
29492,19
29494,21
29496,30
29498,30
29500,32
29502,20
29504,26
29506,37
29508,45
29510,22
29512,26
29514,45
29516,49
29518,40
29520,33
29522,39
29524,25
29526,24
29528,51
29530,51
29532,34
29534,54
29536,40
29538,51
29540,33
29542,17
29544,33
29546,30
29548,13
29550,36
29552,44
29554,25
29556,36
29558,27
29560,35
29562,33
29564,22
29566,38
29568,33
29570,34
29572,28
29574,27
29576,26
29578,13
29580,21
29582,19
29584,43
29586,3
29588,22
29590,5
29592,25
29594,22
29596,3
29598,22
29600,23
29602,4
29604,11
29606,13
29608,27
29610,7
29612,31
29614,35
29616,28
29618,17
29620,44
29622,40
29624,35
29626,34
29628,26
29630,27
29632,39
29634,30
29636,34
29638,32
29640,44
29642,30
29644,24
29646,31
29648,24
29650,28
29652,24
29654,35
29656,39
29658,22
29660,23
29662,35
29664,27
29666,15
29668,4
29670,45
29672,31
29674,28
29676,41
29678,24
29680,5
29682,34
29684,18
29686,33
29688,3
29690,16
29692,1
29694,28
29696,25
29698,23
29700,40
29702,21
29704,26
29706,19
29708,27
29710,21
29712,8
29714,12
29716,10
29718,30
29720,50
29722,19
29724,18
29726,32
29728,45
29730,12
29732,44
29734,24
29736,54
29738,24
29740,32
29742,50
29744,53
29746,27
29748,30
29750,25
29752,31
29754,46
29756,47
29758,31
29760,35
29762,21
29764,24
29766,41
29768,25
29770,41
29772,30
29774,36
29776,14
29778,31
29780,36
29782,11
29784,17
29786,16
29788,12
29790,25
29792,11
29794,28
29796,13
29798,15
29800,18
29802,23
29804,23
29806,27
29808,12
29810,23
29812,28
29814,13
29816,17
29818,9
29820,33
29822,25
29824,19
29826,42
29828,45
29830,30
29832,29
29834,50
29836,21
29838,37
29840,36
29842,50
29844,32
29846,53
29848,46
29850,39
29852,37
29854,27
29856,31
29858,28
29860,17
29862,46
29864,38
29866,23
29868,34
29870,37
29872,38
29874,19
29876,9
29878,38
29880,28
29882,18
29884,32
29886,32
29888,38
29890,21
29892,24
29894,36
29896,35
29898,16
29900,6
29902,17
29904,40
29906,10
29908,28
29910,43
29912,5
29914,20
29916,17
29918,31
29920,4
29922,30
29924,26
29926,25
29928,33
29930,32
29932,27
29934,7
29936,11
29938,14
29940,42
29942,27
29944,53
29946,52
29948,28
29950,52
29952,33
29954,49
29956,24
29958,28
29960,33
29962,33
29964,33
29966,34
29968,26
29970,27
29972,30
29974,17
29976,15
29978,16
29980,33
29982,28
29984,29
29986,54
29988,24
29990,48
29992,50
29994,47
29996,18
29998,52
30000,27
30002,24
30004,31
30006,36
30008,33
30010,44
30012,36
30014,7
30016,15
30018,1
30020,14
30022,40
30024,28
30026,36
30028,41
30030,18
30032,39
30034,16
30036,20
30038,31
30040,39
30042,33
30044,27
30046,58
30048,28
30050,21
30052,34
30054,25
30056,36
30058,33
30060,44
30062,41
30064,35
30066,42
30068,31
30070,54
30072,55
30074,20
30076,55
30078,26
30080,44
30082,32
30084,18
30086,21
30088,42
30090,38
30092,55
30094,51
30096,32
30098,43
30100,58
30102,45
30104,17
30106,41
30108,26
30110,43
30112,20
30114,45
30116,29
30118,42
30120,44
30122,51
30124,27
30126,28
30128,39
30130,32
30132,19
30134,37
30136,26
30138,20
30140,26
30142,20
30144,17
30146,22
30148,31
30150,29
30152,40
30154,47
30156,33
30158,24
30160,26
30162,37
30164,33
30166,23
30168,33
30170,39
30172,52
30174,17
30176,43
30178,41
30180,36
30182,25
30184,37
30186,40
30188,31
30190,25
30192,53
30194,36
30196,51
30198,33
30200,50
30202,56
30204,59
30206,47
30208,40
30210,75
30212,54
30214,53
30216,50
30218,42
30220,35
30222,46
30224,30
30226,36
30228,59
30230,20
30232,39
30234,33
30236,46
30238,26
30240,10
30242,10
30244,17
30246,19
30248,36
30250,29
30252,13
30254,36
30256,20
30258,23
30260,16
30262,49
30264,46
30266,33
30268,46
30270,40
30272,57
30274,22
30276,31
30278,36
30280,18
30282,25
30284,23
30286,24
30288,19
30290,25
30292,17
30294,38
30296,25
30298,38
30300,20
30302,47
30304,40
30306,54
30308,59
30310,41
30312,41
30314,57
30316,55
30318,40
30320,55
30322,47
30324,19
30326,39
30328,61
30330,36
30332,39
30334,31
30336,45
30338,39
30340,33
30342,35
30344,37
30346,6
30348,32
30350,27
30352,5
30354,18
30356,24
30358,16
30360,23
30362,22
30364,18
30366,37
30368,31
30370,21
30372,22
30374,24
30376,25
30378,33
30380,48
30382,19
30384,17
30386,21
30388,25
30390,13
30392,39
30394,12
30396,43
30398,52
30400,53
30402,41
30404,31
30406,35
30408,41
30410,62
30412,35
30414,46
30416,40
30418,51
30420,39
30422,31
30424,48
30426,33
30428,33
30430,39
30432,27
30434,24
30436,54
30438,35
30440,40
30442,38
30444,29
30446,18
30448,41
30450,21
30452,30
30454,29
30456,29
30458,47
30460,28
30462,19
30464,34
30466,38
30468,23
30470,34
30472,25
30474,31
30476,26
30478,26
30480,36
30482,45
30484,48
30486,38
30488,37
30490,57
30492,36
30494,54
30496,28
30498,56
30500,35
30502,30
30504,25
30506,26
30508,29
30510,39
30512,38
30514,40
30516,47
30518,49
30520,28
30522,33
30524,40
30526,46
30528,28
30530,31
30532,61
30534,53
30536,38
30538,40
30540,31
30542,21
30544,23
30546,31
30548,19
30550,26
30552,17
30554,24
30556,27
30558,28
30560,37
30562,15
30564,17
30566,34
30568,15
30570,21
30572,28
30574,20
30576,29
30578,30
30580,42
30582,27
30584,23
30586,43
30588,28
30590,35
30592,22
30594,45
30596,49
30598,38
30600,37
30602,20
30604,37
30606,20
30608,28
30610,20
30612,45
30614,44
30616,41
30618,53
30620,29
30622,37
30624,23
30626,53
30628,37
30630,63
30632,43
30634,41
30636,37
30638,38
30640,47
30642,37
30644,29
30646,30
30648,28
30650,32
30652,27
30654,34
30656,16
30658,46
30660,48
30662,30
30664,27
30666,37
30668,36
30670,13
30672,32
30674,30
30676,25
30678,34
30680,34
30682,44
30684,36
30686,37
30688,55
30690,39
30692,16
30694,41
30696,20
30698,12
30700,35
30702,41
30704,55
30706,34
30708,18
30710,36
30712,8
30714,20
30716,11
30718,27
30720,12
30722,16
30724,34
30726,59
30728,32
30730,23
30732,13
30734,26
30736,44
30738,42
30740,55
30742,36
30744,43
30746,42
30748,52
30750,47
30752,39
30754,43
30756,33
30758,29
30760,52
30762,34
30764,43
30766,36
30768,16
30770,23
30772,27
30774,29
30776,38
30778,40
30780,31
30782,43
30784,15
30786,43
30788,54
30790,27
30792,32
30794,49
30796,30
30798,32
30800,23
30802,25
30804,27
30806,40
30808,26
30810,22
30812,11
30814,32
30816,40
30818,30
30820,30
30822,25
30824,16
30826,32
30828,17
30830,50
30832,25
30834,49
30836,32
30838,47
30840,25
30842,56
30844,34
30846,43
30848,54
30850,53
30852,44
30854,41
30856,27
30858,19
30860,17
30862,16
30864,49
30866,20
30868,23
30870,30
30872,39
30874,43
30876,30
30878,47
30880,15
30882,15
30884,11
30886,24
30888,53
30890,25
30892,37
30894,22
30896,37
30898,34
30900,39
30902,30
30904,39
30906,28
30908,48
30910,39
30912,43
30914,21
30916,14
30918,33
30920,9
30922,22
30924,11
30926,6
30928,24
30930,17
30932,62
30934,28
30936,45
30938,41
30940,35
30942,28
30944,32
30946,15
30948,48
30950,41
30952,50
30954,46
30956,43
30958,58
30960,28
30962,25
30964,19
30966,20
30968,45
30970,53
30972,23
30974,16
30976,20
30978,19
30980,35
30982,51
30984,5
30986,54
30988,39
30990,41
30992,24
30994,24
30996,26
30998,40
31000,42
31002,56
31004,23
31006,22
31008,45
31010,55
31012,27
31014,46
31016,33
31018,25
31020,17
31022,48
31024,17
31026,29
31028,8
31030,37
31032,21
31034,29
31036,33
31038,27
31040,45
31042,13
31044,37
31046,38
31048,8
31050,17
31052,13
31054,43
31056,23
31058,47
31060,27
31062,31
31064,26
31066,24
31068,21
31070,43
31072,49
31074,27
31076,37
31078,49
31080,43
31082,24
31084,45
31086,24
31088,28
31090,36
31092,30
31094,30
31096,51
31098,44
31100,19
31102,45
31104,52
31106,35
31108,23
31110,52
31112,36
31114,57
31116,57
31118,45
31120,60
31122,52
31124,17
31126,37
31128,34
31130,43
31132,30
31134,23
31136,39
31138,49
31140,53
31142,7
31144,28
31146,18
31148,-1
31150,20
31152,17
31154,25
31156,55
31158,54
31160,34
31162,36
31164,33
31166,17
31168,28
31170,32
31172,27
31174,47
31176,39
31178,43
31180,26
31182,38
31184,32
31186,30
31188,40
31190,37
31192,39
31194,17
31196,32
31198,40
31200,42
31202,26
31204,46
31206,42
31208,35
31210,29
31212,39
31214,38
31216,58
31218,44
31220,42
31222,42
31224,41
31226,19
31228,54
31230,42
31232,37
31234,19
31236,31
31238,12
31240,14
31242,36
31244,33
31246,27
31248,29
31250,13
31252,16
31254,16
31256,31
31258,48
31260,36
31262,23
31264,28
31266,29
31268,26
31270,15
31272,32
31274,46
31276,38
31278,26
31280,24
31282,47
31284,36
31286,12
31288,27
31290,39
31292,32
31294,32
31296,46
31298,41
31300,35
31302,33
31304,33
31306,20
31308,35
31310,20
31312,26
31314,39
31316,29
31318,41
31320,31
31322,23
31324,32
31326,34
31328,31
31330,25
31332,33
31334,14
31336,20
31338,27
31340,40
31342,35
31344,31
31346,38
31348,41
31350,37
31352,16
31354,9
31356,15
31358,22
31360,27
31362,41
31364,53
31366,25
31368,28
31370,37
31372,36
31374,25
31376,53
31378,51
31380,46
31382,32
31384,26
31386,36
31388,36
31390,34
31392,26
31394,35
31396,25
31398,48
31400,34
31402,33
31404,15
31406,42
31408,30
31410,29
31412,23
31414,18
31416,26
31418,39
31420,35
31422,40
31424,35
31426,47
31428,33
31430,18
31432,21
31434,16
31436,43
31438,54
31440,54
31442,32
31444,38
31446,56
31448,27
31450,25
31452,16
31454,26
31456,24
31458,39
31460,29
31462,26
31464,22
31466,19
31468,6
31470,14
31472,43
31474,15
31476,21
31478,21
31480,42
31482,48
31484,28
31486,46
31488,47
31490,50
31492,23
31494,17
31496,41
31498,47
31500,28
31502,35
31504,18
31506,37
31508,40
31510,49
31512,35
31514,26
31516,55
31518,31
31520,36
31522,24
31524,52
31526,50
31528,35
