Tick (ms),ADC Value
6604,13
6606,0
6608,-13
6610,9
6612,4
6614,-8
6616,-27
6618,-9
6620,-11
6622,6
6624,-3
6626,-27
6628,-5
6630,-8
6632,-11
6634,-22
6636,-14
6638,2
6640,-7
6642,-6
6644,3
6646,0
6648,1
6650,-4
6652,-20
6654,-10
6656,-4
6658,-2
6660,1
6662,-3
6664,13
6666,-20
6668,-1
6670,14
6672,-26
6674,-20
6676,-3
6678,1
6680,18
6682,14
6684,4
6686,-7
6688,-19
6690,-24
6692,3
6694,-8
6696,-2
6698,1
6700,28
6702,-5
6704,10
6706,22
6708,13
6710,2
6712,16
6714,-4
6716,-2
6718,4
6720,9
6722,12
6724,-5
6726,3
6728,6
6730,-5
6732,6
6734,-20
6736,-20
6738,-6
6740,29
6742,20
6744,-11
6746,5
6748,12
6750,0
6752,-15
6754,2
6756,24
6758,-2
6760,-1
6762,-6
6764,2
6766,-21
6768,-2
6770,-13
6772,-22
6774,-1
6776,0
6778,0
6780,10
6782,9
6784,0
6786,27
6788,-12
6790,-3
6792,-18
6794,-12
6796,5
6798,-17
6800,11
6802,-8
6804,-17
6806,3
6808,-10
6810,-1
6812,-22
6814,-1
6816,8
6818,-12
6820,8
6822,13
6824,-10
6826,7
6828,12
6830,-13
6832,-20
6834,-12
6836,-3
6838,0
6840,-4
6842,-16
6844,8
6846,6
6848,14
6850,9
6852,-18
6854,-19
6856,-10
6858,10
6860,-10
6862,-16
6864,15
6866,4
6868,27
6870,17
6872,-14
6874,-20
6876,-12
6878,-20
6880,4
6882,17
6884,21
6886,29
6888,0
6890,13
6892,12
6894,8
6896,1
6898,-3
6900,10
6902,4
6904,12
6906,3
6908,13
6910,14
6912,8
6914,-5
6916,0
6918,18
6920,3
6922,17
6924,15
6926,9
6928,21
6930,26
6932,2
6934,-15
6936,-21
6938,-4
6940,-4
6942,-13
6944,-16
6946,20
6948,-9
6950,0
6952,-4
6954,-17
6956,8
6958,3
6960,-4
