Tick (ms),ADC Value
80120,1517
80122,1380
80124,1644
80126,1545
80128,1653
80130,1627
80132,1668
80134,1719
80136,1592
80138,1858
80140,1482
80142,1649
80144,1624
80146,1496
80148,1508
80150,1367
80152,1533
80154,1143
80156,1376
80158,1041
80160,1071
80162,986
80164,749
80166,767
80168,672
80170,721
80172,582
80174,643
80176,513
80178,466
80180,501
80182,393
80184,452
80186,520
80188,417
80190,276
80192,516
80194,330
80196,424
80198,413
80200,412
80202,239
80204,589
80206,311
80208,433
80210,318
80212,427
80214,325
80216,385
80218,331
80220,208
80222,424
80224,148
80226,340
80228,278
80230,187
80232,230
80234,158
80236,142
80238,68
80240,208
80242,32
80244,73
80246,86
80248,-104
80250,-89
80252,-82
80254,-154
80256,-96
80258,-136
80260,-119
80262,-97
80264,-152
80266,-212
80268,-142
80270,-194
80272,-265
80274,-234
80276,-204
80278,-259
80280,-178
80282,-521
80284,-274
80286,-241
80288,-281
80290,-415
80292,-530
80294,-336
80296,-430
80298,-351
80300,-408
80302,-438
80304,-482
80306,-471
80308,-349
80310,-411
80312,-573
80314,-435
80316,-486
80318,-392
80320,-454
80322,-355
80324,-299
80326,-338
80328,-214
80330,-563
80332,-410
80334,-290
80336,-189
80338,-123
80340,-229
80342,-324
80344,-152
80346,-81
80348,-123
80350,-102
80352,-248
80354,-278
80356,-87
80358,-5
80360,-132
80362,48
80364,-51
80366,-62
80368,-14
80370,-98
80372,-25
80374,-77
80376,-59
80378,-185
80380,49
80382,-84
80384,-76
80386,-40
80388,-47
80390,-114
80392,-17
80394,-69
80396,-2
80398,-25
80400,-372
80402,-177
80404,-222
80406,261
80408,-242
80410,-62
80412,-177
80414,-21
80416,-157
80418,-288
80420,53
80422,-209
80424,-149
80426,-273
80428,-31
80430,-187
80432,-69
80434,-191
80436,-140
80438,-205
80440,-198
80442,-275
80444,-97
80446,-211
80448,-213
80450,-133
80452,-135
80454,-190
80456,-94
80458,-211
80460,-272
80462,-185
80464,-220
80466,-279
80468,-191
80470,-191
80472,-286
80474,-179
80476,-278
80478,-274
80480,-237
80482,-405
80484,-425
80486,-334
80488,-344
80490,-404
80492,-395
80494,-392
80496,-353
80498,-436
80500,-477
80502,-480
80504,-409
80506,-520
80508,-454
80510,-407
80512,-515
80514,-392
80516,-413
80518,-427
80520,-396
80522,-395
80524,-448
80526,-352
80528,-335
80530,-373
80532,-322
80534,-305
80536,-340
80538,-245
80540,-225
80542,-278
80544,-130
80546,-214
80548,-208
80550,-203
80552,-231
80554,-267
80556,-188
80558,-214
80560,-248
80562,-159
80564,-214
80566,-199
80568,-171
80570,-196
80572,-288
80574,-173
80576,-245
80578,-271
80580,-176
80582,-224
80584,-254
80586,-173
80588,-201
80590,-251
80592,-160
80594,-240
80596,-255
80598,-163
80600,-222
80602,-253
80604,-177
80606,-204
80608,-206
80610,-109
80612,-173
80614,-174
80616,-135
80618,-191
80620,-174
80622,-65
80624,-170
80626,-118
80628,-67
80630,-110
80632,-111
80634,-79
80636,-116
80638,-80
80640,-38
80642,-92
80644,-78
80646,-2
80648,-109
80650,-46
80652,-44
80654,-84
80656,-79
80658,-11
80660,-99
80662,-39
80664,-54
80666,-94
80668,-106
80670,-93
80672,-125
80674,-90
80676,-123
80678,-149
80680,-61
80682,-169
80684,-137
80686,-128
80688,-70
80690,-175
80692,-96
80694,-104
80696,-183
80698,-66
80700,-141
80702,-117
80704,-29
80706,-14
80708,-68
80710,27
80712,56
80714,0
80716,110
80718,-109
80720,76
80722,50
80724,73
80726,22
80728,191
80730,183
80732,196
80734,266
80736,223
80738,202
80740,287
80742,246
80744,245
80746,315
80748,311
80750,384
80752,526
80754,438
80756,488
80758,574
80760,487
80762,506
80764,575
80766,479
80768,506
80770,561
80772,490
80774,537
80776,572
80778,453
80780,460
80782,391
80784,229
80786,288
80788,311
80790,167
80792,177
80794,192
80796,137
80798,33
80800,-39
80802,-80
80804,-7
80806,31
80808,-150
80810,-63
80812,1
80814,-61
80816,56
80818,62
80820,34
80822,116
80824,163
80826,183
80828,276
80830,260
80832,288
80834,433
80836,536
80838,439
80840,641
80842,734
80844,773
80846,855
80848,891
80850,933
80852,1055
80854,1067
80856,1079
80858,1185
80860,1180
80862,1112
80864,1256
80866,1274
80868,1290
80870,1411
80872,1318
80874,1283
80876,1457
80878,1412
80880,1337
80882,1443
80884,1430
80886,1323
80888,1423
80890,1387
80892,1432
80894,1558
80896,1542
80898,1573
80900,1646
80902,1628
80904,1575
80906,1678
80908,1620
80910,1524
80912,1750
80914,1572
80916,1562
80918,1598
80920,1543
80922,1409
80924,1376
80926,1156
80928,1106
80930,1066
80932,922
80934,865
80936,891
80938,820
80940,699
80942,773
80944,581
80946,458
80948,487
80950,431
80952,426
80954,518
80956,388
80958,366
80960,486
80962,518
80964,422
80966,372
80968,404
80970,294
80972,382
80974,269
80976,274
80978,411
80980,279
80982,298
80984,388
80986,297
80988,266
80990,307
80992,250
80994,234
80996,336
80998,227
81000,123
81002,223
81004,207
81006,122
81008,130
81010,14
81012,76
81014,124
81016,-44
81018,-31
81020,39
81022,-52
81024,-83
81026,-22
81028,-189
81030,-91
81032,-74
81034,-171
81036,-138
81038,-109
81040,-147
81042,-144
81044,-500
81046,-29
81048,-227
81050,-74
81052,-533
81054,-213
81056,-354
81058,-289
81060,-300
81062,-166
81064,-405
81066,-402
81068,-321
81070,-326
81072,-359
81074,-707
81076,-342
81078,-304
81080,-313
81082,-563
81084,-428
81086,-382
81088,-448
81090,-406
81092,-540
81094,-446
81096,-347
81098,-384
81100,-379
81102,-279
81104,-248
81106,-309
81108,-173
81110,-267
81112,-292
81114,-294
81116,-204
81118,-248
81120,-264
81122,-167
81124,-190
81126,-49
81128,-166
81130,-97
81132,37
81134,-89
81136,-65
81138,-5
81140,-51
81142,-26
81144,51
81146,0
81148,-102
81150,27
81152,5
81154,5
81156,51
81158,-33
81160,-127
81162,-12
81164,-87
81166,86
81168,-77
81170,-168
81172,14
81174,66
81176,63
81178,4
81180,0
81182,-104
81184,27
81186,-9
81188,-61
81190,-70
81192,-139
81194,-120
81196,-57
81198,-213
81200,-101
81202,-189
81204,-179
81206,-285
81208,-82
81210,-248
81212,-285
81214,-204
81216,-266
81218,-330
81220,-234
81222,-242
81224,-259
81226,-218
81228,-307
81230,-184
81232,-168
81234,-263
81236,-272
81238,-222
81240,-360
81242,-286
81244,-242
81246,-284
81248,-376
81250,-135
81252,-327
81254,-273
81256,-259
81258,-419
81260,-334
81262,-304
81264,-396
81266,-382
81268,-373
81270,-385
81272,-374
81274,-358
81276,-442
81278,-371
81280,-395
81282,-470
81284,-358
81286,-390
81288,-431
81290,-395
81292,-346
81294,-400
81296,-301
81298,-350
81300,-402
81302,-292
81304,-309
81306,-358
81308,-272
81310,-340
81312,-329
81314,-268
81316,-283
81318,-341
81320,-221
81322,-291
81324,-293
81326,-245
81328,-294
81330,-243
81332,-294
81334,-244
81336,-277
81338,-206
81340,-290
81342,-210
81344,-146
81346,-248
81348,-202
81350,-196
81352,-225
81354,-193
81356,-182
81358,-212
81360,-180
81362,-147
81364,-210
81366,-152
81368,-144
81370,-211
81372,-149
81374,-122
81376,-200
81378,-167
81380,-133
81382,-186
81384,-172
81386,-172
81388,-182
81390,-117
81392,-119
81394,-154
81396,-60
81398,-39
81400,-121
81402,-67
81404,-75
81406,-146
81408,-46
81410,-45
81412,-121
81414,-5
81416,3
81418,-109
81420,-13
81422,-10
81424,-79
81426,-8
81428,-7
81430,-62
81432,0
81434,-15
81436,-74
81438,-21
81440,-88
81442,-89
81444,13
81446,-123
81448,-144
81450,-88
81452,-58
81454,-157
81456,-119
81458,-150
81460,-155
81462,-96
81464,-138
81466,-185
81468,-96
81470,-97
81472,-125
81474,-81
81476,-103
81478,-92
81480,-29
81482,-41
81484,-128
81486,95
81488,-29
81490,0
81492,46
81494,63
81496,75
81498,120
81500,110
81502,145
81504,210
81506,179
81508,241
81510,266
81512,240
81514,298
81516,321
81518,264
81520,277
81522,402
81524,385
81526,422
81528,456
81530,419
81532,451
81534,450
81536,460
81538,508
81540,515
81542,498
81544,532
81546,496
81548,454
81550,482
81552,433
81554,385
81556,401
81558,313
81560,267
81562,295
81564,257
81566,166
81568,199
81570,78
81572,175
81574,227
81576,-170
81578,59
81580,59
81582,40
81584,-61
81586,158
81588,23
81590,-51
81592,140
81594,122
81596,101
81598,168
81600,176
81602,210
81604,434
81606,371
81608,525
81610,394
81612,746
81614,490
81616,809
81618,743
81620,950
81622,962
81624,1013
81626,1138
81628,1188
81630,1187
81632,1235
81634,1169
81636,1185
81638,1295
81640,1382
81642,1285
81644,1269
81646,1379
81648,1272
81650,1339
81652,1499
81654,1360
81656,1460
81658,1488
81660,1380
81662,1463
81664,1402
81666,1592
81668,1441
81670,1698
81672,1502
81674,1664
81676,1739
81678,1479
81680,1813
81682,1538
81684,1615
81686,1530
81688,1596
81690,1412
81692,1330
81694,1511
81696,1158
81698,1272
81700,1063
81702,1024
81704,855
81706,881
81708,727
81710,654
81712,788
81714,509
81716,537
81718,613
81720,440
81722,503
81724,489
81726,457
81728,484
81730,480
81732,478
81734,394
81736,601
81738,341
81740,483
81742,458
81744,322
81746,557
81748,392
81750,437
81752,308
81754,478
81756,360
81758,327
81760,408
81762,119
81764,414
81766,223
81768,300
81770,246
81772,213
81774,148
81776,83
81778,207
81780,-44
81782,168
81784,-6
81786,-59
81788,40
81790,-66
81792,-147
81794,-108
81796,-101
81798,-205
81800,-200
81802,-83
81804,-224
81806,-126
81808,-223
81810,-141
81812,-146
81814,-238
81816,-217
81818,-200
81820,-197
81822,-370
81824,-271
81826,-235
81828,-386
81830,-174
81832,-395
81834,-303
81836,-393
81838,-379
81840,-422
81842,-267
81844,-523
81846,-472
81848,-304
81850,-476
81852,-409
81854,-529
81856,-432
81858,-496
81860,-333
81862,-556
81864,-369
81866,-297
81868,-385
81870,-289
81872,-548
81874,-515
81876,-290
81878,-168
81880,-251
81882,-276
81884,-320
81886,-280
81888,-95
81890,-122
81892,-212
81894,-232
81896,-262
81898,-187
81900,-39
81902,-127
81904,-25
81906,-56
81908,-46
81910,-127
81912,57
81914,-92
81916,-71
81918,-80
81920,-138
81922,-33
81924,-4
81926,-107
81928,-17
81930,-5
81932,-77
81934,-67
81936,82
81938,-75
81940,-37
81942,-247
81944,-197
81946,-190
81948,253
81950,-238
81952,-40
81954,-95
81956,-55
81958,-135
81960,-210
81962,-16
81964,-126
81966,-151
81968,-301
81970,-17
81972,-169
81974,-161
81976,-133
81978,-160
81980,-281
81982,-125
81984,-292
81986,-162
81988,-233
81990,-214
81992,-275
81994,-105
81996,-216
81998,-177
82000,-187
82002,-221
82004,-245
82006,-164
82008,-243
82010,-223
82012,-166
82014,-300
82016,-213
82018,-262
82020,-256
82022,-253
82024,-381
82026,-331
82028,-366
82030,-246
82032,-533
82034,-348
82036,-357
82038,-387
82040,-403
82042,-430
82044,-510
82046,-393
82048,-492
82050,-485
82052,-431
82054,-460
82056,-511
82058,-343
82060,-393
82062,-490
82064,-296
82066,-449
82068,-424
82070,-368
82072,-362
82074,-390
82076,-249
82078,-301
82080,-278
82082,-189
82084,-267
82086,-244
82088,-206
82090,-265
82092,-318
82094,-184
82096,-227
82098,-232
82100,-133
82102,-210
82104,-217
82106,-189
82108,-276
82110,-251
82112,-187
82114,-245
82116,-250
82118,-175
82120,-220
82122,-171
82124,-130
82126,-242
82128,-213
82130,-189
82132,-278
82134,-271
82136,-165
82138,-239
82140,-198
82142,-133
82144,-209
82146,-178
82148,-169
82150,-219
82152,-153
82154,-156
82156,-211
82158,-164
82160,-150
82162,-157
82164,-118
82166,-93
82168,-140
82170,-65
82172,-85
82174,-133
82176,-25
82178,-91
82180,-96
82182,-39
82184,-61
82186,-123
82188,-1
82190,-30
82192,-93
82194,29
82196,-51
82198,-88
82200,-10
82202,-82
82204,-90
82206,-12
82208,-82
82210,-138
82212,-8
82214,-80
82216,-141
82218,-31
82220,-123
82222,-127
82224,-72
82226,-130
82228,-119
82230,-64
82232,-129
82234,-193
82236,-24
82238,-143
82240,-102
82242,-76
82244,-62
82246,-32
82248,5
82250,-61
82252,5
82254,45
82256,-2
82258,-52
82260,-36
82262,60
82264,-3
82266,83
82268,89
82270,43
82272,285
82274,139
82276,177
82278,186
82280,199
82282,268
82284,231
82286,224
82288,291
82290,402
82292,359
82294,460
82296,492
82298,393
82300,496
82302,498
82304,432
82306,508
82308,515
82310,458
82312,542
82314,504
82316,483
82318,550
82320,470
82322,364
82324,344
82326,277
82328,212
82330,269
82332,197
82334,108
82336,208
82338,146
82340,-118
82342,82
82344,-21
82346,-30
82348,-93
82350,-106
82352,-83
82354,-46
82356,-1
82358,9
82360,150
82362,84
82364,68
82366,210
82368,170
82370,172
82372,269
82374,254
82376,412
82378,507
82380,615
82382,533
82384,797
82386,792
82388,896
82390,922
82392,964
82394,1039
82396,1214
82398,1140
82400,1235
82402,1354
82404,1256
82406,1274
82408,1411
82410,1371
82412,1366
82414,1407
82416,1280
82418,1367
82420,1451
82422,1420
82424,1390
82426,1516
82428,1373
82430,1354
82432,1418
82434,1399
82436,1479
82438,1548
82440,1504
82442,1566
82444,1593
82446,1568
82448,1575
82450,1650
82452,1494
82454,1561
82456,1554
82458,1484
82460,1441
82462,1498
82464,1327
82466,1192
82468,1200
82470,1039
82472,910
82474,1038
82476,793
82478,832
82480,815
82482,705
82484,656
82486,648
82488,489
82490,401
82492,558
82494,472
82496,520
82498,525
82500,479
82502,498
82504,618
82506,493
82508,355
82510,571
82512,357
82514,427
82516,393
82518,367
82520,403
82522,401
82524,309
82526,304
82528,364
82530,273
82532,239
82534,269
82536,176
82538,221
82540,259
82542,50
82544,93
82546,160
82548,62
82550,26
82552,29
82554,6
82556,-20
82558,-5
82560,-80
82562,-89
82564,-27
82566,-164
82568,-67
82570,-156
82572,-156
82574,-151
82576,-81
82578,-165
82580,-124
82582,-82
82584,-158
82586,-487
82588,-173
82590,-224
82592,-78
82594,-321
82596,-230
82598,-255
82600,-219
82602,-297
82604,-130
82606,-492
82608,-344
82610,-234
82612,-165
82614,-506
82616,-596
82618,-424
82620,-270
82622,-374
82624,-505
82626,-539
82628,-296
82630,-455
82632,-489
82634,-436
82636,-448
82638,-398
82640,-345
82642,-354
82644,-310
82646,-222
82648,-268
82650,-259
82652,-238
82654,-305
82656,-305
82658,-148
82660,-253
82662,-255
82664,-73
82666,-126
82668,-76
82670,-63
82672,-82
82674,-14
82676,-36
82678,-85
82680,-32
82682,31
82684,-54
82686,15
82688,47
82690,-150
82692,-29
82694,33
82696,-28
82698,-14
82700,-155
82702,-197
82704,-50
82706,-56
82708,-21
82710,-121
82712,-164
82714,-36
82716,-8
82718,-30
82720,-112
82722,-74
82724,-98
82726,-102
82728,-3
82730,-133
82732,-124
82734,-117
82736,-141
82738,-105
82740,-231
82742,-123
82744,-246
82746,-178
82748,-277
82750,-144
82752,-186
82754,-296
82756,-230
82758,-213
82760,-316
82762,-235
82764,-137
82766,-300
82768,-301
82770,-210
82772,-227
82774,-213
82776,-193
82778,-219
82780,-383
82782,-271
82784,-370
82786,-102
82788,-358
82790,-396
82792,-215
82794,-288
82796,-329
82798,-288
82800,-347
82802,-368
82804,-407
82806,-381
82808,-418
82810,-396
82812,-376
82814,-432
82816,-390
82818,-430
82820,-444
82822,-388
82824,-391
82826,-426
82828,-357
82830,-410
82832,-414
82834,-366
82836,-352
82838,-371
82840,-320
82842,-398
82844,-351
82846,-271
82848,-346
82850,-302
82852,-284
82854,-286
82856,-279
82858,-210
82860,-268
82862,-297
82864,-265
82866,-304
82868,-265
82870,-245
82872,-291
82874,-233
82876,-223
82878,-250
82880,-220
82882,-162
82884,-280
82886,-236
82888,-199
82890,-271
82892,-250
82894,-229
82896,-235
82898,-199
82900,-184
82902,-216
82904,-170
82906,-157
82908,-262
82910,-158
82912,-184
82914,-216
82916,-166
82918,-147
82920,-184
82922,-115
82924,-128
82926,-172
82928,-99
82930,-110
82932,-126
82934,-66
82936,-95
82938,-113
82940,-55
82942,-58
82944,-94
82946,-41
82948,-46
82950,-81
82952,-30
82954,-86
82956,-88
82958,31
82960,-60
82962,-93
82964,-7
82966,-29
82968,-59
82970,-15
82972,-76
82974,-79
82976,-16
82978,-102
82980,-143
82982,-86
82984,-117
82986,-169
82988,-97
82990,-172
82992,-142
82994,-106
82996,-195
82998,-158
83000,-104
83002,-182
83004,-166
83006,-124
83008,-178
83010,-140
83012,-81
83014,-116
83016,-61
83018,-11
83020,-92
83022,-50
83024,11
83026,-13
83028,6
83030,31
83032,-11
83034,54
83036,118
83038,83
83040,154
83042,181
83044,169
83046,245
83048,233
83050,190
83052,288
83054,265
83056,240
83058,308
83060,319
83062,306
83064,379
83066,371
83068,376
83070,444
83072,386
83074,414
83076,494
83078,402
83080,451
83082,481
83084,481
83086,453
83088,537
83090,453
83092,411
83094,470
83096,356
83098,317
83100,348
83102,257
83104,237
83106,239
83108,182
83110,308
83112,185
83114,69
83116,87
83118,79
83120,82
83122,-109
83124,79
83126,3
83128,89
83130,114
83132,31
83134,128
83136,169
83138,133
83140,224
83142,256
83144,210
83146,342
83148,442
83150,543
83152,298
83154,810
83156,468
83158,880
83160,815
83162,942
83164,993
83166,1002
83168,1060
83170,1013
83172,1255
83174,1048
83176,1189
83178,1278
83180,1204
83182,1347
83184,1308
83186,1177
83188,1349
83190,1253
83192,1320
83194,1398
83196,1484
83198,1312
83200,1415
83202,1377
83204,1340
83206,1521
83208,1550
83210,1563
83212,1662
83214,1642
83216,1531
83218,1728
83220,1643
83222,1682
83224,1669
83226,1698
83228,1620
83230,1629
83232,1528
83234,1492
83236,1435
83238,1290
83240,1133
83242,1191
83244,1013
83246,857
83248,878
83250,754
83252,683
83254,733
83256,729
83258,483
83260,676
83262,422
83264,467
83266,476
83268,532
83270,424
83272,307
83274,672
83276,204
83278,670
83280,324
83282,457
83284,366
83286,435
83288,402
83290,398
83292,409
83294,318
83296,396
83298,454
83300,288
83302,432
83304,269
83306,307
83308,328
83310,303
83312,246
83314,236
83316,164
83318,53
83320,211
83322,49
83324,128
83326,103
83328,49
83330,-36
83332,-42
83334,-86
83336,-137
83338,-16
83340,-229
83342,-137
83344,-30
83346,-234
83348,-119
83350,-156
83352,-190
83354,-212
83356,-263
83358,-244
83360,-245
83362,-124
83364,-650
83366,-163
83368,-178
83370,-391
83372,-339
83374,-571
83376,-303
83378,-414
83380,-412
83382,-490
83384,-434
83386,-565
83388,-538
83390,-339
83392,-528
83394,-565
83396,-409
83398,-498
83400,-482
83402,-342
83404,-448
83406,-282
83408,-337
83410,-349
83412,-543
83414,-461
83416,-428
83418,-182
83420,-90
83422,-291
83424,-254
83426,-135
83428,-124
83430,-80
83432,-75
83434,-308
83436,-196
83438,-188
83440,-39
83442,-32
83444,70
83446,-20
83448,16
83450,89
83452,-171
83454,143
83456,-116
83458,-48
83460,-104
83462,-16
83464,-74
83466,34
83468,-26
83470,-24
83472,0
83474,18
83476,-109
83478,152
83480,-104
83482,-250
83484,-117
83486,-142
83488,9
83490,-86
83492,-153
83494,-50
83496,-67
83498,-74
83500,-208
83502,-145
83504,-169
83506,-190
83508,-215
83510,-243
83512,-111
83514,-84
83516,-250
83518,-73
83520,-154
83522,-244
83524,-187
83526,-199
83528,-224
83530,-238
83532,-161
83534,-242
83536,-76
83538,-128
83540,-146
83542,-173
83544,-127
83546,-244
83548,-163
83550,-219
83552,-220
83554,-205
83556,-238
83558,-270
83560,-178
83562,-225
83564,-323
83566,-348
83568,-262
83570,-383
83572,-279
83574,-462
83576,-349
83578,-337
83580,-417
83582,-463
83584,-409
83586,-418
83588,-495
83590,-370
83592,-469
83594,-452
83596,-417
83598,-471
83600,-421
83602,-403
83604,-479
83606,-415
83608,-368
83610,-388
83612,-366
83614,-274
83616,-345
83618,-262
83620,-280
83622,-287
83624,-264
83626,-181
83628,-275
83630,-231
83632,-163
83634,-301
83636,-140
83638,-199
83640,-203
83642,-159
83644,-136
83646,-243
83648,-214
83650,-210
83652,-270
83654,-175
83656,-190
83658,-234
83660,-145
83662,-180
83664,-173
83666,-170
83668,-176
83670,-268
83672,-160
83674,-216
83676,-273
83678,-175
83680,-187
83682,-181
83684,-111
83686,-160
83688,-217
83690,-128
83692,-173
83694,-203
83696,-155
83698,-170
83700,-213
83702,-95
83704,-106
83706,-119
83708,0
83710,-65
83712,-94
83714,-28
83716,-124
83718,-149
83720,-52
83722,-88
83724,-93
83726,8
83728,-67
83730,-71
83732,49
83734,-76
83736,-71
83738,14
83740,-151
83742,-74
83744,-32
83746,-49
83748,-97
83750,-66
83752,-100
83754,-97
83756,-5
83758,-119
83760,-99
83762,-82
83764,-170
83766,-149
83768,-73
83770,-166
83772,-122
83774,-76
83776,-139
83778,-119
83780,-27
83782,-124
83784,-99
83786,-37
83788,-129
83790,-13
83792,46
83794,-54
83796,43
83798,103
83800,-38
83802,51
83804,76
83806,36
83808,102
83810,117
83812,116
83814,245
83816,199
83818,151
83820,277
83822,255
83824,202
83826,318
83828,288
83830,294
83832,410
83834,430
83836,395
83838,508
83840,466
83842,448
83844,585
83846,482
83848,476
83850,549
83852,521
83854,477
83856,555
83858,499
83860,456
83862,502
83864,362
83866,311
83868,320
83870,255
83872,237
83874,237
83876,169
83878,278
83880,-15
83882,4
83884,7
83886,103
83888,-114
83890,-20
83892,-9
83894,-60
83896,42
83898,59
83900,87
83902,68
83904,122
83906,85
83908,170
83910,261
83912,183
83914,246
83916,332
83918,434
83920,591
83922,621
83924,609
83926,807
83928,894
83930,795
83932,936
83934,1038
83936,1046
83938,1096
83940,1256
83942,1228
83944,1350
83946,1250
83948,1310
83950,1373
83952,1385
83954,1358
83956,1331
83958,1361
83960,1341
83962,1478
83964,1485
83966,1365
83968,1447
83970,1447
83972,1304
83974,1375
83976,1458
83978,1405
83980,1528
83982,1593
83984,1518
83986,1650
83988,1646
83990,1580
83992,1672
83994,1623
83996,1549
83998,1530
84000,1580
84002,1406
84004,1490
84006,1391
84008,1174
84010,1243
84012,1138
84014,935
84016,1039
84018,878
84020,826
84022,787
84024,841
84026,657
84028,641
84030,600
84032,449
84034,575
84036,547
84038,514
84040,530
84042,559
84044,484
84046,596
84048,457
84050,354
84052,431
84054,320
84056,334
84058,288
84060,404
84062,232
84064,350
84066,271
84068,151
84070,248
84072,212
84074,71
84076,107
84078,225
84080,46
84082,120
84084,128
84086,32
84088,112
84090,2
84092,-8
84094,20
84096,98
84098,-141
84100,-4
84102,80
84104,-1
84106,-4
84108,-57
84110,-4
84112,28
84114,33
84116,-128
84118,-1
84120,-103
84122,10
84124,146
84126,-224
84128,-210
84130,-123
84132,-9
84134,-236
84136,-142
84138,-174
84140,-265
84142,-163
84144,-304
84146,-203
84148,-461
84150,-319
84152,-258
84154,-165
84156,-639
84158,-300
84160,-446
84162,-320
84164,-545
84166,-389
84168,-577
84170,-326
84172,-367
84174,-574
84176,-373
84178,-396
84180,-403
84182,-374
84184,-305
84186,-353
84188,-328
84190,-175
84192,-327
84194,-276
84196,-311
84198,-335
84200,-177
84202,-229
84204,-243
84206,-122
84208,-93
84210,-154
84212,-82
84214,-22
84216,-118
84218,-61
84220,-80
84222,-91
84224,12
84226,-52
84228,-59
84230,-30
84232,-113
84234,-79
84236,-54
84238,-34
84240,-107
84242,-217
84244,-210
84246,-166
84248,18
84250,-115
84252,-214
84254,-55
84256,-60
84258,-35
84260,-24
84262,-108
84264,-93
84266,-45
84268,-64
84270,-73
84272,-58
84274,-125
84276,-69
84278,-65
84280,-145
84282,-185
84284,-87
84286,-261
84288,-166
84290,-200
84292,-179
84294,-196
84296,-191
84298,-242
84300,-157
84302,-240
84304,-292
84306,-204
84308,-246
84310,-282
84312,-235
84314,-250
84316,-271
84318,-167
84320,-200
84322,-330
84324,-261
84326,-354
84328,-294
84330,-334
84332,-318
84334,-371
84336,-272
84338,-337
84340,-306
84342,-274
84344,-405
84346,-417
84348,-351
84350,-432
84352,-449
84354,-362
84356,-442
84358,-384
84360,-353
84362,-351
84364,-337
84366,-376
84368,-402
84370,-377
84372,-351
84374,-423
84376,-355
84378,-347
84380,-348
84382,-318
84384,-246
84386,-344
84388,-279
84390,-308
84392,-318
84394,-240
84396,-268
84398,-292
84400,-248
84402,-209
84404,-289
84406,-217
84408,-221
84410,-294
84412,-190
84414,-242
84416,-300
84418,-197
84420,-214
84422,-271
84424,-236
84426,-229
84428,-237
84430,-202
84432,-250
84434,-284
84436,-185
84438,-224
84440,-208
84442,-172
84444,-204
84446,-228
84448,-172
84450,-210
84452,-219
84454,-172
84456,-219
84458,-215
84460,-97
84462,-190
84464,-162
84466,-107
84468,-111
84470,-131
84472,-84
84474,-137
84476,-124
84478,-52
84480,-84
84482,-76
84484,-39
84486,-65
84488,-68
84490,-4
84492,-59
84494,-65
84496,0
84498,-81
84500,-68
84502,-19
84504,-71
84506,-9
84508,4
84510,-53
84512,-20
84514,-9
84516,-83
84518,-48
84520,-59
84522,-153
84524,-93
84526,-127
84528,-160
84530,-103
84532,-113
84534,-179
84536,-102
84538,-131
84540,-198
84542,-134
84544,-131
84546,-243
84548,-112
84550,-94
84552,-149
84554,-76
84556,-29
84558,-108
84560,-16
84562,-45
84564,-75
84566,-20
84568,27
84570,-54
84572,39
84574,24
84576,43
84578,157
84580,131
84582,92
84584,208
84586,161
84588,200
84590,259
84592,230
84594,265
84596,334
84598,270
84600,256
84602,350
84604,326
84606,372
84608,428
84610,382
84612,395
84614,462
84616,373
84618,440
84620,481
84622,442
84624,490
84626,515
84628,455
84630,464
84632,458
84634,395
84636,385
84638,408
84640,334
84642,322
84644,307
84646,229
84648,255
84650,253
84652,-38
84654,106
84656,106
84658,45
84660,9
84662,58
84664,85
84666,53
84668,91
84670,-14
84672,86
84674,99
84676,-12
84678,139
84680,133
84682,112
84684,245
84686,285
84688,253
84690,447
84692,486
84694,522
84696,499
84698,728
84700,744
84702,985
84704,856
84706,974
84708,1155
84710,1083
84712,1081
84714,1227
84716,1095
84718,1144
84720,1354
84722,1321
84724,1298
84726,1372
84728,1259
84730,1331
84732,1322
84734,1478
84736,1388
84738,1572
84740,1507
84742,1455
84744,1602
84746,1421
84748,1690
84750,1547
84752,1680
84754,1650
84756,1698
84758,1689
84760,1598
84762,1814
84764,1603
84766,1636
84768,1687
84770,1514
84772,1518
84774,1439
84776,1539
84778,1195
84780,1345
84782,1083
84784,1068
84786,975
84788,792
84790,800
84792,746
84794,706
84796,558
84798,635
84800,488
84802,454
84804,420
84806,419
84808,356
84810,535
84812,463
84814,246
84816,608
84818,325
84820,504
84822,369
84824,465
84826,280
84828,555
84830,358
84832,418
84834,414
84836,489
84838,328
84840,473
84842,375
84844,324
84846,398
84848,234
84850,321
84852,307
84854,267
84856,220
84858,230
84860,108
84862,107
84864,142
84866,2
84868,-27
84870,73
84872,-113
84874,-114
84876,-70
84878,-178
84880,-143
84882,-148
84884,-186
84886,-160
84888,-251
84890,-226
84892,-176
84894,-189
84896,-278
84898,-274
84900,-216
84902,-293
84904,-197
84906,-615
84908,-285
84910,-220
84912,-283
84914,-419
84916,-535
84918,-280
84920,-446
84922,-394
84924,-427
84926,-494
84928,-531
84930,-497
84932,-391
84934,-452
84936,-569
84938,-455
84940,-469
84942,-425
84944,-464
84946,-413
84948,-352
84950,-413
84952,-304
84954,-649
84956,-505
84958,-316
84960,-192
84962,-201
84964,-279
84966,-357
84968,-196
84970,-118
84972,-222
84974,-175
84976,-309
84978,-317
84980,-152
84982,-15
84984,-137
84986,56
84988,-82
84990,-85
84992,20
84994,-138
84996,-51
84998,-111
85000,-43
85002,-206
85004,55
85006,-63
85008,-30
85010,0
85012,3
85014,-96
85016,21
85018,-94
85020,58
85022,28
85024,-237
85026,-105
