Tick (ms),ADC Value
26958,80
26960,232
26962,240
26964,38
26966,56
26968,138
26970,30
26972,84
26974,170
26976,28
26978,136
26980,-144
26982,1
26984,-8
26986,-305
26988,24
26990,-119
26992,-139
26994,-223
26996,-9
26998,-115
27000,-222
27002,-82
27004,-202
27006,-213
27008,-186
27010,-215
27012,-249
27014,-202
27016,-112
27018,-169
27020,-113
27022,-118
27024,-174
27026,-65
27028,-163
27030,-178
27032,-95
27034,-157
27036,-133
27038,-36
27040,-113
27042,-117
27044,-78
27046,-133
27048,-110
27050,-49
27052,-105
27054,-84
27056,0
27058,-78
27060,-17
27062,59
27064,-30
27066,-41
27068,-3
27070,-82
27072,-63
27074,-42
27076,-105
27078,-60
27080,-19
27082,-80
27084,-85
27086,-43
27088,-123
27090,-106
27092,-102
27094,-178
27096,-78
27098,-182
27100,-199
27102,-156
27104,-127
27106,-274
27108,-238
27110,-206
27112,-268
27114,-241
27116,-226
27118,-172
27120,-210
27122,-120
27124,-111
27126,-125
27128,-40
27130,-132
27132,49
27134,72
27136,48
27138,178
27140,172
27142,48
27144,160
27146,110
27148,-25
27150,22
27152,-18
27154,-106
27156,-19
27158,-9
27160,-115
27162,-17
27164,-42
27166,-134
27168,-71
27170,-79
27172,-151
27174,-83
27176,-122
27178,-126
27180,-110
27182,-118
27184,-188
27186,-92
27188,-130
27190,-198
27192,-126
27194,-149
27196,-160
27198,-115
27200,-93
27202,-83
27204,-57
27206,-81
27208,-75
27210,-23
27212,-37
27214,-73
27216,-9
27218,-43
27220,-113
27222,-52
27224,-119
27226,-108
27228,-78
27230,-164
27232,-224
27234,-205
27236,-220
27238,-210
27240,-199
27242,-355
27244,-342
27246,-263
27248,-372
27250,-238
27252,-365
27254,-482
27256,-365
27258,-358
27260,-459
27262,-316
27264,-351
27266,-262
27268,68
27270,-298
27272,-426
27274,-15
27276,-116
27278,-575
27280,-486
27282,-383
27284,-320
27286,-425
27288,-408
27290,-345
27292,-272
27294,-335
27296,-400
27298,-205
27300,-292
27302,-417
27304,-256
27306,-208
27308,-284
27310,-231
27312,-137
27314,-134
27316,-121
27318,-197
27320,-165
27322,-124
27324,-188
27326,-158
27328,-21
27330,-34
27332,-81
27334,56
27336,-19
27338,-65
27340,-20
27342,-101
27344,-98
27346,-55
27348,-128
27350,-39
27352,-2
27354,-94
27356,-110
27358,-46
27360,-133
27362,-168
27364,-130
27366,-189
27368,-188
27370,-143
27372,-166
27374,-138
27376,-118
27378,-234
27380,-175
27382,-177
27384,-264
27386,-207
27388,-176
27390,-226
27392,-175
27394,-124
27396,-218
27398,-147
27400,-125
27402,-236
27404,-163
27406,-127
27408,-184
27410,-93
27412,-53
27414,-102
27416,-7
27418,-26
27420,-90
27422,-42
27424,-77
27426,-125
27428,-37
27430,-40
27432,-41
27434,76
27436,108
27438,102
27440,134
27442,128
27444,53
27446,248
27448,46
27450,196
27452,90
27454,148
27456,44
27458,266
27460,128
27462,132
27464,318
27466,272
27468,286
27470,365
27472,323
27474,390
27476,465
27478,414
27480,484
27482,545
27484,495
27486,524
27488,589
27490,536
27492,550
27494,587
27496,522
27498,486
27500,504
27502,391
27504,340
27506,315
27508,162
27510,96
27512,40
27514,76
27516,108
27518,66
27520,-38
27522,-10
27524,-23
27526,-131
27528,-105
27530,-79
27532,-107
27534,5
27536,58
27538,58
27540,50
27542,140
27544,68
27546,264
27548,291
27550,299
27552,417
27554,423
27556,424
27558,535
27560,554
27562,519
27564,543
27566,547
27568,506
27570,586
27572,358
27574,500
27576,434
27578,346
27580,286
27582,310
27584,606
27586,478
27588,545
27590,737
27592,813
27594,838
27596,775
27598,876
27600,1072
27602,911
27604,857
27606,1006
27608,976
27610,907
27612,978
27614,1002
27616,957
27618,996
27620,945
27622,935
27624,967
27626,965
27628,938
27630,1011
27632,943
27634,951
27636,983
27638,885
27640,871
27642,881
27644,790
27646,650
27648,839
27650,680
27652,717
27654,724
27656,584
27658,601
27660,640
27662,456
27664,467
27666,488
27668,360
27670,364
27672,367
27674,258
27676,298
27678,346
27680,168
27682,268
27684,312
27686,168
27688,108
27690,46
27692,192
27694,24
27696,256
27698,236
27700,160
27702,82
27704,228
27706,224
27708,172
27710,118
27712,274
27714,232
27716,268
27718,391
27720,68
27722,244
27724,387
27726,287
27728,249
27730,308
27732,246
27734,273
27736,279
27738,66
27740,96
27742,158
27744,-34
27746,16
27748,108
27750,-21
27752,-43
27754,74
27756,-33
27758,-69
27760,-33
27762,-128
27764,-130
27766,-80
27768,-147
27770,-181
27772,-183
27774,-230
27776,-205
27778,-134
27780,-212
27782,-171
27784,-45
27786,-215
27788,-144
27790,-155
27792,-163
27794,-135
27796,-112
27798,-133
27800,-14
27802,-6
27804,-142
27806,-21
27808,-89
27810,-149
27812,-53
27814,-114
27816,-99
27818,-47
27820,-124
27822,-74
27824,-22
27826,-79
27828,-153
27830,-34
27832,-175
27834,-154
27836,-80
27838,-82
27840,-118
27842,-16
27844,-132
27846,-138
27848,-92
27850,-203
27852,-131
27854,-153
27856,-157
27858,-216
27860,-115
27862,-186
27864,-144
27866,-79
27868,-210
27870,-211
27872,-235
27874,-265
27876,-267
27878,-233
27880,-267
27882,-284
27884,-214
27886,-316
27888,-236
27890,-191
27892,-236
27894,-230
27896,-114
27898,-166
27900,-115
27902,20
27904,-47
27906,20
27908,24
27910,-41
27912,-14
27914,70
27916,-50
27918,-47
27920,-34
27922,-91
27924,-34
27926,3
27928,-29
27930,-58
27932,-24
27934,-152
27936,-38
27938,-17
27940,-141
27942,16
27944,-20
27946,-84
27948,-74
27950,26
27952,-5
27954,-82
27956,-24
27958,-191
27960,19
27962,-84
27964,-104
27966,18
27968,-87
27970,-93
27972,52
27974,-7
27976,-89
27978,-22
27980,-75
27982,-110
27984,-72
27986,-94
27988,-140
27990,-35
27992,-137
27994,-165
27996,-93
27998,-173
28000,-303
28002,-239
28004,-340
28006,-299
28008,-253
28010,-325
28012,-328
28014,-217
28016,-388
28018,-316
28020,-277
28022,-487
28024,-316
28026,-307
28028,-293
28030,-237
28032,-121
28034,-274
28036,-179
28038,-190
28040,-346
28042,-261
28044,-350
28046,-475
28048,-378
28050,-363
28052,-358
28054,-327
28056,-288
28058,-320
28060,-317
28062,-323
28064,-412
28066,-355
28068,-326
28070,-360
28072,-259
28074,-232
28076,-227
28078,-175
28080,-176
28082,-225
28084,-186
28086,-202
28088,-198
28090,-102
28092,-74
28094,-60
28096,68
28098,22
28100,-58
28102,64
28104,20
28106,-86
28108,-4
28110,-13
28112,-34
28114,43
28116,-1
28118,-31
28120,36
28122,-34
28124,-119
28126,-71
28128,-112
28130,-140
28132,-80
28134,-144
28136,-176
28138,-107
28140,-174
28142,-175
28144,-156
28146,-213
28148,-234
28150,-167
28152,-253
28154,-207
28156,-175
28158,-230
28160,-202
28162,-172
28164,-258
28166,-219
28168,-176
28170,-256
28172,-202
28174,-107
28176,-150
28178,-140
28180,-54
28182,-91
28184,-51
28186,-13
28188,-123
28190,-19
28192,-33
28194,-86
28196,38
28198,66
28200,-19
28202,130
28204,212
28206,-7
28208,98
28210,202
28212,-11
28214,126
28216,236
28218,72
28220,228
28222,44
28224,46
28226,109
28228,254
28230,84
28232,82
28234,108
28236,164
28238,310
28240,300
28242,326
28244,370
28246,343
28248,341
28250,453
28252,423
28254,442
28256,592
28258,558
28260,567
28262,627
28264,598
28266,557
28268,602
28270,499
28272,482
28274,500
28276,367
28278,355
28280,380
28282,236
28284,128
28286,232
28288,222
28290,80
28292,156
28294,15
28296,44
28298,92
28300,-63
28302,-10
28304,154
28306,6
28308,142
28310,24
28312,182
28314,130
28316,244
28318,156
28320,296
28322,361
28324,330
28326,447
28328,415
28330,350
28332,436
28334,347
28336,298
28338,395
28340,315
28342,352
28344,516
28346,535
28348,361
28350,858
28352,667
28354,558
28356,916
28358,976
28360,887
28362,882
28364,995
28366,1148
28368,1168
28370,1027
28372,1118
28374,1098
28376,1224
28378,1128
28380,1206
28382,1244
28384,1256
28386,1050
28388,1044
28390,1128
28392,1194
28394,993
28396,961
28398,1022
28400,879
28402,864
28404,899
28406,814
28408,701
28410,808
28412,704
28414,572
28416,634
28418,531
28420,585
28422,538
28424,482
28426,448
28428,524
28430,431
28432,368
28434,424
28436,385
28438,346
28440,365
28442,327
28444,314
28446,332
28448,272
28450,154
28452,336
28454,144
28456,244
28458,252
28460,150
28462,146
28464,242
28466,227
28468,206
28470,276
28472,120
28474,268
28476,332
28478,300
28480,246
28482,339
28484,295
28486,346
28488,322
28490,283
28492,405
28494,402
28496,182
28498,200
28500,297
28502,162
28504,118
28506,94
28508,108
28510,46
28512,234
28514,70
28516,170
28518,160
28520,-125
28522,-34
28524,-29
28526,-67
28528,-118
28530,-141
28532,-118
28534,-71
28536,-116
28538,-269
28540,-32
28542,-247
28544,-228
28546,-187
28548,-247
28550,-208
28552,-202
28554,-257
28556,-211
28558,-148
28560,-255
28562,-224
28564,-170
28566,-236
28568,-173
28570,-132
28572,-223
28574,-130
28576,-111
28578,-199
28580,-102
28582,-166
28584,-246
28586,-154
28588,-140
28590,-195
28592,-139
28594,-90
28596,-163
28598,-82
28600,-80
28602,-151
28604,-80
28606,-93
28608,-153
28610,-60
28612,-97
28614,-144
28616,-84
28618,-133
28620,-137
28622,-140
28624,-113
28626,-215
28628,-110
28630,-156
28632,-199
28634,-107
28636,-180
28638,-127
28640,-155
28642,-198
28644,-195
28646,-207
28648,-252
28650,-331
28652,-244
28654,-278
28656,-339
28658,-199
28660,-179
28662,-217
28664,-176
28666,-147
28668,-135
28670,-36
28672,-94
28674,-39
28676,154
28678,154
28680,166
28682,110
28684,172
28686,34
28688,168
28690,50
28692,-19
28694,26
28696,-42
28698,-64
28700,4
28702,-75
28704,-78
28706,20
28708,-93
28710,-90
28712,-74
28714,-101
28716,-119
28718,-48
28720,-100
28722,-147
28724,-37
28726,-138
28728,-178
28730,-87
28732,-178
28734,-216
28736,-144
28738,-169
28740,-178
28742,-82
28744,-164
28746,-83
28748,-60
28750,-139
28752,-61
28754,-22
28756,-102
28758,-60
28760,8
28762,-101
28764,-95
28766,-44
28768,-109
28770,-76
28772,-128
28774,-243
28776,-185
28778,-168
28780,-238
28782,-203
28784,-342
28786,-318
28788,-196
28790,-229
28792,-332
28794,-379
28796,-371
28798,-378
28800,-230
28802,-373
28804,-285
28806,-153
28808,-83
28810,-149
28812,-316
28814,-145
28816,-108
28818,-287
28820,-523
28822,-397
28824,-195
28826,-409
28828,-466
28830,-270
28832,-274
28834,-338
28836,-366
28838,-296
28840,-283
28842,-344
28844,-377
28846,-212
28848,-140
28850,-262
28852,-194
28854,-76
28856,-117
28858,-181
28860,-99
28862,-115
28864,-89
28866,-40
28868,-61
28870,48
28872,56
28874,-37
28876,35
28878,46
28880,-114
28882,-39
28884,-2
28886,-63
28888,-2
28890,16
28892,-50
28894,-40
28896,-55
28898,-153
28900,-88
28902,-131
28904,-224
28906,-123
28908,-153
28910,-201
28912,-144
28914,-167
28916,-222
28918,-166
28920,-244
28922,-283
28924,-247
28926,-252
28928,-272
28930,-169
28932,-162
28934,-226
28936,-139
28938,-220
28940,-264
28942,-170
28944,-192
28946,-221
28948,-121
28950,-151
28952,-111
28954,5
28956,-39
28958,-97
28960,-20
28962,-77
28964,-105
28966,-24
28968,-44
28970,-55
28972,160
28974,1
28976,128
28978,16
28980,102
28982,80
28984,184
28986,126
28988,216
28990,124
28992,232
28994,112
28996,246
28998,48
29000,106
29002,184
29004,46
29006,224
29008,297
29010,244
29012,336
29014,388
29016,334
29018,429
29020,442
29022,410
29024,506
29026,513
29028,469
29030,554
29032,548
29034,481
29036,550
29038,476
29040,407
29042,439
29044,368
29046,282
29048,308
29050,196
29052,26
29054,193
29056,242
29058,39
29060,128
29062,12
29064,-12
29066,36
29068,-16
29070,-52
29072,18
29074,32
29076,90
29078,154
29080,217
29082,222
29084,331
29086,321
29088,342
29090,471
29092,465
29094,461
29096,562
29098,484
29100,544
29102,616
29104,587
29106,560
29108,565
29110,457
29112,432
29114,394
29116,102
29118,426
29120,341
29122,347
29124,716
29126,580
29128,537
29130,771
29132,897
29134,809
29136,785
29138,1022
29140,934
29142,846
29144,932
29146,1010
29148,991
29150,1031
29152,936
29154,1116
29156,1130
29158,994
29160,1008
29162,1023
29164,1029
29166,1034
29168,1051
29170,1033
29172,1039
29174,1020
29176,874
29178,967
29180,901
29182,791
29184,839
29186,880
29188,720
29190,749
29192,847
29194,711
29196,750
29198,598
29200,534
29202,589
29204,494
29206,385
29208,437
29210,435
29212,284
29214,390
29216,330
29218,154
29220,288
29222,203
29224,62
29226,124
29228,212
29230,110
29232,44
29234,208
29236,96
29238,28
29240,138
29242,83
29244,22
29246,242
29248,24
29250,248
29252,204
29254,150
29256,311
29258,118
29260,281
29262,325
29264,194
29266,272
29268,362
29270,301
29272,304
29274,301
29276,138
29278,238
29280,168
29282,124
29284,26
29286,126
29288,-9
29290,208
29292,105
29294,-40
29296,-30
29298,38
29300,-79
29302,-172
29304,-114
29306,-209
29308,-96
29310,-204
29312,-231
29314,-141
29316,-221
29318,-210
29320,-195
29322,-192
29324,-263
29326,-176
29328,-223
29330,-186
29332,-163
29334,-175
29336,-239
29338,-44
29340,-101
29342,-132
29344,-56
29346,-169
29348,-158
29350,-69
29352,-172
29354,-120
29356,-86
29358,-148
29360,-115
29362,-114
29364,-131
29366,-146
29368,-65
29370,-176
29372,-149
29374,-87
29376,-172
29378,-128
29380,-61
29382,-111
29384,-118
29386,-84
29388,-214
29390,-95
29392,-155
29394,-127
29396,-180
29398,-115
29400,-224
29402,-144
29404,-97
29406,-134
29408,-125
29410,-169
29412,-216
29414,-255
29416,-217
29418,-316
29420,-235
29422,-248
29424,-296
29426,-231
29428,-223
29430,-280
29432,-209
29434,-176
29436,-203
29438,-75
29440,-71
29442,-93
29444,45
29446,53
29448,3
29450,142
29452,44
29454,36
29456,154
29458,38
29460,-45
29462,-17
29464,-45
29466,-58
29468,-17
29470,-6
29472,-106
29474,-18
29476,-97
29478,-150
29480,-74
29482,-80
29484,-97
29486,-44
29488,-148
29490,-116
29492,-36
29494,-20
29496,-144
29498,-90
29500,-89
29502,-183
29504,-17
29506,-152
29508,-107
29510,-70
29512,-103
29514,-46
29516,32
29518,-126
29520,-70
29522,-34
29524,-116
29526,-144
29528,-31
29530,-56
29532,-105
29534,-54
29536,-98
29538,-91
29540,-67
29542,-250
29544,-224
29546,-191
29548,-274
29550,-204
29552,-222
29554,-264
29556,-242
29558,-198
29560,-355
29562,-273
29564,-325
29566,-390
29568,-217
29570,-275
29572,-255
29574,-78
29576,-190
29578,-241
29580,-103
29582,-250
29584,-280
29586,-236
29588,-384
29590,-396
29592,-296
29594,-329
29596,-352
29598,-264
29600,-278
29602,-360
29604,-290
29606,-374
29608,-317
29610,-284
29612,-289
29614,-283
29616,-188
29618,-227
29620,-222
29622,-126
29624,-202
29626,-216
29628,-125
29630,-180
29632,-147
29634,-55
29636,-56
29638,-35
29640,36
29642,-14
29644,-37
29646,68
29648,-49
29650,-15
29652,40
29654,-43
29656,-8
29658,5
29660,-50
29662,-9
29664,-16
29666,-86
29668,-98
29670,-48
29672,-137
29674,-108
29676,-77
29678,-157
29680,-114
29682,-115
29684,-192
29686,-146
29688,-198
29690,-256
29692,-217
29694,-211
29696,-266
29698,-154
29700,-168
29702,-230
29704,-149
29706,-185
29708,-232
29710,-173
29712,-192
29714,-256
29716,-136
29718,-140
29720,-154
29722,-84
29724,-61
29726,-100
29728,-24
29730,-67
29732,-60
29734,-70
29736,-2
29738,-58
29740,1
29742,64
29744,-8
29746,186
29748,52
29750,14
29752,268
29754,94
29756,32
29758,120
29760,168
29762,74
29764,258
29766,144
29768,136
29770,38
29772,224
29774,210
29776,84
29778,182
29780,208
29782,333
29784,260
29786,337
29788,411
29790,371
29792,395
29794,523
29796,474
29798,524
29800,580
29802,500
29804,581
29806,633
29808,525
29810,531
29812,553
29814,414
29816,426
29818,383
29820,285
29822,273
29824,274
29826,102
29828,116
29830,248
29832,70
29834,148
29836,74
29838,-40
29840,-15
29842,-40
29844,-81
29846,100
29848,150
29850,134
29852,64
29854,56
29856,68
29858,293
29860,272
29862,283
29864,447
29866,360
29868,415
29870,495
29872,392
29874,367
29876,431
29878,314
29880,307
29882,406
29884,360
29886,569
29888,476
29890,702
29892,696
29894,693
29896,839
29898,925
29900,954
29902,863
29904,926
29906,1143
29908,1034
29910,1050
29912,1294
29914,1062
29916,1178
29918,1102
29920,1140
29922,1114
29924,1142
29926,1196
29928,1062
29930,1209
29932,1134
29934,1131
29936,990
29938,951
29940,906
29942,846
29944,824
29946,797
29948,784
29950,666
29952,721
29954,723
29956,560
29958,528
29960,594
29962,511
29964,459
29966,476
29968,456
29970,430
29972,473
29974,363
29976,383
29978,402
29980,317
29982,323
29984,320
29986,308
29988,268
29990,346
29992,170
29994,331
29996,250
29998,262
30000,230
30002,158
30004,199
30006,174
30008,292
30010,152
30012,316
30014,266
30016,144
30018,307
30020,322
30022,222
30024,306
30026,281
30028,283
30030,350
30032,308
30034,313
30036,374
30038,296
30040,150
30042,154
30044,114
30046,163
30048,40
30050,7
30052,134
30054,210
30056,122
30058,-13
30060,54
30062,-361
30064,-1
30066,-62
30068,-298
30070,106
30072,-76
30074,-251
30076,-119
30078,-37
30080,-248
30082,-209
30084,-170
30086,-334
30088,-239
30090,-196
30092,-271
30094,-237
30096,-238
30098,-230
30100,-164
30102,-204
30104,-235
30106,-159
30108,-196
30110,-228
30112,-153
30114,-175
30116,-192
30118,-97
30120,-188
30122,-156
30124,-156
30126,-227
30128,-226
30130,-133
30132,-180
30134,-206
30136,-101
30138,-96
30140,-171
30142,-46
30144,-127
30146,-155
30148,-64
30150,-105
30152,-105
30154,-84
30156,-101
30158,-105
30160,-64
30162,-109
30164,-159
30166,-82
30168,-140
30170,-139
30172,-90
30174,-146
30176,-115
30178,-113
30180,-98
30182,-188
30184,-136
30186,-177
30188,-223
30190,-221
30192,-284
30194,-294
30196,-193
30198,-325
30200,-214
30202,-187
30204,-189
30206,-166
30208,-147
30210,-115
30212,-107
30214,18
30216,8
30218,48
30220,190
30222,24
30224,84
30226,248
30228,21
30230,52
30232,110
30234,38
30236,-18
30238,96
30240,1
30242,-37
30244,-22
30246,-58
30248,12
30250,1
30252,-102
30254,-64
30256,0
30258,-72
30260,-61
30262,-59
30264,-74
30266,-102
30268,-74
30270,-153
30272,-110
30274,-79
30276,-152
30278,-149
30280,-134
30282,-176
30284,-82
30286,-144
30288,-150
30290,-51
30292,-101
30294,-72
30296,-16
30298,-94
30300,-84
30302,-4
30304,-63
30306,-188
30308,-16
30310,-87
30312,-188
30314,-104
30316,-202
30318,-219
30320,-118
30322,-184
30324,-289
30326,-310
30328,-277
30330,-245
30332,-121
30334,-396
30336,-402
30338,-251
30340,-397
30342,-246
30344,-285
30346,-359
30348,-188
30350,-42
30352,-194
30354,-355
30356,-87
30358,-110
30360,-312
30362,-431
30364,-457
30366,-260
30368,-308
30370,-467
30372,-316
30374,-227
30376,-359
30378,-361
30380,-193
30382,-290
30384,-368
30386,-296
30388,-246
30390,-184
30392,-222
30394,-222
30396,-47
30398,-102
30400,-181
30402,-49
30404,-89
30406,-144
30408,-47
30410,64
30412,-66
30414,70
30416,9
30418,8
30420,82
30422,-51
30424,-64
30426,13
30428,-18
30430,-78
30432,32
30434,-40
30436,-65
30438,-28
30440,-113
30442,-140
30444,-78
30446,-184
30448,-203
30450,-131
30452,-194
30454,-223
30456,-146
30458,-223
30460,-235
30462,-205
30464,-271
30466,-271
30468,-226
30470,-259
30472,-257
30474,-179
30476,-268
30478,-244
30480,-169
30482,-251
30484,-209
30486,-147
30488,-221
30490,-170
30492,-111
30494,-140
30496,-111
30498,-5
30500,-102
30502,-81
30504,-55
30506,-77
30508,-55
30510,5
30512,-38
30514,12
30516,116
30518,13
30520,154
30522,194
30524,74
30526,196
30528,196
30530,100
30532,76
30534,76
30536,182
30538,150
30540,209
30542,204
30544,162
30546,226
30548,44
30550,281
30552,260
30554,210
30556,370
30558,362
30560,351
30562,434
30564,414
30566,441
30568,500
30570,468
30572,457
30574,529
30576,485
30578,460
30580,527
30582,431
30584,390
30586,439
30588,309
30590,236
30592,280
30594,106
30596,230
30598,30
30600,104
30602,22
30604,158
30606,-50
30608,-46
30610,3
30612,-46
30614,-20
30616,90
30618,82
30620,160
30622,208
30624,86
30626,202
30628,330
30630,302
30632,403
30634,453
30636,410
30638,467
30640,554
30642,519
30644,538
30646,557
30648,599
30650,547
30652,498
30654,380
30656,474
30658,306
30660,320
30662,226
30664,467
30666,533
30668,504
30670,691
30672,774
30674,846
30676,779
30678,822
30680,989
30682,945
30684,840
30686,951
30688,1035
30690,934
30692,987
30694,1012
30696,1031
30698,1003
30700,1014
30702,931
30704,1021
30706,973
30708,980
30710,1102
30712,1030
30714,955
30716,1082
30718,933
30720,898
30722,907
30724,840
30726,743
30728,819
30730,786
30732,664
30734,779
30736,720
30738,673
30740,652
30742,520
30744,459
30746,531
30748,421
30750,371
30752,453
30754,337
30756,336
30758,366
30760,298
30762,206
30764,314
30766,233
30768,232
30770,208
30772,119
30774,62
30776,80
30778,206
30780,44
30782,66
30784,194
30786,74
30788,208
30790,34
30792,313
30794,306
30796,218
30798,275
30800,274
30802,150
30804,310
30806,240
30808,188
30810,361
30812,258
30814,162
30816,306
30818,100
30820,156
30822,256
30824,68
30826,-132
30828,86
30830,206
30832,-39
30834,64
30836,-24
30838,-25
30840,-79
30842,-118
30844,-198
30846,-185
30848,-209
30850,-153
30852,-138
30854,-260
30856,-250
30858,-187
30860,-211
30862,-282
30864,-148
30866,-253
30868,-235
30870,-180
30872,-193
30874,-164
30876,-89
30878,-175
30880,-116
30882,-37
30884,-148
30886,-69
30888,-70
30890,-182
30892,-96
30894,-119
30896,-158
30898,-72
30900,-97
30902,-185
30904,-117
30906,-119
30908,-161
30910,-94
30912,-82
30914,-211
30916,-76
30918,-125
30920,-134
30922,-61
30924,-70
30926,-194
30928,-81
30930,-171
30932,-124
30934,-105
30936,-112
30938,-194
30940,-98
30942,-162
30944,-160
30946,-69
30948,-131
30950,-189
30952,-152
30954,-234
30956,-275
30958,-198
30960,-250
30962,-244
30964,-182
30966,-276
30968,-289
30970,-169
30972,-243
30974,-254
30976,-153
30978,-157
30980,-158
30982,-9
30984,-65
30986,-30
30988,66
30990,-4
30992,-40
30994,-10
30996,2
30998,-39
31000,-10
31002,-34
31004,-83
31006,6
31008,-32
31010,-31
31012,2
31014,-82
31016,-117
31018,-34
31020,-142
31022,-135
31024,-6
31026,-73
31028,-63
31030,15
31032,-56
31034,26
31036,10
31038,-132
31040,-128
31042,-45
31044,-46
31046,-73
31048,14
31050,-123
31052,-22
31054,30
31056,-38
31058,62
31060,-66
31062,-89
31064,-49
31066,-15
31068,-93
31070,-9
31072,0
31074,-167
31076,-108
31078,-75
31080,-192
31082,-207
31084,-196
31086,-413
31088,-143
31090,-252
31092,-275
31094,-277
31096,-263
31098,-383
31100,-218
31102,-399
31104,-376
31106,-285
31108,-369
31110,-262
31112,-217
31114,-263
31116,-154
31118,-181
31120,-269
31122,-237
31124,-228
31126,-362
31128,-355
31130,-288
31132,-415
31134,-354
31136,-272
31138,-311
31140,-313
31142,-306
31144,-336
31146,-341
31148,-302
31150,-320
31152,-302
31154,-240
31156,-254
31158,-190
31160,-173
31162,-210
31164,-189
31166,-176
31168,-194
31170,-184
31172,-125
31174,-132
31176,-58
31178,-3
31180,-69
31182,60
31184,15
31186,-23
31188,20
31190,0
31192,-54
31194,12
31196,-18
31198,-61
31200,22
31202,-7
31204,-68
31206,0
31208,-48
31210,-117
31212,-61
31214,-95
31216,-138
31218,-84
31220,-150
31222,-151
31224,-128
31226,-189
31228,-193
31230,-157
31232,-217
31234,-252
31236,-159
31238,-228
31240,-230
31242,-157
31244,-200
31246,-251
31248,-199
31250,-225
31252,-243
31254,-187
31256,-220
31258,-197
31260,-127
31262,-197
31264,-126
31266,-57
31268,-137
31270,-140
31272,-52
31274,-87
31276,-55
31278,-11
31280,-101
31282,-84
31284,110
31286,-25
31288,-10
31290,176
31292,-5
31294,2
31296,110
31298,106
31300,64
31302,130
31304,64
31306,194
31308,114
31310,84
31312,26
31314,194
31316,224
31318,156
31320,283
31322,148
31324,306
31326,368
31328,300
31330,386
31332,416
31334,377
31336,512
31338,523
31340,493
31342,580
31344,585
31346,536
31348,597
31350,569
31352,467
31354,513
31356,455
31358,355
31360,396
31362,322
31364,180
31366,256
31368,100
31370,236
31372,124
31374,13
31376,15
31378,76
31380,3
31382,-56
31384,-9
31386,-62
31388,-29
31390,150
31392,24
31394,82
31396,110
31398,74
31400,220
31402,346
31404,242
31406,398
31408,467
31410,372
31412,447
31414,426
31416,315
31418,432
31420,373
31422,330
31424,437
31426,507
31428,385
31430,585
31432,760
31434,529
31436,722
31438,973
31440,927
31442,882
31444,923
31446,993
31448,1092
31450,1025
31452,1031
31454,1250
31456,1256
31458,1057
31460,1204
31462,1215
31464,1042
31466,1066
31468,1151
31470,1230
31472,1142
31474,1104
31476,1038
31478,929
31480,990
31482,867
31484,815
31486,872
31488,712
31490,766
31492,679
31494,648
31496,650
31498,623
31500,506
31502,574
31504,564
31506,433
31508,518
31510,523
31512,424
31514,449
31516,434
31518,359
31520,426
31522,379
31524,352
31526,383
31528,359
31530,260
31532,357
31534,290
31536,272
31538,300
31540,282
31542,132
31544,280
31546,166
31548,88
31550,325
31552,152
31554,152
31556,276
31558,138
31560,232
31562,279
31564,311
31566,217
31568,285
31570,256
31572,278
31574,236
31576,96
31578,360
31580,336
31582,216
31584,134
31586,240
31588,170
31590,258
31592,68
31594,9
31596,-5
31598,218
31600,100
31602,34
31604,-189
31606,-67
31608,2
31610,-140
31612,-154
31614,-101
31616,-116
31618,-170
31620,-159
31622,-74
31624,-256
31626,-183
31628,-203
31630,-260
31632,-184
31634,-257
31636,-273
31638,-188
31640,-173
31642,-201
31644,-176
31646,-174
31648,-196
31650,-131
31652,-228
31654,-216
31656,-123
31658,-224
31660,-176
31662,-117
31664,-185
31666,-178
31668,-133
31670,-204
31672,-196
31674,-130
31676,-213
31678,-170
31680,-64
31682,-172
31684,-87
31686,-47
31688,-139
31690,-128
31692,-60
31694,-135
31696,-125
31698,-62
31700,-112
31702,-62
31704,-106
31706,-141
31708,-98
31710,-112
31712,-156
31714,-150
31716,-134
31718,-192
31720,-123
31722,-143
31724,-231
31726,-160
31728,-188
31730,-299
31732,-251
31734,-244
31736,-305
31738,-274
31740,-238
31742,-228
31744,-244
31746,-149
31748,-160
31750,-131
31752,-68
31754,-145
31756,98
31758,44
31760,36
31762,234
31764,178
31766,86
31768,120
31770,120
31772,12
31774,34
31776,46
31778,-62
31780,10
31782,16
31784,-96
31786,-17
31788,-15
31790,-58
31792,-54
31794,-69
31796,-110
31798,-57
31800,-85
31802,-92
31804,-75
31806,-77
31808,-182
31810,-66
31812,-128
31814,-197
31816,-136
31818,-162
31820,-172
31822,-95
31824,-102
31826,-106
31828,-74
31830,-109
31832,-80
31834,-22
31836,-70
31838,-58
31840,9
31842,-33
31844,-73
31846,-36
31848,-118
31850,-98
31852,-62
31854,-157
31856,-207
31858,-204
31860,-231
31862,-179
31864,-152
31866,-360
31868,-291
31870,-202
31872,-310
31874,-213
31876,-390
31878,-436
31880,-318
31882,-312
31884,-447
31886,-301
31888,-356
31890,-316
31892,-9
31894,-98
31896,-466
31898,-198
31900,116
31902,-359
31904,-478
31906,-386
31908,-255
31910,-301
31912,-469
31914,-323
31916,-162
31918,-340
31920,-415
31922,-179
31924,-226
31926,-397
31928,-257
31930,-171
31932,-205
31934,-189
31936,-191
31938,-99
31940,-78
31942,-182
31944,-151
31946,-16
31948,-138
