Tick (ms),ADC Value
37674,-335
37676,-397
37678,-563
37680,-299
37682,-358
37684,-329
37686,-232
37688,-250
37690,-267
37692,-180
37694,-126
37696,-146
37698,-102
37700,-112
37702,-186
37704,-44
37706,-116
37708,-176
37710,-39
37712,-96
37714,-146
37716,-151
37718,-131
37720,-189
37722,-116
37724,-116
37726,-198
37728,-139
37730,-182
37732,-145
37734,-65
37736,-110
37738,64
37740,-13
37742,-297
37744,-24
37746,130
37748,307
37750,139
37752,-55
37754,-160
37756,207
37758,286
37760,212
37762,73
37764,129
37766,46
37768,267
37770,288
37772,82
37774,161
37776,275
37778,6
37780,240
37782,142
37784,127
37786,64
37788,152
37790,130
37792,142
37794,84
37796,105
37798,186
37800,167
37802,27
37804,173
37806,169
37808,106
37810,181
37812,121
37814,108
37816,125
37818,190
37820,124
37822,173
37824,-232
37826,314
37828,168
37830,260
37832,307
37834,566
37836,185
37838,544
37840,486
37842,259
37844,556
37846,290
37848,448
37850,333
37852,329
37854,146
37856,177
37858,165
37860,-66
37862,88
37864,-142
37866,-202
37868,-147
37870,-84
37872,-145
37874,-116
37876,-36
37878,-223
37880,-117
37882,-179
37884,-221
37886,-136
37888,-148
37890,-173
37892,-48
37894,-12
37896,18
37898,120
37900,85
37902,58
37904,181
37906,105
37908,72
37910,169
37912,116
37914,114
37916,203
37918,177
37920,155
37922,235
37924,162
37926,137
37928,173
37930,54
37932,104
37934,161
37936,42
37938,73
37940,127
37942,9
37944,-55
37946,4
37948,-118
37950,-77
37952,-15
37954,-133
37956,-63
37958,-51
37960,-122
37962,-84
37964,-84
37966,-165
37968,-139
37970,-101
37972,-324
37974,11
37976,-257
37978,37
37980,309
37982,301
37984,-142
37986,508
37988,654
37990,-27
37992,-145
37994,67
37996,173
37998,6
38000,-148
38002,13
38004,132
38006,-12
38008,-125
38010,97
38012,24
38014,-195
38016,-192
38018,-72
38020,-69
38022,-72
38024,-45
38026,-37
38028,15
38030,-144
38032,-180
38034,-109
38036,-254
38038,-217
38040,-108
38042,-81
38044,-67
38046,85
38048,79
38050,31
38052,86
38054,1
38056,-7
38058,29
38060,-36
38062,34
38064,179
38066,-7
38068,120
38070,148
38072,128
38074,40
38076,80
38078,1
38080,44
38082,71
38084,-3
38086,61
38088,56
38090,-23
38092,-45
38094,-93
38096,-203
38098,-228
38100,-239
38102,-304
38104,-239
38106,-266
38108,-318
38110,-248
38112,-262
38114,-403
38116,-309
38118,-335
38120,-387
38122,-292
38124,-269
38126,-260
38128,-84
38130,-120
38132,-76
38134,3
38136,-14
38138,-51
38140,94
38142,75
38144,101
38146,239
38148,246
38150,234
38152,338
38154,290
38156,259
38158,336
38160,266
38162,311
38164,366
38166,267
38168,306
38170,364
38172,267
38174,239
38176,290
38178,73
38180,73
38182,-41
38184,36
38186,-163
38188,-113
38190,-230
38192,-215
38194,-99
38196,-355
38198,-250
38200,-324
38202,-374
38204,-314
38206,-433
38208,-336
38210,-533
38212,-278
38214,-541
38216,-300
38218,-387
38220,-334
38222,-290
38224,-227
38226,-266
38228,-102
38230,-61
38232,-108
38234,-3
38236,102
38238,-20
38240,212
38242,144
38244,164
38246,196
38248,289
38250,165
38252,304
38254,250
38256,250
38258,285
38260,207
38262,185
38264,213
38266,203
38268,85
38270,173
38272,140
38274,62
38276,122
38278,60
38280,-27
38282,77
38284,23
38286,-46
38288,55
38290,-75
38292,-74
38294,26
38296,-151
38298,-90
38300,-170
38302,-271
38304,-184
38306,-140
38308,-224
38310,-94
38312,-301
38314,69
38316,62
38318,-205
38320,-4
38322,210
38324,213
38326,11
38328,-27
38330,339
38332,170
38334,5
38336,177
38338,153
38340,106
38342,9
38344,114
38346,97
38348,141
38350,23
38352,65
38354,119
38356,-47
38358,-53
38360,-1
38362,-34
38364,-143
38366,-36
38368,-123
38370,-128
38372,-96
38374,-126
38376,-100
38378,-22
38380,-144
38382,-154
38384,-25
38386,-146
38388,-95
38390,-13
38392,-35
38394,-101
38396,0
38398,-83
38400,-145
38402,-17
38404,-147
38406,-84
38408,-105
38410,-160
38412,-139
38414,-105
38416,-202
38418,-188
38420,-245
38422,-274
38424,-338
38426,-298
38428,-453
38430,-507
38432,-381
38434,-372
38436,-455
38438,-425
38440,-525
38442,-459
38444,-427
38446,-465
38448,-337
38450,-394
38452,-435
38454,-423
38456,-268
38458,-319
38460,-366
38462,-163
38464,-281
38466,-169
38468,-184
38470,-172
38472,-118
38474,-151
38476,-146
38478,-93
38480,-27
38482,-177
38484,-148
38486,-58
38488,-122
38490,-200
38492,-80
38494,-264
38496,-51
38498,-277
38500,-180
38502,-164
38504,-43
38506,-269
38508,-36
38510,-2
38512,-116
38514,9
38516,88
38518,-188
38520,241
38522,-8
38524,-41
38526,278
38528,-9
38530,285
38532,37
38534,264
38536,10
38538,325
38540,143
38542,246
38544,325
38546,-9
38548,240
38550,207
38552,230
38554,172
38556,172
38558,178
38560,152
38562,298
38564,61
38566,188
38568,239
38570,182
38572,184
38574,102
38576,202
38578,188
38580,117
38582,40
38584,104
38586,339
38588,37
38590,303
38592,257
38594,264
38596,337
38598,351
38600,289
38602,358
38604,337
38606,296
38608,532
38610,303
38612,354
38614,472
38616,231
38618,246
38620,264
38622,120
38624,124
38626,77
38628,-19
38630,-21
38632,-50
38634,-213
38636,-123
38638,-81
38640,-210
38642,-130
38644,-120
38646,-146
38648,-105
38650,-97
38652,-143
38654,-72
38656,-45
38658,-136
38660,-98
38662,-45
38664,-86
38666,45
38668,23
38670,39
38672,205
38674,229
38676,-3
38678,141
38680,108
38682,159
38684,175
38686,87
38688,126
38690,201
38692,254
38694,155
38696,225
38698,175
38700,117
38702,161
38704,63
38706,45
38708,99
38710,35
38712,11
38714,40
38716,-24
38718,-96
38720,-9
38722,-81
38724,-95
38726,-43
38728,-122
38730,-143
38732,-192
38734,-219
38736,-55
38738,-204
38740,56
38742,386
38744,-2
38746,-170
38748,426
38750,353
38752,-207
38754,-260
38756,35
38758,78
38760,-260
38762,-243
38764,-17
38766,-16
38768,-124
38770,-126
38772,44
38774,-7
38776,-255
38778,-119
38780,19
38782,-73
38784,-44
38786,70
38788,39
38790,42
38792,-11
38794,-52
38796,-30
38798,-121
38800,-158
38802,-52
38804,-14
38806,-42
38808,103
38810,126
38812,24
38814,38
38816,13
38818,-45
38820,-10
38822,-20
38824,-52
38826,75
38828,53
38830,45
38832,97
38834,67
38836,0
38838,79
38840,12
38842,25
38844,190
38846,335
38848,-160
38850,193
38852,66
38854,187
38856,97
38858,-205
38860,-306
38862,-20
38864,-164
38866,-272
38868,-288
38870,-415
38872,-258
38874,-252
38876,-421
38878,-465
38880,-507
38882,-497
38884,-415
38886,-323
38888,-399
38890,-327
38892,-188
38894,-184
38896,-112
38898,-97
38900,-130
38902,-3
38904,92
38906,27
38908,98
38910,136
38912,106
38914,238
38916,252
38918,171
38920,244
38922,249
38924,263
38926,327
38928,286
38930,238
38932,286
38934,256
38936,213
38938,206
38940,148
38942,105
38944,169
38946,61
38948,-12
38950,15
38952,-93
38954,-204
38956,-146
38958,-227
38960,-255
38962,-267
38964,-306
38966,-322
38968,-282
38970,-338
38972,-360
38974,-307
38976,-366
38978,-407
38980,-309
38982,-351
38984,-305
38986,-242
38988,-248
38990,-206
38992,-133
38994,-171
38996,-137
38998,-22
39000,-80
39002,-21
39004,88
39006,117
39008,112
39010,245
39012,141
39014,231
39016,268
39018,171
39020,230
39022,251
39024,216
39026,178
39028,223
39030,100
39032,172
39034,162
39036,59
39038,47
39040,55
39042,60
39044,-26
39046,82
39048,-118
39050,62
39052,-45
39054,-92
39056,-108
39058,-74
39060,-143
39062,-28
39064,-154
39066,-175
39068,-67
39070,-187
39072,-209
39074,-71
39076,-165
39078,-84
39080,-106
39082,-147
39084,130
39086,-89
39088,-12
39090,151
39092,236
39094,84
39096,-24
39098,244
39100,173
39102,32
39104,124
39106,98
39108,85
39110,106
39112,62
39114,36
39116,120
39118,56
39120,-6
39122,80
39124,-9
39126,-49
39128,3
39130,21
39132,-96
39134,40
39136,-42
39138,-123
39140,-27
39142,-66
39144,-55
39146,-104
39148,-15
39150,-122
39152,-20
39154,0
39156,-116
39158,-3
39160,-97
39162,-74
39164,-57
39166,-115
39168,-135
39170,-38
39172,-125
39174,-149
39176,-99
39178,-165
39180,-175
39182,-126
39184,-201
39186,-262
39188,-185
39190,-291
39192,-340
39194,-283
39196,-329
39198,-379
39200,-314
39202,-479
39204,-521
39206,-519
39208,-385
39210,-547
39212,-388
39214,-423
39216,-479
39218,-394
39220,-473
39222,-471
39224,-346
39226,-367
39228,-349
39230,-217
39232,-348
39234,-230
39236,-144
39238,-204
39240,-108
39242,-95
39244,-155
39246,-121
39248,-64
39250,-151
39252,-145
39254,-22
39256,-183
39258,-174
39260,-88
39262,-199
39264,-151
39266,-114
39268,-192
39270,-247
39272,-144
39274,-202
39276,-142
39278,-46
39280,6
39282,-257
39284,-102
39286,-55
39288,280
39290,187
39292,-282
39294,77
39296,141
39298,119
39300,233
39302,141
39304,38
39306,90
39308,336
39310,138
39312,205
39314,109
39316,156
39318,206
39320,104
39322,224
39324,242
39326,120
39328,110
39330,271
39332,154
39334,115
39336,193
39338,177
39340,151
39342,174
39344,115
39346,181
39348,247
39350,111
39352,178
39354,234
39356,49
39358,275
39360,59
39362,164
39364,-52
39366,386
39368,88
39370,363
39372,284
39374,321
39376,353
39378,512
39380,367
39382,462
39384,378
39386,291
39388,530
39390,320
39392,240
39394,321
39396,162
39398,64
39400,84
39402,-19
39404,-97
39406,-58
39408,-194
39410,-204
39412,-122
39414,-168
39416,-152
39418,-44
39420,-172
39422,-166
39424,-62
39426,-122
39428,-122
39430,-41
39432,-80
39434,24
39436,85
39438,34
39440,102
39442,145
39444,94
39446,157
39448,212
39450,119
39452,170
39454,170
39456,82
39458,153
39460,187
39462,101
39464,166
39466,136
39468,63
39470,92
39472,89
39474,7
39476,74
39478,83
39480,-24
39482,54
39484,34
39486,-75
39488,-19
39490,-46
39492,-103
39494,-20
39496,-98
39498,-135
39500,-13
39502,-44
39504,-113
39506,-40
39508,-100
39510,-116
39512,-123
39514,-197
39516,-15
39518,-87
39520,163
39522,606
39524,71
39526,73
39528,705
39530,394
39532,-90
39534,-118
39536,196
39538,159
39540,-187
39542,-39
39544,58
39546,25
39548,-23
39550,-98
39552,-2
39554,-99
39556,-275
39558,-220
39560,-29
39562,-158
39564,-97
39566,-14
39568,4
39570,-102
39572,-106
39574,-176
39576,-177
39578,-190
39580,-230
39582,-130
39584,-26
39586,-25
39588,38
39590,144
39592,19
39594,82
39596,63
39598,-35
39600,65
39602,93
39604,50
39606,173
39608,114
39610,116
39612,182
39614,161
39616,13
39618,139
39620,115
39622,72
39624,132
39626,28
39628,17
39630,37
39632,-18
39634,-128
39636,-68
39638,-222
39640,-311
39642,-228
39644,-290
39646,-272
39648,-230
39650,-283
39652,-320
39654,-319
39656,-385
39658,-407
39660,-322
39662,-403
39664,-386
39666,-266
39668,-279
39670,-220
39672,-93
39674,-142
39676,-89
39678,-18
39680,-97
39682,-52
39684,83
39686,84
39688,121
39690,250
39692,177
39694,283
39696,286
39698,250
39700,266
39702,293
39704,297
39706,289
39708,378
39710,307
39712,346
39714,357
39716,237
39718,286
39720,237
39722,65
39724,56
39726,66
39728,-92
39730,-8
39732,-135
39734,-169
39736,-116
39738,-222
39740,-255
39742,-283
39744,-304
39746,-333
39748,-351
39750,-325
39752,-405
39754,-334
39756,-339
39758,-393
39760,-315
39762,-350
39764,-300
39766,-288
39768,-216
39770,-235
39772,-57
39774,-120
39776,-109
39778,40
39780,-22
39782,79
39784,99
39786,164
39788,116
39790,265
39792,223
39794,230
39796,293
39798,235
39800,258
39802,310
39804,242
39806,228
39808,260
39810,216
39812,130
39814,223
39816,111
39818,51
39820,94
39822,24
39824,10
39826,32
39828,-70
39830,-13
39832,38
39834,-136
39836,-17
39838,-75
39840,-176
39842,-152
39844,-182
39846,-284
39848,-137
39850,-177
39852,-147
39854,-354
39856,281
39858,-102
39860,-263
39862,177
39864,267
39866,112
39868,-12
39870,98
39872,214
39874,163
39876,19
39878,217
39880,197
39882,44
39884,32
39886,206
39888,69
39890,11
39892,131
39894,-9
39896,59
39898,-47
39900,-87
39902,-77
39904,15
39906,-165
39908,-110
39910,-91
39912,-183
39914,-90
39916,-113
39918,-146
39920,-69
39922,-81
39924,-130
39926,-112
39928,-42
39930,-129
39932,-39
39934,34
39936,-163
39938,-3
39940,-57
39942,-97
39944,-122
39946,-111
39948,-99
39950,-142
39952,-89
39954,-196
39956,-178
39958,-70
39960,-288
39962,-215
39964,-287
39966,-381
39968,-348
39970,-399
39972,-465
39974,-325
39976,-397
39978,-381
39980,-523
39982,-391
39984,-573
39986,-394
39988,-441
39990,-425
39992,-395
39994,-351
39996,-390
39998,-308
40000,-245
40002,-354
40004,-139
40006,-179
40008,-243
40010,-113
40012,-103
40014,-201
40016,-94
40018,-79
40020,-84
40022,-108
40024,-65
40026,-208
40028,-88
40030,-66
40032,-281
40034,-62
40036,-188
40038,-144
40040,-194
40042,-138
40044,-72
40046,-188
40048,-106
40050,-155
40052,67
40054,-141
40056,-14
40058,65
40060,81
40062,40
40064,-66
40066,229
40068,11
40070,140
40072,165
40074,74
40076,205
40078,138
40080,217
40082,210
40084,254
40086,138
40088,139
40090,160
40092,184
40094,321
40096,54
40098,283
40100,126
40102,230
40104,206
40106,234
40108,163
40110,296
40112,211
40114,133
40116,154
40118,233
40120,151
40122,135
40124,90
40126,227
40128,320
40130,95
40132,154
40134,386
40136,274
40138,283
40140,458
40142,278
40144,361
40146,337
40148,390
40150,450
40152,350
40154,341
40156,344
40158,300
40160,187
40162,209
40164,185
40166,2
40168,13
40170,-51
40172,-181
40174,-86
40176,-110
40178,-155
40180,-87
40182,-77
40184,-205
40186,-108
40188,-147
40190,-159
40192,-74
40194,-92
40196,-177
40198,-43
40200,-23
40202,-72
40204,90
40206,8
40208,23
40210,95
40212,22
40214,36
40216,126
40218,159
40220,330
40222,242
40224,111
40226,-48
40228,216
40230,220
40232,214
40234,197
40236,136
40238,141
40240,229
40242,199
40244,130
40246,177
40248,6
40250,0
40252,32
40254,-58
40256,-37
40258,-24
40260,-83
40262,-53
40264,9
40266,-99
40268,-95
40270,-97
40272,-214
40274,-260
40276,-144
40278,-245
40280,-82
40282,171
40284,394
40286,-92
40288,80
40290,560
40292,106
40294,-243
40296,-226
40298,59
40300,50
40302,-349
40304,-100
40306,132
40308,-58
40310,-93
40312,-33
40314,-9
40316,-102
40318,-181
40320,-113
40322,3
40324,-9
40326,-57
40328,153
40330,97
40332,-34
40334,-31
40336,-41
40338,-133
40340,-90
40342,-95
40344,-69
40346,56
40348,37
40350,40
40352,119
40354,19
40356,-51
40358,-7
40360,-60
40362,-70
40364,-26
40366,-28
40368,21
40370,102
40372,51
40374,51
40376,85
40378,11
40380,41
40382,194
40384,172
40386,-184
40388,202
40390,160
40392,274
40394,45
40396,-138
40398,-106
40400,-29
40402,-103
40404,-234
40406,-277
40408,-264
40410,-187
40412,-219
40414,-347
40416,-359
40418,-445
40420,-435
40422,-398
40424,-413
40426,-527
40428,-384
40430,-313
40432,-281
40434,-216
40436,-184
40438,-186
40440,-40
40442,-13
40444,-10
40446,71
40448,92
40450,107
40452,177
40454,175
40456,176
40458,271
40460,261
40462,255
40464,319
40466,283
40468,254
40470,382
40472,279
40474,224
40476,279
40478,233
40480,159
40482,206
40484,145
40486,76
40488,98
40490,-11
40492,-35
40494,-68
40496,-179
40498,-217
40500,-235
40502,-277
40504,-309
40506,-282
40508,-321
40510,-331
40512,-276
40514,-386
40516,-349
40518,-319
40520,-398
40522,-315
40524,-283
40526,-322
40528,-300
40530,-209
40532,-205
40534,-151
40536,-109
40538,-155
40540,-60
40542,-14
40544,-19
40546,35
40548,61
40550,82
40552,144
40554,171
40556,111
40558,187
40560,236
40562,188
40564,216
40566,203
40568,143
40570,179
40572,147
40574,98
40576,150
40578,105
40580,43
40582,69
40584,83
40586,-59
40588,79
40590,-37
40592,-46
40594,2
40596,-51
40598,-127
40600,-39
40602,-131
40604,-58
40606,-20
40608,-141
40610,-135
40612,-81
40614,-200
40616,-56
40618,-53
40620,-97
40622,-195
40624,114
40626,103
40628,-145
40630,140
40632,284
40634,192
40636,112
40638,44
40640,187
40642,197
40644,56
40646,38
40648,136
40650,63
40652,30
40654,150
40656,44
40658,-7
40660,66
40662,6
40664,-2
40666,-19
40668,-67
40670,-97
40672,-9
40674,-131
40676,-101
40678,-30
40680,-122
40682,-167
40684,-90
40686,-49
40688,-163
40690,41
40692,-104
40694,-59
40696,23
40698,-116
40700,-24
40702,-48
40704,-37
40706,-91
40708,-24
40710,-126
40712,-104
40714,-77
40716,-156
40718,-109
40720,-123
40722,-213
40724,-160
40726,-128
40728,-296
40730,-280
40732,-239
40734,-326
40736,-346
40738,-292
40740,-525
40742,-439
40744,-427
40746,-613
40748,-571
40750,-457
40752,-543
40754,-545
40756,-499
40758,-413
40760,-595
40762,-374
40764,-615
40766,-346
40768,-305
40770,-340
40772,-254
40774,-209
40776,-233
40778,-111
40780,-82
40782,-128
40784,-99
40786,-74
40788,-112
40790,-54
40792,28
40794,-191
40796,-15
40798,-74
40800,-196
40802,-86
40804,-138
40806,-172
40808,-135
40810,-107
40812,-273
40814,-137
40816,-87
40818,-162
40820,72
40822,-95
40824,-358
40826,28
40828,1
40830,158
40832,-214
40834,109
40836,10
40838,239
40840,143
40842,137
40844,164
40846,111
40848,237
40850,329
40852,94
40854,178
40856,156
40858,222
40860,89
40862,244
40864,209
40866,103
40868,207
40870,163
40872,160
40874,186
40876,90
40878,195
40880,209
40882,140
40884,98
40886,211
40888,89
40890,194
40892,159
40894,98
40896,201
40898,114
40900,182
40902,159
40904,208
40906,-190
40908,502
40910,181
40912,272
40914,306
40916,470
40918,384
40920,570
40922,410
40924,326
40926,390
40928,344
40930,275
40932,380
40934,209
40936,219
40938,175
40940,104
40942,32
40944,34
40946,-114
40948,-152
40950,-124
40952,-268
40954,-181
40956,-108
40958,-162
40960,-66
40962,-83
40964,-183
40966,-132
40968,1
40970,-131
40972,-59
40974,19
40976,-17
40978,63
40980,118
40982,84
40984,182
40986,207
40988,120
40990,195
40992,197
40994,118
40996,137
40998,183
41000,95
41002,207
41004,170
41006,92
41008,155
41010,127
41012,45
41014,112
41016,100
41018,14
41020,98
41022,61
41024,-28
41026,37
41028,-28
41030,-86
41032,-24
41034,-75
41036,-136
41038,-34
41040,-84
41042,-103
41044,-27
41046,-110
41048,-98
41050,-61
41052,-198
41054,-232
41056,0
41058,-203
41060,134
41062,282
41064,167
41066,42
41068,546
41070,368
41072,1
41074,-138
41076,35
41078,176
41080,-36
41082,-220
41084,48
41086,99
41088,-127
41090,-50
41092,33
41094,-68
41096,-233
41098,-215
41100,-138
41102,-74
41104,-105
41106,-183
41108,78
41110,-51
41112,-215
41114,-134
41116,-160
41118,-265
41120,-204
41122,-82
41124,-143
41126,35
41128,82
41130,24
41132,180
41134,68
41136,12
41138,57
41140,35
41142,-29
41144,132
41146,153
41148,84
41150,169
41152,218
41154,38
41156,166
41158,59
41160,40
41162,104
41164,40
41166,-10
41168,72
41170,-34
41172,-22
41174,-70
41176,-157
41178,-265
41180,-232
41182,-353
41184,-289
41186,-234
41188,-302
41190,-259
41192,-234
41194,-349
41196,-342
41198,-320
41200,-463
41202,-351
41204,-326
41206,-301
41208,-244
41210,-112
41212,-163
41214,-90
41216,-62
41218,-51
41220,-12
41222,36
41224,-59
41226,162
41228,122
41230,182
41232,207
41234,319
41236,215
41238,284
41240,323
41242,194
41244,313
41246,299
41248,273
41250,328
41252,394
41254,250
41256,337
41258,258
41260,151
41262,203
41264,112
41266,-95
41268,88
41270,-147
41272,-70
41274,-146
41276,-120
41278,-251
41280,-187
41282,-265
41284,-359
41286,-268
41288,-351
41290,-365
41292,-297
41294,-319
41296,-479
41298,-289
41300,-403
41302,-362
41304,-301
41306,-299
41308,-329
41310,-126
41312,-164
41314,-141
41316,-69
41318,-54
41320,17
41322,51
41324,67
41326,95
41328,230
41330,180
41332,182
41334,295
41336,253
41338,271
41340,293
41342,206
41344,265
41346,273
41348,216
41350,164
41352,247
41354,117
41356,160
41358,162
41360,60
41362,58
41364,112
41366,-3
41368,5
41370,48
41372,-54
41374,58
41376,-9
41378,-78
41380,5
41382,-104
41384,-227
41386,-102
41388,-263
41390,-167
41392,-83
41394,-115
41396,-363
41398,331
41400,-74
41402,-337
41404,132
41406,291
41408,44
41410,-87
41412,194
41414,147
41416,104
41418,85
41420,146
41422,254
41424,11
41426,0
41428,174
41430,175
41432,-65
41434,129
41436,99
41438,-5
41440,-22
41442,-19
41444,-103
41446,16
41448,-116
41450,-126
41452,-58
41454,-97
41456,-119
41458,-74
41460,-34
41462,-134
41464,-74
41466,-84
41468,-153
41470,-34
41472,-27
41474,-61
41476,51
41478,-105
41480,-46
41482,-46
41484,-86
41486,-141
41488,-89
41490,-107
41492,-184
41494,-84
41496,-131
41498,-281
41500,-62
41502,-309
41504,-275
41506,-298
41508,-361
41510,-413
41512,-479
41514,-573
41516,-465
41518,-411
41520,-495
41522,-631
41524,-362
41526,-555
41528,-465
41530,-376
41532,-513
41534,-543
41536,-368
41538,-350
41540,-363
41542,-250
41544,-280
41546,-200
41548,-171
41550,-155
41552,-206
41554,-38
41556,-189
41558,-96
41560,-33
41562,-85
41564,-159
41566,-72
41568,-133
41570,-130
41572,-134
41574,-206
41576,-196
41578,-76
41580,-287
41582,-162
41584,-202
41586,-59
41588,-320
41590,-8
41592,-185
41594,34
41596,-66
41598,-12
41600,57
41602,137
41604,-143
41606,189
41608,129
41610,69
41612,223
41614,148
41616,103
41618,257
41620,180
41622,206
41624,230
41626,291
41628,-12
41630,204
41632,214
41634,200
41636,286
41638,142
41640,177
41642,158
41644,262
41646,75
41648,294
41650,122
41652,300
41654,163
41656,158
41658,172
41660,258
41662,133
41664,72
41666,122
41668,203
41670,182
41672,260
41674,103
41676,332
41678,309
41680,269
41682,308
41684,260
41686,324
41688,245
41690,524
41692,258
41694,339
41696,390
41698,288
41700,319
41702,249
41704,123
41706,178
41708,21
41710,-29
41712,-9
41714,-130
41716,-160
41718,-49
41720,-97
41722,-133
41724,-61
41726,-153
41728,-189
41730,-102
41732,-168
41734,-160
41736,-53
41738,-182
41740,-132
41742,-40
41744,-91
41746,-22
41748,21
41750,-33
41752,1
41754,68
41756,-37
41758,83
41760,191
41762,342
41764,-6
41766,138
41768,-40
41770,280
41772,284
41774,107
41776,188
41778,143
41780,212
41782,210
41784,263
41786,118
41788,81
41790,152
41792,-23
41794,74
41796,3
41798,-71
41800,-20
41802,-38
41804,-65
41806,-12
41808,-38
41810,-187
41812,-119
41814,-346
41816,-116
41818,-194
41820,-161
41822,163
41824,508
41826,-252
41828,90
41830,679
41832,-63
41834,-354
41836,-150
41838,61
41840,-109
41842,-297
41844,-126
41846,11
41848,-14
41850,-152
41852,-33
41854,95
41856,-153
41858,-199
41860,11
41862,4
41864,-43
41866,82
41868,102
41870,109
41872,59
41874,-43
41876,-12
41878,-15
41880,-160
41882,-42
41884,58
41886,-28
41888,69
41890,136
41892,71
41894,35
41896,56
41898,-60
41900,-56
41902,-62
41904,-90
41906,-14
41908,34
41910,-29
41912,81
41914,93
41916,-24
41918,13
41920,61
41922,-9
41924,57
41926,141
41928,324
41930,-149
41932,201
41934,45
41936,286
41938,134
41940,-112
41942,-205
41944,-34
41946,-40
41948,-124
41950,-298
41952,-328
41954,-189
41956,-280
41958,-359
41960,-384
41962,-525
41964,-505
41966,-364
41968,-377
41970,-423
41972,-332
41974,-298
41976,-241
41978,-175
41980,-209
41982,-167
41984,-41
41986,-32
41988,11
41990,102
41992,58
41994,130
41996,195
41998,152
42000,200
42002,244
42004,228
42006,275
42008,353
42010,273
42012,288
42014,313
42016,205
42018,264
42020,240
42022,121
42024,188
42026,158
42028,107
42030,45
42032,64
42034,-82
42036,-59
42038,-133
42040,-275
42042,-218
42044,-273
42046,-350
42048,-287
42050,-307
42052,-351
42054,-303
42056,-315
42058,-364
42060,-347
42062,-369
42064,-417
42066,-291
42068,-307
42070,-316
42072,-256
42074,-215
42076,-205
42078,-125
42080,-161
42082,-164
42084,-37
42086,-5
42088,5
42090,90
42092,121
42094,171
42096,214
42098,181
42100,161
42102,284
42104,198
42106,218
42108,235
42110,199
42112,214
42114,217
42116,144
42118,116
42120,161
42122,64
42124,77
42126,74
42128,13
42130,-5
42132,64
42134,-22
42136,-12
42138,-57
42140,-104
42142,-49
42144,-44
42146,-141
42148,-60
42150,-166
42152,-210
42154,-103
42156,-137
42158,-164
42160,-52
42162,-70
42164,-314
42166,207
42168,72
42170,-202
42172,150
42174,338
42176,146
42178,53
42180,193
42182,189
42184,163
42186,151
42188,83
42190,123
42192,74
42194,1
42196,132
42198,91
42200,-54
42202,25
42204,37
42206,-13
42208,-45
42210,-44
42212,-92
42214,-52
42216,-45
42218,-161
42220,-88
42222,-136
42224,-87
42226,-81
42228,-100
42230,-145
42232,-30
42234,-88
42236,-104
42238,-20
42240,-45
42242,-74
42244,-18
42246,-60
42248,-152
42250,-31
42252,-69
42254,-142
42256,-55
42258,-131
42260,-133
42262,-111
42264,-113
42266,-235
42268,-161
42270,-209
42272,-320
42274,-204
42276,-306
42278,-305
42280,-299
42282,-355
42284,-465
42286,-378
42288,-575
42290,-497
42292,-461
42294,-461
42296,-457
42298,-380
42300,-595
42302,-635
42304,-461
42306,-491
42308,-354
42310,-305
42312,-330
42314,-328
42316,-148
42318,-188
42320,-172
42322,-45
42324,-175
42326,-155
42328,-44
42330,-84
42332,-114
42334,-19
42336,-102
42338,-110
42340,-63
42342,-130
42344,-133
42346,-71
42348,-126
42350,-146
42352,-159
42354,-230
42356,-155
42358,13
42360,-31
42362,25
42364,-244
42366,-119
42368,-77
42370,317
42372,-191
42374,20
42376,34
42378,118
42380,161
42382,166
42384,38
42386,128
42388,207
42390,195
42392,141
42394,251
42396,46
42398,227
42400,194
42402,82
42404,295
42406,156
42408,117
42410,230
42412,209
42414,120
42416,168
42418,156
42420,175
42422,233
42424,146
42426,134
42428,230
42430,151
42432,103
42434,191
42436,109
42438,120
42440,224
42442,200
42444,133
42446,81
42448,206
42450,355
42452,318
42454,247
42456,298
42458,398
42460,281
42462,390
42464,580
42466,254
42468,490
42470,289
42472,295
42474,246
42476,261
42478,134
42480,106
42482,155
42484,-52
42486,1
42488,-171
42490,-218
42492,-128
42494,-212
42496,-262
42498,-137
42500,-138
42502,-162
42504,-93
42506,-110
42508,-123
42510,17
42512,-67
42514,-52
42516,61
42518,52
42520,43
42522,145
42524,106
42526,100
42528,217
42530,153
42532,160
42534,238
42536,155
42538,157
42540,232
42542,162
42544,125
42546,236
42548,131
42550,143
42552,145
42554,74
42556,104
42558,164
42560,19
42562,85
42564,94
42566,-16
42568,-34
42570,2
42572,-112
42574,-66
42576,-41
42578,-158
42580,-81
42582,-58
42584,-136
42586,-115
42588,-99
42590,-275
42592,-144
42594,-103
42596,-120
42598,174
42600,275
42602,39
42604,74
42606,584
42608,470
42610,-7
42612,-172
42614,45
42616,188
42618,-132
42620,-208
42622,109
42624,36
42626,-141
42628,1
42630,57
42632,-96
42634,-152
42636,-199
42638,-119
42640,-77
42642,-98
42644,-53
42646,11
42648,-40
42650,-163
42652,-107
42654,-162
42656,-196
42658,-128
42660,-134
42662,-78
42664,18
42666,6
42668,64
42670,122
42672,9
42674,29
42676,56
42678,-64
42680,-33
42682,20
42684,23
42686,69
42688,163
42690,48
42692,81
42694,44
42696,-19
42698,59
42700,43
42702,-15
42704,39
42706,28
42708,-12
42710,9
42712,-68
42714,-152
42716,-137
42718,-216
42720,-328
42722,-229
42724,-255
42726,-254
