Tick (ms),ADC Value
5586,101
5588,97
5590,84
5592,84
5594,69
5596,49
5598,74
5600,77
5602,76
5604,65
5606,50
5608,55
5610,47
5612,3
5614,25
5616,34
5618,35
5620,62
5622,39
5624,43
5626,57
5628,79
5630,63
5632,24
5634,53
5636,59
5638,77
5640,80
5642,99
5644,85
5646,93
5648,97
5650,106
5652,86
5654,98
5656,85
5658,100
5660,80
5662,99
5664,128
5666,112
5668,104
5670,124
5672,75
5674,99
5676,61
5678,108
5680,96
5682,82
5684,98
5686,62
5688,92
5690,42
5692,54
5694,52
5696,58
5698,47
5700,43
5702,43
5704,50
5706,36
5708,55
5710,15
5712,84
5714,41
5716,49
5718,75
5720,77
5722,87
5724,78
5726,83
5728,102
5730,109
5732,75
5734,97
5736,94
5738,111
5740,133
5742,142
5744,144
5746,131
5748,150
5750,136
5752,152
5754,117
5756,111
5758,145
5760,110
5762,166
5764,124
5766,125
5768,118
5770,137
5772,106
5774,71
5776,122
5778,96
5780,75
5782,93
5784,88
5786,96
5788,98
5790,98
5792,75
5794,95
5796,75
5798,95
5800,94
5802,110
5804,124
5806,122
5808,120
5810,115
5812,165
5814,106
5816,120
5818,137
5820,162
5822,151
5824,160
5826,127
5828,176
5830,145
5832,120
5834,148
5836,147
5838,135
5840,137
5842,153
5844,151
5846,112
5848,126
5850,122
5852,101
5854,92
5856,125
5858,86
5860,78
5862,65
5864,71
5866,58
5868,51
5870,15
5872,38
5874,42
5876,36
5878,43
5880,32
5882,30
5884,21
5886,27
5888,16
5890,-25
5892,1
5894,44
5896,40
5898,40
5900,46
5902,79
5904,49
5906,57
5908,101
5910,83
5912,75
5914,70
5916,114
5918,151
5920,122
5922,157
5924,172
5926,160
5928,146
5930,180
5932,143
5934,99
5936,169
5938,150
5940,196
5942,192
5944,215
5946,159
5948,167
5950,138
5952,141
5954,181
5956,120
5958,180
5960,166
5962,136
5964,169
5966,35
5968,181
5970,139
5972,154
5974,101
5976,110
5978,140
5980,121
5982,145
5984,139
5986,122
5988,142
5990,102
5992,98
5994,112
5996,107
5998,111
6000,101
6002,122
6004,152
6006,90
6008,120
6010,77
6012,106
6014,96
6016,73
6018,103
6020,140
6022,101
6024,100
6026,76
6028,134
6030,96
6032,84
6034,65
6036,98
6038,100
6040,121
6042,131
6044,126
6046,84
6048,135
6050,76
6052,90
6054,91
6056,109
6058,119
6060,114
6062,121
6064,108
6066,94
6068,114
6070,95
6072,89
6074,66
6076,65
6078,123
6080,106
6082,116
6084,113
6086,87
6088,124
6090,89
6092,90
6094,98
6096,98
6098,106
6100,112
6102,99
6104,121
6106,127
6108,124
6110,102
6112,106
6114,84
6116,82
6118,86
6120,84
6122,121
6124,112
6126,88
6128,116
6130,102
6132,73
6134,89
6136,83
6138,86
6140,92
6142,115
6144,127
6146,112
6148,109
6150,100
6152,120
6154,110
6156,84
6158,100
6160,124
6162,108
6164,92
6166,109
6168,84
6170,100
6172,86
6174,81
6176,64
6178,82
6180,95
6182,125
6184,70
6186,16
6188,110
6190,96
6192,97
6194,79
6196,53
6198,69
6200,132
6202,114
6204,136
6206,71
6208,102
6210,68
6212,90
6214,83
6216,94
6218,93
6220,84
6222,107
6224,116
6226,100
6228,85
6230,95
6232,63
6234,67
6236,72
6238,89
6240,76
6242,72
6244,80
6246,66
6248,82
6250,68
6252,41
6254,48
6256,52
6258,83
6260,68
6262,76
6264,75
6266,85
6268,104
6270,-4
6272,23
6274,-2
6276,142
6278,42
6280,46
6282,79
6284,70
6286,61
6288,87
6290,102
6292,105
6294,48
6296,60
6298,93
6300,77
6302,60
6304,76
6306,68
6308,81
6310,41
6312,73
6314,74
6316,61
6318,73
6320,89
6322,125
6324,104
6326,64
6328,100
6330,106
6332,103
6334,90
6336,110
6338,130
6340,114
6342,143
6344,136
6346,103
6348,125
6350,113
6352,124
6354,91
6356,96
6358,104
6360,90
6362,75
6364,67
6366,77
6368,76
6370,64
6372,68
6374,41
6376,25
6378,63
6380,26
6382,60
6384,31
6386,29
6388,26
6390,14
6392,-8
6394,4
6396,-10
6398,-1
6400,-20
6402,6
6404,-13
6406,-10
6408,0
6410,-4
6412,-15
6414,15
6416,18
6418,48
6420,49
6422,56
6424,69
6426,73
6428,33
6430,48
6432,21
6434,76
6436,48
6438,67
6440,73
6442,78
6444,100
6446,97
6448,82
6450,84
6452,51
6454,67
6456,58
6458,76
6460,114
6462,121
6464,131
6466,104
6468,115
6470,108
6472,72
6474,93
6476,70
6478,52
6480,72
6482,65
6484,82
6486,82
6488,50
6490,74
6492,31
6494,15
6496,49
6498,36
6500,90
6502,67
6504,98
6506,77
6508,75
6510,64
6512,21
6514,-1
6516,-3
6518,-18
6520,-4
6522,-19
6524,36
6526,-9
6528,-18
6530,16
6532,-9
6534,-35
6536,-48
6538,-49
6540,-32
6542,-56
6544,-45
6546,-16
6548,-5
6550,2
6552,10
6554,53
6556,46
6558,17
6560,33
6562,82
6564,91
6566,77
6568,134
6570,141
6572,118
6574,148
6576,125
6578,118
6580,149
6582,151
6584,125
6586,116
6588,114
6590,132
6592,127
6594,132
6596,116
6598,54
6600,69
6602,-29
6604,30
6606,-20
6608,-22
6610,-31
6612,-3
6614,-12
6616,-51
6618,-65
6620,-71
6622,-59
6624,-94
6626,-88
6628,-84
6630,-86
6632,-75
6634,-76
6636,-48
6638,-37
6640,-44
6642,-53
6644,-48
6646,-40
6648,-38
6650,20
6652,0
6654,29
6656,57
6658,62
6660,93
6662,74
6664,98
6666,76
6668,98
6670,123
6672,116
6674,112
6676,130
6678,116
6680,152
6682,132
6684,99
6686,90
6688,67
6690,93
6692,100
6694,74
6696,68
6698,65
6700,92
6702,60
6704,48
6706,64
6708,20
6710,37
6712,21
6714,-16
6716,-10
6718,-22
6720,1
6722,-1
6724,5
6726,-1
6728,-8
6730,-20
6732,-19
6734,-43
6736,-46
6738,-42
6740,12
6742,4
6744,19
6746,29
6748,33
6750,14
6752,-3
6754,23
6756,24
6758,-3
6760,22
6762,20
6764,39
6766,54
6768,80
6770,71
6772,44
6774,50
6776,19
6778,27
6780,43
6782,33
6784,38
6786,73
6788,65
6790,59
6792,40
6794,26
6796,63
6798,12
6800,37
6802,38
6804,47
6806,73
6808,45
6810,71
6812,41
6814,40
6816,38
6818,43
6820,63
6822,65
6824,83
6826,101
6828,76
6830,64
6832,55
6834,66
6836,80
6838,46
6840,79
6842,63
6844,84
6846,86
6848,103
6850,91
6852,61
6854,64
6856,82
6858,73
6860,68
6862,71
6864,101
6866,76
6868,108
6870,90
6872,89
6874,65
6876,85
6878,62
6880,70
6882,83
6884,79
6886,108
6888,88
6890,97
6892,137
6894,117
6896,123
6898,102
6900,100
6902,108
6904,102
6906,114
6908,122
6910,117
6912,158
6914,102
6916,124
6918,141
6920,122
6922,147
6924,143
6926,143
6928,167
6930,166
6932,159
6934,148
6936,138
6938,171
6940,140
6942,165
6944,150
6946,187
6948,173
6950,174
6952,186
6954,151
6956,161
6958,163
6960,149
6962,178
6964,166
6966,185
6968,183
6970,167
6972,159
6974,162
6976,164
6978,121
6980,111
6982,149
6984,139
6986,154
6988,156
6990,167
6992,159
6994,157
6996,127
6998,155
7000,136
7002,146
7004,132
7006,168
7008,155
7010,180
7012,153
7014,157
7016,176
7018,141
7020,148
7022,175
7024,165
7026,155
7028,164
7030,190
7032,160
7034,167
7036,157
7038,176
7040,175
7042,203
7044,171
7046,164
7048,186
7050,151
7052,183
7054,199
7056,174
7058,200
7060,164
7062,182
7064,179
7066,171
7068,200
7070,188
7072,210
7074,213
7076,189
7078,182
7080,176
7082,173
7084,184
7086,153
7088,184
7090,179
7092,195
7094,152
7096,171
7098,198
7100,154
7102,196
7104,166
7106,165
7108,184
7110,184
7112,146
7114,159
7116,153
7118,180
7120,165
7122,190
7124,195
7126,186
7128,191
7130,185
7132,178
7134,170
7136,185
7138,192
7140,195
7142,190
7144,217
7146,224
7148,227
7150,202
7152,211
7154,213
7156,193
7158,212
7160,224
7162,251
7164,222
7166,219
7168,251
7170,257
7172,233
7174,221
7176,174
7178,208
7180,202
7182,196
7184,203
7186,219
7188,251
7190,232
7192,199
7194,187
7196,176
7198,167
7200,172
7202,185
7204,225
7206,235
7208,222
7210,201
7212,183
7214,189
7216,177
7218,161
7220,181
7222,168
7224,192
7226,200
7228,216
7230,191
7232,170
7234,171
7236,168
7238,196
7240,191
7242,200
7244,201
7246,212
7248,227
7250,221
7252,193
7254,213
7256,215
7258,236
7260,214
7262,232
7264,233
7266,199
7268,225
7270,215
7272,206
7274,210
7276,192
7278,235
7280,187
7282,211
7284,214
7286,214
7288,218
7290,205
7292,191
7294,201
7296,195
7298,203
7300,190
7302,193
7304,215
7306,195
7308,223
7310,204
7312,191
7314,231
7316,183
7318,216
7320,170
7322,187
7324,180
7326,183
7328,210
7330,193
7332,185
7334,217
7336,203
7338,195
7340,198
7342,187
7344,197
7346,174
7348,167
7350,159
7352,175
7354,162
7356,155
7358,159
7360,145
7362,148
7364,173
7366,151
7368,184
7370,137
7372,131
7374,145
7376,132
7378,157
7380,133
7382,137
7384,158
7386,153
7388,195
7390,159
7392,162
7394,153
7396,170
7398,162
7400,153
7402,164
7404,210
7406,197
7408,181
7410,187
7412,185
7414,177
7416,179
7418,186
7420,195
7422,202
7424,218
7426,201
7428,211
7430,193
7432,196
7434,176
7436,205
7438,187
7440,178
7442,202
7444,225
7446,196
7448,194
7450,184
7452,176
7454,175
7456,181
7458,163
7460,163
7462,156
7464,159
7466,146
7468,140
7470,154
7472,140
7474,133
7476,129
7478,123
7480,119
7482,137
7484,124
7486,140
7488,125
7490,138
7492,117
7494,114
7496,137
7498,104
7500,124
7502,137
7504,153
7506,133
7508,155
7510,151
7512,110
7514,107
7516,125
7518,128
7520,154
7522,161
7524,188
7526,187
7528,164
7530,176
7532,143
7534,132
7536,125
7538,126
7540,122
7542,171
7544,164
7546,164
7548,147
7550,153
7552,153
7554,117
7556,129
7558,121
7560,113
7562,123
7564,141
7566,134
7568,139
7570,130
7572,138
7574,121
7576,111
7578,73
7580,116
7582,82
7584,81
7586,118
7588,113
7590,107
7592,92
7594,76
7596,101
7598,66
7600,57
7602,59
7604,66
7606,95
7608,65
7610,94
7612,80
7614,51
7616,56
7618,36
7620,33
7622,37
7624,17
7626,60
7628,45
7630,54
7632,62
7634,45
7636,53
7638,41
7640,61
7642,61
7644,31
7646,48
7648,62
7650,89
7652,44
7654,54
7656,81
7658,25
7660,36
7662,26
7664,27
7666,77
7668,39
7670,54
7672,71
7674,66
7676,70
7678,38
7680,42
7682,47
7684,18
7686,55
7688,44
7690,91
7692,71
7694,101
7696,101
7698,66
7700,45
7702,64
7704,40
7706,89
7708,95
7710,103
7712,93
7714,86
7716,109
7718,112
7720,70
7722,66
7724,88
7726,68
7728,77
7730,90
7732,92
7734,30
7736,115
7738,85
7740,1
7742,147
7744,6
7746,89
7748,15
7750,83
7752,49
7754,48
7756,63
7758,60
7760,35
7762,46
7764,36
7766,23
7768,30
7770,50
7772,53
7774,61
7776,32
7778,32
7780,25
7782,43
7784,33
7786,74
7788,66
7790,78
7792,116
7794,75
7796,98
7798,96
7800,53
7802,90
7804,94
7806,105
7808,115
7810,145
7812,123
7814,149
7816,146
7818,143
7820,132
7822,130
7824,113
7826,129
7828,149
7830,142
7832,162
7834,136
7836,176
7838,180
7840,142
7842,126
7844,113
7846,127
7848,102
7850,103
7852,117
7854,127
7856,135
7858,152
7860,132
7862,141
7864,108
7866,108
7868,117
7870,113
7872,136
7874,159
7876,136
7878,144
7880,136
7882,166
7884,143
7886,163
7888,152
7890,149
7892,172
7894,149
7896,128
7898,181
7900,167
7902,186
7904,176
7906,171
7908,156
7910,181
7912,169
7914,197
7916,168
7918,197
7920,193
7922,204
7924,203
7926,195
7928,209
7930,211
7932,210
7934,219
7936,201
7938,223
7940,232
7942,254
7944,243
7946,222
7948,261
7950,225
7952,235
7954,232
7956,247
7958,274
7960,281
7962,276
7964,284
7966,266
7968,292
7970,268
7972,274
7974,264
7976,279
7978,289
7980,298
7982,272
7984,272
7986,273
7988,287
7990,277
7992,247
7994,263
7996,236
7998,262
8000,234
8002,250
8004,260
8006,228
8008,252
8010,239
8012,248
8014,221
8016,222
8018,217
8020,231
8022,230
8024,244
8026,221
8028,248
8030,221
8032,231
8034,242
8036,229
8038,200
8040,238
8042,251
8044,220
8046,244
8048,228
8050,248
8052,227
8054,255
8056,258
8058,221
8060,246
8062,236
8064,253
8066,239
8068,237
8070,237
8072,273
8074,262
8076,246
8078,227
8080,235
8082,192
8084,206
8086,204
8088,213
8090,236
8092,218
8094,243
8096,210
8098,210
8100,167
8102,164
8104,165
8106,149
8108,142
8110,171
8112,165
8114,177
8116,172
8118,194
8120,183
8122,186
8124,148
8126,145
8128,162
8130,135
8132,141
8134,138
8136,154
8138,164
8140,128
8142,136
8144,69
8146,84
8148,77
8150,92
8152,81
8154,66
8156,53
8158,66
8160,62
8162,75
8164,40
8166,56
8168,37
8170,71
8172,64
8174,51
8176,97
8178,65
8180,103
8182,74
8184,69
8186,92
8188,99
8190,128
8192,105
8194,132
8196,142
8198,132
8200,116
8202,164
8204,147
8206,165
8208,154
8210,127
8212,166
8214,150
8216,153
8218,165
8220,147
8222,155
8224,158
8226,120
8228,150
8230,79
8232,127
8234,80
8236,111
8238,102
8240,61
8242,100
8244,59
8246,78
8248,48
8250,32
8252,53
8254,43
8256,65
8258,50
8260,67
8262,37
8264,52
8266,55
8268,64
8270,42
8272,60
8274,54
8276,45
8278,71
8280,82
8282,102
8284,96
8286,97
8288,131
8290,127
8292,127
8294,113
8296,114
8298,131
8300,127
8302,139
8304,109
8306,135
8308,132
8310,106
8312,126
8314,120
8316,119
8318,127
8320,110
8322,156
8324,133
8326,113
8328,110
8330,118
8332,123
8334,88
8336,134
8338,123
8340,101
8342,131
8344,71
8346,92
8348,98
8350,115
8352,94
8354,113
8356,105
8358,111
8360,123
8362,102
8364,104
8366,88
8368,88
8370,98
8372,106
8374,100
8376,138
8378,144
8380,138
8382,93
8384,114
8386,106
8388,102
8390,78
8392,118
8394,123
8396,146
8398,160
8400,143
8402,148
8404,158
8406,151
8408,139
8410,114
8412,158
8414,141
8416,163
8418,146
8420,166
8422,170
8424,165
8426,142
8428,135
8430,145
8432,148
8434,156
8436,152
8438,181
8440,148
8442,148
8444,181
8446,113
8448,133
8450,104
8452,140
8454,110
8456,144
8458,161
8460,172
8462,136
8464,160
8466,134
8468,127
8470,127
8472,100
8474,125
8476,131
8478,133
8480,142
8482,113
8484,127
8486,101
8488,49
8490,25
8492,52
8494,44
8496,29
8498,61
8500,22
8502,103
8504,113
8506,75
8508,57
8510,42
8512,88
8514,46
8516,70
8518,44
8520,87
8522,59
8524,122
8526,110
8528,97
8530,98
8532,77
8534,97
8536,65
8538,95
8540,84
8542,99
8544,109
8546,141
8548,162
8550,127
8552,127
8554,164
8556,170
8558,188
8560,90
8562,113
8564,176
8566,172
8568,173
8570,133
8572,186
8574,162
8576,180
8578,173
8580,148
8582,162
8584,200
8586,218
8588,112
8590,15
8592,252
8594,188
8596,260
8598,128
8600,220
8602,125
8604,249
8606,204
8608,179
8610,175
8612,160
8614,218
8616,217
8618,201
8620,189
8622,173
8624,202
8626,168
8628,170
8630,115
8632,121
8634,141
8636,101
8638,107
8640,129
8642,118
8644,106
8646,90
8648,75
8650,99
8652,93
8654,96
8656,89
8658,112
8660,105
8662,118
8664,115
8666,111
8668,100
8670,84
8672,120
8674,104
8676,125
8678,116
8680,122
8682,99
8684,104
8686,86
8688,77
8690,106
8692,74
8694,131
8696,92
8698,140
8700,121
8702,123
8704,114
8706,116
8708,97
8710,107
8712,108
8714,95
8716,110
8718,117
8720,128
8722,135
8724,127
8726,116
8728,114
8730,115
8732,80
8734,109
8736,97
8738,100
8740,118
8742,132
8744,109
8746,88
8748,117
8750,108
8752,107
8754,127
8756,119
8758,150
8760,97
8762,132
8764,141
8766,101
8768,142
8770,134
8772,134
8774,151
8776,144
8778,141
8780,118
8782,132
8784,121
8786,123
8788,136
8790,130
8792,114
8794,133
8796,141
8798,144
8800,123
8802,132
8804,112
8806,80
8808,74
8810,112
8812,108
8814,113
8816,89
8818,144
8820,137
8822,165
8824,-59
8826,152
8828,27
8830,181
8832,6
8834,8
8836,21
8838,40
8840,189
8842,81
8844,50
8846,31
8848,46
8850,110
8852,108
8854,110
8856,74
8858,150
8860,287
8862,61
8864,43
8866,140
8868,120
8870,132
8872,23
8874,159
8876,111
8878,134
8880,153
8882,78
8884,75
8886,59
8888,129
8890,104
8892,75
8894,93
8896,145
8898,121
8900,113
8902,123
8904,143
8906,74
8908,67
8910,75
8912,65
8914,82
8916,59
8918,122
8920,119
8922,100
8924,119
8926,131
8928,121
8930,103
8932,77
8934,120
8936,105
8938,112
8940,56
8942,127
8944,162
8946,96
8948,57
8950,73
8952,120
8954,127
8956,110
8958,116
8960,119
8962,117
8964,165
8966,170
8968,113
8970,99
8972,119
8974,162
8976,175
8978,108
8980,156
8982,92
8984,139
8986,80
8988,106
8990,75
8992,100
8994,88
8996,75
8998,124
9000,72
9002,72
9004,83
9006,56
9008,52
9010,55
9012,45
9014,82
9016,45
9018,92
9020,50
9022,20
9024,62
9026,1
9028,26
9030,4
9032,40
9034,41
9036,42
9038,54
9040,19
9042,57
9044,35
9046,55
9048,58
9050,75
9052,76
9054,96
9056,73
9058,132
9060,101
9062,114
9064,128
9066,126
9068,98
9070,121
9072,103
9074,110
9076,88
9078,94
9080,111
9082,84
9084,91
9086,96
9088,104
9090,111
9092,99
9094,126
9096,116
9098,97
9100,101
9102,69
9104,61
9106,61
9108,41
9110,49
9112,45
9114,42
9116,28
9118,38
9120,46
9122,24
9124,-25
9126,21
9128,-7
9130,-1
9132,-4
9134,38
9136,20
9138,46
9140,29
9142,26
9144,7
9146,20
9148,-21
9150,-16
9152,12
9154,22
9156,76
9158,78
9160,63
9162,90
9164,80
9166,88
9168,67
9170,114
9172,141
9174,137
9176,164
9178,159
9180,175
9182,172
9184,140
9186,155
9188,116
9190,130
9192,132
9194,101
9196,116
9198,133
9200,156
9202,131
9204,107
9206,109
9208,59
9210,46
9212,66
9214,25
9216,28
9218,21
9220,65
9222,38
9224,15
9226,2
9228,-12
9230,-48
9232,-43
9234,-62
9236,-45
9238,-26
9240,-1
9242,-14
9244,5
9246,3
9248,-24
9250,-37
9252,-44
9254,-29
9256,0
9258,15
9260,25
9262,29
9264,44
9266,47
9268,30
9270,48
9272,41
9274,70
9276,81
9278,48
9280,92
9282,97
9284,101
9286,103
9288,87
9290,91
9292,83
9294,80
9296,92
9298,109
9300,103
9302,108
9304,118
9306,121
9308,95
9310,106
9312,105
9314,104
9316,104
9318,92
9320,101
9322,79
9324,73
9326,97
9328,65
9330,70
9332,25
9334,53
9336,41
9338,64
9340,54
9342,36
9344,30
9346,22
9348,-9
9350,-7
9352,5
9354,-32
9356,23
9358,-4
9360,7
9362,-10
9364,0
9366,14
9368,-2
9370,-15
9372,7
9374,10
9376,15
9378,31
9380,41
9382,41
9384,17
9386,44
9388,33
9390,40
9392,36
9394,72
9396,67
9398,62
9400,67
9402,75
9404,53
9406,96
9408,66
9410,75
9412,89
9414,104
9416,127
9418,101
9420,119
9422,111
9424,101
9426,112
9428,108
9430,84
9432,97
9434,100
9436,110
9438,87
9440,112
9442,85
9444,90
9446,68
9448,57
9450,36
9452,48
9454,32
9456,91
9458,88
9460,95
9462,68
9464,44
9466,51
9468,28
9470,28
9472,48
9474,44
9476,91
9478,66
9480,114
9482,66
9484,71
9486,73
9488,80
9490,89
9492,79
9494,68
9496,110
9498,117
9500,124
9502,126
9504,117
9506,124
9508,99
9510,109
9512,126
9514,108
9516,132
9518,121
9520,163
9522,175
9524,144
9526,159
9528,152
9530,158
9532,145
9534,143
9536,185
9538,188
9540,209
9542,199
9544,192
9546,190
9548,173
9550,185
9552,182
9554,182
9556,185
9558,172
9560,213
9562,204
9564,220
9566,176
9568,171
9570,146
9572,170
9574,145
9576,174
9578,153
9580,175
9582,172
9584,171
9586,180
9588,182
9590,141
9592,154
9594,143
9596,158
9598,150
9600,137
9602,152
9604,157
9606,186
9608,159
9610,168
9612,157
9614,146
9616,155
9618,159
9620,191
9622,191
9624,160
9626,174
9628,183
9630,174
9632,171
9634,174
9636,184
9638,211
9640,199
9642,208
9644,217
9646,207
9648,191
9650,166
9652,200
9654,186
9656,179
9658,186
9660,188
9662,185
9664,187
9666,203
9668,187
9670,183
9672,189
9674,192
9676,210
9678,209
9680,198
9682,199
9684,185
9686,176
9688,211
9690,175
9692,203
9694,179
9696,166
9698,183
9700,190
9702,206
9704,199
9706,192
9708,200
9710,177
9712,198
9714,184
9716,197
9718,195
9720,191
9722,206
9724,189
9726,184
9728,195
9730,167
9732,210
9734,209
9736,189
9738,217
9740,238
9742,221
9744,222
9746,191
9748,219
9750,204
9752,201
9754,203
9756,207
9758,244
9760,214
9762,220
9764,217
9766,183
9768,213
9770,211
9772,224
9774,277
9776,191
9778,236
9780,251
9782,240
9784,211
9786,234
9788,239
9790,178
9792,237
9794,231
9796,222
9798,236
9800,227
9802,245
9804,235
9806,202
9808,235
9810,205
9812,229
9814,237
9816,243
9818,251
9820,241
9822,259
9824,262
9826,255
9828,270
9830,243
9832,224
9834,227
9836,214
9838,252
9840,217
9842,234
9844,238
9846,212
9848,241
9850,231
9852,225
9854,217
9856,212
9858,250
9860,243
9862,235
9864,234
9866,227
9868,251
9870,233
9872,236
9874,212
9876,211
9878,229
9880,213
9882,229
9884,224
9886,217
9888,247
9890,218
9892,211
9894,219
9896,214
9898,222
9900,221
9902,217
9904,238
9906,247
9908,239
9910,234
9912,240
9914,216
9916,189
9918,214
9920,212
9922,244
9924,225
9926,232
9928,243
9930,229
9932,217
9934,203
9936,227
9938,212
9940,214
9942,231
9944,234
9946,209
9948,243
9950,233
9952,235
9954,214
9956,213
9958,213
9960,216
9962,204
9964,237
9966,205
9968,189
9970,214
9972,192
9974,199
9976,188
9978,203
9980,193
9982,182
9984,195
9986,175
9988,178
9990,189
9992,187
9994,170
9996,171
9998,155
10000,175
10002,189
10004,192
10006,160
10008,185
10010,169
10012,171
10014,198
10016,192
10018,190
10020,181
10022,188
10024,207
10026,174
10028,211
10030,219
10032,174
10034,193
10036,208
10038,211
10040,196
10042,196
10044,211
10046,203
10048,199
10050,192
10052,166
10054,195
10056,187
10058,203
10060,213
10062,190
10064,192
10066,188
10068,180
10070,180
10072,175
10074,192
10076,197
10078,158
10080,184
10082,144
10084,173
10086,150
10088,170
10090,168
10092,154
10094,158
10096,165
10098,169
10100,180
10102,144
10104,159
10106,158
10108,142
10110,157
10112,174
10114,159
10116,150
10118,164
10120,192
10122,154
10124,158
10126,166
10128,177
10130,182
10132,138
10134,153
10136,192
10138,166
10140,180
10142,179
10144,181
10146,152
10148,147
10150,171
10152,153
10154,171
10156,157
10158,159
10160,184
10162,177
10164,173
10166,154
10168,130
10170,150
10172,126
10174,141
10176,123
10178,141
10180,141
10182,125
10184,165
10186,132
10188,115
10190,113
10192,104
10194,96
10196,104
10198,97
10200,119
10202,111
10204,133
10206,108
10208,110
10210,111
10212,83
10214,76
10216,86
10218,109
10220,123
10222,111
10224,140
10226,126
10228,112
10230,128
10232,62
10234,104
10236,88
10238,105
10240,126
10242,127
10244,137
10246,107
10248,116
10250,100
10252,69
10254,96
10256,79
10258,88
10260,101
10262,94
10264,106
10266,74
10268,93
10270,101
10272,63
10274,60
10276,38
10278,30
10280,57
10282,61
10284,62
10286,50
10288,57
10290,48
10292,28
10294,27
10296,15
10298,-2
10300,51
10302,49
10304,44
10306,68
10308,73
10310,78
10312,54
10314,31
10316,39
10318,25
10320,55
10322,52
10324,97
10326,114
10328,97
10330,143
10332,57
10334,94
10336,112
10338,98
10340,107
10342,88
10344,99
10346,140
10348,117
10350,133
10352,88
10354,114
10356,97
10358,96
10360,91
10362,74
10364,99
10366,82
10368,92
10370,98
10372,83
10374,63
10376,59
10378,51
10380,58
10382,41
10384,44
10386,89
10388,105
10390,83
10392,71
10394,94
10396,87
10398,48
10400,62
10402,72
10404,44
10406,52
10408,80
10410,123
10412,123
10414,101
10416,114
10418,108
10420,113
10422,82
10424,89
10426,133
10428,101
10430,110
10432,144
10434,169
10436,148
10438,106
10440,166
10442,96
10444,126
10446,113
10448,126
10450,138
10452,151
10454,149
10456,191
10458,169
10460,151
10462,158
10464,146
10466,95
10468,114
10470,135
10472,145
10474,171
10476,161
10478,173
10480,186
10482,163
10484,146
10486,147
10488,122
10490,122
10492,177
10494,157
10496,177
10498,205
10500,207
10502,191
10504,190
10506,169
10508,170
10510,170
10512,176
10514,171
10516,198
10518,237
10520,231
10522,259
10524,243
10526,194
10528,190
10530,190
10532,194
10534,161
10536,181
10538,225
10540,232
10542,229
10544,227
10546,243
10548,217
10550,188
10552,212
10554,215
10556,195
10558,209
10560,208
10562,212
10564,171
10566,145
10568,111
10570,80
10572,25
10574,-22
10576,-4
10578,55
10580,179
10582,127
10584,283
10586,319
10588,207
10590,290
10592,377
10594,372
10596,295
10598,350
10600,373
10602,390
10604,362
10606,438
10608,511
10610,435
10612,403
10614,408
10616,401
10618,392
10620,380
10622,441
10624,442
10626,442
10628,396
10630,391
10632,346
10634,270
10636,248
10638,215
10640,219
10642,201
10644,213
10646,183
10648,213
10650,186
10652,171
10654,135
10656,124
10658,115
10660,106
10662,134
10664,148
10666,161
10668,195
10670,195
10672,186
10674,200
10676,198
10678,179
10680,192
10682,188
10684,206
10686,262
10688,284
10690,312
10692,314
10694,326
10696,302
10698,310
10700,297
10702,300
10704,330
10706,343
10708,349
10710,344
10712,357
10714,349
10716,285
10718,319
10720,265
10722,255
10724,243
10726,210
10728,252
10730,246
10732,188
10734,220
10736,164
10738,187
10740,120
10742,116
10744,109
10746,103
10748,84
10750,73
10752,89
10754,112
10756,95
10758,78
10760,89
10762,69
10764,118
10766,88
10768,115
10770,129
10772,95
10774,158
10776,108
10778,149
10780,154
10782,136
10784,173
10786,164
10788,193
10790,184
10792,229
10794,225
10796,205
10798,193
10800,208
10802,158
10804,198
10806,211
10808,218
10810,195
10812,194
10814,224
10816,201
10818,165
10820,177
10822,143
10824,163
10826,126
10828,155
10830,160
10832,122
10834,141
10836,92
10838,132
10840,106
10842,86
10844,74
10846,81
10848,111
10850,107
10852,76
10854,99
10856,90
10858,68
10860,61
10862,55
10864,78
10866,69
10868,111
10870,109
10872,89
10874,99
10876,103
10878,81
10880,89
10882,78
10884,120
10886,107
10888,134
10890,151
10892,137
10894,166
10896,150
10898,129
10900,149
10902,129
10904,160
10906,135
10908,137
10910,161
10912,155
10914,160
10916,103
10918,131
10920,132
10922,135
10924,139
10926,104
10928,132
10930,144
10932,124
10934,97
10936,111
10938,121
10940,117
10942,112
10944,135
10946,95
10948,103
10950,77
10952,124
10954,110
10956,105
10958,132
10960,104
10962,131
10964,134
10966,130
10968,160
10970,134
10972,153
10974,145
10976,173
10978,159
10980,124
10982,150
10984,152
10986,168
10988,162
10990,164
10992,177
10994,165
10996,168
10998,123
11000,132
11002,159
11004,165
11006,144
11008,158
11010,132
11012,171
11014,116
11016,143
11018,138
11020,102
11022,152
11024,127
11026,128
11028,128
11030,160
11032,153
11034,146
11036,144
11038,142
11040,163
11042,176
11044,169
11046,192
11048,188
11050,222
11052,225
11054,190
11056,201
11058,180
11060,217
11062,166
11064,182
11066,177
11068,187
11070,191
11072,200
11074,191
11076,189
11078,166
11080,168
11082,127
11084,149
11086,142
11088,126
11090,135
11092,169
11094,98
11096,122
11098,85
11100,88
11102,45
11104,99
11106,74
11108,77
11110,80
11112,114
11114,73
11116,91
11118,44
11120,83
11122,57
11124,67
11126,66
11128,71
11130,58
11132,68
11134,117
11136,134
11138,39
11140,89
11142,129
