Tick (ms),ADC Value
16050,29
16052,15
16054,22
16056,14
16058,16
16060,35
16062,10
16064,19
16066,3
16068,15
16070,18
16072,11
16074,1
16076,27
16078,16
16080,15
16082,2
16084,-8
16086,9
16088,-18
16090,-3
16092,8
16094,5
16096,11
16098,3
16100,22
16102,-2
16104,-7
16106,-5
16108,11
16110,8
16112,-4
16114,1
16116,-16
16118,8
16120,2
16122,3
16124,10
16126,23
16128,11
16130,-2
16132,26
16134,16
16136,3
16138,8
16140,36
16142,11
16144,38
16146,20
16148,27
16150,32
16152,18
16154,23
16156,8
16158,26
16160,6
16162,21
16164,7
16166,25
16168,1
16170,16
16172,21
16174,10
16176,-9
16178,0
16180,9
16182,16
16184,19
16186,-4
16188,-8
16190,4
16192,-11
16194,-15
16196,-1
16198,-2
16200,17
16202,-23
16204,-10
16206,-11
16208,0
16210,-6
16212,5
16214,0
16216,6
16218,-17
16220,-5
16222,17
16224,-3
16226,17
16228,24
16230,2
16232,12
16234,11
16236,-6
16238,4
16240,9
16242,28
16244,23
16246,16
16248,26
16250,12
16252,28
16254,20
16256,30
16258,7
16260,26
16262,6
16264,8
16266,27
16268,2
16270,2
16272,6
16274,33
16276,4
16278,36
16280,12
16282,24
16284,15
16286,14
16288,9
16290,19
16292,4
16294,15
16296,20
16298,22
16300,2
16302,4
16304,7
16306,-3
16308,2
16310,1
16312,13
16314,12
16316,1
16318,16
16320,11
16322,0
16324,7
16326,-2
16328,32
16330,19
16332,23
16334,11
16336,8
16338,10
16340,37
16342,46
16344,22
16346,26
16348,19
16350,6
16352,-9
16354,12
16356,24
16358,32
16360,31
16362,22
16364,21
16366,11
16368,24
16370,11
16372,-7
16374,0
16376,29
16378,-4
16380,20
16382,21
16384,8
16386,13
16388,10
16390,12
16392,0
16394,28
16396,23
16398,19
16400,23
16402,12
16404,18
16406,16
16408,-4
16410,7
16412,4
16414,24
16416,-2
16418,20
16420,10
16422,5
16424,-2
16426,-4
16428,12
16430,10
16432,1
16434,15
16436,-4
16438,14
16440,0
16442,0
16444,0
16446,-6
16448,29
16450,-2
16452,-11
16454,-2
16456,3
16458,5
16460,-1
16462,13
16464,12
16466,45
16468,19
16470,23
16472,16
16474,20
16476,11
16478,17
16480,-7
16482,3
16484,3
16486,6
16488,22
16490,30
16492,24
16494,16
16496,24
16498,4
16500,-14
16502,-4
16504,24
16506,13
16508,26
16510,26
16512,22
16514,20
16516,18
16518,-11
16520,-5
16522,-12
16524,-13
16526,3
16528,22
16530,11
16532,11
16534,29
16536,5
16538,-10
16540,-9
16542,-8
16544,11
16546,1
16548,7
16550,17
16552,-8
16554,17
16556,-4
16558,4
16560,0
16562,17
16564,26
16566,24
16568,33
16570,17
16572,0
16574,9
16576,36
16578,3
16580,32
16582,18
16584,32
16586,21
16588,46
16590,42
16592,27
16594,31
16596,24
16598,20
16600,18
16602,23
16604,27
16606,13
16608,38
16610,32
16612,31
16614,22
16616,38
16618,6
16620,15
16622,19
16624,10
16626,21
16628,18
16630,15
16632,14
16634,25
16636,33
16638,20
16640,-5
16642,-6
16644,-11
16646,4
16648,-14
16650,-8
16652,22
16654,-2
16656,10
16658,12
16660,19
16662,7
16664,10
16666,21
16668,-10
16670,3
16672,14
16674,16
16676,27
16678,28
16680,0
16682,13
16684,31
16686,28
16688,16
16690,6
16692,-4
16694,-2
16696,14
16698,10
16700,22
16702,20
16704,10
16706,30
16708,18
16710,2
16712,22
16714,8
16716,37
16718,29
16720,23
16722,24
16724,35
16726,6
16728,18
16730,24
16732,16
16734,13
16736,17
16738,12
16740,26
16742,35
16744,27
16746,2
16748,11
16750,12
16752,-1
16754,0
16756,13
16758,7
16760,13
16762,0
16764,-2
16766,-10
16768,-14
16770,-13
16772,20
16774,0
16776,1
16778,2
16780,10
16782,10
16784,-7
16786,-14
16788,-19
16790,11
16792,-19
16794,10
16796,0
16798,8
16800,3
16802,4
16804,28
16806,19
16808,24
16810,23
16812,5
16814,17
16816,17
16818,-4
16820,-12
16822,21
16824,30
16826,39
16828,48
16830,45
16832,23
16834,18
16836,22
16838,1
16840,35
16842,30
16844,35
16846,39
16848,45
16850,17
16852,31
16854,37
16856,11
16858,-7
16860,-7
16862,-7
16864,10
16866,2
16868,12
16870,18
16872,0
16874,7
16876,6
16878,-11
16880,-9
16882,-20
16884,2
16886,-28
16888,1
16890,18
16892,-2
16894,26
16896,12
16898,-2
16900,6
16902,-4
16904,5
16906,5
16908,-4
16910,7
16912,22
16914,17
16916,24
16918,23
16920,18
16922,5
16924,12
16926,21
16928,31
16930,33
16932,50
16934,22
16936,16
16938,21
16940,-6
16942,14
16944,11
16946,6
16948,30
16950,-1
16952,-2
16954,19
16956,8
16958,32
16960,23
16962,17
16964,12
16966,0
16968,14
16970,16
16972,14
16974,5
16976,35
16978,2
16980,0
16982,11
16984,-10
16986,-15
16988,9
16990,-23
16992,14
16994,14
16996,29
16998,26
17000,0
17002,6
17004,3
17006,21
17008,7
17010,11
17012,26
17014,13
17016,14
17018,16
17020,27
17022,14
17024,12
17026,15
17028,10
17030,5
17032,13
17034,-3
17036,6
17038,31
17040,24
17042,8
17044,34
17046,33
17048,18
17050,7
17052,5
17054,13
17056,13
17058,10
17060,7
17062,2
17064,11
17066,28
17068,12
17070,20
17072,-1
17074,7
17076,12
17078,11
17080,3
17082,7
17084,0
17086,-2
17088,7
17090,4
17092,20
17094,31
17096,26
17098,30
17100,25
17102,22
17104,32
17106,9
17108,2
17110,11
17112,13
17114,13
17116,12
17118,-13
17120,31
17122,12
17124,9
17126,47
17128,19
17130,25
17132,28
17134,-8
17136,-10
17138,25
17140,16
17142,39
17144,21
17146,8
17148,14
17150,4
17152,-11
17154,-8
17156,-12
17158,-6
17160,2
17162,-1
17164,18
17166,11
17168,-7
17170,10
17172,12
17174,10
17176,19
17178,2
17180,2
17182,5
17184,-2
17186,-5
17188,4
17190,17
17192,15
17194,25
17196,-12
17198,16
17200,0
17202,16
17204,7
17206,1
17208,13
17210,13
17212,25
17214,9
17216,18
17218,-3
17220,16
17222,15
17224,18
17226,26
17228,-1
17230,29
17232,-10
17234,-8
17236,19
17238,15
17240,4
17242,9
17244,-1
17246,1
17248,8
17250,13
17252,6
17254,4
17256,17
17258,13
17260,3
17262,-6
17264,-2
17266,6
17268,-2
17270,21
17272,7
17274,24
17276,20
17278,-3
17280,-4
17282,18
17284,-10
17286,-13
17288,-3
17290,14
17292,9
17294,-1
17296,26
17298,36
17300,-2
17302,10
17304,-10
17306,-6
17308,-2
17310,8
17312,2
17314,10
17316,31
17318,24
17320,28
17322,30
17324,15
17326,-15
17328,-11
17330,22
17332,-13
17334,-9
17336,22
17338,14
17340,7
17342,37
17344,19
17346,28
17348,19
17350,11
17352,-7
17354,12
17356,14
17358,11
17360,24
17362,-6
17364,24
17366,-10
17368,-15
17370,1
17372,-2
17374,-6
17376,29
17378,17
17380,5
17382,1
17384,3
17386,-19
17388,11
17390,0
17392,20
17394,11
17396,16
17398,3
17400,5
17402,1
17404,21
17406,-11
17408,8
17410,9
17412,5
17414,3
17416,8
17418,-4
17420,9
17422,10
17424,12
17426,2
17428,16
17430,16
17432,20
17434,34
17436,-5
17438,15
17440,-1
17442,17
17444,6
17446,26
17448,7
17450,16
17452,31
17454,12
17456,-1
17458,17
17460,23
17462,13
17464,16
17466,27
17468,-2
17470,11
17472,23
17474,-7
17476,6
17478,-1
17480,0
17482,-1
17484,-8
17486,-6
17488,2
17490,2
17492,15
17494,0
17496,15
17498,2
17500,-5
17502,13
17504,0
17506,1
17508,29
17510,9
17512,2
17514,27
17516,14
17518,6
17520,3
17522,30
17524,18
17526,25
17528,28
17530,9
17532,2
17534,0
17536,17
17538,14
17540,13
17542,21
17544,27
17546,28
17548,29
17550,13
17552,9
17554,0
17556,5
17558,5
17560,-15
17562,17
17564,15
17566,-1
17568,36
17570,30
17572,21
17574,13
17576,-6
17578,-6
17580,-23
17582,-7
17584,9
17586,33
17588,21
17590,23
17592,28
17594,-11
17596,0
17598,-25
17600,-29
17602,-14
17604,3
17606,21
17608,28
17610,25
17612,39
17614,29
17616,13
17618,1
17620,-9
17622,-7
17624,-4
17626,10
17628,10
17630,38
17632,11
17634,-2
17636,8
17638,-10
17640,-14
17642,0
17644,7
17646,37
17648,24
17650,14
17652,9
17654,18
17656,12
17658,1
17660,13
17662,-7
17664,4
17666,-4
17668,12
17670,17
17672,39
17674,11
17676,31
17678,24
17680,13
17682,2
17684,-6
17686,15
17688,16
17690,8
17692,17
17694,18
17696,3
17698,-6
17700,-12
17702,-1
17704,-21
17706,-12
17708,18
17710,-6
17712,20
17714,35
17716,17
17718,3
17720,-20
17722,3
17724,-1
17726,3
17728,-5
17730,2
17732,18
17734,20
17736,31
17738,37
17740,33
17742,0
17744,16
17746,-12
17748,0
17750,13
17752,3
17754,-8
17756,25
17758,14
17760,12
17762,4
17764,0
17766,-16
17768,-13
17770,21
17772,12
17774,13
17776,11
17778,20
17780,4
17782,12
17784,16
17786,-3
17788,32
17790,25
17792,7
17794,0
17796,1
17798,8
17800,-4
17802,8
17804,-7
17806,-1
17808,27
17810,14
17812,11
17814,26
17816,-9
17818,15
17820,14
17822,6
17824,10
17826,25
17828,10
17830,17
17832,10
17834,6
17836,3
17838,13
17840,10
17842,16
17844,2
17846,-6
17848,2
17850,4
17852,15
17854,8
17856,2
17858,-7
17860,7
17862,-3
17864,9
17866,12
17868,1
17870,14
17872,-9
17874,6
17876,0
17878,22
17880,12
17882,31
17884,3
17886,26
17888,8
17890,4
17892,2
17894,11
17896,27
17898,3
17900,-7
17902,25
17904,12
17906,24
17908,14
17910,34
17912,12
17914,14
17916,6
17918,1
17920,20
17922,10
17924,16
17926,0
17928,-4
17930,6
17932,19
17934,-9
17936,2
17938,11
17940,32
17942,14
17944,21
17946,19
17948,8
17950,6
17952,9
17954,21
17956,14
17958,18
17960,19
17962,-13
17964,5
17966,-21
17968,-5
17970,9
17972,0
17974,17
17976,10
17978,3
17980,37
17982,27
17984,3
17986,19
17988,21
17990,17
17992,12
17994,15
17996,4
17998,24
18000,4
18002,4
18004,23
18006,7
18008,9
18010,3
18012,7
18014,6
18016,2
18018,10
18020,23
18022,23
18024,21
18026,11
18028,-5
18030,10
18032,-16
18034,-6
18036,1
18038,30
18040,15
18042,33
18044,0
18046,2
18048,19
18050,-13
18052,-3
18054,3
18056,-3
18058,21
18060,-3
18062,11
18064,-10
18066,-9
18068,10
18070,11
18072,13
18074,21
18076,2
18078,-8
18080,13
18082,1
18084,8
18086,-1
18088,-15
18090,16
18092,16
18094,5
18096,12
18098,5
18100,1
18102,-22
18104,21
18106,18
18108,-7
18110,5
18112,1
18114,5
18116,17
18118,10
18120,-7
18122,5
18124,11
18126,9
18128,2
18130,20
18132,-7
18134,10
18136,15
18138,43
18140,33
18142,17
18144,8
18146,25
18148,-11
18150,-7
18152,-14
18154,5
18156,13
18158,11
18160,10
18162,21
18164,-3
18166,-1
18168,-6
18170,9
18172,9
18174,29
18176,30
18178,13
18180,22
18182,23
18184,12
18186,-8
18188,-3
18190,3
18192,12
18194,-2
18196,-1
18198,9
18200,-18
18202,24
18204,9
18206,25
18208,20
18210,-5
18212,6
18214,6
18216,-1
18218,12
18220,3
18222,18
18224,11
18226,2
18228,-7
18230,4
18232,3
18234,-9
18236,15
18238,0
18240,36
18242,35
18244,15
18246,32
18248,-2
18250,2
18252,-24
18254,-2
18256,-3
18258,9
18260,18
18262,14
18264,15
18266,-5
18268,-4
18270,-15
18272,-1
18274,4
18276,-10
18278,7
18280,24
18282,20
18284,-10
18286,31
18288,5
18290,-9
18292,-16
18294,-21
18296,-4
18298,-16
18300,-4
18302,11
18304,15
18306,8
18308,15
18310,4
18312,0
18314,-11
18316,-4
18318,-14
18320,-5
18322,-13
18324,-29
18326,10
18328,6
18330,12
18332,2
18334,15
18336,0
18338,2
18340,16
18342,13
18344,-17
18346,11
18348,0
18350,21
18352,-4
18354,-2
18356,20
18358,29
18360,3
18362,4
18364,13
18366,-12
18368,0
18370,-3
18372,24
18374,16
18376,0
18378,30
18380,39
18382,-1
18384,40
18386,16
18388,13
18390,-2
18392,18
18394,14
18396,-5
18398,17
18400,-4
18402,0
18404,7
18406,21
18408,10
18410,-12
18412,-5
18414,4
18416,-7
18418,-12
18420,-8
18422,-1
18424,23
18426,-4
18428,-9
18430,8
18432,-4
18434,-7
18436,-16
18438,-7
18440,1
18442,0
18444,3
18446,-2
18448,6
18450,-9
18452,-1
18454,22
18456,-10
18458,8
18460,12
18462,21
18464,35
18466,11
18468,24
18470,23
18472,-4
18474,-12
18476,17
18478,1
18480,2
18482,3
18484,7
18486,21
18488,-1
18490,15
18492,13
18494,1
18496,5
18498,-12
18500,-16
18502,-9
18504,-8
18506,12
18508,5
18510,7
18512,21
18514,1
18516,-6
18518,-18
18520,0
18522,-4
18524,11
18526,1
18528,23
18530,25
18532,22
18534,2
18536,6
18538,-10
18540,-11
18542,-11
18544,7
18546,20
18548,-4
18550,6
18552,24
18554,-3
18556,11
18558,1
18560,-7
18562,23
18564,-6
18566,1
18568,2
18570,10
18572,-2
18574,7
18576,6
18578,36
18580,17
18582,15
18584,5
18586,1
18588,5
18590,8
18592,2
18594,-6
18596,22
18598,15
18600,0
18602,24
18604,9
18606,10
18608,1
18610,5
18612,13
18614,9
18616,19
18618,0
18620,7
18622,9
18624,18
18626,21
18628,19
18630,31
18632,8
18634,23
18636,-7
18638,0
18640,7
18642,-13
18644,5
18646,-9
18648,22
18650,15
18652,13
18654,13
18656,-1
18658,9
18660,5
18662,10
18664,-5
18666,6
18668,-15
18670,-7
18672,14
18674,23
18676,12
18678,19
18680,22
18682,-7
18684,-6
18686,-6
18688,-1
18690,9
18692,23
18694,26
18696,49
18698,34
18700,32
18702,8
18704,28
18706,-7
18708,-6
18710,-14
18712,3
18714,27
18716,-9
18718,31
18720,37
18722,31
18724,7
18726,25
18728,14
18730,-5
18732,-5
18734,1
18736,-3
18738,4
18740,28
18742,-7
18744,7
18746,2
18748,-15
18750,-8
18752,15
18754,-9
18756,1
18758,4
18760,16
18762,-9
18764,9
18766,-5
18768,-23
18770,26
18772,13
18774,-1
18776,6
18778,7
18780,19
18782,-4
18784,4
18786,22
18788,-6
18790,0
18792,20
18794,22
18796,0
18798,10
18800,-16
18802,20
18804,33
18806,39
18808,36
18810,25
18812,15
18814,36
18816,11
18818,12
18820,13
18822,14
18824,-6
18826,10
18828,32
18830,14
18832,16
18834,-18
18836,-10
18838,-5
18840,5
18842,-13
18844,-9
18846,25
18848,-2
18850,18
18852,19
18854,20
18856,29
18858,-19
18860,12
18862,-3
18864,-5
18866,-6
18868,12
18870,0
18872,22
18874,26
18876,21
18878,16
18880,15
18882,-1
18884,-7
18886,-7
18888,-4
18890,7
18892,-4
18894,0
18896,4
18898,25
18900,7
18902,30
18904,26
18906,-2
18908,0
18910,-6
18912,6
18914,15
18916,38
18918,35
18920,12
18922,42
18924,25
18926,0
18928,15
18930,17
18932,5
18934,-3
18936,16
18938,27
18940,20
18942,26
18944,10
18946,18
18948,30
18950,7
18952,20
18954,15
18956,29
18958,-3
18960,26
18962,20
18964,-3
18966,15
18968,2
18970,19
18972,-1
18974,13
18976,0
18978,1
18980,-5
18982,-5
18984,-9
18986,-6
18988,5
18990,-2
18992,-9
18994,10
18996,0
18998,7
19000,20
19002,9
19004,-1
19006,23
19008,1
19010,12
19012,12
19014,16
19016,4
19018,23
19020,10
19022,17
19024,48
19026,54
19028,17
19030,34
19032,41
19034,28
19036,33
19038,5
19040,37
19042,38
19044,36
19046,49
19048,12
19050,38
19052,31
19054,38
19056,37
19058,11
19060,32
19062,43
19064,32
19066,-6
19068,-3
19070,24
19072,19
19074,3
19076,11
19078,5
19080,2
19082,-5
19084,-11
19086,-7
19088,-5
19090,6
19092,16
19094,19
19096,-6
19098,5
19100,-15
19102,14
19104,-5
19106,-4
19108,-7
19110,39
19112,1
19114,0
19116,-4
19118,27
19120,-5
19122,23
19124,12
19126,36
19128,45
19130,2
19132,19
19134,14
19136,13
19138,4
19140,26
19142,34
19144,43
19146,41
19148,13
19150,27
19152,25
19154,22
19156,29
19158,1
19160,1
19162,22
19164,2
19166,11
19168,17
19170,34
19172,41
19174,0
19176,16
19178,4
19180,8
19182,4
19184,-12
19186,23
19188,17
19190,21
19192,12
19194,12
19196,0
19198,7
19200,13
19202,-11
19204,31
19206,19
19208,12
19210,1
19212,0
19214,24
19216,9
19218,19
19220,17
19222,4
19224,15
19226,14
19228,-6
19230,8
19232,1
19234,6
19236,22
19238,11
19240,29
19242,11
19244,21
19246,33
19248,-6
19250,5
19252,2
19254,4
19256,23
19258,41
19260,38
19262,48
19264,28
19266,35
19268,4
19270,2
19272,22
19274,-1
19276,33
19278,13
19280,26
19282,31
19284,29
19286,16
19288,36
19290,19
19292,26
19294,17
19296,30
19298,27
19300,33
19302,27
19304,25
19306,47
19308,15
19310,25
19312,17
19314,-9
19316,-15
19318,-20
19320,17
19322,28
19324,17
19326,33
19328,28
19330,0
19332,24
19334,5
19336,-1
19338,12
19340,19
19342,18
19344,47
19346,33
19348,46
19350,31
19352,21
19354,1
19356,11
19358,26
19360,38
19362,34
19364,24
19366,20
19368,27
19370,38
19372,44
19374,24
19376,31
19378,33
19380,52
19382,48
19384,56
19386,45
19388,51
19390,47
19392,53
19394,40
19396,39
19398,13
19400,30
19402,23
19404,40
19406,40
19408,15
19410,48
19412,46
19414,13
19416,3
19418,2
19420,29
19422,19
19424,11
19426,6
19428,28
19430,2
19432,-3
19434,-4
19436,7
19438,-5
19440,8
19442,7
19444,-1
19446,24
19448,34
19450,29
19452,17
19454,18
19456,42
19458,43
19460,12
19462,27
19464,20
19466,50
19468,45
19470,26
19472,44
19474,46
19476,53
19478,59
19480,46
19482,49
19484,59
19486,53
19488,60
19490,77
19492,45
19494,30
19496,27
19498,42
19500,36
19502,54
19504,39
19506,44
19508,22
19510,33
19512,6
19514,23
19516,-19
19518,0
19520,14
19522,32
19524,43
19526,15
19528,38
19530,17
19532,2
19534,-8
19536,5
19538,-3
19540,20
19542,14
19544,17
19546,35
19548,25
19550,42
19552,22
19554,47
19556,49
19558,48
19560,25
19562,59
19564,56
19566,42
19568,61
19570,69
19572,70
19574,58
19576,53
19578,46
19580,54
19582,46
19584,27
19586,52
19588,49
19590,37
19592,57
19594,54
19596,26
19598,40
19600,37
19602,40
19604,17
19606,4
19608,23
19610,12
19612,16
19614,22
19616,10
19618,13
19620,46
19622,22
19624,24
19626,23
19628,11
19630,3
19632,39
19634,26
19636,52
19638,51
19640,36
19642,34
19644,58
19646,40
19648,67
19650,62
19652,61
19654,60
19656,44
19658,43
19660,35
19662,43
19664,37
19666,59
19668,60
19670,46
19672,41
19674,54
19676,29
19678,30
19680,19
19682,29
19684,7
19686,41
19688,43
19690,37
19692,48
19694,57
19696,32
19698,21
19700,21
19702,31
19704,38
19706,29
19708,19
19710,41
19712,65
19714,56
19716,56
19718,33
19720,51
19722,50
19724,56
19726,53
19728,59
19730,71
19732,54
19734,66
19736,74
19738,56
19740,46
19742,54
19744,79
19746,73
19748,52
19750,71
19752,69
19754,61
19756,56
19758,48
19760,42
19762,31
19764,18
19766,31
19768,43
19770,31
19772,35
19774,12
19776,25
19778,25
19780,6
19782,12
19784,25
19786,23
19788,40
19790,36
19792,40
19794,21
19796,39
19798,13
19800,22
19802,34
19804,50
19806,56
19808,45
19810,58
19812,67
19814,42
19816,42
19818,76
19820,73
19822,77
19824,55
19826,74
19828,77
19830,49
19832,55
19834,49
19836,70
19838,62
19840,74
19842,48
19844,57
19846,46
19848,19
19850,32
19852,44
19854,44
19856,21
19858,28
19860,44
19862,40
19864,35
19866,27
19868,52
19870,15
19872,22
19874,9
19876,0
19878,-2
19880,0
19882,34
19884,37
19886,22
19888,54
19890,33
19892,48
19894,30
19896,40
19898,0
19900,18
19902,34
19904,57
19906,48
19908,59
19910,69
19912,90
19914,39
19916,37
19918,52
19920,50
19922,46
19924,47
19926,64
19928,46
19930,59
19932,46
19934,44
19936,38
19938,33
19940,41
19942,23
19944,11
19946,34
19948,22
19950,29
19952,26
19954,43
19956,24
19958,15
19960,24
19962,32
19964,30
19966,19
19968,4
19970,12
19972,22
19974,31
19976,41
19978,41
19980,55
19982,49
19984,37
19986,41
19988,54
19990,42
19992,53
19994,38
19996,40
19998,30
20000,33
20002,28
20004,35
20006,29
20008,45
20010,49
20012,53
20014,45
20016,21
20018,30
20020,25
20022,2
20024,-2
20026,24
20028,40
20030,14
20032,33
20034,2
20036,35
20038,22
20040,25
20042,8
20044,3
20046,0
20048,19
20050,5
20052,18
20054,50
20056,50
20058,44
20060,42
20062,35
20064,33
20066,35
20068,34
20070,37
20072,21
20074,53
20076,50
20078,59
20080,62
20082,46
20084,35
20086,57
20088,64
20090,57
20092,59
20094,71
20096,44
20098,40
20100,26
20102,51
20104,45
20106,53
20108,41
20110,52
20112,52
20114,32
20116,27
20118,41
20120,24
20122,15
20124,35
20126,24
20128,34
20130,2
20132,5
20134,23
20136,-6
20138,-1
20140,8
20142,17
20144,36
20146,13
20148,5
20150,21
20152,17
20154,14
20156,31
20158,35
20160,22
20162,35
20164,23
20166,43
20168,26
20170,15
20172,41
20174,32
20176,42
20178,45
20180,45
20182,41
20184,49
20186,43
20188,67
20190,42
20192,54
20194,33
20196,39
20198,20
20200,37
20202,60
20204,45
20206,42
20208,50
20210,57
20212,47
20214,4
20216,13
20218,21
20220,30
20222,25
20224,47
20226,55
20228,49
20230,19
20232,23
20234,23
20236,10
20238,17
20240,23
20242,14
20244,17
20246,24
20248,12
20250,37
20252,29
20254,28
20256,12
20258,24
20260,32
20262,2
20264,10
20266,25
20268,22
20270,56
20272,53
20274,29
20276,7
20278,31
20280,4
20282,38
20284,18
20286,35
20288,48
20290,29
20292,56
20294,51
20296,24
20298,30
20300,39
20302,22
20304,30
20306,19
20308,38
20310,46
20312,31
20314,21
20316,28
20318,61
20320,48
20322,42
20324,40
20326,20
20328,53
20330,34
20332,42
20334,23
20336,54
20338,47
20340,50
20342,27
20344,28
20346,19
20348,27
20350,38
20352,30
20354,31
20356,55
20358,27
20360,39
20362,38
20364,24
20366,40
20368,40
20370,45
20372,57
20374,30
20376,35
20378,33
20380,39
20382,39
20384,53
20386,61
20388,34
20390,50
20392,22
20394,52
20396,46
20398,45
20400,35
20402,45
20404,35
20406,39
20408,65
20410,60
20412,48
20414,55
20416,60
20418,58
20420,42
20422,61
20424,54
20426,67
20428,67
20430,69
20432,35
20434,62
20436,59
20438,71
20440,74
20442,56
20444,36
20446,57
20448,40
20450,42
20452,42
20454,50
20456,63
20458,72
20460,54
20462,51
20464,35
20466,47
20468,46
20470,39
20472,46
20474,52
20476,31
20478,46
20480,38
20482,49
20484,49
20486,37
20488,56
20490,28
20492,60
20494,54
20496,46
20498,37
20500,39
20502,38
20504,33
20506,47
20508,56
20510,58
20512,56
20514,46
20516,43
20518,37
20520,64
20522,46
20524,48
20526,68
20528,75
20530,52
20532,46
20534,71
20536,60
20538,49
20540,38
20542,62
20544,54
20546,55
20548,57
20550,72
20552,56
20554,74
20556,54
20558,50
20560,47
20562,36
20564,30
20566,27
20568,39
20570,42
20572,58
20574,62
20576,55
20578,49
20580,37
20582,49
20584,52
20586,66
20588,54
20590,59
20592,39
20594,48
20596,43
20598,49
20600,43
20602,44
20604,54
20606,57
20608,41
20610,40
20612,55
20614,52
20616,45
20618,59
20620,55
20622,36
20624,60
20626,52
20628,41
20630,38
20632,39
20634,47
20636,55
20638,57
20640,35
20642,63
20644,41
20646,40
20648,38
20650,39
20652,61
20654,59
20656,50
20658,59
20660,57
20662,67
20664,63
20666,55
20668,48
20670,38
20672,71
20674,59
20676,52
20678,70
20680,70
20682,49
20684,36
20686,62
20688,46
20690,68
20692,72
20694,58
20696,44
20698,51
20700,75
20702,55
20704,67
20706,43
20708,48
20710,38
20712,47
20714,28
20716,31
20718,27
20720,59
20722,55
20724,52
20726,70
20728,45
20730,53
20732,57
20734,43
20736,60
20738,58
20740,46
20742,49
20744,69
20746,41
20748,58
20750,70
20752,49
20754,59
20756,59
20758,56
20760,71
20762,66
20764,66
20766,66
20768,47
20770,58
20772,67
20774,71
20776,60
20778,63
20780,70
20782,41
20784,52
20786,37
20788,37
20790,65
20792,55
20794,44
20796,48
20798,62
20800,76
20802,54
20804,28
20806,51
20808,56
20810,60
20812,51
20814,41
20816,52
20818,50
20820,52
20822,70
20824,43
20826,51
20828,38
20830,59
20832,33
20834,68
20836,56
20838,60
20840,40
20842,62
20844,58
20846,20
20848,43
20850,41
20852,44
20854,69
20856,55
20858,52
20860,46
20862,35
20864,42
20866,38
20868,54
20870,49
20872,45
20874,53
20876,56
20878,52
20880,54
20882,37
20884,56
20886,64
20888,85
20890,51
20892,49
20894,66
20896,67
20898,63
20900,59
20902,69
20904,70
20906,81
20908,59
20910,54
20912,28
20914,55
20916,72
20918,45
20920,68
20922,70
20924,66
20926,60
20928,36
20930,30
20932,60
20934,31
20936,31
20938,32
20940,43
20942,69
20944,54
20946,39
20948,52
20950,51
20952,27
20954,64
20956,30
20958,18
20960,32
20962,50
20964,23
20966,18
20968,45
20970,28
20972,65
20974,49
20976,73
20978,60
20980,49
20982,50
20984,18
20986,32
20988,34
20990,63
20992,86
20994,91
20996,54
20998,65
21000,61
21002,61
21004,54
21006,59
21008,64
21010,55
21012,75
21014,83
21016,85
21018,74
21020,87
21022,44
21024,33
21026,36
21028,34
21030,44
21032,51
21034,53
21036,61
21038,73
21040,52
21042,57
21044,46
21046,38
21048,15
21050,22
21052,29
21054,39
21056,52
21058,57
21060,53
21062,25
21064,34
21066,40
21068,38
21070,51
21072,46
21074,60
21076,62
21078,53
21080,65
21082,42
21084,45
21086,59
21088,73
21090,80
21092,62
21094,87
21096,79
21098,61
21100,63
21102,46
21104,60
21106,71
21108,60
21110,73
21112,84
21114,57
21116,52
21118,84
21120,60
21122,73
21124,67
21126,73
21128,70
21130,71
21132,47
21134,72
21136,66
21138,52
21140,49
21142,58
21144,59
21146,49
21148,35
21150,36
21152,76
21154,41
21156,79
21158,58
21160,65
21162,59
21164,55
21166,45
21168,29
21170,36
21172,39
21174,46
21176,48
21178,55
21180,48
21182,40
21184,50
21186,49
21188,65
21190,45
21192,61
21194,74
21196,57
21198,63
21200,35
21202,48
21204,69
21206,56
21208,33
21210,39
21212,54
21214,50
21216,55
21218,47
21220,41
21222,52
21224,52
21226,55
21228,34
21230,24
21232,45
21234,22
21236,33
21238,50
21240,73
21242,65
21244,67
21246,51
21248,73
21250,36
21252,50
21254,46
21256,60
21258,71
21260,79
21262,70
21264,62
21266,62
21268,40
21270,51
21272,49
21274,49
21276,34
21278,67
21280,52
21282,63
21284,70
21286,47
21288,67
21290,58
21292,26
21294,39
21296,30
21298,12
21300,22
21302,55
21304,65
21306,53
21308,31
21310,34
21312,34
21314,34
21316,41
21318,27
21320,30
21322,36
21324,64
21326,53
21328,81
21330,84
21332,83
21334,80
21336,71
21338,84
21340,64
21342,83
21344,91
21346,74
21348,80
21350,94
21352,99
21354,93
21356,75
21358,76
21360,86
21362,78
21364,68
21366,50
21368,57
21370,69
21372,68
21374,48
21376,45
21378,56
21380,58
21382,65
21384,68
21386,27
21388,53
21390,27
21392,44
21394,61
21396,44
21398,43
21400,68
21402,51
21404,57
21406,73
21408,49
21410,83
21412,71
21414,63
21416,70
21418,63
21420,70
21422,68
21424,81
21426,57
21428,67
21430,66
21432,69
21434,79
21436,64
21438,49
21440,87
21442,45
21444,75
21446,72
21448,73
21450,74
21452,73
21454,62
21456,45
21458,61
21460,41
21462,44
21464,54
21466,50
21468,53
21470,67
21472,67
21474,35
21476,40
21478,46
21480,21
21482,53
21484,52
21486,67
21488,90
21490,84
