Tick (ms),ADC Value
6604,8
6606,-2
6608,-15
6610,3
6612,16
6614,0
6616,2
6618,15
6620,26
6622,34
6624,31
6626,13
6628,20
6630,11
6632,18
6634,0
6636,2
6638,17
6640,12
6642,1
6644,13
6646,0
6648,7
6650,-2
6652,-9
6654,-11
6656,-13
6658,1
6660,-6
6662,-19
6664,7
6666,-19
6668,-2
6670,8
6672,-1
6674,-9
6676,-6
6678,-6
6680,16
6682,16
6684,13
6686,-1
6688,-13
6690,-10
6692,17
6694,-6
6696,0
6698,18
6700,28
6702,12
6704,17
6706,32
6708,7
6710,6
6712,12
6714,-11
6716,0
6718,5
6720,17
6722,8
6724,-14
6726,-9
6728,-5
6730,-8
6732,0
6734,-19
6736,-22
6738,-5
6740,17
6742,5
6744,-14
6746,-3
6748,-16
6750,-23
6752,-23
6754,1
6756,11
6758,-8
6760,17
6762,7
6764,-1
6766,15
6768,12
6770,18
6772,6
6774,19
6776,13
6778,17
6780,28
6782,20
6784,7
6786,25
6788,1
6790,-5
6792,-17
6794,-10
6796,32
6798,-5
6800,15
6802,5
6804,0
6806,-2
6808,-16
6810,4
6812,-17
6814,-5
6816,-5
6818,-7
6820,3
6822,-12
6824,-20
6826,-10
6828,-13
6830,-24
6832,-33
6834,2
6836,25
6838,22
6840,18
6842,-6
6844,-6
6846,-9
6848,14
6850,8
6852,1
6854,12
6856,15
6858,34
6860,24
6862,0
6864,18
6866,1
6868,17
6870,6
6872,-15
6874,-4
6876,6
6878,12
6880,21
6882,8
6884,13
6886,-4
6888,-11
6890,0
6892,15
6894,14
6896,0
6898,-1
6900,-2
6902,-10
6904,-5
6906,-23
6908,-26
6910,-15
6912,3
6914,-10
6916,-7
6918,21
6920,-3
6922,13
6924,0
6926,-9
6928,17
6930,15
6932,-2
6934,-1
6936,-7
6938,9
6940,-9
6942,-19
6944,-15
6946,10
6948,-7
6950,22
6952,11
6954,13
6956,18
6958,0
6960,2
6962,1
6964,3
6966,-5
6968,-1
6970,7
6972,-11
6974,-6
6976,10
6978,-6
6980,-12
6982,-7
6984,-3
6986,0
6988,-6
6990,15
6992,0
6994,0
6996,-19
6998,-6
7000,-10
7002,0
7004,0
7006,5
7008,-2
7010,23
7012,0
7014,-4
7016,15
7018,10
7020,-3
7022,22
7024,21
7026,-4
7028,12
7030,25
7032,-1
7034,8
7036,-1
7038,-9
7040,0
7042,3
7044,-3
7046,-4
7048,22
7050,-5
7052,-9
7054,-9
7056,-18
7058,-7
7060,-27
7062,-24
7064,0
7066,-20
7068,17
7070,8
7072,17
7074,10
7076,-10
7078,-12
7080,-10
7082,-7
7084,10
7086,1
7088,35
7090,11
7092,25
7094,16
7096,14
7098,25
7100,4
7102,8
7104,9
7106,4
7108,2
7110,27
7112,21
7114,-10
7116,-10
7118,16
7120,15
7122,13
7124,24
7126,20
7128,21
7130,14
7132,5
7134,2
7136,2
7138,5
7140,-11
7142,-6
7144,-8
7146,-9
7148,3
7150,-8
7152,-18
7154,-8
7156,-22
7158,-10
7160,11
7162,7
7164,1
7166,2
7168,1
7170,8
7172,26
7174,17
7176,-8
7178,20
7180,19
7182,-10
7184,-7
7186,-1
7188,24
7190,-3
7192,-6
7194,0
7196,19
7198,-16
7200,-9
7202,-7
7204,20
7206,-12
7208,-13
7210,-12
7212,-22
7214,-10
7216,-1
7218,-16
7220,-3
7222,-26
7224,-2
7226,3
7228,-9
7230,-8
7232,-11
7234,-21
7236,1
7238,-11
7240,-12
7242,-14
7244,-16
7246,4
7248,7
7250,3
7252,-20
7254,1
7256,12
7258,6
7260,-7
7262,8
7264,12
7266,-3
7268,7
7270,9
7272,15
7274,-5
7276,6
7278,13
7280,-18
7282,6
7284,0
7286,18
7288,4
7290,-6
7292,-14
7294,-12
7296,-5
7298,-1
7300,-9
7302,-14
7304,-16
7306,-14
7308,-9
7310,-5
7312,-19
7314,-5
7316,-15
7318,-1
7320,-18
7322,-5
7324,-14
7326,4
7328,7
7330,0
7332,-7
7334,-1
7336,7
7338,-1
7340,14
7342,4
7344,3
7346,-12
7348,-16
7350,5
7352,16
7354,-2
7356,0
7358,-4
7360,-18
7362,-21
7364,-18
7366,-3
7368,10
7370,-3
7372,-6
7374,7
7376,7
7378,6
7380,-7
7382,3
7384,-12
7386,-7
7388,15
7390,-10
7392,-7
7394,-4
7396,21
7398,16
7400,0
7402,3
7404,21
7406,5
7408,-5
7410,12
7412,18
7414,-4
7416,2
7418,8
7420,19
7422,12
7424,20
7426,6
7428,16
7430,11
7432,2
7434,2
7436,23
7438,23
7440,3
7442,5
7444,14
7446,14
7448,6
7450,11
7452,12
7454,4
7456,-1
7458,6
7460,13
7462,-4
7464,-18
7466,-5
7468,-25
7470,9
7472,-8
7474,-5
7476,-29
7478,7
7480,-17
7482,11
7484,-12
7486,-5
7488,-18
7490,2
7492,1
7494,-17
7496,1
7498,-20
7500,6
7502,-3
7504,16
7506,-3
7508,18
7510,4
7512,-3
7514,-4
7516,-13
7518,0
7520,6
7522,12
7524,24
7526,18
7528,-2
7530,5
7532,7
7534,-9
7536,0
7538,2
7540,-13
7542,10
7544,8
7546,9
7548,-15
7550,-15
7552,11
7554,-2
7556,3
7558,0
7560,-12
7562,8
7564,1
7566,-11
7568,-5
7570,3
7572,0
7574,10
7576,-1
7578,-19
7580,6
7582,-17
7584,-9
7586,6
7588,26
7590,10
7592,-2
7594,5
7596,14
7598,3
7600,-13
7602,14
7604,14
7606,24
7608,-2
7610,27
7612,6
7614,12
7616,13
7618,-13
7620,-11
7622,-2
7624,-11
7626,-15
7628,-15
7630,-13
7632,5
7634,-7
7636,-9
7638,6
7640,-3
7642,9
7644,-15
7646,0
7648,-3
7650,21
7652,-6
7654,16
7656,-1
7658,-17
7660,-18
7662,-1
7664,-14
7666,21
7668,-17
7670,-4
7672,-6
7674,6
7676,8
7678,-16
7680,-8
7682,13
7684,-17
7686,-5
7688,5
7690,17
7692,-21
7694,-3
7696,-2
7698,0
7700,-5
7702,-1
7704,0
7706,6
7708,21
7710,11
7712,-17
7714,-3
7716,-18
7718,6
7720,-6
7722,-1
7724,9
7726,6
7728,16
7730,3
7732,-21
7734,-22
7736,12
7738,2
7740,-16
7742,20
7744,0
7746,17
7748,0
7750,20
7752,-16
7754,0
7756,1
7758,7
7760,12
7762,-7
7764,9
7766,-10
7768,-24
7770,6
7772,-17
7774,7
7776,-26
7778,-16
7780,-3
7782,1
7784,-13
7786,19
7788,-5
7790,-15
7792,14
7794,-2
7796,10
7798,-2
7800,-15
7802,10
7804,0
7806,-16
7808,4
7810,10
7812,13
7814,19
7816,24
7818,21
7820,18
7822,-1
7824,-5
7826,-5
7828,15
7830,11
7832,9
7834,3
7836,14
7838,10
7840,4
7842,3
7844,6
7846,10
7848,-12
7850,5
7852,-3
7854,-4
7856,16
7858,14
7860,0
7862,-9
7864,-20
7866,-9
7868,3
7870,12
7872,15
7874,15
7876,0
7878,-23
7880,-9
7882,-3
7884,-22
7886,0
7888,-3
7890,0
7892,3
7894,1
7896,-23
7898,-11
7900,-36
7902,-12
7904,-24
7906,-14
7908,-16
7910,6
7912,10
7914,7
7916,-6
7918,0
7920,2
7922,-2
7924,2
7926,7
7928,3
7930,10
7932,20
7934,5
7936,2
7938,-12
7940,-8
7942,5
7944,5
7946,0
7948,33
7950,6
7952,15
7954,10
7956,16
7958,5
7960,8
7962,4
7964,11
7966,23
7968,14
7970,-1
7972,0
7974,-11
7976,9
7978,2
7980,1
7982,-3
7984,1
7986,9
7988,-1
7990,13
7992,-8
7994,-3
7996,-28
7998,-19
8000,-31
8002,-15
8004,-5
8006,-28
8008,-8
8010,-5
8012,10
8014,-21
8016,-13
8018,-17
8020,-5
8022,-29
8024,7
8026,-10
8028,18
8030,-10
8032,15
8034,14
8036,-13
8038,-15
8040,-9
8042,10
8044,-9
8046,4
8048,-18
8050,-12
8052,-12
8054,-1
8056,-4
8058,-31
8060,0
8062,0
8064,5
8066,-1
8068,-10
8070,-11
8072,-3
8074,-19
8076,-14
8078,-10
8080,-4
8082,-4
8084,5
8086,8
8088,9
8090,-4
8092,-4
8094,8
8096,-14
8098,5
8100,-19
8102,11
8104,11
8106,-10
8108,-9
8110,1
8112,-12
8114,-24
8116,-22
8118,0
8120,-7
8122,-9
8124,-22
8126,-17
8128,10
8130,-22
8132,-15
8134,-17
8136,2
8138,2
8140,-19
8142,-4
8144,-3
8146,7
8148,1
8150,5
8152,10
8154,-4
8156,-19
8158,2
8160,0
8162,3
8164,-17
8166,9
8168,-6
8170,10
8172,3
8174,4
8176,17
8178,21
8180,26
8182,14
8184,13
8186,10
8188,7
8190,20
8192,8
8194,15
8196,32
8198,-11
8200,0
8202,14
8204,12
8206,21
8208,17
8210,-5
8212,-3
8214,-9
8216,2
8218,1
8220,4
8222,-22
8224,9
8226,-14
8228,-3
8230,-14
8232,-6
8234,5
8236,-1
8238,5
8240,-8
8242,1
8244,-13
8246,11
8248,4
8250,-18
8252,-2
8254,2
8256,6
8258,4
8260,6
8262,-12
8264,-10
8266,1
8268,-14
8270,8
8272,5
8274,8
8276,-2
8278,-8
8280,12
8282,3
8284,-6
8286,-7
8288,8
8290,7
8292,2
8294,-19
8296,0
8298,-4
8300,-2
8302,-3
8304,-25
8306,-4
8308,-25
8310,-2
8312,-25
8314,-19
8316,-23
8318,-13
8320,-3
8322,3
8324,-4
8326,-9
8328,-10
8330,16
8332,11
8334,-8
8336,19
8338,-4
8340,-2
8342,24
8344,-2
8346,-2
8348,22
8350,27
8352,7
8354,15
8356,-2
8358,-3
8360,17
8362,-8
8364,11
8366,-8
8368,-5
8370,-4
8372,-21
8374,-3
8376,-2
8378,-4
8380,6
8382,-13
8384,-27
8386,-1
8388,7
8390,-16
8392,-12
8394,-24
8396,-6
8398,-10
8400,-12
8402,-4
8404,-6
8406,-19
8408,-8
8410,-13
8412,12
8414,-10
8416,0
8418,-4
8420,-5
8422,2
8424,-16
8426,8
8428,-5
8430,21
8432,17
8434,22
8436,-7
8438,9
8440,-5
8442,-6
8444,10
8446,-10
8448,12
8450,-1
8452,19
8454,1
8456,-2
8458,5
8460,-9
8462,-19
8464,2
8466,5
8468,25
8470,10
8472,3
8474,0
8476,9
8478,0
8480,-2
8482,-14
8484,-12
8486,8
8488,-21
8490,0
8492,15
8494,-2
8496,7
8498,24
8500,5
8502,16
8504,15
8506,11
8508,8
8510,-13
8512,14
8514,11
8516,-7
8518,-17
8520,1
8522,-10
8524,-16
8526,2
8528,-14
8530,8
8532,2
8534,15
8536,1
8538,-26
8540,-4
8542,-16
8544,-16
8546,-6
8548,11
8550,-12
8552,-11
8554,-9
8556,3
8558,0
8560,-17
8562,-12
8564,14
8566,-1
8568,19
8570,-5
8572,-9
8574,7
8576,12
8578,-5
8580,4
8582,24
8584,4
8586,-7
8588,7
8590,21
8592,12
8594,15
8596,-7
8598,-6
8600,12
8602,6
8604,20
8606,0
8608,-12
8610,4
8612,-4
8614,10
8616,24
8618,-4
8620,-19
8622,-24
8624,-2
8626,-5
8628,1
8630,-19
8632,2
8634,0
8636,-7
8638,-13
8640,-12
8642,4
8644,-15
8646,-15
8648,-5
8650,6
8652,14
8654,12
8656,7
8658,7
8660,12
8662,20
8664,13
8666,19
8668,3
8670,4
8672,6
8674,-9
8676,-1
8678,-1
8680,5
8682,-10
8684,0
8686,3
8688,-9
8690,0
8692,-8
8694,0
8696,-20
8698,0
8700,-1
8702,7
8704,-9
8706,8
8708,-17
8710,12
8712,-3
8714,-17
8716,-2
8718,-11
8720,-3
8722,19
8724,9
8726,9
8728,10
8730,0
8732,-7
8734,-4
8736,-9
8738,-5
8740,21
8742,18
8744,-13
8746,0
8748,7
8750,-4
8752,-12
8754,-5
8756,-12
8758,17
8760,-5
8762,13
8764,-9
8766,4
8768,-6
8770,-5
8772,-8
8774,2
8776,-13
8778,-17
8780,-8
8782,-10
8784,-5
8786,-1
8788,6
8790,5
8792,-28
8794,-7
8796,7
8798,4
8800,0
8802,1
8804,-9
8806,-15
8808,-13
8810,7
8812,7
8814,-10
8816,-7
8818,-17
8820,0
8822,7
8824,-8
8826,7
8828,-24
8830,12
8832,0
8834,3
8836,-5
8838,0
8840,17
8842,2
8844,-15
8846,-19
8848,6
8850,10
8852,20
8854,6
8856,15
8858,15
8860,0
8862,3
8864,-16
8866,-13
8868,-14
8870,23
8872,-6
8874,-10
8876,17
8878,-14
8880,15
8882,-10
8884,-7
8886,-9
8888,2
8890,7
8892,13
8894,-3
8896,18
8898,5
8900,-1
8902,0
8904,3
8906,-14
8908,10
8910,4
8912,14
8914,11
8916,2
8918,15
8920,-8
8922,-17
8924,-11
8926,0
8928,2
8930,15
8932,-11
8934,-13
8936,15
8938,3
8940,-3
8942,-2
8944,19
8946,-13
8948,24
8950,-7
8952,3
8954,7
8956,-10
8958,-4
8960,-18
8962,-7
8964,22
8966,3
8968,23
8970,15
8972,11
8974,22
8976,2
8978,16
8980,0
8982,20
8984,16
8986,24
8988,5
8990,14
8992,14
8994,-1
8996,-6
8998,16
9000,-3
9002,1
9004,-2
9006,-14
9008,6
9010,1
9012,-12
9014,5
9016,-8
9018,-3
9020,-9
9022,-17
9024,8
9026,-16
9028,-2
9030,-2
9032,4
9034,-5
9036,10
9038,16
9040,-7
9042,18
9044,-6
9046,13
9048,5
9050,-3
9052,13
9054,-8
9056,-4
9058,13
9060,-1
9062,12
9064,12
9066,12
9068,-4
9070,13
9072,-11
9074,-11
9076,-7
9078,-20
9080,4
9082,-1
9084,-6
9086,-2
9088,-13
9090,4
9092,-9
9094,6
9096,7
9098,-8
9100,12
9102,-10
9104,-19
9106,-17
9108,-29
9110,-17
9112,-6
9114,0
9116,-13
9118,-7
9120,15
9122,7
9124,-18
9126,4
9128,-9
9130,-15
9132,-6
9134,18
9136,0
9138,7
9140,13
9142,16
9144,11
9146,10
9148,-2
9150,6
9152,18
9154,-16
9156,0
9158,11
9160,-10
9162,4
9164,-25
9166,-9
9168,-14
9170,0
9172,7
9174,-7
9176,7
9178,-5
9180,-8
9182,-1
9184,-19
9186,2
9188,-15
9190,-8
9192,8
9194,-8
9196,-1
9198,4
9200,16
9202,12
9204,-7
9206,7
9208,-14
9210,-14
9212,14
9214,-9
9216,19
9218,4
9220,22
9222,19
9224,11
9226,-6
9228,5
9230,-9
9232,13
9234,-6
9236,4
9238,9
9240,9
9242,-10
9244,1
9246,11
9248,-5
9250,0
9252,5
9254,11
9256,24
9258,8
9260,-1
9262,17
9264,-5
9266,-16
9268,-14
9270,12
9272,-8
9274,9
9276,6
9278,6
9280,-1
9282,-2
9284,9
9286,4
9288,-8
9290,5
9292,14
9294,0
9296,21
9298,13
9300,18
9302,-2
9304,4
9306,2
9308,21
9310,0
9312,13
9314,15
9316,8
9318,12
9320,-10
9322,-24
9324,-18
9326,6
9328,2
9330,4
9332,3
9334,14
9336,-10
9338,11
9340,-9
9342,-11
9344,-8
9346,-13
9348,-6
9350,12
9352,18
9354,-10
9356,9
9358,6
9360,1
9362,-6
9364,5
9366,1
9368,0
9370,-16
9372,3
9374,-12
9376,0
9378,0
9380,0
9382,3
9384,-9
9386,-6
9388,-9
9390,-8
9392,-28
9394,3
9396,-14
9398,-7
9400,-11
9402,8
9404,-19
9406,17
9408,-9
9410,0
9412,-5
9414,3
9416,0
9418,-8
9420,3
9422,-16
9424,3
9426,12
9428,13
9430,-10
9432,4
9434,2
9436,-3
9438,-15
9440,-4
9442,-4
9444,11
9446,-16
9448,6
9450,0
9452,4
9454,-2
9456,-6
9458,12
9460,10
9462,10
9464,-1
9466,-10
9468,-5
9470,3
9472,13
9474,-22
9476,-2
9478,-18
9480,4
9482,-5
9484,0
9486,3
9488,18
9490,14
9492,3
9494,-21
9496,-27
9498,3
9500,-19
9502,14
9504,-2
9506,10
9508,3
9510,17
9512,18
9514,-21
9516,-5
9518,-6
9520,15
9522,16
9524,13
9526,13
9528,6
9530,9
9532,10
9534,3
9536,15
9538,16
9540,-2
9542,17
9544,14
9546,-10
9548,-18
9550,10
9552,15
9554,6
9556,2
9558,3
9560,2
9562,7
9564,24
9566,-1
9568,-3
9570,1
9572,7
9574,-7
9576,0
9578,1
9580,-13
9582,-14
9584,-4
9586,14
9588,-2
9590,0
9592,4
9594,8
9596,-11
9598,0
9600,-10
9602,-6
9604,-26
9606,13
9608,-6
9610,21
9612,1
9614,11
9616,4
9618,9
9620,9
9622,10
9624,-6
9626,26
9628,13
9630,5
9632,10
9634,19
9636,9
9638,3
9640,-14
9642,-3
9644,5
9646,4
9648,-21
9650,-7
9652,24
9654,5
9656,-15
9658,-19
9660,0
9662,-18
9664,-8
9666,11
9668,3
9670,-2
9672,-12
9674,-4
9676,15
9678,1
9680,9
9682,-7
9684,-4
9686,-14
9688,0
9690,2
9692,13
9694,-4
9696,-15
9698,-28
9700,0
9702,11
9704,0
9706,9
9708,1
9710,-7
9712,4
9714,0
9716,-7
9718,1
9720,-8
9722,7
9724,-7
9726,-13
9728,2
9730,-6
9732,14
9734,9
9736,-4
9738,2
9740,9
9742,-11
9744,12
9746,-8
9748,2
9750,15
9752,-12
9754,-9
9756,-15
9758,-2
9760,7
9762,-7
9764,-11
9766,-20
9768,-13
9770,-7
9772,5
9774,3
9776,-1
9778,-3
9780,-3
9782,-8
9784,-30
9786,12
9788,0
9790,-24
9792,15
9794,8
9796,12
9798,-10
9800,2
9802,-10
9804,0
9806,-17
9808,-8
9810,-3
9812,2
9814,9
9816,13
9818,-3
9820,24
9822,-4
9824,5
9826,3
9828,24
9830,25
9832,14
9834,9
9836,-6
9838,9
9840,-20
9842,3
9844,2
9846,-14
9848,1
9850,3
9852,0
9854,-8
9856,-19
9858,-13
9860,-6
9862,-15
9864,-14
9866,-4
9868,4
9870,11
9872,8
9874,6
9876,2
9878,-4
9880,-22
9882,-12
9884,-14
9886,-3
9888,0
9890,8
9892,0
9894,3
9896,5
9898,16
9900,-4
9902,-9
9904,5
9906,-3
9908,-2
9910,16
9912,14
9914,-5
9916,-19
9918,-19
9920,-19
9922,-4
9924,-8
9926,-11
9928,-4
9930,6
9932,0
9934,-3
9936,11
9938,-3
9940,-24
9942,-11
9944,-3
9946,-5
9948,15
9950,1
9952,10
9954,9
9956,1
9958,-17
9960,3
9962,-22
9964,9
9966,1
9968,-5
9970,11
9972,-2
9974,6
9976,9
9978,13
9980,-9
9982,-1
9984,8
9986,-5
9988,-7
9990,-2
9992,13
9994,0
9996,0
9998,-9
10000,0
10002,0
10004,9
10006,-12
10008,6
10010,-7
10012,-3
10014,1
10016,8
10018,4
10020,-11
10022,-8
10024,-1
10026,-19
10028,0
10030,16
10032,-26
10034,-16
10036,10
10038,-2
10040,-13
10042,-5
10044,-4
10046,16
10048,23
10050,-7
10052,-3
10054,0
10056,14
10058,11
10060,28
10062,5
10064,3
10066,13
10068,8
10070,-4
10072,-7
10074,7
10076,10
10078,2
10080,-1
10082,-5
10084,22
10086,-7
10088,2
10090,8
10092,-2
10094,-4
10096,15
10098,11
10100,12
10102,1
10104,-13
10106,-2
10108,-6
10110,-14
10112,14
10114,-5
10116,-4
10118,8
10120,20
10122,-14
10124,-16
10126,-14
10128,-4
10130,4
10132,-17
10134,-8
10136,8
10138,-6
10140,-25
10142,9
10144,-20
10146,-28
10148,-10
10150,-14
10152,0
10154,-15
10156,-9
10158,-17
10160,-5
10162,11
10164,-4
10166,-7
10168,-14
10170,-12
10172,-24
10174,-5
10176,-21
10178,-20
10180,-2
10182,-8
10184,-3
10186,-17
10188,-14
10190,-14
10192,6
10194,-5
10196,6
10198,-1
10200,0
10202,5
10204,17
10206,0
10208,13
10210,3
10212,10
10214,-9
10216,10
10218,19
10220,2
10222,4
10224,17
10226,-5
10228,-9
10230,4
10232,-11
10234,-2
10236,-5
10238,-7
10240,3
10242,0
10244,7
10246,-17
10248,-10
10250,-26
10252,-7
10254,2
10256,4
10258,2
10260,-11
10262,-6
10264,4
10266,-11
10268,6
10270,8
10272,4
10274,-3
10276,6
10278,-15
10280,5
10282,17
10284,-14
10286,0
10288,2
10290,-17
10292,-21
10294,-12
10296,-6
10298,-23
10300,10
10302,-6
10304,-14
10306,-13
10308,8
10310,2
10312,-18
10314,-17
10316,13
10318,-4
10320,10
10322,-1
10324,5
10326,6
10328,20
10330,6
10332,-5
10334,14
10336,22
10338,19
10340,12
10342,18
10344,8
10346,31
10348,27
10350,27
10352,-6
10354,13
10356,5
10358,13
10360,13
10362,24
10364,29
10366,20
10368,18
10370,6
10372,3
10374,-19
10376,-24
10378,-12
10380,-11
10382,5
10384,10
10386,19
10388,3
10390,5
10392,-16
10394,2
10396,-9
10398,-27
10400,-13
10402,18
10404,-1
10406,14
10408,-4
10410,-5
10412,4
10414,3
10416,-1
10418,-9
10420,8
10422,15
10424,13
10426,16
10428,22
10430,17
10432,9
10434,8
10436,6
10438,-7
10440,1
10442,-6
10444,12
10446,16
10448,16
10450,7
10452,-15
10454,-6
10456,7
10458,0
10460,-14
10462,8
10464,10
10466,-9
10468,-8
10470,-24
10472,13
10474,9
10476,-5
10478,11
10480,2
10482,2
10484,8
10486,0
10488,-19
10490,-6
10492,14
10494,-19
10496,-8
10498,-13
10500,2
10502,-17
10504,3
10506,-14
10508,-21
10510,-3
10512,10
10514,-21
10516,-14
10518,5
10520,12
10522,4
10524,6
10526,-4
10528,-13
10530,-18
10532,-3
10534,-15
10536,-15
10538,-3
10540,-8
10542,7
10544,-6
10546,8
10548,-1
10550,-2
10552,14
10554,3
10556,3
10558,-17
10560,4
10562,9
10564,0
10566,15
10568,-9
10570,-4
10572,-3
10574,-22
10576,-13
10578,-5
10580,8
10582,23
10584,-1
10586,-5
10588,-9
10590,-2
10592,-13
10594,-10
10596,2
10598,-2
10600,-17
10602,0
10604,-11
10606,-16
10608,6
10610,-20
10612,-28
10614,-15
10616,-22
10618,-3
10620,-7
10622,10
10624,-3
10626,15
10628,8
10630,14
10632,3
10634,15
10636,25
10638,-1
10640,7
10642,22
10644,10
10646,-16
10648,9
10650,12
10652,6
10654,0
10656,9
10658,10
10660,-6
10662,-5
10664,-3
10666,3
10668,9
10670,-12
10672,-12
10674,-18
10676,-10
10678,-19
10680,1
10682,-24
10684,-18
10686,-13
10688,-17
10690,-5
10692,-5
10694,-1
10696,-17
10698,0
10700,-10
10702,0
10704,8
10706,-5
10708,-12
10710,-12
10712,-10
10714,-9
10716,-4
10718,9
10720,-6
10722,-2
10724,7
10726,-7
10728,11
10730,20
10732,15
10734,8
10736,12
10738,10
10740,4
10742,6
10744,4
10746,23
10748,-17
10750,-19
10752,0
10754,5
10756,14
10758,-14
10760,5
10762,-2
10764,5
10766,5
10768,4
10770,2
10772,-7
10774,4
10776,-4
10778,27
10780,28
10782,10
10784,17
10786,18
10788,9
10790,-8
10792,16
10794,18
10796,18
10798,5
10800,20
10802,3
10804,16
10806,28
10808,27
10810,5
10812,16
10814,26
10816,27
10818,-5
10820,12
10822,-8
10824,0
10826,-17
10828,-17
10830,-16
10832,-20
10834,-18
10836,2
10838,2
10840,16
10842,-4
10844,5
10846,4
10848,15
10850,-2
10852,3
10854,7
10856,19
10858,6
10860,7
10862,12
10864,4
10866,-9
10868,12
10870,31
10872,26
10874,13
10876,20
10878,21
10880,20
10882,6
10884,6
10886,11
10888,10
10890,2
10892,0
10894,0
10896,18
10898,1
10900,18
10902,3
10904,0
10906,16
10908,4
10910,-2
10912,7
10914,-17
10916,-6
10918,-13
10920,-2
10922,-9
10924,0
10926,-28
10928,-1
10930,-4
10932,-12
10934,-13
10936,1
10938,-26
10940,-9
10942,-3
10944,2
10946,-15
10948,-7
10950,-10
10952,9
10954,2
10956,5
10958,23
10960,6
10962,9
10964,16
10966,13
10968,7
10970,0
10972,9
10974,4
10976,13
10978,14
10980,9
10982,15
10984,13
10986,18
10988,4
10990,17
10992,9
10994,20
10996,2
10998,2
11000,24
11002,1
11004,-11
11006,2
11008,-3
11010,18
11012,-6
11014,5
11016,-2
11018,10
11020,-2
11022,24
11024,6
11026,-6
11028,-1
11030,15
11032,20
11034,-6
11036,-6
11038,0
11040,12
11042,17
11044,6
11046,18
11048,12
11050,24
11052,21
11054,13
11056,2
11058,-4
11060,8
11062,-6
11064,8
11066,-2
11068,-9
11070,-19
11072,3
11074,0
11076,-4
11078,7
11080,16
11082,8
11084,11
11086,-4
11088,-24
11090,-20
11092,14
11094,9
11096,-10
11098,27
11100,14
11102,34
11104,25
11106,16
11108,-3
11110,7
11112,23
11114,6
11116,22
11118,14
11120,42
11122,19
11124,23
11126,3
11128,4
11130,2
11132,26
11134,25
11136,18
11138,8
11140,2
11142,14
11144,2
11146,-9
11148,-5
11150,-1
11152,14
11154,9
11156,-3
11158,8
11160,-2
11162,14
11164,-3
11166,-9
11168,9
11170,-8
11172,-6
11174,11
11176,13
11178,26
11180,9
11182,13
11184,6
11186,24
11188,15
11190,3
11192,19
11194,2
11196,10
11198,29
11200,1
11202,26
11204,21
11206,14
11208,19
11210,18
11212,11
11214,-1
11216,19
11218,1
11220,-1
11222,15
11224,-1
11226,9
11228,11
11230,4
11232,13
11234,3
11236,24
11238,1
11240,15
11242,10
11244,19
11246,-8
11248,12
11250,12
11252,1
11254,0
11256,6
11258,7
11260,14
11262,5
11264,7
11266,7
11268,11
11270,-5
11272,23
11274,13
11276,24
11278,-3
11280,-1
11282,13
11284,19
11286,16
11288,-5
11290,0
11292,-2
11294,15
11296,-5
11298,6
11300,-9
11302,0
11304,-6
11306,0
11308,9
11310,20
11312,-5
11314,12
11316,8
11318,12
11320,-3
11322,-6
11324,1
11326,-3
11328,16
11330,0
11332,14
11334,5
11336,-6
11338,3
11340,0
11342,4
11344,-3
11346,-8
11348,12
11350,10
11352,27
11354,4
11356,3
11358,3
11360,1
11362,3
11364,7
11366,4
11368,7
11370,-5
11372,0
11374,0
11376,8
11378,1
11380,-10
11382,5
11384,10
11386,4
11388,15
11390,0
11392,10
11394,-21
11396,-18
