Tick (ms),ADC Value
33100,-144
33102,-128
33104,-102
33106,-151
33108,-91
33110,-79
33112,-70
33114,-47
33116,-61
33118,-99
33120,-2
33122,-20
33124,-37
33126,-11
33128,-73
33130,-46
33132,-38
33134,10
33136,-38
33138,-39
33140,-106
33142,-63
33144,-46
33146,-90
33148,-92
33150,-112
33152,-135
33154,-103
33156,-140
33158,-129
33160,-137
33162,-189
33164,-193
33166,-169
33168,-191
33170,-176
33172,-205
33174,-228
33176,-169
33178,-146
33180,-200
33182,-136
33184,-204
33186,-210
33188,-140
33190,-151
33192,-103
33194,-117
33196,-146
33198,-79
33200,-81
33202,-84
33204,-26
33206,-86
33208,-63
33210,-46
33212,-37
33214,1
33216,14
33218,-2
33220,5
33222,15
33224,4
33226,56
33228,5
33230,-20
33232,46
33234,39
33236,13
33238,55
33240,17
33242,43
33244,57
33246,34
33248,48
33250,-10
33252,-58
33254,-8
33256,0
33258,-30
33260,4
33262,-55
33264,-50
33266,10
33268,-15
33270,3
33272,-25
33274,-57
33276,-44
33278,-16
33280,-12
33282,19
33284,-7
33286,-34
33288,38
33290,44
33292,34
33294,51
33296,-15
33298,31
33300,46
33302,74
33304,83
33306,105
33308,35
33310,110
33312,120
33314,103
33316,132
33318,91
33320,100
33322,140
33324,149
33326,134
33328,179
33330,126
33332,133
33334,139
33336,143
33338,167
33340,168
33342,98
33344,174
33346,168
33348,158
33350,135
33352,141
33354,139
33356,97
33358,121
33360,128
33362,134
33364,77
33366,147
33368,151
33370,116
33372,125
33374,77
33376,74
33378,94
33380,97
33382,115
33384,82
33386,41
33388,104
33390,93
33392,68
33394,73
33396,50
33398,36
33400,82
33402,83
33404,49
33406,134
33408,-21
33410,86
33412,52
33414,81
33416,82
33418,25
33420,39
33422,101
33424,109
33426,74
33428,108
33430,78
33432,103
33434,136
33436,130
33438,124
33440,116
33442,93
33444,124
33446,131
33448,146
33450,108
33452,96
33454,75
33456,111
33458,97
33460,101
33462,99
33464,69
33466,92
33468,87
33470,85
33472,116
33474,57
33476,24
33478,79
33480,71
33482,96
33484,126
33486,79
33488,99
33490,146
33492,173
33494,184
33496,176
33498,153
33500,205
33502,247
33504,252
33506,232
33508,217
33510,237
33512,301
33514,305
33516,289
33518,309
33520,272
33522,367
33524,383
33526,315
33528,327
33530,285
33532,289
33534,331
33536,363
33538,294
33540,292
33542,282
33544,280
33546,311
33548,325
33550,297
33552,277
33554,254
33556,306
33558,317
33560,289
33562,284
33564,246
33566,218
33568,285
33570,251
33572,257
33574,243
33576,216
33578,241
33580,263
33582,220
33584,224
33586,187
33588,220
33590,280
33592,272
33594,268
33596,275
33598,275
33600,276
33602,300
33604,299
33606,283
33608,270
33610,267
33612,317
33614,367
33616,309
33618,306
33620,268
33622,253
33624,371
33626,298
33628,276
33630,259
33632,231
33634,274
33636,306
33638,282
33640,260
33642,240
33644,259
33646,276
33648,275
33650,242
33652,240
33654,218
33656,234
33658,263
33660,250
33662,197
33664,177
33666,138
33668,200
33670,171
33672,174
33674,133
33676,138
33678,139
33680,192
33682,155
33684,121
33686,123
33688,73
33690,127
33692,122
33694,127
33696,112
33698,125
33700,85
33702,172
33704,168
33706,140
33708,146
33710,111
33712,137
33714,178
33716,146
33718,155
33720,113
33722,124
33724,152
33726,185
33728,141
33730,132
33732,135
33734,128
33736,173
33738,167
33740,162
33742,132
33744,105
33746,150
33748,159
33750,117
33752,131
33754,94
33756,105
33758,282
33760,106
33762,128
33764,161
33766,130
33768,137
33770,102
33772,126
33774,82
33776,78
33778,42
33780,114
33782,134
33784,103
33786,82
33788,42
33790,71
33792,112
33794,76
33796,71
33798,53
33800,37
33802,61
33804,106
33806,120
33808,98
33810,63
33812,81
33814,131
33816,111
33818,123
33820,132
33822,105
33824,150
33826,161
33828,204
33830,137
33832,186
33834,107
33836,214
33838,168
33840,188
33842,181
33844,157
33846,150
33848,206
33850,220
33852,196
33854,211
33856,189
33858,191
33860,224
33862,208
33864,196
33866,192
33868,185
33870,212
33872,217
33874,203
33876,220
33878,149
33880,158
33882,221
33884,222
33886,184
33888,145
33890,163
33892,185
33894,194
33896,140
33898,162
33900,130
33902,132
33904,159
33906,173
33908,128
33910,171
33912,129
33914,123
33916,170
33918,148
33920,133
33922,141
33924,126
33926,184
33928,157
33930,184
33932,174
33934,147
33936,148
33938,179
33940,184
33942,178
33944,133
33946,167
33948,158
33950,240
33952,163
33954,183
33956,102
33958,134
33960,169
33962,173
33964,136
33966,133
33968,119
33970,101
33972,129
33974,123
33976,106
33978,101
33980,50
33982,97
33984,87
33986,59
33988,34
33990,12
33992,13
33994,19
33996,61
33998,19
34000,25
34002,-32
34004,1
34006,1
34008,-4
34010,-8
34012,-37
34014,-45
34016,-41
34018,14
34020,8
34022,-67
34024,-56
34026,-51
34028,-24
34030,-49
34032,-67
34034,-117
34036,-66
34038,-97
34040,-47
34042,-67
34044,-99
34046,-124
34048,-141
34050,-95
34052,-126
34054,-177
34056,-204
34058,-171
34060,-168
34062,-159
34064,-216
34066,-159
34068,-229
34070,-236
34072,-257
34074,-204
34076,-252
34078,-295
34080,-289
34082,-294
34084,-289
34086,-287
34088,-326
34090,-295
34092,-394
34094,-335
34096,-268
34098,-332
34100,-341
34102,-376
34104,-334
34106,-299
34108,-328
34110,-346
34112,-341
34114,-308
34116,-251
34118,-213
34120,-244
34122,-197
34124,-177
34126,-139
34128,-77
34130,-65
34132,-72
34134,-2
34136,16
34138,71
34140,104
34142,108
34144,157
34146,134
34148,254
34150,281
34152,212
34154,236
34156,227
34158,427
34160,133
34162,507
34164,379
34166,435
34168,304
34170,403
34172,319
34174,509
34176,291
34178,271
34180,300
34182,311
34184,265
34186,262
34188,265
34190,246
34192,192
34194,206
34196,165
34198,112
34200,83
34202,21
34204,59
34206,55
34208,78
34210,28
34212,22
34214,21
34216,50
34218,81
34220,13
34222,-2
34224,-50
34226,36
34228,49
34230,25
34232,6
34234,11
34236,19
34238,67
34240,25
34242,-46
34244,6
34246,-9
34248,-17
34250,-28
34252,-47
34254,-65
34256,-119
34258,-146
34260,-95
34262,-127
34264,-178
34266,-200
34268,-201
34270,-179
34272,-151
34274,-235
34276,-270
34278,-230
34280,-257
34282,-216
34284,-273
34286,-246
34288,-279
34290,-262
34292,-236
34294,-195
34296,-210
34298,-248
34300,-186
34302,-187
34304,-129
34306,-110
34308,-161
34310,-197
34312,-123
34314,-150
34316,-54
34318,-19
34320,-82
34322,-79
34324,30
34326,8
34328,29
34330,23
34332,-25
34334,17
34336,-21
34338,77
34340,63
34342,53
34344,79
34346,64
34348,87
34350,106
34352,44
34354,-4
34356,-38
34358,-23
34360,6
34362,4
34364,-32
34366,-20
34368,-93
34370,-88
34372,-50
34374,-90
34376,-145
34378,-158
34380,-174
34382,-93
34384,-119
34386,-162
34388,-171
34390,-175
34392,-189
34394,-165
34396,-144
34398,-206
34400,-209
34402,-223
34404,-145
34406,-132
34408,-183
34410,-185
34412,-179
34414,-154
34416,-92
34418,-167
34420,-166
34422,-120
34424,-153
34426,-110
34428,-90
34430,-126
34432,-124
34434,-83
34436,-138
34438,-84
34440,-79
34442,-118
34444,-92
34446,-104
34448,-111
34450,-75
34452,-77
34454,-91
34456,-94
34458,-133
34460,-92
34462,-37
34464,-104
34466,-106
34468,-116
34470,-122
34472,-69
34474,-95
34476,-142
34478,-146
34480,-179
34482,-112
34484,-129
34486,-140
34488,-156
34490,-138
34492,-172
34494,-109
34496,-112
34498,-171
34500,-188
34502,-204
34504,-185
34506,-165
34508,-155
34510,-185
34512,-169
34514,-187
34516,-150
34518,-154
34520,-234
34522,-214
34524,-272
34526,-270
34528,-215
34530,-205
34532,-252
34534,-211
34536,-231
34538,-192
34540,-156
34542,-213
34544,-218
34546,-218
34548,-216
34550,-139
34552,-131
34554,-176
34556,-138
34558,-134
34560,-105
34562,-60
34564,-78
34566,-99
34568,-82
34570,-87
34572,-31
34574,-27
34576,-62
34578,-58
34580,-91
34582,-90
34584,-47
34586,-68
34588,-76
34590,-110
34592,-138
34594,-89
34596,-91
34598,-108
34600,-117
34602,-142
34604,-161
34606,-110
34608,-138
34610,-154
34612,-140
34614,-167
34616,-175
34618,-141
34620,-146
34622,-138
34624,-156
34626,-219
34628,-151
34630,-146
34632,-142
34634,-143
34636,-187
34638,-179
34640,-150
34642,-137
34644,-154
34646,-138
34648,-186
34650,-134
34652,-85
34654,-126
34656,-95
34658,-92
34660,-109
34662,-54
34664,-29
34666,-59
34668,-36
34670,-97
34672,-32
34674,-25
34676,-43
34678,1
34680,-26
34682,-17
34684,14
34686,13
34688,-24
34690,-22
34692,-3
34694,-2
34696,49
34698,12
34700,-15
34702,3
34704,-22
34706,38
34708,34
34710,-45
34712,-8
34714,-37
34716,-29
34718,3
34720,7
34722,-40
34724,16
34726,-6
34728,1
34730,29
34732,-16
34734,-17
34736,18
34738,-5
34740,71
34742,48
34744,16
34746,26
34748,5
34750,37
34752,81
34754,63
34756,30
34758,65
34760,40
34762,116
34764,118
34766,102
34768,119
34770,80
34772,72
34774,135
34776,141
34778,110
34780,120
34782,110
34784,158
34786,148
34788,143
34790,110
34792,132
34794,117
34796,165
34798,159
34800,100
34802,130
34804,100
34806,133
34808,117
34810,99
34812,95
34814,143
34816,82
34818,116
34820,145
34822,90
34824,75
34826,65
34828,91
34830,135
34832,82
34834,63
34836,77
34838,40
34840,86
34842,97
34844,62
34846,61
34848,44
34850,48
34852,57
34854,77
34856,61
34858,80
34860,9
34862,72
34864,94
34866,63
34868,35
34870,56
34872,12
34874,92
34876,105
34878,37
34880,71
34882,58
34884,92
34886,102
34888,126
34890,86
34892,110
34894,64
34896,130
34898,142
34900,92
34902,112
34904,95
34906,53
34908,89
34910,114
34912,83
34914,79
34916,63
34918,60
34920,68
34922,86
34924,44
34926,58
34928,44
34930,75
34932,73
34934,70
34936,63
34938,53
34940,66
34942,126
34944,110
34946,104
34948,115
34950,109
34952,166
34954,183
34956,163
34958,202
34960,182
34962,207
34964,264
34966,263
34968,251
34970,283
34972,261
34974,315
34976,365
34978,302
34980,313
34982,307
34984,299
34986,397
34988,409
34990,341
34992,337
34994,306
34996,365
34998,331
35000,319
35002,296
35004,271
35006,236
35008,317
35010,301
35012,258
35014,275
35016,248
35018,246
35020,286
35022,286
35024,233
35026,230
35028,190
35030,218
35032,214
35034,190
35036,202
35038,174
35040,172
35042,221
35044,208
35046,200
35048,202
35050,160
35052,199
35054,239
35056,249
35058,257
35060,224
35062,241
35064,285
35066,276
35068,299
35070,274
35072,266
35074,291
35076,349
35078,347
35080,283
35082,323
35084,240
35086,303
35088,319
35090,277
35092,287
35094,252
35096,253
35098,343
35100,297
35102,261
35104,274
35106,214
35108,272
35110,273
35112,274
35114,216
35116,195
35118,178
35120,210
35122,178
35124,161
35126,148
35128,94
35130,105
35132,126
35134,139
35136,115
35138,89
35140,36
35142,115
35144,112
35146,78
35148,82
35150,49
35152,55
35154,107
35156,96
35158,86
35160,110
35162,71
35164,107
35166,104
35168,125
35170,117
35172,124
35174,101
35176,135
35178,155
35180,157
35182,163
35184,110
35186,146
35188,160
35190,185
35192,178
35194,146
35196,135
35198,172
35200,162
35202,175
35204,180
35206,157
35208,113
35210,174
35212,144
35214,168
35216,140
35218,97
35220,127
35222,116
35224,113
35226,137
35228,80
35230,32
35232,110
35234,85
35236,88
35238,107
35240,40
35242,50
35244,77
35246,72
35248,68
35250,72
35252,37
35254,44
35256,68
35258,73
35260,107
35262,63
35264,51
35266,107
35268,128
35270,104
35272,118
35274,70
35276,99
35278,149
35280,146
35282,163
35284,110
35286,141
35288,174
35290,199
35292,158
35294,200
35296,161
35298,188
35300,193
35302,234
35304,216
35306,197
35308,130
35310,215
35312,202
35314,188
35316,181
35318,172
35320,160
35322,186
35324,215
35326,201
35328,193
35330,138
35332,159
35334,189
35336,157
35338,183
35340,150
35342,125
35344,153
35346,175
35348,138
35350,139
35352,113
35354,133
35356,121
35358,144
35360,152
35362,155
35364,133
35366,128
35368,155
35370,150
35372,157
35374,110
35376,107
35378,177
35380,191
35382,178
35384,170
35386,146
35388,128
35390,173
35392,165
35394,153
35396,127
35398,131
35400,137
35402,196
35404,139
35406,151
35408,113
35410,113
35412,133
35414,130
35416,116
35418,104
35420,49
35422,121
35424,105
35426,79
35428,115
35430,66
35432,84
35434,88
35436,81
35438,97
35440,41
35442,21
35444,15
35446,38
35448,61
35450,42
35452,0
35454,7
35456,23
35458,30
35460,14
35462,17
35464,-35
35466,-32
35468,-6
35470,-23
35472,-28
35474,-54
35476,-68
35478,-34
35480,-44
35482,-23
35484,-59
35486,-97
35488,-110
35490,-85
35492,-87
35494,-86
35496,-116
35498,-182
35500,-138
35502,-153
35504,-153
35506,-151
35508,-185
35510,-235
35512,-155
35514,-192
35516,-207
35518,-238
35520,-239
35522,-237
35524,-191
35526,-228
35528,-337
35530,-284
35532,-303
35534,-250
35536,-357
35538,-296
35540,-289
35542,-344
35544,-345
35546,-326
35548,-305
35550,-330
35552,-396
35554,-350
35556,-362
35558,-321
35560,-362
35562,-326
35564,-320
35566,-326
35568,-262
35570,-235
35572,-224
35574,-237
35576,-218
35578,-110
35580,-62
35582,-83
35584,-94
35586,-5
35588,29
35590,52
35592,113
35594,153
35596,204
35598,149
35600,235
35602,301
35604,243
35606,290
35608,242
35610,317
35612,353
35614,443
35616,266
35618,343
35620,417
35622,361
35624,343
35626,359
35628,323
35630,235
35632,250
35634,417
35636,331
35638,299
35640,200
35642,208
35644,153
35646,209
35648,176
35650,123
35652,70
35654,63
35656,119
35658,106
35660,89
35662,72
35664,15
35666,43
35668,29
35670,32
35672,-2
35674,-10
35676,2
35678,45
35680,66
35682,88
35684,26
35686,-33
35688,16
35690,-54
35692,38
35694,-109
35696,-9
35698,-97
35700,15
35702,-39
35704,0
35706,-77
35708,-95
35710,-150
35712,-110
35714,-156
35716,-156
35718,-179
35720,-162
35722,-165
35724,-140
35726,-167
35728,-216
35730,-246
35732,-268
35734,-258
35736,-229
35738,-248
35740,-292
35742,-274
35744,-193
35746,-201
35748,-230
35750,-259
35752,-252
35754,-276
35756,-184
35758,-148
35760,-142
35762,-107
35764,-179
35766,-126
35768,-34
35770,-54
35772,-93
35774,-80
35776,-97
35778,19
35780,18
35782,61
35784,45
35786,-12
35788,33
35790,94
35792,64
35794,15
35796,45
35798,17
35800,84
35802,72
35804,38
35806,82
35808,15
35810,-41
35812,14
35814,4
35816,-42
35818,-62
35820,-58
35822,-52
35824,-8
35826,-72
35828,-62
35830,-116
35832,-142
35834,-105
35836,-129
35838,-121
35840,-106
35842,-169
35844,-160
35846,-115
35848,-153
35850,-196
35852,-190
35854,-231
35856,-184
35858,-196
35860,-157
35862,-167
35864,-201
35866,-228
35868,-172
35870,-107
35872,-131
35874,-194
35876,-226
35878,-146
35880,-93
35882,-109
35884,-101
35886,-117
35888,-144
35890,-47
35892,-70
35894,-121
35896,-108
35898,-124
35900,-101
35902,-76
35904,-72
35906,-68
35908,-32
35910,-125
35912,-87
35914,-33
35916,-110
35918,-94
35920,-105
35922,-141
35924,-105
35926,-81
35928,-100
35930,-122
35932,-157
35934,-135
35936,-126
35938,-114
35940,-191
35942,-113
35944,-241
35946,-89
35948,-143
35950,-181
35952,-145
35954,-232
35956,-163
35958,-198
35960,-171
35962,-180
35964,-177
35966,-213
35968,-166
35970,-176
35972,-189
35974,-155
35976,-202
35978,-219
35980,-170
35982,-205
35984,-211
35986,-199
35988,-226
35990,-194
35992,-198
35994,-225
35996,-176
35998,-183
36000,-230
36002,-146
36004,-153
36006,-151
36008,-114
36010,-146
36012,-156
36014,-121
36016,-119
36018,-91
36020,-88
36022,-141
36024,-24
36026,-18
36028,-72
36030,-54
36032,-58
36034,-68
36036,-27
36038,-34
36040,-63
36042,-18
36044,-94
36046,-18
36048,-24
36050,-59
36052,-92
36054,-95
36056,-117
36058,-98
36060,-77
36062,-114
36064,-91
36066,-203
36068,-142
36070,-155
36072,-140
36074,-183
36076,-193
36078,-221
36080,-175
36082,-162
36084,-160
36086,-134
36088,-161
36090,-187
36092,-170
36094,-157
36096,-145
36098,-159
36100,-198
36102,-130
36104,-116
36106,-119
36108,-84
36110,-73
36112,-102
36114,-33
36116,-35
36118,-52
36120,-9
36122,-59
36124,-25
36126,-16
36128,-2
36130,20
36132,9
36134,-28
36136,40
36138,27
36140,30
36142,51
36144,-12
36146,10
36148,42
36150,36
36152,55
36154,34
36156,16
36158,30
36160,34
36162,5
36164,16
36166,-36
36168,-30
36170,5
36172,28
36174,-5
36176,4
36178,-34
36180,-7
36182,-14
36184,-6
36186,-35
36188,-23
36190,-50
36192,-1
36194,22
36196,11
36198,46
36200,-14
36202,-16
36204,13
36206,49
36208,34
36210,63
36212,13
36214,76
36216,91
36218,97
36220,110
36222,97
36224,84
36226,110
36228,120
36230,117
36232,159
36234,75
36236,131
36238,159
36240,128
36242,156
36244,133
36246,106
36248,190
36250,152
36252,154
36254,142
36256,154
36258,163
36260,129
36262,164
36264,168
36266,141
36268,98
36270,153
36272,167
36274,108
36276,148
36278,86
36280,115
36282,112
36284,116
36286,122
36288,111
36290,42
36292,99
36294,110
36296,68
36298,81
36300,58
36302,45
36304,89
36306,79
36308,84
36310,76
36312,25
36314,69
36316,92
36318,85
36320,49
36322,56
36324,8
36326,68
36328,75
36330,77
36332,69
36334,63
36336,53
36338,119
36340,109
36342,89
36344,84
36346,70
36348,122
36350,122
36352,144
36354,120
36356,96
36358,129
36360,146
36362,148
36364,117
36366,139
36368,88
36370,117
36372,107
36374,116
36376,139
36378,78
36380,61
36382,122
36384,123
36386,105
36388,95
36390,48
36392,104
36394,120
36396,123
36398,150
36400,130
36402,106
36404,186
36406,184
36408,196
36410,200
36412,193
36414,212
36416,289
36418,278
36420,268
36422,254
36424,230
36426,311
36428,317
36430,300
36432,351
36434,263
36436,287
36438,329
36440,319
36442,315
36444,290
36446,273
36448,353
36450,317
36452,297
36454,258
36456,240
36458,228
36460,291
36462,298
36464,284
36466,265
36468,239
36470,251
36472,299
36474,286
36476,256
36478,236
36480,223
36482,278
36484,279
36486,258
36488,239
36490,226
36492,209
36494,292
36496,251
36498,214
36500,227
36502,233
36504,283
36506,281
36508,294
36510,297
36512,274
36514,268
36516,301
36518,301
36520,282
36522,291
36524,251
36526,307
36528,321
36530,365
36532,287
36534,284
36536,248
36538,288
36540,296
36542,270
36544,269
36546,250
36548,233
36550,298
36552,297
36554,256
36556,245
36558,192
36560,245
36562,257
36564,263
36566,244
36568,206
36570,209
36572,230
36574,216
36576,190
36578,179
36580,132
36582,179
36584,210
36586,188
36588,156
36590,132
36592,126
36594,171
36596,166
36598,123
36600,104
36602,105
36604,106
36606,171
36608,137
36610,129
36612,128
36614,83
36616,122
36618,155
36620,104
36622,142
36624,88
36626,89
36628,160
36630,169
36632,123
36634,131
36636,100
36638,110
36640,153
36642,139
36644,140
36646,117
36648,89
36650,133
36652,163
36654,148
36656,122
36658,104
36660,89
36662,157
36664,158
36666,136
36668,118
36670,78
36672,109
36674,188
36676,234
36678,54
36680,123
36682,100
36684,120
36686,132
36688,77
36690,114
36692,73
36694,69
36696,132
36698,109
36700,110
36702,63
36704,59
36706,101
36708,114
36710,93
36712,54
36714,65
36716,37
36718,152
36720,122
36722,100
36724,120
36726,54
36728,126
36730,129
36732,126
36734,93
36736,121
36738,96
36740,155
36742,159
36744,176
36746,137
36748,113
36750,113
36752,180
36754,162
36756,150
36758,159
36760,150
36762,207
36764,223
36766,222
36768,210
36770,192
36772,183
36774,221
36776,221
36778,208
36780,204
36782,184
36784,222
36786,195
36788,208
36790,205
36792,208
36794,179
36796,203
36798,232
36800,166
36802,179
36804,150
36806,149
36808,172
36810,186
36812,155
36814,168
36816,114
36818,149
36820,172
36822,176
36824,110
36826,132
36828,81
36830,145
36832,153
36834,134
36836,132
36838,139
36840,137
36842,165
36844,170
36846,143
36848,159
36850,129
36852,176
36854,164
36856,195
36858,154
36860,124
36862,116
36864,151
36866,185
36868,156
36870,135
36872,112
36874,117
36876,165
36878,130
36880,157
36882,96
36884,89
36886,85
36888,166
36890,100
36892,90
36894,67
36896,42
36898,84
36900,66
36902,58
36904,42
36906,4
36908,39
36910,58
36912,49
36914,21
36916,-12
36918,-28
36920,-9
36922,30
36924,-7
36926,-41
36928,-60
36930,-13
36932,-26
36934,-47
36936,-17
36938,-75
36940,-114
36942,-75
36944,-62
36946,-98
36948,-68
36950,-88
36952,-110
36954,-62
36956,-65
36958,-109
36960,-119
36962,-184
36964,-126
36966,-150
36968,-164
36970,-164
36972,-234
36974,-230
36976,-160
36978,-184
36980,-222
36982,-243
36984,-235
36986,-235
36988,-247
36990,-256
36992,-281
36994,-283
36996,-357
36998,-257
37000,-277
37002,-304
37004,-351
37006,-320
37008,-311
37010,-337
37012,-350
37014,-355
37016,-353
37018,-379
37020,-338
37022,-299
37024,-284
37026,-302
37028,-310
37030,-257
37032,-175
37034,-175
37036,-184
37038,-179
37040,-133
37042,-80
37044,-19
37046,-43
37048,22
37050,20
37052,72
37054,164
37056,155
37058,199
37060,239
37062,214
37064,251
37066,289
37068,299
37070,319
37072,291
37074,305
37076,545
37078,515
37080,509
37082,313
37084,515
37086,455
37088,325
37090,379
37092,353
37094,267
37096,240
37098,306
37100,291
37102,197
37104,183
37106,135
37108,184
37110,161
37112,94
37114,23
37116,-11
37118,24
37120,95
37122,76
37124,39
37126,27
37128,-9
37130,87
37132,52
37134,39
37136,-15
37138,-7
37140,29
37142,65
37144,73
37146,0
37148,43
37150,-3
37152,15
37154,18
37156,24
37158,-24
37160,-76
37162,-75
37164,-18
37166,-34
37168,-102
37170,-102
37172,-144
37174,-147
37176,-119
37178,-180
37180,-194
37182,-190
37184,-246
37186,-195
37188,-209
37190,-255
37192,-277
37194,-318
37196,-261
37198,-286
37200,-304
37202,-272
37204,-224
37206,-269
37208,-233
37210,-212
37212,-196
37214,-184
37216,-203
37218,-124
37220,-216
37222,-328
37224,-98
37226,-98
37228,-109
37230,-53
37232,-5
37234,-24
37236,2
37238,7
37240,16
37242,20
37244,16
37246,12
37248,45
37250,40
37252,85
37254,97
37256,65
37258,56
37260,53
37262,35
37264,75
37266,17
37268,32
37270,21
37272,-7
37274,5
37276,44
37278,-11
37280,-55
37282,-98
37284,-83
37286,-45
37288,-96
37290,-150
37292,-119
37294,-173
37296,-140
37298,-101
37300,-130
37302,-196
37304,-194
37306,-171
37308,-151
37310,-179
37312,-218
37314,-189
37316,-166
37318,-173
37320,-141
37322,-159
37324,-181
37326,-155
37328,-172
37330,-154
37332,-121
37334,-164
37336,-122
37338,-164
37340,-138
37342,-69
37344,-82
37346,-144
37348,-138
37350,-153
37352,-85
37354,-59
37356,-125
37358,-127
37360,-126
37362,-130
37364,-23
37366,-68
37368,-147
37370,-103
37372,-122
37374,-88
37376,-76
37378,-113
37380,-134
37382,-108
37384,-148
37386,-97
37388,-98
37390,-181
37392,-148
37394,-143
37396,-146
37398,-88
37400,-120
37402,-149
37404,-123
37406,-142
37408,-113
37410,-139
37412,-175
37414,-181
37416,-178
37418,-210
37420,-161
37422,-150
37424,-200
37426,-179
37428,-201
37430,-179
37432,-184
37434,-204
37436,-273
37438,-248
37440,-260
37442,-213
37444,-199
37446,-246
37448,-235
37450,-231
37452,-204
37454,-138
37456,-194
37458,-225
37460,-199
37462,-198
37464,-126
37466,-112
37468,-139
37470,-126
37472,-110
37474,-111
37476,-39
37478,-53
37480,-78
37482,-63
37484,-89
37486,-59
37488,-41
37490,-51
37492,-62
37494,-77
37496,-103
37498,-50
37500,-67
37502,-109
37504,-110
37506,-123
37508,-101
37510,-79
37512,-96
37514,-133
37516,-135
37518,-179
37520,-119
37522,-125
37524,-149
37526,-168
37528,-191
37530,-162
37532,-115
37534,-145
37536,-193
37538,-154
37540,-210
37542,-150
37544,-166
37546,-176
37548,-177
37550,-172
37552,-181
37554,-120
37556,-141
37558,-129
37560,-129
37562,-131
37564,-106
37566,-82
37568,-84
37570,-65
37572,-59
37574,-89
37576,-25
37578,-29
37580,-47
37582,-33
37584,-92
37586,-51
37588,-22
37590,24
37592,-35
37594,-1
37596,-7
37598,0
37600,29
37602,-18
37604,2
37606,-26
37608,-19
37610,22
37612,42
37614,-29
37616,29
37618,-17
37620,-18
37622,-2
37624,-30
37626,-19
37628,-18
37630,-27
37632,27
37634,3
37636,-2
37638,-5
37640,8
37642,-18
37644,41
37646,26
37648,0
37650,40
37652,-3
37654,67
37656,47
37658,35
37660,25
37662,19
37664,39
37666,61
37668,80
37670,66
37672,93
37674,61
37676,112
37678,126
37680,86
37682,108
37684,106
37686,103
37688,145
37690,147
37692,131
37694,142
37696,127
37698,137
37700,150
37702,124
37704,127
37706,116
37708,106
37710,142
37712,169
37714,110
37716,120
37718,109
37720,130
37722,127
37724,92
37726,69
37728,102
37730,104
37732,107
37734,99
37736,65
37738,82
37740,60
37742,61
37744,99
37746,70
37748,60
37750,67
37752,67
37754,81
37756,90
37758,70
37760,51
37762,50
37764,13
37766,81
37768,76
37770,36
37772,74
37774,55
37776,64
37778,76
37780,73
37782,36
37784,50
37786,42
37788,69
37790,85
37792,105
37794,93
37796,70
37798,80
37800,158
37802,124
37804,83
37806,121
37808,105
37810,118
37812,123
37814,133
37816,87
37818,94
37820,71
37822,118
37824,99
37826,77
37828,62
37830,68
37832,72
37834,79
37836,60
37838,42
37840,54
37842,16
37844,78
37846,78
37848,65
37850,78
37852,51
37854,69
37856,123
37858,145
37860,142
37862,174
37864,145
37866,179
37868,227
37870,210
37872,245
37874,225
37876,248
37878,281
37880,283
37882,272
37884,321
37886,292
37888,335
37890,423
37892,405
37894,365
37896,381
37898,355
37900,437
37902,395
37904,397
37906,339
37908,303
37910,294
37912,387
37914,353
37916,281
37918,319
37920,287
37922,325
37924,345
37926,272
37928,291
37930,259
37932,237
37934,262
37936,244
37938,216
37940,223
37942,199
37944,205
37946,231
37948,203
37950,183
37952,175
37954,154
37956,241
37958,211
37960,209
37962,217
37964,229
37966,221
37968,251
37970,261
37972,247
37974,235
37976,200
37978,253
37980,287
37982,281
37984,275
37986,242
37988,249
37990,299
37992,295
37994,244
37996,228
37998,236
38000,256
38002,290
38004,277
38006,265
38008,239
38010,239
38012,291
38014,277
38016,225
38018,225
38020,221
38022,236
38024,249
38026,257
38028,194
38030,181
38032,148
38034,172
38036,173
38038,150
38040,139
38042,122
38044,128
38046,157
38048,145
38050,97
38052,100
38054,60
38056,74
38058,94
38060,88
38062,110
38064,86
38066,67
38068,112
38070,136
38072,124
38074,115
38076,66
38078,98
38080,143
38082,166
38084,168
38086,147
38088,124
38090,169
38092,166
38094,132
38096,167
38098,158
38100,160
38102,202
38104,191
38106,190
38108,156
38110,141
38112,177
38114,175
38116,158
38118,168
38120,148
38122,114
38124,153
38126,154
38128,167
38130,155
38132,103
38134,91
38136,106
38138,108
38140,104
38142,87
38144,39
38146,87
38148,98
38150,58
38152,74
38154,30
38156,2
38158,65
38160,60
38162,83
38164,65
38166,3
38168,55
38170,60
38172,87
38174,83
38176,80
38178,51
38180,86
38182,116
38184,107
38186,114
38188,71
38190,97
38192,147
38194,162
38196,152
38198,137
38200,126
38202,177
38204,181
38206,188
38208,178
38210,155
38212,157
38214,213
38216,193
38218,189
38220,189
38222,146
38224,180
38226,210
38228,207
38230,204
38232,178
38234,141
38236,214
38238,191
38240,213
38242,205
38244,175
38246,147
38248,188
38250,162
38252,177
38254,156
38256,112
38258,136
38260,151
38262,146
38264,160
38266,124
38268,104
38270,166
38272,148
38274,143
38276,157
38278,100
38280,142
38282,169
38284,178
38286,183
38288,168
38290,96
38292,169
38294,175
38296,185
38298,170
38300,114
38302,150
38304,161
38306,174
38308,144
38310,159
38312,124
38314,135
38316,156
38318,158
38320,148
38322,82
38324,123
