Tick (ms),ADC Value
16994,-182
16996,-260
16998,-456
17000,-420
17002,-247
17004,-315
17006,-458
17008,-449
17010,-292
17012,-339
17014,-616
17016,-474
17018,-294
17020,-355
17022,-469
17024,-409
17026,-228
17028,-321
17030,-404
17032,-296
17034,-147
17036,-184
17038,-311
17040,-241
17042,-82
17044,-39
17046,-171
17048,-197
17050,-44
17052,30
17054,-107
17056,-98
17058,24
17060,21
17062,-88
17064,-127
17066,81
17068,24
17070,-120
17072,-158
17074,2
17076,-8
17078,-154
17080,-216
17082,-20
17084,-63
17086,-237
17088,-272
17090,-122
17092,-134
17094,-302
17096,-337
17098,-181
17100,-166
17102,-336
17104,-370
17106,-193
17108,-207
17110,-343
17112,-373
17114,-219
17116,-214
17118,-399
17120,-444
17122,-291
17124,-268
17126,-382
17128,-421
17130,-222
17132,-191
17134,-343
17136,-364
17138,-178
17140,-174
17142,-283
17144,-354
17146,-192
17148,-129
17150,-281
17152,-321
17154,-127
17156,-65
17158,-199
17160,-267
17162,-64
17164,-18
17166,-134
17168,-254
17170,-38
17172,6
17174,-125
17176,-211
17178,-61
17180,7
17182,-159
17184,-254
17186,-120
17188,-45
17190,-199
17192,-328
17194,-132
17196,-93
17198,-234
17200,-349
17202,-178
17204,-114
17206,-276
17208,-404
17210,-245
17212,-145
17214,-293
17216,-418
17218,-209
17220,-144
17222,-234
17224,-392
17226,-145
17228,-72
17230,-167
17232,-317
17234,-130
17236,30
17238,-71
17240,-241
17242,-43
17244,16
17246,-61
17248,-187
17250,-28
17252,129
17254,-29
17256,-106
17258,10
17260,156
17262,9
17264,-104
17266,14
17268,96
17270,43
17272,-129
17274,-16
17276,113
17278,-1
17280,-116
17282,-2
17284,102
17286,19
17288,-134
17290,-29
17292,99
17294,21
17296,-162
17298,-12
17300,118
17302,59
17304,-127
17306,-37
17308,105
17310,57
17312,-134
17314,-16
17316,157
17318,103
17320,-73
17322,-4
17324,167
17326,92
17328,-97
17330,7
17332,150
17334,111
17336,-48
17338,30
17340,197
17342,157
17344,-34
17346,32
17348,235
17350,172
17352,-26
17354,44
17356,239
17358,182
17360,12
17362,46
17364,230
17366,205
17368,-22
17370,25
17372,224
17374,163
17376,3
17378,10
17380,212
17382,184
17384,11
17386,-3
17388,216
17390,185
17392,18
17394,20
17396,227
17398,213
17400,11
17402,51
17404,241
17406,201
17408,6
17410,23
17412,192
17414,137
17416,-45
17418,-47
17420,122
17422,98
17424,-84
17426,-107
17428,78
17430,79
17432,-59
17434,-57
17436,133
17438,156
17440,10
17442,5
17444,205
17446,257
17448,103
17450,77
17452,309
17454,367
17456,174
17458,130
17460,351
17462,367
17464,172
17466,119
17468,271
17470,349
17472,125
17474,30
17476,246
17478,278
17480,111
17482,35
17484,240
17486,357
17488,71
17490,36
17492,217
17494,331
17496,104
17498,45
17500,273
17502,419
17504,217
17506,143
17508,491
17510,357
17512,295
17514,225
17516,345
17518,505
17520,487
17522,369
17524,553
17526,646
17528,511
17530,289
17532,621
17534,688
17536,559
17538,395
17540,656
17542,700
17544,617
17546,501
17548,689
17550,747
17552,634
17554,499
17556,698
17558,751
17560,610
17562,477
17564,660
17566,713
17568,635
17570,395
17572,627
17574,717
17576,572
17578,377
17580,610
17582,702
17584,560
17586,337
17588,582
17590,673
17592,571
17594,473
17596,591
17598,672
17600,556
17602,511
17604,561
17606,679
17608,531
17610,467
17612,555
17614,667
17616,563
17618,305
17620,580
17622,710
17624,593
17626,363
17628,642
17630,733
17632,609
17634,355
17636,615
17638,694
17640,606
17642,339
17644,567
17646,667
17648,617
17650,307
17652,431
17654,641
17656,567
17658,471
17660,411
17662,557
17664,507
17666,393
17668,485
17670,457
17672,385
17674,264
17676,274
17678,321
17680,505
17682,218
17684,184
17686,449
17688,311
17690,194
17692,81
17694,317
17696,224
17698,107
17700,58
17702,241
17704,229
17706,81
17708,41
17710,213
17712,242
17714,129
17716,59
17718,276
17720,278
17722,118
17724,120
17726,252
17728,383
17730,137
17732,109
17734,311
17736,415
17738,206
17740,130
17742,236
17744,457
17746,143
17748,99
17750,279
17752,341
17754,167
17756,93
17758,245
17760,276
17762,149
17764,-16
17766,166
17768,203
17770,56
17772,-29
17774,110
17776,171
17778,17
17780,-99
17782,60
17784,108
17786,-46
17788,-140
17790,-3
17792,29
17794,-67
17796,-226
17798,-37
17800,-5
17802,-110
17804,-235
17806,-124
17808,-11
17810,-197
17812,-256
17814,-190
17816,-71
17818,-210
17820,-307
17822,-202
17824,-93
17826,-206
17828,-370
17830,-341
17832,-131
17834,-269
17836,-395
17838,-352
17840,-192
17842,-311
17844,-558
17846,-373
17848,-347
17850,-446
17852,-738
17854,-508
17856,-385
17858,-542
17860,-696
17862,-642
17864,-441
17866,-650
17868,-863
17870,-738
17872,-524
17874,-684
17876,-790
17878,-654
17880,-406
17882,-632
17884,-540
17886,-372
17888,-252
17890,-356
17892,-465
17894,-106
17896,52
17898,-208
17900,-53
17902,144
17904,375
17906,47
17908,133
17910,459
17912,397
17914,337
17916,263
17918,351
17920,616
17922,487
17924,401
17926,441
17928,550
17930,315
17932,269
17934,445
17936,535
17938,409
17940,215
17942,483
17944,395
17946,255
17948,30
17950,282
17952,216
17954,43
17956,-113
17958,100
17960,119
17962,-86
17964,-190
17966,-8
17968,4
17970,-136
17972,-233
17974,-70
17976,21
17978,-236
17980,-239
17982,-90
17984,-34
17986,-215
17988,-321
17990,-38
17992,-21
17994,-238
17996,-358
17998,-37
18000,-20
18002,-195
18004,-250
18006,-46
18008,-2
18010,-244
18012,-263
18014,-27
18016,-77
18018,-260
18020,-330
18022,-111
18024,-121
18026,-307
18028,-387
18030,-201
18032,-180
18034,-372
18036,-404
18038,-225
18040,-202
18042,-383
18044,-473
18046,-313
18048,-240
18050,-430
18052,-606
18054,-304
18056,-294
18058,-414
18060,-594
18062,-330
18064,-271
18066,-404
18068,-451
18070,-295
18072,-177
18074,-322
18076,-345
18078,-229
18080,-111
18082,-191
18084,-249
18086,-109
18088,11
18090,-172
18092,-248
18094,-62
18096,32
18098,-48
18100,-201
18102,22
18104,92
18106,0
18108,-156
18110,-31
18112,56
18114,-81
18116,-145
18118,-59
18120,-20
18122,-19
18124,-368
18126,-75
18128,-98
18130,-114
18132,-398
18134,-223
18136,-90
18138,-241
18140,-374
18142,-310
18144,-147
18146,-271
18148,-457
18150,-295
18152,-201
18154,-287
18156,-445
18158,-330
18160,-206
18162,-190
18164,-353
18166,-358
18168,-234
18170,-280
18172,-411
18174,-394
18176,-204
18178,-221
18180,-362
18182,-327
18184,-132
18186,-145
18188,-351
18190,-301
18192,-135
18194,-141
18196,-282
18198,-249
18200,-47
18202,-61
18204,-173
18206,-181
18208,37
18210,10
18212,-146
18214,-193
18216,45
18218,38
18220,-135
18222,-124
18224,32
18226,56
18228,-195
18230,-193
18232,-4
18234,-45
18236,-222
18238,-300
18240,-57
18242,-77
18244,-251
18246,-314
18248,-141
18250,-98
18252,-342
18254,-331
18256,-163
18258,-162
18260,-342
18262,-385
18264,-137
18266,-154
18268,-321
18270,-363
18272,-131
18274,-91
18276,-268
18278,-299
18280,-67
18282,-13
18284,-211
18286,-193
18288,-23
18290,16
18292,-147
18294,-201
18296,-5
18298,35
18300,-74
18302,-127
18304,72
18306,95
18308,-41
18310,-122
18312,56
18314,105
18316,-32
18318,-152
18320,76
18322,100
18324,-69
18326,-138
18328,56
18330,98
18332,-54
18334,-140
18336,29
18338,84
18340,-33
18342,-149
18344,28
18346,105
18348,5
18350,-150
18352,56
18354,126
18356,-52
18358,-131
18360,56
18362,134
18364,0
18366,-99
18368,94
18370,187
18372,41
18374,-71
18376,80
18378,164
18380,66
18382,-101
18384,110
18386,210
18388,83
18390,-66
18392,145
18394,243
18396,86
18398,-45
18400,123
18402,218
18404,131
18406,-12
18408,162
18410,250
18412,139
18414,6
18416,151
18418,257
18420,129
18422,-95
18424,243
18426,131
18428,189
18430,-74
18432,146
18434,250
18436,105
18438,-27
18440,103
18442,270
18444,121
18446,-25
18448,115
18450,273
18452,147
18454,-18
18456,110
18458,243
18460,149
18462,-30
18464,132
18466,208
18468,98
18470,-68
18472,48
18474,192
18476,107
18478,-73
18480,49
18482,192
18484,133
18486,-13
18488,130
18490,307
18492,213
18494,72
18496,193
18498,383
18500,223
18502,81
18504,163
18506,365
18508,229
18510,28
18512,149
18514,271
18516,171
18518,-27
18520,51
18522,185
18524,145
18526,-55
18528,25
18530,229
18532,179
18534,7
18536,48
18538,212
18540,184
18542,15
18544,98
18546,285
18548,246
18550,119
18552,191
18554,515
18556,501
18558,239
18560,277
18562,479
18564,413
18566,469
18568,527
18570,639
18572,630
18574,335
18576,461
18578,718
18580,700
18582,519
18584,473
18586,699
18588,728
18590,545
18592,579
18594,746
18596,752
18598,550
18600,552
18602,723
18604,726
18606,467
18608,417
18610,657
18612,693
18614,469
18616,435
18618,628
18620,678
18622,459
18624,339
18626,637
18628,649
18630,453
18632,287
18634,637
18636,631
18638,469
18640,501
18642,586
18644,641
18646,433
18648,519
18650,613
18652,671
18654,554
18656,347
18658,650
18660,716
18662,597
18664,433
18666,701
18668,774
18670,635
18672,543
18674,692
18676,808
18678,676
18680,561
18682,671
18684,807
18686,667
18688,527
18690,655
18692,732
18694,638
18696,554
18698,588
18700,648
18702,567
18704,451
18706,377
18708,503
18710,445
18712,437
18714,495
18716,347
18718,413
18720,307
18722,287
18724,429
18726,405
18728,159
18730,173
18732,262
18734,291
18736,57
18738,109
18740,228
18742,212
18744,15
18746,60
18748,218
18750,225
18752,40
18754,47
18756,242
18758,246
18760,99
18762,59
18764,359
18766,271
18768,156
18770,136
18772,491
18774,443
18776,229
18778,188
18780,471
18782,351
18784,247
18786,250
18788,507
18790,297
18792,272
18794,208
18796,403
18798,303
18800,219
18802,139
18804,295
18806,413
18808,144
18810,37
18812,143
18814,251
18816,34
18818,-87
18820,48
18822,145
18824,-71
18826,-159
18828,-43
18830,59
18832,-65
18834,-226
18836,-86
18838,2
18840,-102
18842,-256
18844,-104
18846,-11
18848,-159
18850,-208
18852,-76
18854,29
18856,-155
18858,-265
18860,-92
18862,26
18864,-128
18866,-306
18868,-129
18870,-66
18872,-96
18874,-289
18876,-102
18878,-128
18880,-148
18882,-343
18884,-240
18886,-120
18888,-275
18890,-389
18892,-329
18894,-242
18896,-366
18898,-560
18900,-444
18902,-355
18904,-461
18906,-618
18908,-724
18910,-484
18912,-674
18914,-796
18916,-654
18918,-588
18920,-674
18922,-833
18924,-712
18926,-546
18928,-612
18930,-813
18932,-586
18934,-367
18936,-374
18938,-530
18940,-350
18942,-141
18944,-103
18946,-296
18948,0
18950,214
18952,209
18954,0
18956,303
18958,285
18960,397
18962,246
18964,373
18966,607
18968,351
18970,325
18972,513
18974,648
18976,525
18978,285
18980,347
18982,573
18984,445
18986,225
18988,315
18990,337
18992,244
18994,83
18996,229
18998,278
19000,109
19002,-26
19004,81
19006,132
19008,-88
19010,-165
19012,10
19014,1
19016,-163
19018,-256
19020,-88
19022,-77
19024,-248
19026,-302
19028,-139
19030,-58
19032,-217
19034,-247
19036,-62
19038,-6
19040,-152
19042,-196
19044,-109
19046,-82
19048,-186
19050,-322
19052,-61
19054,35
19056,-162
19058,-294
19060,4
19062,-29
19064,-141
19066,-240
19068,-94
19070,-47
19072,-235
19074,-270
19076,-84
19078,-70
19080,-258
19082,-369
19084,-200
19086,-159
19088,-355
19090,-474
19092,-300
19094,-254
19096,-421
19098,-506
19100,-313
19102,-251
19104,-445
19106,-556
19108,-318
19110,-300
19112,-459
19114,-612
19116,-352
19118,-253
19120,-366
19122,-460
19124,-344
19126,-191
19128,-270
19130,-361
19132,-195
19134,-116
19136,-160
19138,-282
19140,-83
19142,4
19144,-121
19146,-259
19148,-29
19150,81
19152,-49
19154,-220
19156,-37
19158,80
19160,-96
19162,-175
19164,-12
19166,47
19168,-95
19170,-195
19172,-42
19174,-8
19176,-149
19178,-272
19180,-128
19182,-60
19184,-205
19186,-326
19188,-206
19190,-148
19192,-262
19194,-425
19196,-294
19198,-193
19200,-289
19202,-426
19204,-263
19206,-170
19208,-282
19210,-437
19212,-327
19214,-252
19216,-338
19218,-475
19220,-339
19222,-241
19224,-314
19226,-402
19228,-292
19230,-125
19232,-259
19234,-404
19236,-262
19238,-169
19240,-188
19242,-374
19244,-205
19246,-89
19248,-131
19250,-259
19252,-171
19254,-16
19256,-109
19258,-214
19260,-123
19262,28
19264,-44
19266,-194
19268,-128
19270,22
19272,-59
19274,-256
19276,-161
19278,-14
19280,-93
19282,-274
19284,-223
19286,-62
19288,-123
19290,-364
19292,-270
19294,-124
19296,-206
19298,-395
19300,-303
19302,-160
19304,-211
19306,-395
19308,-355
19310,-102
19312,-224
19314,-393
19316,-361
19318,-145
19320,-188
19322,-326
19324,-278
19326,-38
19328,-58
19330,-259
19332,-148
19334,-19
19336,38
19338,-226
19340,-110
19342,55
19344,36
19346,-152
19348,-80
19350,149
19352,51
19354,-76
19356,-62
19358,159
19360,78
19362,-70
19364,-73
19366,108
19368,60
19370,-72
19372,-78
19374,88
19376,83
19378,-88
19380,-96
19382,52
19384,57
19386,-100
19388,-135
19390,55
19392,84
19394,-74
19396,-111
19398,52
19400,80
19402,-96
19404,-109
19406,70
19408,69
19410,-58
19412,-73
19414,97
19416,102
19418,-30
19420,-74
19422,120
19424,130
19426,-19
19428,-51
19430,138
19432,183
19434,26
19436,-20
19438,148
19440,202
19442,46
19444,-34
19446,181
19448,217
19450,66
19452,-8
19454,173
19456,247
19458,79
19460,-38
19462,178
19464,225
19466,66
19468,-25
19470,161
19472,225
19474,73
19476,-38
19478,153
19480,202
19482,51
19484,-27
19486,144
19488,227
19490,79
19492,-39
19494,170
19496,219
19498,92
19500,-23
19502,175
19504,206
19506,47
19508,-62
19510,115
19512,146
19514,42
19516,-110
19518,43
19520,116
19522,-13
19524,-167
19526,4
19528,120
19530,16
19532,-94
19534,72
19536,180
19538,87
19540,-15
19542,147
19544,267
19546,152
19548,35
19550,188
19552,387
19554,248
19556,120
19558,252
19560,449
19562,271
19564,98
19566,196
19568,331
19570,187
19572,46
19574,164
19576,347
19578,198
19580,10
19582,218
19584,289
19586,192
19588,22
19590,157
19592,325
19594,194
19596,31
19598,233
19600,473
19602,307
19604,143
19606,323
19608,303
19610,403
19612,209
19614,467
19616,501
19618,351
19620,359
19622,405
19624,641
19626,564
19628,307
19630,531
19632,707
19634,650
19636,477
19638,578
19640,721
19642,667
19644,544
19646,578
19648,747
19650,690
19652,515
19654,596
19656,749
19658,674
19660,445
19662,568
19664,701
19666,684
19668,399
19670,548
19672,693
19674,656
19676,339
19678,473
19680,705
19682,633
19684,313
19686,471
19688,681
19690,584
19692,379
19694,429
19696,644
19698,587
19700,493
19702,373
19704,634
19706,603
19708,487
19710,335
19712,646
19714,628
19716,363
19718,421
19720,686
19722,618
19724,467
19726,417
19728,676
19730,663
19732,493
19734,449
19736,693
19738,629
19740,537
19742,421
19744,690
19746,669
19748,517
19750,437
19752,621
19754,668
19756,519
19758,487
19760,586
19762,556
19764,315
19766,383
19768,429
19770,505
19772,469
19774,223
19776,505
19778,329
19780,293
19782,157
19784,259
19786,479
19788,202
19790,72
19792,216
19794,299
19796,129
19798,0
19800,114
19802,217
19804,112
19806,-13
19808,115
19810,274
19812,154
19814,2
19816,147
19818,248
19820,211
19822,7
19824,191
19826,280
19828,229
19830,70
19832,207
19834,333
19836,256
19838,45
19840,241
19842,315
19844,273
19846,74
19848,202
19850,437
19852,255
19854,118
19856,173
19858,375
19860,153
19862,56
19864,109
19866,209
19868,163
19870,-33
19872,20
19874,151
19876,69
19878,-104
19880,-64
19882,90
19884,4
19886,-152
19888,-125
19890,27
19892,-49
19894,-204
19896,-182
19898,-42
19900,-54
19902,-291
19904,-215
19906,-103
19908,-107
19910,-335
19912,-254
19914,-127
19916,-149
19918,-350
19920,-309
19922,-123
19924,-204
19926,-462
19928,-360
19930,-142
19932,-258
19934,-518
19936,-407
19938,-185
19940,-334
19942,-554
19944,-524
19946,-297
19948,-396
19950,-724
19952,-512
19954,-451
19956,-520
19958,-636
19960,-702
19962,-578
19964,-538
19966,-714
19968,-520
19970,-628
19972,-650
19974,-712
19976,-570
19978,-395
19980,-413
19982,-582
19984,-393
19986,-245
19988,-238
19990,-325
19992,-127
19994,-55
19996,117
19998,-68
20000,147
20002,189
20004,281
20006,122
20008,311
20010,373
20012,325
20014,225
20016,347
20018,541
20020,415
20022,251
20024,483
20026,575
20028,527
20030,247
20032,485
20034,467
20036,419
20038,114
20040,188
20042,299
20044,137
20046,32
20048,96
20050,220
20052,31
20054,-118
20056,7
20058,113
20060,-66
20062,-236
20064,-108
20066,41
20068,-96
20070,-279
20072,-99
20074,-15
20076,-106
20078,-308
20080,-148
20082,-27
20084,-212
20086,-274
20088,-128
20090,-63
20092,-224
20094,-315
20096,-160
20098,-15
20100,-202
20102,-321
20104,-163
20106,-34
20108,-160
20110,-263
20112,-192
20114,-52
20116,-204
20118,-334
20120,-207
20122,-126
20124,-243
20126,-417
20128,-250
20130,-170
20132,-259
20134,-446
20136,-322
20138,-229
20140,-323
20142,-465
20144,-388
20146,-248
20148,-360
20150,-508
20152,-408
20154,-308
20156,-358
20158,-540
20160,-398
20162,-222
20164,-296
20166,-479
20168,-299
20170,-188
20172,-178
20174,-412
20176,-268
20178,-48
20180,-80
20182,-280
20184,-182
20186,-47
20188,-29
20190,-211
20192,-118
20194,24
20196,-16
20198,-128
20200,-113
20202,58
20204,34
20206,-179
20208,-127
20210,-5
20212,29
20214,-155
20216,-209
20218,85
20220,-162
20222,-209
20224,-313
20226,-34
20228,-184
20230,-295
20232,-321
20234,-142
20236,-162
20238,-344
20240,-341
20242,-217
20244,-252
20246,-373
20248,-408
20250,-220
20252,-239
20254,-354
20256,-415
20258,-208
20260,-148
20262,-365
20264,-470
20266,-279
20268,-246
20270,-394
20272,-413
20274,-224
20276,-167
20278,-296
20280,-344
20282,-164
20284,-155
20286,-243
20288,-336
20290,-200
20292,-49
20294,-238
20296,-236
20298,-129
20300,13
20302,-147
20304,-213
20306,-57
20308,56
20310,-104
20312,-175
20314,-15
20316,52
20318,-21
20320,-175
20322,13
20324,65
20326,-94
20328,-200
20330,-81
20332,41
20334,-162
20336,-280
20338,-104
20340,-26
20342,-198
20344,-377
20346,-186
20348,-125
20350,-226
20352,-425
20354,-209
20356,-133
20358,-228
20360,-395
20362,-220
20364,-129
20366,-217
20368,-402
20370,-190
20372,-56
20374,-162
20376,-312
20378,-144
20380,5
20382,-81
20384,-234
20386,-101
20388,44
20390,-71
20392,-215
20394,-73
20396,93
20398,15
20400,-127
20402,-31
20404,140
20406,43
20408,-121
20410,-22
20412,123
20414,34
20416,-136
20418,-31
20420,144
20422,65
20424,-140
20426,-33
20428,126
20430,49
20432,-163
20434,-36
20436,127
20438,16
20440,-106
20442,-65
20444,132
20446,5
20448,-120
20450,-76
20452,101
20454,33
20456,-116
20458,-45
20460,113
20462,60
20464,-142
20466,-10
20468,185
20470,73
20472,-105
20474,6
20476,174
20478,117
20480,-66
20482,-12
20484,206
20486,148
20488,-28
20490,22
20492,215
20494,175
20496,-8
20498,44
20500,252
20502,200
20504,17
20506,57
20508,247
20510,211
20512,41
20514,39
20516,215
20518,227
20520,62
20522,-75
20524,325
20526,144
20528,76
20530,13
20532,198
20534,260
20536,36
20538,69
20540,221
20542,221
20544,41
20546,58
20548,229
20550,225
20552,33
20554,32
20556,213
20558,209
20560,1
20562,-30
20564,153
20566,135
20568,-46
20570,-58
20572,160
20574,162
20576,22
20578,-16
20580,213
20582,210
20584,41
20586,47
20588,239
20590,261
20592,76
20594,83
20596,282
20598,335
20600,160
20602,72
20604,317
20606,272
20608,102
20610,20
20612,226
20614,228
20616,38
20618,-5
20620,198
20622,182
20624,48
20626,-14
20628,133
20630,212
20632,27
20634,-15
20636,197
20638,291
20640,161
20642,86
20644,291
20646,487
20648,256
20650,177
20652,527
20654,439
20656,413
20658,271
20660,431
20662,623
20664,477
20666,285
20668,622
20670,691
20672,575
20674,399
20676,672
20678,759
20680,620
20682,439
20684,673
20686,808
20688,655
20690,483
20692,691
20694,783
20696,620
20698,449
20700,656
20702,763
20704,585
20706,379
20708,595
20710,687
20712,595
20714,491
20716,555
20718,661
20720,551
20722,463
20724,497
20726,658
20728,533
20730,435
20732,509
20734,646
20736,539
20738,473
20740,455
20742,659
20744,562
20746,483
20748,499
20750,723
20752,569
20754,367
20756,545
20758,723
20760,646
20762,479
20764,601
20766,773
20768,699
20770,550
20772,619
20774,790
20776,733
20778,515
20780,633
20782,736
20784,703
20786,540
20788,594
20790,697
20792,677
20794,529
20796,461
20798,565
20800,633
20802,367
20804,291
20806,433
20808,531
20810,325
20812,393
20814,359
20816,371
20818,427
20820,196
20822,427
20824,469
20826,301
20828,95
20830,319
20832,280
20834,219
20836,65
20838,240
20840,238
20842,171
20844,3
20846,181
20848,241
20850,153
20852,21
20854,230
20856,299
20858,154
20860,80
20862,191
20864,437
20866,180
20868,120
20870,272
20872,531
20874,315
20876,156
20878,357
20880,287
20882,345
20884,182
20886,355
20888,289
20890,307
20892,128
20894,295
20896,459
20898,250
20900,116
20902,205
20904,309
20906,195
20908,4
20910,127
20912,185
20914,110
20916,-92
20918,-8
20920,85
20922,34
20924,-157
20926,-71
20928,62
20930,-17
20932,-177
20934,-142
20936,13
20938,-36
20940,-200
20942,-186
20944,-11
20946,-45
20948,-182
20950,-124
20952,-40
20954,-45
20956,-224
20958,-178
20960,-41
20962,-86
20964,-237
20966,-258
20968,-5
20970,-111
20972,-200
20974,-316
20976,-29
20978,-153
20980,-308
20982,-327
20984,-186
20986,-211
20988,-446
20990,-422
20992,-270
20994,-292
20996,-638
20998,-636
21000,-394
21002,-459
21004,-640
21006,-576
21008,-456
21010,-650
21012,-785
21014,-736
21016,-664
21018,-516
21020,-799
21022,-730
21024,-462
21026,-728
21028,-801
21030,-636
21032,-258
21034,-468
21036,-508
21038,-357
21040,11
21042,-103
21044,-161
21046,-23
21048,313
21050,189
21052,86
21054,207
21056,375
21058,533
21060,277
21062,453
21064,568
21066,429
21068,389
21070,385
21072,561
21074,479
21076,278
21078,297
21080,542
21082,531
21084,222
21086,323
21088,385
21090,325
21092,59
21094,148
21096,299
21098,151
21100,-68
21102,-15
21104,98
21106,30
21108,-173
21110,-136
21112,42
21114,-90
21116,-277
21118,-183
21120,-54
21122,-135
21124,-304
21126,-202
21128,-19
21130,-68
21132,-301
21134,-108
21136,14
21138,-50
21140,-365
21142,-165
21144,36
21146,-148
21148,-305
21150,-83
21152,57
21154,-154
21156,-206
21158,-185
21160,34
21162,-78
21164,-301
21166,-188
21168,-107
21170,-123
21172,-322
21174,-209
21176,-85
21178,-230
21180,-394
21182,-273
21184,-144
21186,-322
21188,-514
21190,-371
21192,-217
21194,-346
21196,-586
21198,-376
21200,-292
21202,-357
21204,-586
21206,-453
21208,-308
21210,-390
21212,-556
21214,-392
21216,-228
21218,-311
21220,-477
21222,-319
21224,-131
21226,-204
21228,-386
21230,-245
21232,-65
21234,-127
21236,-267
21238,-126
21240,22
21242,-84
21244,-181
21246,-67
21248,106
21250,-9
21252,-153
21254,-32
21256,31
21258,9
21260,-119
21262,-54
21264,9
21266,-48
21268,-196
21270,-130
21272,-72
21274,-87
21276,-283
21278,-208
21280,-85
21282,-133
21284,-304
21286,-311
21288,-188
21290,-196
21292,-397
21294,-371
21296,-198
21298,-222
21300,-365
21302,-348
21304,-167
21306,-244
21308,-453
21310,-520
21312,-292
21314,-272
21316,-432
21318,-441
21320,-278
21322,-239
21324,-330
21326,-363
21328,-205
21330,-192
21332,-327
21334,-338
21336,-139
21338,-142
21340,-261
21342,-281
21344,-50
21346,-68
21348,-212
21350,-219
21352,-41
21354,-30
21356,-172
21358,-168
21360,-20
21362,54
21364,-164
21366,-199
21368,-30
21370,34
21372,-207
21374,-251
21376,-71
21378,-42
21380,-215
21382,-268
21384,-101
21386,-111
21388,-269
21390,-369
21392,-186
21394,-159
21396,-357
21398,-425
21400,-196
21402,-195
21404,-339
21406,-387
21408,-213
21410,-141
21412,-281
21414,-373
21416,-168
21418,-110
21420,-245
21422,-283
21424,-81
21426,-44
21428,-106
21430,-172
21432,-66
21434,79
21436,-142
21438,-161
21440,-28
21442,83
21444,-28
21446,-158
21448,96
21450,111
21452,15
21454,-139
21456,62
21458,107
21460,-34
21462,-117
21464,40
21466,138
21468,-12
21470,-96
21472,49
21474,94
21476,-28
21478,-130
21480,-24
21482,127
21484,13
21486,-121
21488,22
21490,132
21492,29
21494,-119
21496,12
21498,81
21500,1
21502,-130
21504,25
21506,114
21508,66
21510,-106
21512,44
21514,164
21516,76
21518,-109
21520,53
21522,164
21524,76
21526,-73
21528,84
21530,222
21532,113
21534,-67
21536,64
21538,193
21540,106
21542,-58
21544,69
21546,199
21548,118
21550,-41
21552,114
21554,257
21556,137
21558,-39
21560,87
21562,232
21564,114
21566,-15
21568,93
21570,216
21572,138
21574,-43
21576,53
21578,201
21580,134
21582,-33
21584,58
21586,213
21588,149
21590,0
21592,67
21594,229
21596,173
21598,-25
21600,44
21602,207
21604,134
21606,-61
21608,13
21610,160
21612,94
21614,-123
21616,-68
21618,88
21620,60
21622,-131
21624,-69
21626,107
21628,74
21630,-78
21632,-1
21634,208
21636,161
21638,25
21640,73
21642,252
21644,234
21646,82
21648,107
21650,369
21652,365
21654,109
21656,124
21658,343
21660,265
21662,50
21664,57
21666,241
21668,270
21670,69
21672,71
21674,268
21676,263
21678,98
21680,62
21682,319
21684,223
21686,65
21688,109
21690,269
21692,311
21694,163
21696,148
21698,475
21700,467
21702,228
21704,219
21706,363
21708,345
21710,299
21712,325
21714,521
21716,590
21718,303
21720,329
21722,616
21724,677
21726,483
21728,479
21730,690
21732,734
21734,547
21736,533
21738,726
21740,727
21742,564
21744,553
21746,693
21748,752
21750,580
21752,519
21754,705
21756,700
21758,523
21760,399
21762,698
21764,674
21766,537
21768,407
21770,658
21772,691
21774,531
21776,407
21778,667
21780,670
21782,515
21784,387
21786,639
21788,705
21790,539
21792,381
21794,647
21796,655
21798,501
21800,299
21802,617
21804,671
21806,566
21808,315
21810,626
21812,693
21814,579
21816,391
21818,618
21820,732
21822,553
21824,357
21826,612
21828,696
21830,586
21832,407
21834,580
21836,681
21838,563
21840,287
21842,549
21844,642
21846,556
21848,535
21850,445
21852,611
21854,477
21856,397
21858,505
21860,479
21862,341
21864,269
21866,337
21868,403
21870,455
21872,214
21874,255
21876,505
21878,389
21880,145
21882,253
21884,315
21886,305
21888,69
21890,148
21892,274
21894,258
21896,77
21898,130
21900,238
21902,232
21904,87
21906,123
21908,307
21910,281
21912,138
21914,94
21916,417
21918,265
21920,160
21922,116
21924,327
21926,349
21928,172
21930,128
21932,377
21934,267
21936,166
21938,94
21940,279
21942,359
21944,133
21946,108
21948,250
21950,283
21952,91
21954,87
21956,176
21958,214
21960,22
21962,-54
21964,135
21966,149
21968,-5
21970,-71
21972,86
21974,117
21976,-48
21978,-138
21980,33
21982,61
21984,-117
21986,-185
21988,-35
21990,1
21992,-157
21994,-242
21996,-23
21998,-57
22000,-197
22002,-336
22004,-56
22006,-114
22008,-246
22010,-365
22012,-115
22014,-128
22016,-287
22018,-343
22020,-176
22022,-284
22024,-345
22026,-417
22028,-195
22030,-323
22032,-404
22034,-456
22036,-320
22038,-310
22040,-602
22042,-674
22044,-444
22046,-484
22048,-694
22050,-734
22052,-620
22054,-492
22056,-558
22058,-829
22060,-602
22062,-636
22064,-618
22066,-844
22068,-732
22070,-502
22072,-730
22074,-538
22076,-411
22078,-294
22080,-432
22082,-379
22084,-211
22086,-3
22088,-149
22090,-305
22092,203
22094,242
22096,163
22098,-10
22100,523
22102,335
22104,319
22106,245
